source: e-Gov法令検索
[a132-p1-i3-s1-1:sentence] そのよるべき償却の方法として旧定額法、旧定率法、定額法、定率法又は取替法を採用している減価償却資産
[a132-p1-i3-s1-1:sentence] 当該資産につきこれらの方法により計算した前条の規定によるその年分の償却費の額に相当する金額を十二で除し、これにその年一月一日からその死亡又は出国の日までの期間の月数を乗じて計算した金額
[a132-p1-i3-s1-2:title] ロ
[a132-p1-i3-s1-2:sentence] そのよるべき償却の方法として旧生産高比例法、生産高比例法又は生産高等比例法を採用している減価償却資産
[a132-p1-i3-s1-2:sentence] 当該資産につきこれらの方法により計算した前条の規定によるその年分の償却費の額に相当する金額をその年における当該資産の属する鉱区又は貯留区域の採掘数量又は注入数量で除し、これにその年一月一日からその死亡又は出国の日までの期間における当該鉱区又は貯留区域の採掘数量又は注入数量を乗じて計算した金額
[a132-p1-i3-s1-3:title] ハ
[a132-p1-i3-s1-3:sentence] そのよるべき償却の方法として第百二十条の三第一項に規定する納税地の所轄税務署長の承認を受けた償却の方法を採用している減価償却資産
[a132-p1-i3-s1-3:sentence] 当該承認を受けた償却の方法がイ又はロに規定する償却の方法のいずれに類するかに応じイ又はロの規定に準じて計算した金額
[a132-p2:number] ２
[a132-p2:sentence] 前項各号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
