source: e-Gov法令検索
[a339-p4:sentence] 前項の規定による告知書の提出をした者が、当該告知書を提出した後、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に同項の保管の委託をしている無記名公社債等の利子等の支払を受ける日までに、当該保管の委託をしている金融機関の営業所等の長（当該保管の委託が保管委託取次契約に係る保管の委託の契約に基づくものである場合には、当該保管委託取次契約に基づき当該無記名公社債等の保管の委託の取次ぎをした同項に規定する財務省令で定める金融機関の営業所等の長。第六項において同じ。）に当該各号に掲げる場合の区分に応じ当該各号に定める事項を記載した書類の提出をしなければならない。
[a339-p4:sentence] この場合において、当該書類を提出しなかつたときは、その該当することとなつた日以後に支払を受ける当該無記名公社債等の利子等については、前項の規定は、適用しない。
[a339-p4-i1:title] 一
[a339-p4-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a339-p4-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a339-p4-i2:title] 二
[a339-p4-i2:sentence] その者の個人番号の変更をした場合
[a339-p4-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a339-p4-i3:title] 三
[a339-p4-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a339-p4-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a339-p5:number] ５
[a339-p5:sentence] 前項の規定は、同項の規定により同項の書類を提出した者が当該書類を提出した後、再び氏名若しくは名称、住所又は個人番号の変更をしたときについて準用する。
[a339-p6:number] ６
[a339-p6:sentence] 第三項の無記名公社債等の保管の委託を受けた金融機関の営業所等の長は、当該無記名公社債等の保管に関する帳簿（当該保管が保管委託取次契約に係る保管の委託の契約に基づくものである場合には、当該保管委託取次契約に基づく当該無記名公社債等の保管の委託の取次ぎに関する帳簿）を備え、各人別に、当該保管に係る無記名公社債等の種類、前項の書類に記載された事項その他の財務省令で定める事項を記載しなければならない。
[a339-p7:number] ７
[a339-p7:sentence] 無記名公社債等の利子等が法第十条第一項（障害者等の少額預金の利子所得等の非課税）、第十一条第二項（公益信託等に係る非課税）、第百七十六条第一項若しくは第二項（信託財産に係る利子等の課税の特例）、第百七十七条（完全子法人株式等に係る配当等の課税の特例）若しくは第百八十条の二第一項若しくは第二項（信託財産に係る利子等の課税の特例）の規定又は租税特別措置法第四条第一項（障害者等の少額公債の利子の非課税）、第四条の二第一項（勤労者財産形成住宅貯蓄の利子所得等の非課税）、第四条の三第一項（勤労者財産形成年金貯蓄の利子所得等の非課税）、第四条の五第一項（特定寄附信託の利子所得の非課税）、第八条第一項から第三項まで（金融機関等の受ける利子所得等に対する源泉徴収の不適用）、第九条の四（特定の投資法人等の運用財産等に係る利子等の課税の特例）、第九条の四の二第一項（上場証券投資信託等の償還金等に係る課税の特例）若しくは第九条の五第一項（公募株式等証券投資信託の受益権を買い取つた金融商品取引業者等が支払を受ける収益の分配に係る源泉徴収の特例）の規定の適用を受けるものである場合には、当該無記名公社債等の利子等については、第一項の規定による告知書の提出は、要しない。
[a339-p8:number] ８
[a339-p8:sentence] 無記名の特定株式投資信託又は特定不動産投資信託の受益証券に係る利子等につき支払を受ける者が、財務省令で定めるところにより、当該利子等につき支払を受けるべき者としてその者の氏名又は名称、住所及び個人番号又は法人番号をその利子等の第三百三十六条第一項（預貯金、株式等に係る利子、配当等の受領者の告知）に規定する支払事務取扱者に登録をしている場合には、当該登録がされた無記名の特定株式投資信託又は特定不動産投資信託の受益証券に係る利子等は、無記名の投資信託の受益証券に係る収益の分配でないものとして、前三条の規定を適用する。
[a339-p9:number] ９
[a339-p9:sentence] 第三百三十七条（告知に係る住民票の写しその他の書類の提示等）の規定は第一項に規定する支払を受ける者が同項に規定する告知書の提出若しくは第三項の規定による告知書の提出又は第四項（第五項において準用する場合を含む。）に規定する書類の提出をする場合について、前条の規定は無記名公社債等の利子等の支払の取扱者（第二項の規定により支払の取扱者とみなされる者を含む。）がこれらの告知書又は書類を受理した場合について、それぞれ準用する。
[a339-p9:sentence] この場合において、第三百三十七条第一項中「前条第一項に規定する利子等又は配当等」とあるのは「第三百三十九条第一項（無記名公社債の利子等に係る告知書等の提出等）に規定する利子等」と、「から同条第三項までの規定による告知をする際、当該告知をする貯蓄取扱機関等の営業所の長」とあるのは「に規定する告知書の提出若しくは同条第三項の規定による告知書の提出又は同条第四項（同条第五項において準用する場合を含む。以下この条において同じ。）に規定する書類の提出をする際、これらの告知書又は書類の提出をする支払の取扱者（第三百三十九条第二項の規定により支払の取扱者とみなされる者を含む。以下この条及び次条において「貯蓄取扱機関等の営業所の長」という。）」と、同条第三項中「前条第二項各号の告知」とあるのは「第三百三十九条第三項の規定による告知書の提出」と、「同条第三項第一号」とあるのは「同条第四項第一号」と、「告知をする」とあるのは「書類の提出をする」と、同条第四項中「前条第一項に規定する利子等又は配当等」とあるのは「第三百三十九条第一項に規定する利子等」と、「前条第一項から第三項までの規定による告知」とあるのは「第三百三十九条第一項に規定する告知書の提出若しくは同条第三項の規定による告知書の提出又は同条第四項に規定する書類の提出」と、「当該告知があつた」とあるのは「これらの告知書又は書類に記載された」と、同条第五項中「前条第一項に規定する利子等又は配当等」とあるのは「第三百三十九条第一項に規定する利子等」と、「から同条第三項までの規定による告知」とあるのは「に規定する告知書の提出若しくは同条第三項の規定による告知書の提出又は同条第四項に規定する書類の提出」と、「当該告知をする」とあるのは「これらの告知書又は書類に記載された」と、前条第一項中「第三百三十六条第一項から第三項まで（預貯金、株式等に係る利子、配当等の受領者の告知）の規定による告知」とあるのは「次条第一項に規定する告知書の提出若しくは同条第三項の規定による告知書の提出又は同条第四項（同条第五項において準用する場合を含む。以下この条において同じ。）に規定する書類の提出」と、「前条第四項」とあるのは「次条第九項において準用する前条第四項」と、「当該告知があつた」とあるのは「これらの告知書又は書類に記載された」と、「番号既告知者」とあるのは「次条第一項に規定する財務省令で定める者（次項において「番号既告知者」という。）」と、「第三百三十六条第三項の規定による告知をした個人（当該告知の際」とあるのは「同条第四項に規定する書類の提出をした個人（当該書類の提出をする際」と、「、当該告知の際」とあるのは「、これらの告知書又は書類の提出の際」と、「当該告知をした者」とあるのは「これらの告知書又は書類の提出をした者」と、「同条第五項」とあるのは「次条第九項において準用する前条第五項」と、同条第二項中「利子等又は配当等」とあるのは「利子等」と、同条第三項中「第三百三十六条第一項から第三項までの規定による告知（以下この項において「告知」という。）に係る公社債」とあるのは「次条第三項の保管の委託を受けた無記名公社債等」と、「告知に係る公社債若しくは貸付信託、投資信託、特定受益証券発行信託若しくは特定目的信託の受益権につき社債、株式等の振替に関する法律に規定する振替口座簿への記載若しくは記録に係る振替の取次ぎ若しくは」とあるのは「同項の保管の委託の取次ぎに係る無記名公社債等につき」と、「その振替の取次ぎ若しくは保管」とあるのは「その保管」と、「当該振替口座簿に記載若しくは記録をする者若しくは当該保管」とあるのは「当該保管」と、同条第四項中「並びに同項に規定する振替口座簿に記載又は記録をする者及び保管」とあるのは「及び同項に規定する保管」と、「有価証券の振替に関する帳簿、株主名簿」とあるのは「株主名簿」と、「又は当該通知の内容を記載した書類」とあるのは「及び次条第一項に規定する告知書の提出若しくは同条第三項の規定による告知書の提出若しくは同条第四項に規定する書類又は当該通知の内容を記載した書類」と、同条第五項中「若しくは有価証券の振替又は有価証券」とあるのは「又は有価証券」と、「又は振替若しくは保管」とあるのは「又は保管」と読み替えるものとする。
[a339-p10:number] １０
[a339-p10:sentence] 第一項の告知書の様式は、財務省令で定める。
