source: e-Gov法令検索
[a292-p1-i9:sentence] 法第五十八条（固定資産の交換の場合の譲渡所得の特例）
[a292-p1-i9:sentence] 次に定めるところによる。
[a292-p1-i9-s1-1:title] イ
[a292-p1-i9-s1-1:sentence] 法第五十八条第一項に規定する取得資産は、同項に規定する交換の時において国内にある固定資産に限るものとし、当該取得資産には事業場等からその交換により取得したものとされる固定資産を含むものとする。
[a292-p1-i9-s1-2:title] ロ
[a292-p1-i9-s1-2:sentence] 法第五十八条第一項に規定する譲渡資産は、同項に規定する交換の時において国内にある固定資産（恒久的施設を通じて行う事業に係るものに限る。）に限るものとする。
[a292-p1-i10:title] 十
[a292-p1-i10:sentence] 法第六十二条（生活に通常必要でない資産の災害による損失）
[a292-p1-i10:sentence] 同条第一項に規定する生活に通常必要でない資産は、法第百六十四条第一項第一号に掲げる非居住者の有する当該資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a292-p1-i11:title] 十一
[a292-p1-i11:sentence] 法第六十七条の二（リース取引に係る所得の金額の計算）
[a292-p1-i11:sentence] 同条第一項に規定するリース取引は、非居住者が恒久的施設を通じて行う事業に係る当該リース取引に限るものとする。
[a292-p1-i12:title] 十二
[a292-p1-i12:sentence] 法第七十二条（雑損控除）
[a292-p1-i12:sentence] 同条第一項に規定する災害又は盗難若しくは横領による損失は、非居住者の有する資産のうち国内にあるものについて生じた当該損失に限るものとする。
[a292-p2:number] ２
[a292-p2:sentence] 非居住者の法第百六十五条第一項に規定する総合課税に係る所得税（恒久的施設帰属所得に係る部分に限る。）の課税標準及び税額につき、同項の規定により前編第一章、第二章及び第四章（居住者に係る課税標準の計算等）の規定に準じて計算する場合には、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a292-p2:sentence] 第六十四条第二項（確定給付企業年金規約等に基づく掛金等の取扱い）
[a292-p2:sentence] 支出した金額
[a292-p2:sentence] 支出した金額（非居住者の使用人のうちその非居住者の恒久的施設を通じて行う事業のために国内において常時勤務する者を同項各号に規定する被共済者、加入者、受益者等、企業型年金加入者、個人型年金加入者又は信託の受益者等として支出した金額
[a292-p2:sentence] 価額）
[a292-p2:sentence] 価額）で、その国内において常時勤務する期間に係る部分に限る。）
[a292-p2:sentence] 第七十九条第一項（資産の譲渡とみなされる行為）
[a292-p2:sentence] 他人
[a292-p2:sentence] 他人（法第百六十一条第一項第一号（国内源泉所得）に規定する事業場等を含む。次項及び次条第一項において同じ。）
[a292-p2:sentence] 第八十二条の四第二項（勤労者財産形成基金契約に基づいて支出された信託金等の取扱い）
[a292-p2:sentence] その支出した金額
[a292-p2:sentence] その支出した金額（非居住者の使用人のうちその非居住者の恒久的施設を通じて行う事業のために国内において常時勤務する者を同項に規定する信託の受益者等又は勤労者として支出した金額で、その国内において常時勤務する期間に係る部分に限る。）
[a292-p2:sentence] 第九十八条の二第二号（必要経費に算入される資産の額）
[a292-p2:sentence] 行為
[a292-p2:sentence] 行為（恒久的施設を通じて行う事業に係る行為に限る。）
[a292-p2:sentence] 第百条第二項（棚卸資産の評価の方法の選定）
[a292-p2:sentence] 新たに
[a292-p2:sentence] 恒久的施設を通じて新たに
[a292-p2:sentence] 第百三条第一項第二号（棚卸資産の取得価額）
[a292-p2:sentence] 行為（
[a292-p2:sentence] 行為（恒久的施設を通じて行う事業に係る行為に限る。
[a292-p2:sentence] 第百二十一条の二第三項（リース賃貸資産の償却の方法の特例）
[a292-p2:sentence] が他の者
[a292-p2:sentence] が他の者（法第百六十一条第一項第一号（国内源泉所得）に規定する事業場等を含む。）
[a292-p2:sentence] 第百二十三条第二項第一号（減価償却資産の償却の方法の選定）
[a292-p2:sentence] 新たに
[a292-p2:sentence] 恒久的施設を通じて新たに
[a292-p2:sentence] 第百二十三条第二項第三号
[a292-p2:sentence] 事業所を設けた居住者
[a292-p2:sentence] 国内に事業所を設けた非居住者（第一号に該当するものを除く。）
[a292-p2:sentence] 第百二十六条第一項第二号（減価償却資産の取得価額）
[a292-p2:sentence] 又は製造（
[a292-p2:sentence] 又は製造（恒久的施設を通じて行う事業における建設、製作又は製造に限る。
[a292-p2:sentence] 第百二十六条第一項第三号
[a292-p2:sentence] 生物（
[a292-p2:sentence] 生物（恒久的施設を通じて行う事業において成育させたものに限る。
[a292-p2:sentence] 第百二十六条第一項第四号
[a292-p2:sentence] 生物（
[a292-p2:sentence] 生物（恒久的施設を通じて行う事業において成熟させたものに限る。
[a292-p2:sentence] 第百七十四条第一項（借地権等の設定をした場合の譲渡所得に係る取得費）
[a292-p2:sentence] 他人
[a292-p2:sentence] 他人（法第百六十一条第一項第一号（国内源泉所得）に規定する事業場等を含む。）
[a292-p2:sentence] 第百七十四条第二項
[a292-p2:sentence] に他の者
[a292-p2:sentence] に他の者（法第百六十一条第一項第一号に規定する事業場等を含む。以下この項において同じ。）
[a292-p2:sentence] 第百七十五条第一項（借地権等の設定をした土地の底地の取得費等）及び第百七十六条第一項（借地権の転貸に係る取得費）
[a292-p2:sentence] 他人
[a292-p2:sentence] 他人（法第百六十一条第一項第一号（国内源泉所得）に規定する事業場等を含む。）
[a292-p3:number] ３
[a292-p3:sentence] 法第百六十五条第二項第二号に規定する政令で定めるところにより配分した金額は、非居住者のその年の同号に規定する販売費等及び育成費等並びに支出した金額につき、当該非居住者の恒久的施設を通じて行う事業及びそれ以外の事業に係る収入金額、資産の価額、使用人の数その他の基準のうち、これらの事業の内容及び当該費用の性質に照らして合理的と認められる基準を用いて当該非居住者の恒久的施設を通じて行う事業に配分した金額とする。
[a292-p4:number] ４
[a292-p4:sentence] 非居住者の事業場等と恒久的施設との間で当該恒久的施設における資産の購入その他資産の取得に相当する内部取引がある場合には、その内部取引の時にその内部取引に係る資産を取得したものとして、当該非居住者の恒久的施設帰属所得に係る所得の金額の計算に関する所得税に関する法令の規定を適用する。
