source: e-Gov法令検索
[a113-p3:sentence] 居住者の有する株式（以下この項において「所有株式」という。）を発行した法人の法第二十四条第一項に規定する分割型分割によりその居住者が分割承継法人の株式、分割承継親法人の株式その他の資産の交付を受けた場合又は所有株式を発行した法人を分割法人とする無対価分割型分割が行われた場合には、その分割型分割又は無対価分割型分割のあつた日の属する年以後の各年における第百五条第一項の規定による所有株式の評価額の計算については、その計算の基礎となる所有株式一株当たりの取得価額は、所有株式一株の従前の取得価額から所有株式一株の従前の取得価額に当該分割型分割又は無対価分割型分割に係る第六十一条第二項第二号に規定する割合を乗じて計算した金額を控除した金額とし、かつ、その所有株式は、同日において取得されたものとみなす。
[a113-p4:number] ４
[a113-p4:sentence] 第一項に規定する分割型分割に係る分割承継法人の株式又は分割承継親法人の株式が当該分割型分割に係る分割法人の発行済株式等の総数又は総額のうちに占める当該分割法人の各株主等の有する当該分割法人の株式の数又は金額の割合に応じて交付されない場合には、当該分割型分割は、同項に規定する分割型分割に該当しないものとする。
[a113-p5:number] ５
[a113-p5:sentence] 第三項に規定する所有株式を発行した法人は、法第二十四条第一項に規定する分割型分割を行つた場合には、当該所有株式を有していた個人に対し、当該分割型分割に係る第三項に規定する割合を通知しなければならない。
[a113-p6:number] ６
[a113-p6:sentence] 居住者が、その有する特定受益証券発行信託の受益権（以下この項において「旧受益権」という。）について、その旧受益権に係る特定受益証券発行信託の信託の分割（当該信託の分割に係る分割信託（信託の分割によりその信託財産の一部を受託者を同一とする他の信託又は新たな信託の信託財産として移転する信託をいう。以下この項及び第八項において同じ。）の受益者に当該信託の分割に係る承継信託（信託の分割により受託者を同一とする他の信託からその信託財産の一部の移転を受ける信託をいう。以下第八項までにおいて同じ。）の受益権以外の資産（信託の分割に反対する当該受益者に対する信託法第百三条第六項（受益権取得請求）に規定する受益権取得請求に基づく対価として交付される金銭その他の資産を除く。）が交付されなかつたものに限る。以下この項において同じ。）によりその承継信託の受益権を取得した場合には、その信託の分割のあつた日の属する年以後の各年における第百五条第一項の規定による承継信託の受益権の評価額の計算については、その計算の基礎となるその取得した承継信託の受益権（以下この項において「承継信託受益権」という。）の一口当たりの取得価額は、旧受益権一口の従前の取得価額に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額を旧受益権一口について取得した承継信託受益権の口数で除して計算した金額（その承継信託受益権の取得のために要した費用の額がある場合には、当該費用の額のうち承継信託受益権一口に対応する部分の金額を加算した金額）とする。
[a113-p6-i1:title] 一
[a113-p6-i1:sentence] 当該信託の分割に係る分割信託の当該信託の分割前に終了した計算期間のうち最も新しいものの終了の時の資産の価額として当該分割信託の貸借対照表に記載された金額の合計額からその時の負債の価額として当該貸借対照表に記載された金額の合計額を控除した金額
[a113-p6-i2:title] 二
[a113-p6-i2:sentence] 当該信託の分割に係る承継信託が当該信託の分割により移転を受けた資産の価額として当該承継信託の帳簿に記載された金額の合計額から当該信託の分割により移転を受けた負債の価額として当該帳簿に記載された金額の合計額を控除した金額（当該金額が前号に掲げる金額を超える場合には、同号に掲げる金額）
[a113-p7:number] ７
[a113-p7:sentence] 居住者が、その有する特定受益証券発行信託の受益権（以下この項において「旧受益権」という。）に係る特定受益証券発行信託の信託の分割により承継信託の受益権その他の資産の交付を受けた場合には、その信託の分割のあつた日の属する年以後の各年における第百五条第一項の規定による旧受益権の評価額の計算については、その計算の基礎となる旧受益権一口当たりの取得価額は、旧受益権一口の従前の取得価額から旧受益権一口の従前の取得価額に当該信託の分割に係る前項に規定する割合を乗じて計算した金額を控除した金額とし、かつ、その旧受益権は、同日において取得されたものとみなす。
[a113-p8:number] ８
[a113-p8:sentence] 第六項に規定する信託の分割に係る承継信託の受益権が当該信託の分割に係る分割信託の受益者の有する当該分割信託の受益権の口数又は価額の割合に応じて交付されない場合には、当該信託の分割は、同項に規定する信託の分割に該当しないものとする。
[a113-p9:number] ９
[a113-p9:sentence] 第七項に規定する旧受益権に係る特定受益証券発行信託の受託者は、信託の分割を行つた場合には、当該旧受益権を有していた個人に対し、当該信託の分割に係る同項に規定する割合を通知しなければならない。
