source: e-Gov法令検索
[a31-2-p1-i8:sentence] 公害健康被害の補償等に関する法律（昭和四十八年法律第百十一号）第三条第一項第二号（補償給付の種類等）に掲げる障害補償費を受けている者又は同項第三号に掲げる遺族補償費を受けている同法第三十条第一項（遺族補償費を受けることができる遺族の範囲及び順位）に規定する遺族（妻に限る。）である者
[a31-2-p1-i9:title] 九
[a31-2-p1-i9:sentence] 独立行政法人医薬品医療機器総合機構法（平成十四年法律第百九十二号）第十五条第一項第一号イ若しくは第二号イ（業務の範囲）に規定する障害年金を受けている者又は同項第一号イ若しくは第二号イに規定する遺族年金を受けている同法第十六条第一項第四号（副作用救済給付）若しくは第二十条第一項第四号（感染救済給付）に定める遺族（妻に限る。）である者
[a31-2-p1-i10:title] 十
[a31-2-p1-i10:sentence] 戦傷病者戦没者遺族等援護法（昭和二十七年法律第百二十七号）第五条第一号（援護の種類）に規定する障害年金を受けている者又は同条第二号に規定する遺族年金若しくは遺族給与金を受けている同法第二十四条（遺族の範囲）に規定する遺族（妻に限る。）である者
[a31-2-p1-i11:title] 十一
[a31-2-p1-i11:sentence] 児童扶養手当法（昭和三十六年法律第二百三十八号）第四条第一項（支給要件）に規定する児童扶養手当を受けている同項に規定する児童の母である者
[a31-2-p1-i12:title] 十二
[a31-2-p1-i12:sentence] 予防接種法（昭和二十三年法律第六十八号）第十六条第一項第三号若しくは第二項第三号（給付の範囲）に掲げる障害年金を受けている者又は同項第四号に掲げる遺族年金を受けている同号に規定する遺族（妻に限る。）である者
[a31-2-p1-i13:title] 十三
[a31-2-p1-i13:sentence] 特別児童扶養手当等の支給に関する法律（昭和三十九年法律第百三十四号）第十七条（支給要件）に規定する障害児福祉手当又は同法第二十六条の二（支給要件）に規定する特別障害者手当を受けている者
[a31-2-p1-i14:title] 十四
[a31-2-p1-i14:sentence] 都道府県知事又は地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項（指定都市の権能）の指定都市若しくは同法第二百五十二条の二十二第一項（中核市の権能）の中核市の長から療育手帳（知的障害者の福祉の充実を図るため、児童相談所又は知的障害者更生相談所において知的障害と判定された者に対して支給される手帳で、その者の障害の程度その他の事項の記載があるものをいう。）の交付を受けている者
[a31-2-p1-i15:title] 十五
[a31-2-p1-i15:sentence] 精神保健及び精神障害者福祉に関する法律第四十五条第二項（精神障害者保健福祉手帳）の規定により精神障害者保健福祉手帳の交付を受けている者
[a31-2-p1-i16:title] 十六
[a31-2-p1-i16:sentence] 原子爆弾被爆者に対する援護に関する法律第二十四条第一項（医療特別手当の支給）に規定する医療特別手当、同法第二十五条第一項（特別手当の支給）に規定する特別手当、同法第二十六条第一項（原子爆弾小頭症手当の支給）に規定する原子爆弾小頭症手当、同法第二十七条第一項（健康管理手当の支給）に規定する健康管理手当又は同法第二十八条第一項（保健手当の支給）に規定する保健手当の支給を受けている者
[a31-2-p1-i17:title] 十七
[a31-2-p1-i17:sentence] 戦傷病者特別援護法第四条（戦傷病者手帳の交付）の規定により戦傷病者手帳の交付を受けている者
[a31-2-p1-i18:title] 十八
[a31-2-p1-i18:sentence] 前各号に掲げる者に準ずる者として財務省令で定める者
