source: e-Gov法令検索
[a221-4-p8:sentence] 第一項に規定する満たない金額に対応する部分の金額は、同項に規定する負債の利子の額に、同項に規定する国外事業所等に帰せられるべき純資産の額から第一号に掲げる金額を控除した残額（当該残額が第二号に掲げる金額を超える場合には、同号に掲げる金額）の第二号に掲げる金額に対する割合を乗じて計算した金額とする。
[a221-4-p8-i1:title] 一
[a221-4-p8-i1:sentence] 当該居住者のその年分の当該国外事業所等に係る第一項に規定する純資産の額
[a221-4-p8-i2:title] 二
[a221-4-p8-i2:sentence] 当該居住者のその年分の当該国外事業所等に帰せられる負債（第一項に規定する利子の支払の基因となるものその他資金の調達に係るものに限る。）の帳簿価額の平均的な残高として合理的な方法により計算した金額
[a221-4-p9:number] ９
[a221-4-p9:sentence] 第一項及び第三項第一号の帳簿価額は、当該居住者がその会計帳簿に記載した資産又は負債の金額によるものとする。
[a221-4-p10:number] １０
[a221-4-p10:sentence] 第一項の規定は、確定申告書、修正申告書又は更正請求書に同項の規定により必要経費に算入されない金額及びその計算に関する明細を記載した書類の添付があり、かつ、国外事業所等に帰せられるべき純資産の額の計算の基礎となる事項を記載した書類その他の財務省令で定める書類の保存がある場合に限り、適用する。
[a221-4-p11:number] １１
[a221-4-p11:sentence] 税務署長は、第一項の規定により必要経費に算入されない金額の全部又は一部につき前項の書類の保存がない場合においても、当該書類の保存がなかつたことについてやむを得ない事情があると認めるときは、当該書類の提出があつた場合に限り、第一項の規定を適用することができる。
