source: e-Gov法令検索
[a350-3-p2-i2:sentence] 当該商品取引所の商品市場において行う商品先物取引
[a350-3-p2-i3:title] 三
[a350-3-p2-i3:sentence] 店頭商品デリバティブ取引（法第二百二十四条の五第一項第三号に規定する店頭商品デリバティブ取引をいう。以下この号において同じ。）の差金等決済をする者が、商品先物取引業者と当該店頭商品デリバティブ取引に係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該商品先物取引業者の当該店頭商品デリバティブ取引に係る営業所等の長に（当該店頭商品デリバティブ取引を取次ぎにより行つた場合には、当該取次ぎを引き受けた商品先物取引業者と当該取次ぎに係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該商品先物取引業者の当該取次ぎに係る営業所等の長に）告知しているとき
[a350-3-p2-i3:sentence] これらの契約に基づき行う店頭商品デリバティブ取引
[a350-3-p2-i4:title] 四
[a350-3-p2-i4:sentence] 市場デリバティブ取引（法第二百二十四条の五第一項第四号に規定する市場デリバティブ取引をいう。以下この号において同じ。）又は外国市場デリバティブ取引（同項第四号に規定する外国市場デリバティブ取引をいう。以下この号において同じ。）の差金等決済をする者が、同項第四号に規定する金融商品取引業者等（以下この号及び第六号において「金融商品取引業者等」という。）と当該市場デリバティブ取引又は外国市場デリバティブ取引の委託に係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該金融商品取引業者等の当該市場デリバティブ取引又は外国市場デリバティブ取引に係る営業所の長に（当該市場デリバティブ取引又は外国市場デリバティブ取引を委託の取次ぎにより行つた場合には、当該委託の取次ぎを引き受けた金融商品取引業者等と当該委託の取次ぎに係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該金融商品取引業者等の当該取次ぎに係る営業所の長に）告知しているとき
[a350-3-p2-i4:sentence] これらの契約に基づき委託をする市場デリバティブ取引又は外国市場デリバティブ取引
[a350-3-p2-i5:title] 五
[a350-3-p2-i5:sentence] 市場デリバティブ取引（法第二百二十四条の五第一項第五号に規定する市場デリバティブ取引をいう。以下この号において同じ。）の差金等決済をする者が、当該市場デリバティブ取引に係る取引所金融商品市場（同項第五号に規定する取引所金融商品市場をいう。以下この号において同じ。）を開設している金融商品取引所（同項第五号に規定する金融商品取引所をいう。以下この号において同じ。）に加入をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該金融商品取引所の長に告知しているとき
[a350-3-p2-i5:sentence] 当該金融商品取引所の取引所金融商品市場において行う市場デリバティブ取引
[a350-3-p2-i6:title] 六
[a350-3-p2-i6:sentence] 店頭デリバティブ取引（法第二百二十四条の五第一項第六号に規定する店頭デリバティブ取引をいう。以下この号において同じ。）の差金等決済をする者が、金融商品取引業者等と当該店頭デリバティブ取引に係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該金融商品取引業者等の当該店頭デリバティブ取引に係る営業所の長に（当該店頭デリバティブ取引を取次ぎにより行つた場合には、当該取次ぎを引き受けた金融商品取引業者等と当該取次ぎに係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該金融商品取引業者等の当該取次ぎに係る営業所の長に）告知しているとき
[a350-3-p2-i6:sentence] これらの契約に基づき行う店頭デリバティブ取引
[a350-3-p2-i7:title] 七
[a350-3-p2-i7:sentence] 法第二百二十四条の五第一項第七号に規定する有価証券（以下この項において「有価証券」という。）の差金等決済をする者が、当該有価証券を購入又は相続その他の方法により取得した場合において、当該有価証券の名義の変更又は書換えの請求をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を、その有価証券に表示される権利の行使（同条第二項第三号に規定する行使をいう。次号において同じ。）若しくは放棄に関する事務の取扱いをする同条第一項第四号に規定する金融商品取引業者（以下この項において「金融商品取引業者」という。）の営業所の長又は当該有価証券の譲渡の対価の支払をする金融商品取引業者の営業所の長に告知しているとき
[a350-3-p2-i7:sentence] 当該有価証券の取得
[a350-3-p2-i8:title] 八
[a350-3-p2-i8:sentence] 有価証券の差金等決済をする者が、当該有価証券に表示される権利の行使若しくは放棄に関する事務の取扱いをする金融商品取引業者の営業所又は当該有価証券の譲渡の対価の支払をする金融商品取引業者の営業所においてこれらの有価証券の保管の委託に係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号をこれらの金融商品取引業者の営業所の長に告知しているとき
[a350-3-p2-i8:sentence] その差金等決済の時まで当該契約に基づき保管の委託をしていた有価証券の取得
[a350-3-p3:number] ３
[a350-3-p3:sentence] 前項の場合において、同項各号に定める先物取引の差金等決済をする者が同項各号の告知をした後、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該先物取引の差金等決済をする日までに、当該各号に掲げる場合の区分に応じ当該各号に定める事項を当該告知に係る商品先物取引業者等に告知しなければならない。
[a350-3-p3:sentence] 当該告知をした後、再び第一号又は第二号に掲げる場合に該当することとなつた場合についても、同様とする。
[a350-3-p3-i1:title] 一
[a350-3-p3-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a350-3-p3-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a350-3-p3-i2:title] 二
[a350-3-p3-i2:sentence] その者の個人番号の変更をした場合
[a350-3-p3-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a350-3-p3-i3:title] 三
[a350-3-p3-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a350-3-p3-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a350-3-p4:number] ４
[a350-3-p4:sentence] 法第二百二十四条の五第一項に規定する政令で定める者は、差金等決済に係る先物取引の商品先物取引業者等が、財務省令で定めるところにより、当該差金等決済をする者の氏名又は名称、住所及び個人番号又は法人番号その他の事項を記載した帳簿（その者の次条第二項において準用する第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類のいずれかの提示若しくはその者の署名用電子証明書等の送信若しくはその者に係る特定通知等を受け、又は次条第四項の規定による確認をして作成されたものに限る。）を備えている場合における当該差金等決済をする者（その者の氏名若しくは名称、住所又は個人番号若しくは法人番号が当該帳簿に記載されているその者の氏名若しくは名称、住所又は個人番号若しくは法人番号と異なるものを除く。）とする。
