source: e-Gov法令検索
[a73-p1-i8-s1-2:sentence] 当該被共済者の当該退職について支給する退職給付金は、その計算の基礎に当該退職金に相当する額を含むものであること。
[a73-p1-i8-s1-3:title] ハ
[a73-p1-i8-s1-3:sentence] 他の特定退職金共済団体との間で、その退職につき退職金共済契約に基づき退職給付金の支給を受けることができる被共済者（当該退職をした者に限る。）が申し出たときは当該被共済者に係る当該退職給付金に相当する額を当該他の特定退職金共済団体に引き渡すことその他財務省令で定める事項を約する契約を締結している場合において、当該被共済者が当該退職後財務省令で定める期間内に、当該退職給付金を請求しないで当該他の特定退職金共済団体の被共済者となり、かつ、財務省令で定めるところにより申出をした場合
[a73-p1-i8-s1-3:sentence] 当該契約で定めるところによつて当該退職給付金に相当する額を当該他の特定退職金共済団体に引き渡すこと。
[a73-p1-i8-s1-4:title] ニ
[a73-p1-i8-s1-4:sentence] 当該被共済者が、ハに定めるところにより当該被共済者に係る特定退職金共済団体以外の特定退職金共済団体からハに規定する退職給付金に相当する額の引渡しを受けて被共済者となつた者である場合
[a73-p1-i8-s1-4:sentence] 当該被共済者の当該退職について支給する退職給付金は、その計算の基礎に当該引渡しを受けた当該退職給付金に相当する額が含まれるものであること。
[a73-p1-i8-s1-5:title] ホ
[a73-p1-i8-s1-5:sentence] 当該被共済者が、当該退職後財務省令で定める期間内に、当該退職給付金（以下この号において「引継退職給付金」という。）を請求しないで他の加入事業主（当該被共済者に係る特定退職金共済団体と退職金共済契約を締結した事業主に限る。）に係る被共済者となり、かつ、財務省令で定めるところにより申出をした場合
[a73-p1-i8-s1-5:sentence] 当該被共済者の退職（当該他の加入事業主との雇用関係が終了する場合に限る。）について支給する退職給付金は、その計算の基礎に当該引継退職給付金に相当する額を含むものであること。
[a73-p1-i9:title] 九
[a73-p1-i9:sentence] 退職金共済事業を廃止した場合において、中小企業退職金共済法第三十一条の二第一項（退職金共済事業を廃止した団体からの受入金額の受入れ等）（同条第六項において準用する場合を含む。以下この号において同じ。）に規定する事業主が、同条第一項の規定による申出をしたときは、同項に規定する廃止団体と独立行政法人勤労者退職金共済機構との間の同項の引渡しに係る契約で定めるところによつて当該事業主に係る被共済者であつた者に係る引渡金額（同項に規定する掛金の総額及び掛金に相当するものとして同項に規定する政令で定める金額並びにこれらの運用による利益の額の範囲内の金額をいう。）を独立行政法人勤労者退職金共済機構に引き渡すこと。
[a73-p1-i10:title] 十
[a73-p1-i10:sentence] 掛金の額又は退職給付金の額について、加入事業主又は被共済者のうち特定の者につき不当に差別的な取扱いをしないこと。
[a73-p1-i11:title] 十一
[a73-p1-i11:sentence] 退職金共済事業に関する経理は、他の経理と区分して行うこと。
[a73-p2:number] ２
[a73-p2:sentence] 前項に規定する一般社団法人又は一般財団法人は、一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第五十号）第四十条第一項（社団法人及び財団法人の存続）の規定により一般社団法人又は一般財団法人として存続するもののうち、同法第百六条第一項（移行の登記）（同法第百二十一条第一項（認定に関する規定の準用）において読み替えて準用する場合を含む。）の登記をしていないもの（同法第百三十一条第一項（認可の取消し）の規定により同法第四十五条（通常の一般社団法人又は一般財団法人への移行）の認可を取り消されたものを除く。）以外のものにあつては、次に掲げる要件を満たすものに限るものとする。
[a73-p2-i1:title] 一
[a73-p2-i1:sentence] その定款に前項第十一号の退職金共済事業に関する経理に関する書類をその主たる事務所に備え置く旨並びに加入事業主及び被共済者が当該書類を閲覧できる旨の定めがあること。
[a73-p2-i2:title] 二
[a73-p2-i2:sentence] その定款に特定の個人又は団体に剰余金の分配を受ける権利を与える旨の定めがないこと。
[a73-p2-i3:title] 三
[a73-p2-i3:sentence] その定款に解散したときはその残余財産が特定の個人又は団体（国若しくは地方公共団体、公益社団法人若しくは公益財団法人、公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）第五条第二十号イからトまで（公益認定の基準）に掲げる法人又はその目的と類似の目的を有する他の一般社団法人若しくは一般財団法人を除く。）に帰属する旨の定めがないこと。
[a73-p2-i4:title] 四
[a73-p2-i4:sentence] 前三号及び次号に掲げる要件の全てに該当していた期間において、特定の個人又は団体に剰余金の分配その他の方法（合併による資産の移転を含む。）により特別の利益を与えることを決定し、又は与えたことがないこと。
[a73-p2-i5:title] 五
[a73-p2-i5:sentence] 各理事について、当該理事及び当該理事の配偶者又は三親等以内の親族その他の当該理事と財務省令で定める特殊の関係のある者である理事の合計数の理事の総数のうちに占める割合が、三分の一以下であること。
[a73-p3:number] ３
[a73-p3:sentence] 財務大臣は、第一項の指定をしたときは、これを告示する。
