source: e-Gov法令検索
[a120-2-p1-i5-s1-2:sentence] 生産高等比例法（当該鉱業権又は貯留権の取得価額をこれらの資産の耐用年数（これらの資産の属する鉱区又は貯留区域の採掘予定年数又は注入予定年数がその耐用年数より短い場合には、当該鉱区又は貯留区域の採掘予定年数又は注入予定年数）の期間内におけるこれらの資産の属する鉱区又は貯留区域の採掘予定数量又は注入予定数量で除して計算した一定単位当たりの金額に各年における当該鉱区又は貯留区域の採掘数量又は注入数量を乗じて計算した金額をその年分の償却費として償却する方法をいう。以下この目及び第三目において同じ。）
[a120-2-p1-i6:title] 六
[a120-2-p1-i6:sentence] リース資産
[a120-2-p1-i6:sentence] リース期間定額法（当該リース資産の取得価額（当該リース資産についての所有権移転外リース取引に係る契約が令和九年三月三十一日以前に締結されたものの取得価額に残価保証額に相当する金額が含まれている場合には、当該取得価額から当該残価保証額を控除した金額）を当該リース資産のリース期間（当該リース資産がリース期間の中途において法第六十条第一項各号（贈与等により取得した資産の取得費等）に掲げる事由以外の事由により移転を受けたものである場合には、当該移転の日以後の期間に限る。）の月数で除して計算した金額にその年における当該リース期間の月数を乗じて計算した金額を各年分の償却費として償却する方法をいう。第三目において同じ。）
[a120-2-p2:number] ２
[a120-2-p2:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a120-2-p2-i1:title] 一
[a120-2-p2-i1:sentence] 償却保証額
[a120-2-p2-i1:sentence] 減価償却資産の取得価額に当該資産の耐用年数に応じた保証率を乗じて計算した金額をいう。
[a120-2-p2-i2:title] 二
[a120-2-p2-i2:sentence] 改定取得価額
[a120-2-p2-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額をいう。
[a120-2-p2-i2-s1-1:title] イ
[a120-2-p2-i2-s1-1:sentence] 減価償却資産の前項第一号イ（２）に規定する取得価額に同号イ（２）に規定する耐用年数に応じた償却率を乗じて計算した金額（以下この号において「調整前償却額」という。）が償却保証額に満たない場合（その年の前年における調整前償却額が償却保証額以上である場合に限る。）
[a120-2-p2-i2-s1-1:sentence] 当該減価償却資産の当該取得価額
[a120-2-p2-i2-s1-2:title] ロ
[a120-2-p2-i2-s1-2:sentence] 連続する二以上の年において減価償却資産の調整前償却額がいずれも償却保証額に満たない場合
[a120-2-p2-i2-s1-2:sentence] 当該連続する二以上の年のうち最も古い年における前項第一号イ（２）に規定する取得価額
[a120-2-p2-i3:title] 三
[a120-2-p2-i3:sentence] 鉱業用減価償却資産
[a120-2-p2-i3:sentence] 前条第二項に規定する鉱業用減価償却資産をいう。
[a120-2-p2-i4:title] 四
[a120-2-p2-i4:sentence] リース資産
[a120-2-p2-i4:sentence] 所有権移転外リース取引に係る賃借人が取得したものとされる減価償却資産をいう。
[a120-2-p2-i5:title] 五
[a120-2-p2-i5:sentence] 所有権移転外リース取引
[a120-2-p2-i5:sentence] 法第六十七条の二第三項（リース取引に係る所得の金額の計算）に規定するリース取引（以下この号及び第七号において「リース取引」という。）のうち、次のいずれかに該当するもの（これらに準ずるものを含む。）以外のものをいう。
[a120-2-p2-i5-s1-1:title] イ
[a120-2-p2-i5-s1-1:sentence] リース期間終了の時又はリース期間の中途において、当該リース取引に係る契約において定められている当該リース取引の目的とされている資産（以下この号において「目的資産」という。）が無償又は名目的な対価の額で当該リース取引に係る賃借人に譲渡されるものであること。
[a120-2-p2-i5-s1-2:title] ロ
[a120-2-p2-i5-s1-2:sentence] 当該リース取引に係る賃借人に対しリース期間終了の時又はリース期間の中途において目的資産を買い取る権利が与えられており、かつ、当該権利が目的資産を著しく有利な価額で買い取るものであることその他の事情により当該権利が行使されることが確実であると見込まれるものであること。
[a120-2-p2-i5-s1-3:title] ハ
[a120-2-p2-i5-s1-3:sentence] 目的資産の種類、用途、設置の状況等に照らし、当該目的資産がその使用可能期間中当該リース取引に係る賃借人によつてのみ使用されると見込まれるものであること又は当該目的資産の識別が困難であると認められるものであること。
[a120-2-p2-i5-s1-4:title] ニ
[a120-2-p2-i5-s1-4:sentence] リース期間が目的資産の第百二十九条（減価償却資産の耐用年数、償却率等）に規定する財務省令で定める耐用年数に比して相当短いもの（当該リース取引に係る賃借人の所得税の負担を著しく軽減することになると認められるものに限る。）であること。
[a120-2-p2-i6:title] 六
[a120-2-p2-i6:sentence] 残価保証額
[a120-2-p2-i6:sentence] リース期間終了の時にリース資産の処分価額が所有権移転外リース取引に係る契約において定められている保証額に満たない場合にその満たない部分の金額を当該所有権移転外リース取引に係る賃借人がその賃貸人に支払うこととされている場合における当該保証額をいう。
[a120-2-p2-i7:title] 七
[a120-2-p2-i7:sentence] リース期間
[a120-2-p2-i7:sentence] リース取引に係る契約において定められているリース資産の賃貸借の期間をいう。
[a120-2-p3:number] ３
[a120-2-p3:sentence] 第一項第六号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
