source: e-Gov法令検索
[a336-p2-i4:sentence] 利子等又は配当等につき支払を受ける者が、当該利子等又は配当等を生ずべき預貯金等（法第二百二十四条の二（譲渡性預金の譲渡等に関する告知）に規定する譲渡性預金を除く。）の譲受け又は相続その他の方法による取得をした場合において、当該預貯金等の証書、証券その他これらに類するものの名義の変更又は書換えの請求（当該譲受けにつき当該預貯金等の受入れをする者の承諾を要するときは、その承諾の依頼を含む。）をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を、当該名義の変更又は書換えの請求の取扱いをする金融機関の営業所等の長に告知しているとき
[a336-p2-i4:sentence] 当該預貯金等に係る利子等又は配当等
[a336-p2-i5:title] 五
[a336-p2-i5:sentence] 特定株式投資信託（信託財産を株式のみに対する投資として運用することを目的とする証券投資信託のうち、投資信託及び投資法人に関する法律第四条第一項（投資信託契約の締結）に規定する委託者指図型投資信託約款（当該証券投資信託が同法第二条第二十四項（定義）に規定する外国投資信託である場合には、当該委託者指図型投資信託約款に類する書類）にイからニまでに掲げる事項の定めがあること、その受益権が金融商品取引所（金融商品取引法第二条第十六項（定義）に規定する金融商品取引所をいう。以下この号において同じ。）に上場されていることその他財務省令で定める要件を満たすものをいう。以下この号及び第三百三十九条第八項において同じ。）又は特定不動産投資信託（証券投資信託以外の投資信託で公社債等運用投資信託に該当しないもののうち、当該投資信託の投資信託約款（投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款又は同法第四十九条第一項（投資信託契約の締結）に規定する委託者非指図型投資信託約款をいう。）にロ、ハ及びホに掲げる事項の定めがあること、その受益権が金融商品取引所に上場されていることその他財務省令で定める要件を満たすものをいう。以下この号及び第三百三十九条第八項において同じ。）の配当等につき支払を受ける者が、財務省令で定めるところにより、当該配当等につき支払を受けるべき者としてその者の氏名又は名称、住所及び個人番号又は法人番号をその配当等の支払事務取扱者に登録をした場合において、その登録の際、その者の氏名又は名称、住所及び個人番号又は法人番号を、当該支払事務取扱者又は当該登録の取次ぎをする金融機関の営業所等の長に告知しているとき
[a336-p2-i5:sentence] 当該登録に係る特定株式投資信託又は特定不動産投資信託の配当等
[a336-p2-i5-s1-1:title] イ
[a336-p2-i5-s1-1:sentence] 信託契約期間を定めないこと（当該投資信託が証券投資信託に該当する投資信託及び投資法人に関する法律第二条第二十四項に規定する外国投資信託（以下この号において「外国証券投資信託」という。）である場合には、信託契約期間を定めないこと又は当該外国証券投資信託の設定がされた国の法令の定めるところにより信託契約期間（財務省令で定める期間に限る。）が定められていること。）。
[a336-p2-i5-s1-2:title] ロ
[a336-p2-i5-s1-2:sentence] 当該投資信託の受益権が金融商品取引所に上場することとされていること（当該投資信託が外国証券投資信託である場合には、その受益権が金融商品取引法第二条第八項第三号ロに規定する外国金融商品市場に上場することとされていること。）。
[a336-p2-i5-s1-3:title] ハ
[a336-p2-i5-s1-3:sentence] 受益者は、その有する受益権（その証券投資信託の受託者が投資信託及び投資法人に関する法律第十七条第一項第二号（投資信託約款の変更等）に規定する重大な約款の変更等に反対した受益者からの同法第十八条第一項（反対受益者の受益権買取請求）の規定による請求により買い取つた受益権を除く。）について、その信託契約期間中に当該信託契約の一部解約を請求することができないこと。
[a336-p2-i5-s1-4:title] ニ
[a336-p2-i5-s1-4:sentence] 信託財産は特定の株価指数（金融商品取引法第二条第十七項に規定する取引所金融商品市場又は同条第八項第三号ロに規定する外国金融商品市場に上場されている株式について多数の銘柄の価格の水準を総合的に表した指数をいう。）に採用されている銘柄の株式に投資を行い、その信託財産の受益権一口当たりの純資産額の変動率を当該特定の株価指数の変動率に一致させることを目的とした運用を行うこと。
[a336-p2-i5-s1-5:title] ホ
[a336-p2-i5-s1-5:sentence] 信託財産の総額のうちに占める不動産等（投資信託及び投資法人に関する法律施行令（平成十二年政令第四百八十号）第三条第三号（特定資産の範囲）に掲げる不動産、同条第四号に掲げる不動産の賃借権、同条第五号に掲げる地上権その他財務省令で定める資産（以下この号において「不動産等資産」という。）及び同条第一号に掲げる有価証券のうち金融商品取引法第二条第二項第一号に掲げる受益権で不動産等資産のみを信託する信託に係るものをいう。）の価額の割合として財務省令で定める割合を百分の七十以上とすること。
[a336-p2-i6:title] 六
[a336-p2-i6:sentence] 配当等（法第二十四条第一項に規定する投資信託及び特定受益証券発行信託の収益の分配を除く。以下この項において同じ。）につき支払を受ける者が、当該配当等を生ずべき株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）若しくは法人の社員、会員、組合員その他の出資者の持分（これに類するものを含む。以下この条において「株式等」という。）を払込みにより取得した場合又は株式等を購入若しくは相続その他の方法により取得した場合において、当該払込みにより取得をする際又は当該株式等の名義の変更若しくは書換えの請求をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を、当該株式等に係る配当等の支払事務取扱者に告知しているとき
[a336-p2-i6:sentence] 当該株式等に係る配当等
[a336-p2-i7:title] 七
[a336-p2-i7:sentence] 配当等につき支払を受ける者が、金融機関の営業所等において金融機関が社債、株式等の振替に関する法律の規定により備え付ける振替口座簿又は金融機関の営業所等を通じて当該金融機関以外の振替機関等（同法第二条第五項に規定する振替機関等をいう。）が同法の規定により備え付ける振替口座簿に係る口座の開設を受ける際、その者の氏名又は名称、住所及び個人番号又は法人番号を、当該金融機関の営業所等の長に告知している場合
[a336-p2-i7:sentence] 当該口座に係る当該振替口座簿に記載又は記録を受けている株式等に係る配当等
[a336-p3:number] ３
[a336-p3:sentence] 前項の場合において、同項各号に定める利子等又は配当等の支払を受ける者が、同項各号の告知をした後、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該利子等又は配当等の支払の確定する日までに、当該各号に掲げる場合の区分に応じ当該各号に定める事項を、当該利子等又は配当等に係る支払事務取扱者又は第五項第二号に掲げる金融機関の営業所等の長に告知しなければならない。
[a336-p3:sentence] 当該告知をした後、再び第一号又は第二号に掲げる場合に該当することとなつた場合についても、同様とする。
[a336-p3-i1:title] 一
[a336-p3-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a336-p3-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a336-p3-i2:title] 二
[a336-p3-i2:sentence] その者の個人番号の変更をした場合
[a336-p3-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a336-p3-i3:title] 三
[a336-p3-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a336-p3-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a336-p4:number] ４
[a336-p4:sentence] 法第二百二十四条第一項に規定する政令で定める者は、利子等又は配当等の支払事務取扱者（次項第二号に掲げる金融機関の営業所等の長を含む。次条及び第三百三十八条において「貯蓄取扱機関等の営業所の長」という。）が、財務省令で定めるところにより、当該利子等又は配当等の支払を受ける者の氏名又は名称、住所及び個人番号又は法人番号その他の事項を記載した帳簿（その者の次条第二項各号に定める書類のいずれかの提示若しくはその者の法第二百二十四条第一項に規定する署名用電子証明書等（以下この編において「署名用電子証明書等」という。）の送信若しくはその者に係る特定通知等（預貯金者の意思に基づく個人番号の利用による預貯金口座の管理等に関する法律（令和三年法律第三十九号）第五条第三項（預金保険機構による個人番号の通知）の規定による通知その他財務省令で定める通知又は提供をいう。以下この編において同じ。）を受け、又は次条第四項の規定による確認をして作成されたものに限る。）を備えている場合におけるその支払を受ける者（その者の氏名若しくは名称、住所又は個人番号若しくは法人番号が当該帳簿に記載されているその者の氏名若しくは名称、住所又は個人番号若しくは法人番号と異なるものを除く。）とする。
[a336-p5:number] ５
[a336-p5:sentence] 法第二百二十四条第一項に規定する利子等又は配当等の支払をする者に準ずる者として政令で定めるものは、次に掲げる者とする。
[a336-p5-i1:title] 一
[a336-p5-i1:sentence] 法第二百二十五条第一項第一号及び第二号（支払調書）に規定する支払の取扱者並びに当該支払の取扱者以外の者で法第二百二十八条第一項（名義人受領の配当所得等の調書）に規定する利子等又は配当等の支払を受ける者に該当する者
[a336-p5-i2:title] 二
[a336-p5-i2:sentence] 第二項第一号若しくは第二号の預入等をする金融機関の営業所等の長、同項第三号に規定する口座に係る同号の金融機関の営業所等の長、同項第四号に規定する名義の変更若しくは書換えの請求の取扱いをする金融機関の営業所等の長、同項第五号に規定する登録の取次ぎをする金融機関の営業所等の長又は同項第七号に規定する口座に係る同号の金融機関の営業所等の長がこれらの規定に規定する預貯金等に係る利子等又は配当等の支払事務取扱者に該当しない場合における当該金融機関の営業所等の長
[a336-p6:number] ６
[a336-p6:sentence] 利子等又は配当等が法第十条第一項（障害者等の少額預金の利子所得等の非課税）、第十一条第二項（公益信託等に係る非課税）、第百七十六条第一項若しくは第二項（信託財産に係る利子等の課税の特例）、第百七十七条（完全子法人株式等に係る配当等の課税の特例）若しくは第百八十条の二第一項若しくは第二項（信託財産に係る利子等の課税の特例）の規定又は租税特別措置法第四条第一項（障害者等の少額公債の利子の非課税）、第四条の二第一項（勤労者財産形成住宅貯蓄の利子所得等の非課税）、第四条の三第一項（勤労者財産形成年金貯蓄の利子所得等の非課税）、第四条の五第一項（特定寄附信託の利子所得の非課税）、第八条第一項から第三項まで（金融機関等の受ける利子所得等に対する源泉徴収の不適用）、第九条の四（特定の投資法人等の運用財産等に係る利子等の課税の特例）、第九条の四の二第一項（上場証券投資信託等の償還金等に係る課税の特例）若しくは第九条の五第一項（公募株式等証券投資信託の受益権を買い取つた金融商品取引業者等が支払を受ける収益の分配に係る源泉徴収の特例）の規定の適用を受けるものである場合には、当該利子等又は配当等については、第一項の規定による告知は、要しない。
