source: e-Gov法令検索
[a185-p1-i1-s1-2-s2-1:sentence] 当該確定年金の支払総額を総単位数（残存期間年数から調整年数を控除した年数に当該残存期間年数を乗じて計算した数をいう。）で除して計算した金額（ロにおいて「一単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i1-s1-2-s2-2:title] （２）
[a185-p1-i1-s1-2-s2-2:sentence] その支払を受ける日が特定期間の終了の日後である場合
[a185-p1-i1-s1-2-s2-2:sentence] 当該確定年金に係る一単位当たりの金額に残存期間年数から調整年数に一年を加えた年数を控除した年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i1-s1-3:title] ハ
[a185-p1-i1-s1-3:sentence] 残存期間年数が五十五年を超える確定年金
[a185-p1-i1-s1-3:sentence] 当該確定年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p1-i1-s1-3-s2-1:title] （１）
[a185-p1-i1-s1-3-s2-1:sentence] その支払を受ける日が支払開始日から二十七年を経過する日までの期間内の日である場合
[a185-p1-i1-s1-3-s2-1:sentence] 当該確定年金の支払総額を特定単位数（残存期間年数に二十七を乗じて計算した数をいう。）で除して計算した金額（ハにおいて「一特定単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i1-s1-3-s2-2:title] （２）
[a185-p1-i1-s1-3-s2-2:sentence] その支払を受ける日が支払開始日から二十七年を経過する日後である場合
[a185-p1-i1-s1-3-s2-2:sentence] 当該確定年金に係る一特定単位当たりの金額に二十六を乗じて計算した金額に係る支払年金対応額
[a185-p1-i2:title] 二
[a185-p1-i2:sentence] その年に支払を受ける終身年金（その支払開始日において支払総額が確定していない年金のうち、終身の年金で契約対象者（年金の支払の基礎となる生命保険契約等においてその者の生存が支払の条件とされている者をいう。以下この項において同じ。）の生存中に限り支払われるものをいう。以下この項及び次項において同じ。）の額（第七号の規定により総収入金額に算入される金額を除く。）のうち次に掲げる終身年金の区分に応じそれぞれ次に定める金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i2-s1-1:title] イ
[a185-p1-i2-s1-1:sentence] 支払開始日余命年数（当該契約対象者についての支払開始日における別表に定める余命年数をいう。以下この条において同じ。）が十年以下の終身年金
[a185-p1-i2-s1-1:sentence] 当該終身年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p1-i2-s1-1-s2-1:title] （１）
[a185-p1-i2-s1-1-s2-1:sentence] その支払を受ける日が余命期間（その支払開始日から支払開始日余命年数を経過する日までの期間をいう。以下この項及び次項第二号において同じ。）内の日である場合
[a185-p1-i2-s1-1-s2-1:sentence] 当該終身年金の支払総額見込額（契約年額（年金の支払の基礎となる生命保険契約等において定められている年金の年額のうち当該居住者が支払を受ける金額をいい、支払開始日以後に当該生命保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額に相当する部分の金額を除く。以下この項及び次項において同じ。）に支払開始日余命年数を乗じて計算した金額をいう。以下この号及び同項第二号において同じ。）に百分の四十（支払開始日余命年数が五年以下である場合には、百分の三十）を乗じて計算した金額を課税単位数（支払開始日余命年数に当該支払開始日余命年数から一年を控除した年数を乗じてこれを二で除して計算した数をいう。）で除して計算した金額（イにおいて「一課税単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i2-s1-1-s2-2:title] （２）
[a185-p1-i2-s1-1-s2-2:sentence] その支払を受ける日が余命期間の終了の日後である場合
[a185-p1-i2-s1-1-s2-2:sentence] 当該終身年金に係る一課税単位当たりの金額に支払開始日余命年数から一年を控除した年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i2-s1-2:title] ロ
[a185-p1-i2-s1-2:sentence] 支払開始日余命年数が十年を超え五十五年以下の終身年金
[a185-p1-i2-s1-2:sentence] 当該終身年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p1-i2-s1-2-s2-1:title] （１）
[a185-p1-i2-s1-2-s2-1:sentence] その支払を受ける日が特定期間（その支払開始日から支払開始日余命年数から調整年数を控除した年数を経過する日までの期間をいう。ロにおいて同じ。）内の日である場合
[a185-p1-i2-s1-2-s2-1:sentence] 当該終身年金の支払総額見込額を総単位数（支払開始日余命年数から調整年数を控除した年数に当該支払開始日余命年数を乗じて計算した数をいう。）で除して計算した金額（ロにおいて「一単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i2-s1-2-s2-2:title] （２）
[a185-p1-i2-s1-2-s2-2:sentence] その支払を受ける日が特定期間の終了の日後である場合
[a185-p1-i2-s1-2-s2-2:sentence] 当該終身年金に係る一単位当たりの金額に支払開始日余命年数から調整年数に一年を加えた年数を控除した年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i2-s1-3:title] ハ
[a185-p1-i2-s1-3:sentence] 支払開始日余命年数が五十五年を超える終身年金
[a185-p1-i2-s1-3:sentence] 当該終身年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p1-i2-s1-3-s2-1:title] （１）
[a185-p1-i2-s1-3-s2-1:sentence] その支払を受ける日が支払開始日から二十七年を経過する日までの期間内の日である場合
[a185-p1-i2-s1-3-s2-1:sentence] 当該終身年金の支払総額見込額を特定単位数（支払開始日余命年数に二十七を乗じて計算した数をいう。）で除して計算した金額（ハにおいて「一特定単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p1-i2-s1-3-s2-2:title] （２）
[a185-p1-i2-s1-3-s2-2:sentence] その支払を受ける日が支払開始日から二十七年を経過する日後である場合
[a185-p1-i2-s1-3-s2-2:sentence] 当該終身年金に係る一特定単位当たりの金額に二十六を乗じて計算した金額に係る支払年金対応額
[a185-p1-i3:title] 三
[a185-p1-i3:sentence] その年に支払を受ける有期年金（その支払開始日において支払総額が確定していない年金のうち、有期の年金で契約対象者がその期間（以下この号及び次項第三号において「支払期間」という。）内に死亡した場合にはその死亡後の支払期間につき支払を行わないものをいう。以下この号及び同項第三号において同じ。）の額（第七号の規定により総収入金額に算入される金額を除く。）のうち当該有期年金について当該支払期間に係る年数（当該年数に一年未満の端数を生じたときは、これを切り上げた年数。以下この号及び同項第三号において「支払期間年数」という。）を残存期間年数とし、支払総額見込額（当該有期年金の契約年額に当該支払期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i3:sentence] ただし、当該支払期間年数が支払開始日余命年数を超える場合には、当該有期年金について当該有期年金の契約年額に当該支払開始日余命年数を乗じて計算した金額を支払総額見込額（前号イ（１）に規定する支払総額見込額をいう。）とする終身年金とみなして前号の規定の例により計算した金額を、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i4:title] 四
[a185-p1-i4:sentence] その年に支払を受ける特定終身年金（その支払開始日において支払総額が確定していない年金のうち、終身の年金で、契約対象者の生存中支払われるほか、当該契約対象者がその支払開始日以後一定期間（以下この項及び次項において「保証期間」という。）内に死亡した場合にはその死亡後においてもその保証期間の終了の日までその支払が継続されるものをいう。以下この号及び同項第四号において同じ。）の額（第七号の規定により総収入金額に算入される金額を除く。）のうち次に掲げる特定終身年金の区分に応じそれぞれ次に定める金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i4-s1-1:title] イ
[a185-p1-i4-s1-1:sentence] ロに掲げる特定終身年金以外の特定終身年金
[a185-p1-i4-s1-1:sentence] 当該特定終身年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p1-i4-s1-1-s2-1:title] （１）
[a185-p1-i4-s1-1-s2-1:sentence] その支払を受ける日が保証期間内の日である場合
[a185-p1-i4-s1-1-s2-1:sentence] 当該特定終身年金について当該保証期間に係る年数（当該年数に一年未満の端数を生じたときは、これを切り上げた年数。以下この項及び次項において「保証期間年数」という。）を残存期間年数とし、支払総額見込額（当該特定終身年金の契約年額に当該保証期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額
[a185-p1-i4-s1-1-s2-2:title] （２）
[a185-p1-i4-s1-1-s2-2:sentence] その支払を受ける日が保証期間の終了の日後である場合
[a185-p1-i4-s1-1-s2-2:sentence] 当該保証期間の最終の支払の日において支払を受けた特定終身年金の額のうち（１）の規定により雑所得に係る総収入金額に算入するものとされる金額
[a185-p1-i4-s1-2:title] ロ
[a185-p1-i4-s1-2:sentence] （１）に掲げる金額が（２）に掲げる金額を超える特定終身年金
[a185-p1-i4-s1-2:sentence] 当該特定終身年金について（１）の終身年金とみなして第二号の規定の例により計算した金額
[a185-p1-i4-s1-2-s2-1:title] （１）
[a185-p1-i4-s1-2-s2-1:sentence] 余命期間内の各年において当該特定終身年金について当該特定終身年金の契約年額に支払開始日余命年数を乗じて計算した金額を支払総額見込額（第二号イ（１）に規定する支払総額見込額をいう。）とする終身年金とみなして同号の規定の例により計算した金額の総額を当該支払総額見込額から控除した金額
[a185-p1-i4-s1-2-s2-2:title] （２）
[a185-p1-i4-s1-2-s2-2:sentence] 保証期間内の各年において当該特定終身年金についてイ（１）の確定年金とみなして第一号の規定の例により計算した金額の総額をイ（１）に規定する支払総額見込額から控除した金額
[a185-p1-i5:title] 五
[a185-p1-i5:sentence] その年に支払を受ける特定有期年金（その支払開始日において支払総額が確定していない年金のうち、有期の年金で契約対象者が保証期間内に死亡した場合にはその死亡後においてもその保証期間の終了の日までその支払が継続されるものをいう。以下この号及び次項第五号において同じ。）の額（第七号の規定により総収入金額に算入される金額を除く。）のうち当該特定有期年金について当該有期の期間（以下この号及び同項第五号において「支払期間」という。）に係る年数（当該年数に一年未満の端数を生じたときは、これを切り上げた年数。以下この号及び同項第五号において「支払期間年数」という。）を残存期間年数とし、支払総額見込額（当該特定有期年金の契約年額に当該支払期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i5:sentence] ただし、当該支払期間年数が支払開始日余命年数を超える場合には、次に掲げる特定有期年金の区分に応じそれぞれ次に定める金額を、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i5-s1-1:title] イ
[a185-p1-i5-s1-1:sentence] ロに掲げる特定有期年金以外の特定有期年金
[a185-p1-i5-s1-1:sentence] 当該特定有期年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p1-i5-s1-1-s2-1:title] （１）
[a185-p1-i5-s1-1-s2-1:sentence] その支払を受ける日が保証期間内の日である場合
[a185-p1-i5-s1-1-s2-1:sentence] 当該特定有期年金について保証期間年数を残存期間年数とし、支払総額見込額（当該特定有期年金の契約年額に当該保証期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額
[a185-p1-i5-s1-1-s2-2:title] （２）
[a185-p1-i5-s1-1-s2-2:sentence] その支払を受ける日が保証期間の終了の日後である場合
[a185-p1-i5-s1-1-s2-2:sentence] 当該保証期間の最終の支払の日において支払を受けた特定有期年金の額のうち（１）の規定により雑所得に係る総収入金額に算入するものとされる金額
[a185-p1-i5-s1-2:title] ロ
[a185-p1-i5-s1-2:sentence] （１）に掲げる金額が（２）に掲げる金額を超える特定有期年金
[a185-p1-i5-s1-2:sentence] 当該特定有期年金について（１）の終身年金とみなして第二号の規定の例により計算した金額
[a185-p1-i5-s1-2-s2-1:title] （１）
[a185-p1-i5-s1-2-s2-1:sentence] 余命期間内の各年において当該特定有期年金について当該特定有期年金の契約年額に当該支払開始日余命年数を乗じて計算した金額を支払総額見込額（第二号イ（１）に規定する支払総額見込額をいう。）とする終身年金とみなして同号の規定の例により計算した金額の総額を当該支払総額見込額から控除した金額
[a185-p1-i5-s1-2-s2-2:title] （２）
[a185-p1-i5-s1-2-s2-2:sentence] 保証期間内の各年において当該特定有期年金についてイ（１）の確定年金とみなして第一号の規定の例により計算した金額の総額をイ（１）に規定する支払総額見込額から控除した金額
[a185-p1-i6:title] 六
[a185-p1-i6:sentence] その支払を受ける年金につき第一号又は第二号（前三号の規定によりその例によることとされる場合を含む。）の規定により計算した支払年金対応額がその支払を受ける年金の額以上である場合には、前各号の規定にかかわらず、これらの規定により計算した支払年金対応額は、第一号又は第二号に規定する一課税単位当たりの金額、一単位当たりの金額又は一特定単位当たりの金額の整数倍の金額に当該年金の額に係る月数を乗じてこれを十二で除して計算した金額のうち当該年金の額に満たない最も多い金額とする。
[a185-p1-i7:title] 七
[a185-p1-i7:sentence] 当該年金の支払開始日以後に当該年金の支払の基礎となる生命保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i8:title] 八
[a185-p1-i8:sentence] その年に支払を受ける当該年金（当該年金の支払開始の日における当該年金の支払を受ける者（次号において「当初年金受取人」という。）が当該居住者である場合の年金に限る。）の額（第一号から第六号までの規定により総収入金額に算入される部分の金額に限る。）に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額は、その年分の雑所得の金額の計算上、必要経費に算入する。
[a185-p1-i8-s1-1:title] イ
[a185-p1-i8-s1-1:sentence] 次に掲げる年金の区分に応じそれぞれ次に定める金額
[a185-p1-i8-s1-1-s2-1:title] （１）
[a185-p1-i8-s1-1-s2-1:sentence] その支払開始日において支払総額が確定している年金
[a185-p1-i8-s1-1-s2-1:sentence] 当該支払総額
[a185-p1-i8-s1-1-s2-2:title] （２）
[a185-p1-i8-s1-1-s2-2:sentence] その支払開始日において支払総額が確定していない年金
[a185-p1-i8-s1-1-s2-2:sentence] 第二号から第五号までの規定によりその年分の雑所得に係る総収入金額に算入すべきものとされる金額の計算の基礎となるべき支払総額見込額
[a185-p1-i8-s1-2:title] ロ
[a185-p1-i8-s1-2:sentence] 当該生命保険契約等に係る保険料又は掛金の総額
[a185-p1-i9:title] 九
[a185-p1-i9:sentence] その年において支払を受ける当該年金の当初年金受取人が当該居住者以外の者である場合におけるその年分の雑所得の金額の計算上必要経費に算入する金額は、当該年金の額（第一号から第六号までの規定により総収入金額に算入される部分の金額に限る。）に、当該当初年金受取人に係る当該年金の支払開始の日における第百八十三条第一項第二号又は前号に規定する割合を乗じて計算した金額とする。
[a185-p1-i10:title] 十
[a185-p1-i10:sentence] 当該生命保険契約等が年金のほか一時金を支払う内容のものである場合には、第八号ロに掲げる保険料又は掛金の総額は、当該生命保険契約等に係る保険料又は掛金の総額に、同号イ（１）又は（２）に定める支払総額又は支払総額見込額と当該一時金の額との合計額のうちに当該支払総額又は支払総額見込額の占める割合を乗じて計算した金額とする。
[a185-p1-i11:title] 十一
[a185-p1-i11:sentence] 第八号及び前号に規定する割合は、小数点以下二位まで算出し、三位以下を切り上げたところによる。
[a185-p2:number] ２
[a185-p2:sentence] 生命保険契約等に基づく年金の支払を受ける居住者が、当該年金（旧相続税法対象年金を除く。）に係る保険金受取人等に該当する場合には、当該居住者のその支払を受ける年分の当該年金に係る雑所得の金額の計算については、第百八十三条第一項の規定にかかわらず、次に定めるところによる。
[a185-p2:sentence] この場合において、必要経費に算入する金額の計算については、前項第八号から第十一号までの規定を準用する。
[a185-p2-i1:title] 一
[a185-p2-i1:sentence] その年に支払を受ける確定年金の額（第七号の規定により総収入金額に算入される金額を除く。）のうち次に掲げる確定年金の区分に応じそれぞれ次に定める金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i1-s1-1:title] イ
[a185-p2-i1-s1-1:sentence] 相続税評価割合が百分の五十を超える確定年金
[a185-p2-i1-s1-1:sentence] 一課税単位当たりの金額（当該確定年金の支払総額に課税割合を乗じて計算した金額を課税単位数（残存期間年数に当該残存期間年数から一年を控除した年数を乗じてこれを二で除して計算した数をいう。）で除して計算した金額をいう。）に経過年数を乗じて計算した金額に係る支払年金対応額の合計額
[a185-p2-i1-s1-2:title] ロ
[a185-p2-i1-s1-2:sentence] 相続税評価割合が百分の五十以下の確定年金
[a185-p2-i1-s1-2:sentence] 当該確定年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p2-i1-s1-2-s2-1:title] （１）
[a185-p2-i1-s1-2-s2-1:sentence] その支払を受ける日が特定期間（その支払開始日から特定期間年数を経過する日までの期間をいう。ロにおいて同じ。）内の日である場合
[a185-p2-i1-s1-2-s2-1:sentence] 当該確定年金の支払総額を総単位数（特定期間年数に残存期間年数を乗じて計算した数をいう。）で除して計算した金額（ロにおいて「一単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p2-i1-s1-2-s2-2:title] （２）
[a185-p2-i1-s1-2-s2-2:sentence] その支払を受ける日が特定期間の終了の日後である場合
[a185-p2-i1-s1-2-s2-2:sentence] 当該確定年金に係る一単位当たりの金額に特定期間年数を乗じて計算した金額から一円を控除した金額に係る支払年金対応額
[a185-p2-i2:title] 二
[a185-p2-i2:sentence] その年に支払を受ける終身年金の額（第七号の規定により総収入金額に算入される金額を除く。）のうち次に掲げる終身年金の区分に応じそれぞれ次に定める金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i2-s1-1:title] イ
[a185-p2-i2-s1-1:sentence] 相続税評価割合が百分の五十を超える終身年金
[a185-p2-i2-s1-1:sentence] 当該終身年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p2-i2-s1-1-s2-1:title] （１）
[a185-p2-i2-s1-1-s2-1:sentence] その支払を受ける日が余命期間内の日である場合
[a185-p2-i2-s1-1-s2-1:sentence] 当該終身年金の支払総額見込額に課税割合を乗じて計算した金額を課税単位数（支払開始日余命年数に当該支払開始日余命年数から一年を控除した年数を乗じてこれを二で除して計算した数をいう。）で除して計算した金額（イにおいて「一課税単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p2-i2-s1-1-s2-2:title] （２）
[a185-p2-i2-s1-1-s2-2:sentence] その支払を受ける日が余命期間の終了の日後である場合
[a185-p2-i2-s1-1-s2-2:sentence] 当該終身年金に係る一課税単位当たりの金額に支払開始日余命年数から一年を控除した年数を乗じて計算した金額に係る支払年金対応額
[a185-p2-i2-s1-2:title] ロ
[a185-p2-i2-s1-2:sentence] 相続税評価割合が百分の五十以下の終身年金
[a185-p2-i2-s1-2:sentence] 当該終身年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p2-i2-s1-2-s2-1:title] （１）
[a185-p2-i2-s1-2-s2-1:sentence] その支払を受ける日が特定期間（その支払開始日から特定期間年数を経過する日までの期間をいう。ロにおいて同じ。）内の日である場合
[a185-p2-i2-s1-2-s2-1:sentence] 当該終身年金の支払総額見込額を総単位数（特定期間年数に支払開始日余命年数を乗じて計算した数をいう。）で除して計算した金額（ロにおいて「一単位当たりの金額」という。）に経過年数を乗じて計算した金額に係る支払年金対応額
[a185-p2-i2-s1-2-s2-2:title] （２）
[a185-p2-i2-s1-2-s2-2:sentence] その支払を受ける日が特定期間の終了の日後である場合
[a185-p2-i2-s1-2-s2-2:sentence] 当該終身年金に係る一単位当たりの金額に特定期間年数を乗じて計算した金額から一円を控除した金額に係る支払年金対応額
[a185-p2-i3:title] 三
[a185-p2-i3:sentence] その年に支払を受ける有期年金の額（第七号の規定により総収入金額に算入される金額を除く。）のうち当該有期年金について支払期間年数を残存期間年数とし、支払総額見込額（当該有期年金の契約年額に支払期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i3:sentence] ただし、当該支払期間年数が支払開始日余命年数を超える場合には、当該有期年金について当該有期年金の契約年額に当該支払開始日余命年数を乗じて計算した金額を支払総額見込額（前項第二号イ（１）に規定する支払総額見込額をいう。）とする終身年金とみなして前号の規定の例により計算した金額を、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i4:title] 四
[a185-p2-i4:sentence] その年に支払を受ける特定終身年金の額（第七号の規定により総収入金額に算入される金額を除く。）のうち当該特定終身年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i4:sentence] ただし、支払開始日余命年数が保証期間年数を超える場合には、当該特定終身年金について当該特定終身年金の契約年額に当該支払開始日余命年数を乗じて計算した金額を支払総額見込額（前項第二号イ（１）に規定する支払総額見込額をいう。）とする終身年金とみなして第二号の規定の例により計算した金額を、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i4-s1-1:title] イ
[a185-p2-i4-s1-1:sentence] その支払を受ける日が保証期間内の日である場合
[a185-p2-i4-s1-1:sentence] 当該特定終身年金について当該保証期間年数を残存期間年数とし、支払総額見込額（当該特定終身年金の契約年額に当該保証期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額
[a185-p2-i4-s1-2:title] ロ
[a185-p2-i4-s1-2:sentence] その支払を受ける日が保証期間の終了の日後である場合
[a185-p2-i4-s1-2:sentence] 当該保証期間の最終の支払の日において支払を受けた特定終身年金の額のうちイの規定により雑所得に係る総収入金額に算入するものとされる金額
[a185-p2-i5:title] 五
[a185-p2-i5:sentence] その年に支払を受ける特定有期年金の額（第七号の規定により総収入金額に算入される金額を除く。）のうち当該特定有期年金について支払期間年数を残存期間年数とし、支払総額見込額（当該特定有期年金の契約年額に支払期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i5:sentence] ただし、当該支払期間年数が支払開始日余命年数を超える場合には、次に掲げる特定有期年金の区分に応じそれぞれ次に定める金額を、その年分の雑所得に係る総収入金額に算入する。
[a185-p2-i5-s1-1:title] イ
[a185-p2-i5-s1-1:sentence] ロに掲げる特定有期年金以外の特定有期年金
[a185-p2-i5-s1-1:sentence] 当該特定有期年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p2-i5-s1-1-s2-1:title] （１）
[a185-p2-i5-s1-1-s2-1:sentence] その支払を受ける日が保証期間内の日である場合
[a185-p2-i5-s1-1-s2-1:sentence] 当該特定有期年金について保証期間年数を残存期間年数とし、支払総額見込額（当該特定有期年金の契約年額に当該保証期間に係る月数を乗じてこれを十二で除して計算した金額をいう。）を支払総額とする確定年金とみなして第一号の規定の例により計算した金額
[a185-p2-i5-s1-1-s2-2:title] （２）
[a185-p2-i5-s1-1-s2-2:sentence] その支払を受ける日が保証期間の終了の日後である場合
[a185-p2-i5-s1-1-s2-2:sentence] 当該保証期間の最終の支払の日において支払を受けた特定有期年金の額のうち（１）の規定により雑所得に係る総収入金額に算入するものとされる金額
[a185-p2-i5-s1-2:title] ロ
[a185-p2-i5-s1-2:sentence] 支払開始日余命年数が当該保証期間年数を超える特定有期年金
[a185-p2-i5-s1-2:sentence] 当該特定有期年金について当該特定有期年金の契約年額に当該支払開始日余命年数を乗じて計算した金額を支払総額見込額（前項第二号イ（１）に規定する支払総額見込額をいう。）とする終身年金とみなして第二号の規定の例により計算した金額
[a185-p2-i6:title] 六
[a185-p2-i6:sentence] その支払を受ける年金につき第一号又は第二号（前三号の規定によりその例によることとされる場合を含む。）の規定により計算した支払年金対応額がその支払を受ける年金の額以上である場合には、前各号の規定にかかわらず、これらの規定により計算した支払年金対応額は、第一号又は第二号に規定する一課税単位当たりの金額又は一単位当たりの金額の整数倍の金額に当該年金の額に係る月数を乗じてこれを十二で除して計算した金額のうち当該年金の額に満たない最も多い金額とする。
[a185-p2-i7:title] 七
[a185-p2-i7:sentence] 当該年金の支払開始日以後に当該年金の支払の基礎となる生命保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p3:number] ３
[a185-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a185-p3-i1:title] 一
[a185-p3-i1:sentence] 保険金受取人等
[a185-p3-i1:sentence] 次に掲げる者をいう。
[a185-p3-i1-s1-1:title] イ
[a185-p3-i1-s1-1:sentence] 相続税法第三条第一項第一号（相続又は遺贈により取得したものとみなす場合）に規定する保険金受取人
[a185-p3-i1-s1-2:title] ロ
[a185-p3-i1-s1-2:sentence] 相続税法第三条第一項第五号に規定する定期金受取人となつた場合における当該定期金受取人
[a185-p3-i1-s1-3:title] ハ
