source: e-Gov法令検索
[a183-p2-i2:sentence] 当該生命保険契約等に係る保険料又は掛金（第八十二条の三第一項第二号イからリまでに掲げる資産及び確定拠出年金法第五十四条第一項（他の制度の資産の移換）、第五十四条の二第一項（脱退一時金相当額等の移換）又は第七十四条の二第一項（脱退一時金相当額等又は残余財産の移換）の規定により移換された同法第二条第十二項（定義）に規定する個人別管理資産に充てる資産を含む。第四項において同じ。）の総額は、その年分の一時所得の金額の計算上、支出した金額に算入する。
[a183-p2-i2:sentence] ただし、次に掲げる掛金、金額、企業型年金加入者掛金又は個人型年金加入者掛金の総額については、当該支出した金額に算入しない。
[a183-p2-i2-s1-1:title] イ
[a183-p2-i2-s1-1:sentence] 旧厚生年金保険法第九章（厚生年金基金及び企業年金連合会）の規定に基づく一時金（第七十二条第二項（退職手当等とみなす一時金）に規定するものを除く。）に係る同項に規定する加入員の負担した掛金
[a183-p2-i2-s1-2:title] ロ
[a183-p2-i2-s1-2:sentence] 確定給付企業年金法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づいて支給を受ける一時金（法第三十一条第三号に掲げるものを除く。）の額に第八十二条の三第一項第二号イからリまでに掲げる資産に係る部分に相当する金額が含まれている場合における当該金額に係る法第三十一条第三号に規定する加入者が負担した金額
[a183-p2-i2-s1-3:title] ハ
[a183-p2-i2-s1-3:sentence] 第七十二条第三項第五号イからハまでに掲げる規定に基づいて支給を受ける一時金（同号に掲げるものを除く。）の額に第八十二条の三第一項第二号イからリまでに掲げる資産に係る部分に相当する金額が含まれている場合における当該金額に係る第七十二条第三項第五号に規定する加入者が負担した金額
[a183-p2-i2-s1-4:title] ニ
[a183-p2-i2-s1-4:sentence] 小規模企業共済法第十二条第一項（解約手当金）に規定する解約手当金（第七十二条第三項第三号ロ及びハに掲げるものを除く。）に係る同号イに規定する小規模企業共済契約に基づく掛金
[a183-p2-i2-s1-5:title] ホ
[a183-p2-i2-s1-5:sentence] 確定拠出年金法附則第二条の二第二項及び第三条第二項（脱退一時金）に規定する脱退一時金に係る同法第三条第三項第七号の二（規約の承認）に規定する企業型年金加入者掛金及び同法第五十五条第二項第四号（規約の承認）に規定する個人型年金加入者掛金
[a183-p2-i3:title] 三
[a183-p2-i3:sentence] 当該生命保険契約等が一時金のほか年金を支払う内容のものである場合には、前号に規定する保険料又は掛金の総額は、当該生命保険契約等に係る保険料又は掛金の総額から、当該保険料又は掛金の総額に前項第三号に規定する割合を乗じて計算した金額を控除した金額に相当する金額とする。
[a183-p3:number] ３
[a183-p3:sentence] 前二項に規定する生命保険契約等とは、次に掲げる契約又は規約をいう。
[a183-p3-i1:title] 一
[a183-p3-i1:sentence] 生命保険契約（保険業法第二条第三項（定義）に規定する生命保険会社又は同条第八項に規定する外国生命保険会社等の締結した保険契約をいう。第三号ロ及び次条第一項において同じ。）、旧簡易生命保険契約（第三十条第一号（非課税とされる保険金、損害賠償金等）に規定する旧簡易生命保険契約をいう。）及び生命共済に係る契約
[a183-p3-i2:title] 二
[a183-p3-i2:sentence] 第七十三条第一項第一号（特定退職金共済団体の要件）に規定する退職金共済契約
[a183-p3-i3:title] 三
[a183-p3-i3:sentence] 退職年金に関する次に掲げる契約
[a183-p3-i3-s1-1:title] イ
[a183-p3-i3-s1-1:sentence] 信託契約
[a183-p3-i3-s1-2:title] ロ
[a183-p3-i3-s1-2:sentence] 生命保険契約
[a183-p3-i3-s1-3:title] ハ
[a183-p3-i3-s1-3:sentence] 生命共済に係る契約
[a183-p3-i4:title] 四
[a183-p3-i4:sentence] 確定給付企業年金法第三条第一項に規定する確定給付企業年金に係る規約
[a183-p3-i5:title] 五
[a183-p3-i5:sentence] 法第七十五条第二項第一号（小規模企業共済等掛金控除）に規定する契約
[a183-p3-i6:title] 六
[a183-p3-i6:sentence] 確定拠出年金法第四条第三項（承認の基準等）に規定する企業型年金規約及び同法第五十六条第三項（承認の基準等）に規定する個人型年金規約
[a183-p4:number] ４
[a183-p4:sentence] 第一項及び第二項に規定する保険料又は掛金の総額は、当該生命保険契約等に係る保険料又は掛金の総額から次に掲げる金額を控除して計算するものとする。
[a183-p4-i1:title] 一
[a183-p4-i1:sentence] 第七十五条第一項（特定退職金共済団体の承認の取消し等）の規定による承認の取消しを受けた法人又は同条第三項の規定により承認が失効をした法人に対し前項第二号に掲げる退職金共済契約に基づき支出した掛金、確定給付企業年金法第百二条第三項若しくは第六項（事業主等又は連合会に対する監督）の規定による承認の取消しを受けた当該取消しに係るこれらの規定に規定する規約型企業年金に係る規約に基づき支出した掛金又は同項の規定による解散の命令を受けた同項に規定する基金の同法第十一条第一項（基金の規約で定める事項）に規定する規約に基づき支出した掛金及び法人税法施行令附則第十八条第一項（適格退職年金契約の承認の取消し）の規定による承認の取消しを受けた第七十六条第二項第一号（退職金共済制度等に基づく一時金で退職手当等とみなさないもの）に規定する信託会社等に対し当該取消しに係る同号に規定する契約に基づき支出した掛金又は保険料のうち、これらの取消し若しくは命令を受ける前又は当該失効前に支出したものの額（次号に該当するものを除くものとし、これらの掛金又は保険料の額のうちに、法第三十一条第三号若しくは第三十五条第三項第三号若しくは第七十二条第三項第五号若しくは第八十二条の二第二項第五号（公的年金等とされる年金）に規定する加入者の負担した金額（当該金額に第八十二条の三第一項第二号イからリまでに掲げる資産に係る当該加入者が負担した部分に相当する金額が含まれている場合には、当該金額を控除した金額）又は第七十二条第三項第四号若しくは第八十二条の二第二項第四号に規定する勤務をした者の負担した金額がある場合には、これらの金額を控除した金額とする。）
[a183-p4-i2:title] 二
[a183-p4-i2:sentence] 次に掲げる保険料又は掛金（第六十五条（不適格退職金共済契約等に基づく掛金の取扱い）の規定により給与所得に係る収入金額に含まれるものを除く。）の額
[a183-p4-i2-s1-1:title] イ
[a183-p4-i2-s1-1:sentence] 第七十六条第一項第二号又は第二項第二号に掲げる給付に係る保険料又は掛金
[a183-p4-i2-s1-2:title] ロ
[a183-p4-i2-s1-2:sentence] 旧厚生年金保険法第九章の規定に基づく一時金（第七十二条第二項に規定するものを除く。）に係る掛金（当該掛金の額のうちに同項に規定する加入員の負担した金額がある場合には、当該金額を控除した金額に相当する部分に限る。）
[a183-p4-i2-s1-3:title] ハ
[a183-p4-i2-s1-3:sentence] 確定給付企業年金法第三条第一項に規定する確定給付企業年金に係る規約に基づいて支給を受ける一時金（法第三十一条第三号に掲げるものを除く。）に係る掛金（当該掛金の額のうちに同号に規定する加入者の負担した金額がある場合には、当該金額を控除した金額に相当する部分に限る。）
[a183-p4-i2-s1-4:title] ニ
[a183-p4-i2-s1-4:sentence] 法人税法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約に基づいて支給を受ける一時金（第七十二条第三項第四号に掲げるものを除く。）に係る掛金又は保険料（当該掛金又は保険料の額のうちに同号に規定する勤務をした者の負担した金額がある場合には、当該金額を控除した金額に相当する部分に限る。）
[a183-p4-i2-s1-5:title] ホ
[a183-p4-i2-s1-5:sentence] 第七十二条第三項第五号イからハまでに掲げる規定に基づいて支給を受ける一時金（同号に掲げるものを除く。）に係る掛金（当該掛金の額のうちに同号に規定する加入者の負担した金額がある場合には、当該金額を控除した金額に相当する部分に限る。）
[a183-p4-i2-s1-6:title] ヘ
[a183-p4-i2-s1-6:sentence] 確定拠出年金法附則第二条の二第二項及び第三条第二項に規定する脱退一時金に係る掛金（当該掛金の額のうちに、同法第三条第三項第七号の二に規定する企業型年金加入者掛金の額又は同法第五十五条第二項第四号に規定する個人型年金加入者掛金の額がある場合には、これらの金額を控除した金額に相当する部分に限る。）
[a183-p4-i2-s1-7:title] ト
[a183-p4-i2-s1-7:sentence] 中小企業退職金共済法第十六条第一項（解約手当金）に規定する解約手当金又は第七十四条第五項（特定退職金共済団体の承認）に規定する特定退職金共済団体が行うこれに類する給付に係る掛金
[a183-p4-i3:title] 三
[a183-p4-i3:sentence] 事業を営む個人又は法人が当該個人のその事業に係る使用人又は当該法人の使用人（役員を含む。次条第三項第一号において同じ。）のために支出した当該生命保険契約等に係る保険料又は掛金で当該個人のその事業に係る不動産所得の金額、事業所得の金額若しくは山林所得の金額又は当該法人の各事業年度の所得の金額の計算上必要経費又は損金の額に算入されるもののうち、これらの使用人の給与所得に係る収入金額に含まれないものの額（前二号に掲げるものを除く。）
[a183-p4-i4:title] 四
[a183-p4-i4:sentence] 当該年金の支払開始の日前又は当該一時金の支払の日前に当該生命保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該生命保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該保険料若しくは掛金の払込みに充てた場合における当該剰余金又は割戻金の額
