source: e-Gov法令検索
[a170-p4:sentence] 法第六十条の二第八項に規定する政令で定める譲渡は、次に掲げる譲渡とする。
[a170-p4-i1:title] 一
[a170-p4-i1:sentence] 法第六十条の二第一項に規定する有価証券等（以下この条及び次条において「有価証券等」という。）の譲渡でその譲渡の時における価額より低い価額によりされるもの
[a170-p4-i2:title] 二
[a170-p4-i2:sentence] 有価証券等の譲渡をすることにより法第六十条の二第八項に規定する個人（その相続人を含む。）の国外転出の日の属する年分の所得税の負担を不当に減少させる結果となると認められる場合における当該譲渡
[a170-p5:number] ５
[a170-p5:sentence] 法第六十条の二第八項第一号に規定する政令で定める事由は次の各号に掲げる事由とし、同項第一号に規定する政令で定めるところにより計算した金額は、同項に規定する個人が国外転出の時に有していた有価証券等（当該国外転出の時後に当該各号に掲げる事由により取得した有価証券等がある場合には、当該有価証券等）について生じた当該各号に掲げる事由により取得した有価証券等又は当該事由が生じた時前から引き続き有していた有価証券等に係る当該事由の次の各号に掲げる区分に応じ当該各号に定める金額に、同項第一号の譲渡又は限定相続等があつた有価証券等の数を乗じて計算した金額とする。
[a170-p5:sentence] この場合において、有価証券等につき当該事由が生じた時後は、当該各号に定める金額を当該有価証券等に係る当該各号に規定する国外転出時評価額とみなす。
[a170-p5-i1:title] 一
[a170-p5-i1:sentence] 株式（出資を含む。以下この号において同じ。）を発行した法人の法第六十条の二第十一項第一号に掲げる株式交換又は株式移転
[a170-p5-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a170-p5-i1-s1-1:title] イ
[a170-p5-i1-s1-1:sentence] 当該株式交換により第百六十七条の七第四項（株式交換等による取得株式等の取得価額の計算等）に規定する株式交換完全親法人の株式若しくは親法人の株式（以下この号において「親法人株式等」という。）を取得した場合又は当該株式移転により同条第六項に規定する株式移転完全親法人の株式を取得した場合
[a170-p5-i1-s1-1:sentence] 当該株式交換又は株式移転があつた法人が発行した株式の国外転出時評価額（有価証券等をその種類及び銘柄の異なるごとに区分し、当該個人の国外転出の時における法第六十条の二第一項各号に掲げる場合の区分に応じ当該各号に定める金額を当該国外転出の時において有するその有価証券等の単位数で除して計算した金額をいう。以下この項において同じ。）を、当該株式交換又は株式移転により当該株式一株（出資については、一口）について取得した当該親法人株式等又は株式移転完全親法人の株式の数で除して計算した金額
[a170-p5-i1-s1-2:title] ロ
[a170-p5-i1-s1-2:sentence] 当該株式交換により親法人株式等を取得しなかつた場合
[a170-p5-i1-s1-2:sentence] 当該株式交換に係る親法人株式等の国外転出時評価額に、当該株式交換によつて有しないこととなつた株式の国外転出時評価額に当該国外転出の時において有する当該株式の数を乗じてこれをその国外転出の時において有する親法人株式等の数で除して計算した金額を加算した金額
[a170-p5-i2:title] 二
[a170-p5-i2:sentence] 法第六十条の二第十一項第二号に規定する取得請求権付株式、取得条項付株式、全部取得条項付種類株式、新株予約権付社債、取得条項付新株予約権又は取得条項付新株予約権が付された新株予約権付社債（以下この号において「取得請求権付株式等」という。）の同項第二号に規定する請求権の行使、取得事由の発生、取得決議又は行使（以下この号において「請求権の行使等」という。）
[a170-p5-i2:sentence] 当該請求権の行使等があつた取得請求権付株式等の国外転出時評価額を、当該請求権の行使等により当該取得請求権付株式等一単位について取得した株式（出資及び投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。以下この項において同じ。）又は新株予約権の数で除して計算した金額
[a170-p5-i3:title] 三
[a170-p5-i3:sentence] 株式又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合
[a170-p5-i3:sentence] 当該分割又は併合があつた株式又は受益権の国外転出時評価額を基礎として第百十条第一項又は第二項（株式の分割又は併合の場合の株式等の取得価額）の規定に準じて計算した金額
[a170-p5-i4:title] 四
[a170-p5-i4:sentence] 株式を発行した法人の第百十一条第二項（株主割当てにより取得した株式の取得価額）に規定する株式無償割当て（当該株式無償割当てにより当該株式と同一の種類の株式が割り当てられる場合の当該株式無償割当てに限る。）
[a170-p5-i4:sentence] 当該株式無償割当ての基因となつた株式の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i5:title] 五
[a170-p5-i5:sentence] 株式を発行した法人の第百十二条第一項（合併により取得した株式等の取得価額）に規定する合併
[a170-p5-i5:sentence] 当該合併に係る同項に規定する被合併法人の株式の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i6:title] 六
[a170-p5-i6:sentence] 株式を発行した法人を第百十二条第一項に規定する合併法人とする同条第二項に規定する無対価合併
[a170-p5-i6:sentence] 当該無対価合併に係る当該合併法人の株式の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i7:title] 七
[a170-p5-i7:sentence] 第百十二条第三項に規定する投資信託等（以下この号において「投資信託等」という。）の受益権に係る投資信託等の同項に規定する信託の併合
[a170-p5-i7:sentence] 当該信託の併合に係る従前の投資信託等の受益権の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i8:title] 八
[a170-p5-i8:sentence] 株式を発行した法人の第百十三条第一項（分割型分割により取得した株式等の取得価額）に規定する分割型分割
[a170-p5-i8:sentence] 次に掲げる株式の区分に応じそれぞれ次に定める金額
[a170-p5-i8-s1-1:title] イ
[a170-p5-i8-s1-1:sentence] 当該分割型分割に係る第百十三条第一項に規定する分割承継法人の株式又は同項に規定する分割承継親法人の株式
[a170-p5-i8-s1-1:sentence] 当該分割型分割に係る第六十一条第六項第六号（所有株式に対応する資本金等の額の計算方法等）に規定する分割法人（ロ及び次号ロにおいて「分割法人」という。）の株式の国外転出時評価額を基礎として第百十三条第一項の規定に準じて計算した金額
[a170-p5-i8-s1-2:title] ロ
[a170-p5-i8-s1-2:sentence] 当該個人が当該分割型分割の前から引き続き有している当該分割型分割に係る分割法人の株式
[a170-p5-i8-s1-2:sentence] 当該分割法人の株式の国外転出時評価額を基礎として第百十三条第三項の規定に準じて計算した金額
[a170-p5-i9:title] 九
[a170-p5-i9:sentence] 株式を発行した法人を第百十三条第一項に規定する分割承継法人とする同条第二項に規定する無対価分割型分割
[a170-p5-i9:sentence] 次に掲げる株式の区分に応じそれぞれ次に定める金額
[a170-p5-i9-s1-1:title] イ
[a170-p5-i9-s1-1:sentence] 当該無対価分割型分割に係る当該分割承継法人の株式
[a170-p5-i9-s1-1:sentence] 当該分割承継法人の株式の国外転出時評価額を基礎として第百十三条第二項の規定に準じて計算した金額
[a170-p5-i9-s1-2:title] ロ
[a170-p5-i9-s1-2:sentence] 当該個人が当該無対価分割型分割の前から引き続き有している当該無対価分割型分割に係る分割法人の株式
[a170-p5-i9-s1-2:sentence] 当該分割法人の株式の国外転出時評価額を基礎として第百十三条第三項の規定に準じて計算した金額
[a170-p5-i10:title] 十
[a170-p5-i10:sentence] 特定受益証券発行信託の受益権に係る特定受益証券発行信託の第百十三条第六項に規定する信託の分割
[a170-p5-i10:sentence] 次に掲げる受益権の区分に応じそれぞれ次に定める金額
[a170-p5-i10-s1-1:title] イ
[a170-p5-i10-s1-1:sentence] 当該信託の分割に係る第百十三条第六項に規定する承継信託受益権
[a170-p5-i10-s1-1:sentence] 当該信託の分割に係る同項に規定する分割信託（ロにおいて「分割信託」という。）の受益権の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i10-s1-2:title] ロ
[a170-p5-i10-s1-2:sentence] 当該個人が当該信託の分割の前から引き続き有している当該信託の分割に係る分割信託の受益権
[a170-p5-i10-s1-2:sentence] 当該分割信託の受益権の国外転出時評価額を基礎として第百十三条第七項の規定に準じて計算した金額
[a170-p5-i10-2:title] 十の二
[a170-p5-i10-2:sentence] 株式を発行した法人の第百十三条の二第一項（株式分配により取得した株式等の取得価額）に規定する株式分配
[a170-p5-i10-2:sentence] 次に掲げる株式の区分に応じそれぞれ次に定める金額
[a170-p5-i10-2-s1-1:title] イ
[a170-p5-i10-2-s1-1:sentence] 当該株式分配に係る第百十三条の二第一項に規定する完全子法人の株式
[a170-p5-i10-2-s1-1:sentence] 当該株式分配に係る同条第三項に規定する現物分配法人（ロにおいて「現物分配法人」という。）の株式の国外転出時評価額を基礎として同条第一項の規定に準じて計算した金額
[a170-p5-i10-2-s1-2:title] ロ
[a170-p5-i10-2-s1-2:sentence] 当該個人が当該株式分配の前から引き続き有している当該株式分配に係る現物分配法人の株式
[a170-p5-i10-2-s1-2:sentence] 当該現物分配法人の株式の国外転出時評価額を基礎として第百十三条の二第二項の規定に準じて計算した金額
[a170-p5-i11:title] 十一
[a170-p5-i11:sentence] 株式を発行した法人の第百十四条第一項（資本の払戻し等があつた場合の株式等の取得価額）に規定する資本の払戻し又は解散による残余財産の分配
[a170-p5-i11:sentence] 当該個人が当該資本の払戻し又は解散による残余財産の分配の前から引き続き有している当該法人の株式の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i12:title] 十二
[a170-p5-i12:sentence] 法人の第百十四条第三項に規定する所有出資の同項に規定する払戻し
[a170-p5-i12:sentence] 当該個人が当該払戻しの前から引き続き有している当該法人の当該所有出資の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i13:title] 十三
[a170-p5-i13:sentence] 特定受益証券発行信託の受益権に係る特定受益証券発行信託の第百十四条第四項に規定する払戻し
[a170-p5-i13:sentence] 当該個人が当該払戻しの前から引き続き有している当該特定受益証券発行信託の受益権の国外転出時評価額を基礎として同項の規定に準じて計算した金額
[a170-p5-i14:title] 十四
[a170-p5-i14:sentence] オープン型の証券投資信託の受益権に係る収益の分配（当該オープン型の証券投資信託の終了又は当該オープン型の証券投資信託の一部の解約により支払われるものを除くものとし、その収益の分配のうちに第二十七条（オープン型の証券投資信託の収益の分配のうち非課税とされるもの）に規定する特別分配金が含まれているものに限る。）
[a170-p5-i14:sentence] 当該個人が当該収益の分配の前から引き続き有している当該オープン型の証券投資信託の受益権の国外転出時評価額を基礎として第百十四条第六項の規定に準じて計算した金額
[a170-p5-i15:title] 十五
[a170-p5-i15:sentence] 株式を発行した法人の第百十五条（組織変更があつた場合の株式等の取得価額）に規定する組織変更
[a170-p5-i15:sentence] 当該組織変更をした法人の株式の国外転出時評価額を基礎として同条の規定に準じて計算した金額
[a170-p5-i16:title] 十六
[a170-p5-i16:sentence] 新株予約権（投資信託及び投資法人に関する法律第二条第十七項に規定する新投資口予約権を含む。以下この項において同じ。）又は新株予約権付社債を発行した法人を第百十六条（合併等があつた場合の新株予約権等の取得価額）に規定する被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人とする同条に規定する合併等
[a170-p5-i16:sentence] 当該合併等をした法人の新株予約権又は新株予約権付社債の国外転出時評価額を基礎として同条の規定に準じて計算した金額
[a170-p5-i17:title] 十七
[a170-p5-i17:sentence] 新株予約権の行使
[a170-p5-i17:sentence] 当該行使があつた当該新株予約権の国外転出時評価額と当該新株予約権の行使に際して当該新株予約権一個について払込みをした金銭の額との合計額を、当該新株予約権の行使により当該新株予約権一個について取得した有価証券等の数で除して計算した金額
[a170-p6:number] ６
[a170-p6:sentence] 前項第三号から第十六号までの規定により第百十条、第百十一条第二項、第百十二条、第百十三条第一項から第三項まで、第六項及び第七項、第百十三条の二第一項及び第二項、第百十四条第一項、第三項、第四項及び第六項、第百十五条並びに第百十六条の規定に準じて計算する場合には、第百十条第一項中「取得価額は、旧株一株の従前の取得価額」とあるのは「第百七十条第五項第三号（国外転出をする場合の譲渡所得等の特例）に規定する国外転出時評価額（以下「国外転出時評価額」という。）は、旧株一株の従前の国外転出時評価額」と、同条第二項及び第百十一条第二項中「取得価額」とあるのは「国外転出時評価額」と、第百十二条第一項中「取得価額は、旧株一株の従前の取得価額（法第二十五条第一項第一号（合併の場合のみなし配当）の規定により剰余金の配当、利益の配当、剰余金の分配若しくは金銭の分配として交付を受けたものとみなされる金額又はその合併法人株式若しくは合併親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち旧株一株に対応する部分の金額を加算した金額）」とあるのは「国外転出時評価額は、旧株一株の従前の国外転出時評価額」と、同条第二項中「取得価額は」とあるのは「国外転出時評価額は」と、「取得価額に」とあるのは「国外転出時評価額に」と、「当該無対価合併の直前に有していた」とあるのは「法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出の時において有する」と、「取得価額（法第二十五条第一項第一号の規定により剰余金の配当、利益の配当又は剰余金の分配として交付を受けたものとみなされる金額がある場合には、当該交付を受けたものとみなされる金額のうち旧株一株に対応する部分の金額を加算した金額）」とあるのは「国外転出時評価額」と、同条第三項中「取得価額は、旧受益権一口の従前の取得価額（その併合投資信託等の受益権の取得のために要した費用の額がある場合には、当該費用の額のうち旧受益権一口に対応する部分の金額を加算した金額）」とあるのは「国外転出時評価額は、旧受益権一口の従前の国外転出時評価額」と、第百十三条第一項中「取得価額」とあるのは「国外転出時評価額」と、「金額（法第二十五条第一項第二号（分割型分割の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその分割承継法人株式若しくは分割承継親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち分割承継法人株式又は分割承継親法人株式一株に対応する部分の金額を加算した金額）」とあるのは「金額」と、同条第二項中「取得価額」とあるのは「国外転出時評価額」と、「当該無対価分割型分割の直前に有していた」とあるのは「法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出の時において有する」と、「金額（法第二十五条第一項第二号の規定により剰余金の配当又は利益の配当として交付を受けたものとみなされる金額がある場合には、当該交付を受けたものとみなされる金額のうち所有株式一株に対応する部分の金額を加算した金額）」とあるのは「金額」と、同条第三項中「取得価額」とあるのは「国外転出時評価額」と、同条第六項中「取得価額」とあるのは「国外転出時評価額」と、「金額（その承継信託受益権の取得のために要した費用の額がある場合には、当該費用の額のうち承継信託受益権一口に対応する部分の金額を加算した金額）」とあるのは「金額」と、同条第七項中「取得価額」とあるのは「国外転出時評価額」と、第百十三条の二第一項中「取得価額」とあるのは「国外転出時評価額」と、「金額（法第二十五条第一項第三号（株式分配の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその完全子法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち完全子法人株式一株に対応する部分の金額を加算した金額）」とあるのは「金額」と、同条第二項並びに第百十四条第一項、第三項、第四項及び第六項中「取得価額」とあるのは「国外転出時評価額」と、第百十五条中「取得価額は、旧株一単位の従前の取得価額（その新株の取得のために要した費用の額がある場合には、当該費用の額のうち旧株一単位に対応する部分の金額を加算した金額）」とあるのは「国外転出時評価額は、旧株一単位の従前の国外転出時評価額」と、第百十六条中「取得価額は、旧新株予約権等一単位の従前の取得価額（その合併法人等新株予約権等の取得のために要した費用の額がある場合には、当該費用の額のうち旧新株予約権等一単位に対応する部分の金額を加算した金額）」とあるのは「国外転出時評価額は、旧新株予約権等一単位の従前の国外転出時評価額」と読み替えるものとする。
[a170-p7:number] ７
[a170-p7:sentence] 法第六十条の二第十一項第三号に規定する政令で定める事由は、第五項第三号から第五号まで、第七号、第八号、第十号、第十号の二及び第十五号から第十七号までに掲げる事由とする。
[a170-p8:number] ８
[a170-p8:sentence] 国外転出の日の属する年分の所得税につき法第六十条の二第一項の規定の適用を受けるべき個人（その相続人を含む。）が当該国外転出の時後に譲渡又は同条第八項に規定する限定相続等により有価証券等の移転をした場合において、その移転をした有価証券等が、その者が当該国外転出の時において有していた有価証券等に該当するかどうかの判定は、まず当該国外転出の時後に取得した同一銘柄の有価証券等（贈与、相続又は遺贈により取得した同一銘柄の有価証券等のうち、当該贈与をした者又は当該相続若しくは遺贈に係る相続人が当該贈与の日又は相続の開始の日の属する年分の所得税につき法第百三十七条の三第一項又は第二項の規定の適用を受けている場合における当該有価証券等（以下この項において「猶予適用有価証券等」という。）を除く。）の譲渡又は贈与をし、次に当該個人が当該国外転出の時に有していた有価証券等又は猶予適用有価証券等のうち先に法第六十条の二第一項又は第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）の規定の適用があつたものから順次譲渡又は贈与をしたものとして行うものとする。
[a170-p9:number] ９
[a170-p9:sentence] 前項に規定する個人が有する有価証券等（以下この項において「従前の有価証券等」という。）について法第六十条の二第十一項各号に掲げる事由が生じた場合において、当該事由により取得した有価証券等（以下この項において「取得有価証券等」という。）が同条第十一項の規定により引き続き所有していたものとみなされるときにおける当該従前の有価証券等のうち当該取得有価証券等の取得の基因となつた部分は、当該取得有価証券等と同一銘柄の有価証券等とみなして、前項の規定を適用する。
