source: e-Gov法令検索
[a11-3-p2-i1-s1-3-s2-2:sentence] 通信による教育を行う場合
[a11-3-p2-i1-s1-3-s2-2:sentence] 次に掲げる事項
[a11-3-p2-i1-s1-3-s2-2-s3-1:title] （ｉ）
[a11-3-p2-i1-s1-3-s2-2-s3-1:sentence] その一年の対面により行う授業の授業時間数が百二十時間以上であること。
[a11-3-p2-i1-s1-3-s2-2-s3-2:title] （ｉｉ）
[a11-3-p2-i1-s1-3-s2-2-s3-2:sentence] その修業期間を通ずる単位数をその修業期間の年数に相当する数で除して計算した単位数が十三単位以上であり、かつ、その修業期間を通ずる単位数が二十三単位以上であること。
[a11-3-p2-i1-s1-4:title] ニ
[a11-3-p2-i1-s1-4:sentence] その授業が年二回を超えない一定の時期に開始され、かつ、その終期が明確に定められていること。
[a11-3-p2-i2:title] 二
[a11-3-p2-i2:sentence] 学校教育法第百二十四条に規定する専修学校の同法第百二十五条第一項に規定する専門課程及び同法第百二十五条の二第一項（専攻科）に規定する専攻科（以下この号において「専攻科」という。）の課程
[a11-3-p2-i2:sentence] 次に掲げる事項（専攻科の課程にあつては、ロに掲げる事項を除く。）
[a11-3-p2-i2-s1-1:title] イ
[a11-3-p2-i2-s1-1:sentence] 前号イ、ロ及びニに掲げる事項
[a11-3-p2-i2-s1-2:title] ロ
[a11-3-p2-i2-s1-2:sentence] その修業期間を通ずる単位数をその修業期間の年数に相当する数で除して計算した単位数が三十一単位以上であること（次に掲げる場合には、それぞれ次に定める事項）。
[a11-3-p2-i2-s1-2-s2-1:title] （１）
[a11-3-p2-i2-s1-2-s2-1:sentence] 夜間その他特別な時間において授業を行う場合
[a11-3-p2-i2-s1-2-s2-1:sentence] その修業期間を通ずる単位数をその修業期間の年数に相当する数で除して計算した単位数が十七単位以上であり、かつ、その修業期間を通ずる単位数が三十一単位以上であること。
[a11-3-p2-i2-s1-2-s2-2:title] （２）
[a11-3-p2-i2-s1-2-s2-2:sentence] 通信による教育を行う場合
[a11-3-p2-i2-s1-2-s2-2:sentence] 次に掲げる事項
[a11-3-p2-i2-s1-2-s2-2-s3-1:title] （ｉ）
[a11-3-p2-i2-s1-2-s2-2-s3-1:sentence] その修業期間を通ずる対面により行う授業の授業時間数をその修業期間の年数に相当する数で除して計算した授業時間数が百二十時間以上であること。
[a11-3-p2-i2-s1-2-s2-2-s3-2:title] （ｉｉ）
[a11-3-p2-i2-s1-2-s2-2-s3-2:sentence] （１）に定める事項
[a11-3-p2-i3:title] 三
[a11-3-p2-i3:sentence] 学校教育法第百二十四条に規定する専修学校の同法第百二十五条第一項に規定する一般課程
[a11-3-p2-i3:sentence] 次に掲げる事項
[a11-3-p2-i3-s1-1:title] イ
[a11-3-p2-i3-s1-1:sentence] 第一号イ及びニに掲げる事項
[a11-3-p2-i3-s1-2:title] ロ
[a11-3-p2-i3-s1-2:sentence] その修業期間（普通科、専攻科その他これらに類する区別された課程があり、それぞれの修業期間が一年以上であつて一の課程に他の課程が継続する場合には、これらの課程の修業期間を通算した期間）が二年以上であること。
[a11-3-p2-i3-s1-3:title] ハ
[a11-3-p2-i3-s1-3:sentence] その一年の授業時間数（普通科、専攻科その他これらに類する区別された課程がある場合には、それぞれの課程の授業時間数）が六百八十時間以上であること（通信による教育を行う場合には、第一号ハ（２）に定める事項）。
[a11-3-p2-i4:title] 四
[a11-3-p2-i4:sentence] 前三号に掲げる課程以外の課程
[a11-3-p2-i4:sentence] 次に掲げる事項
[a11-3-p2-i4-s1-1:title] イ
[a11-3-p2-i4-s1-1:sentence] 第一号イ及びニ並びに前号ロに掲げる事項
[a11-3-p2-i4-s1-2:title] ロ
[a11-3-p2-i4-s1-2:sentence] その一年の授業時間数（普通科、専攻科その他これらに類する区別された課程がある場合には、それぞれの課程の授業時間数）が六百八十時間以上であること。
[a11-3-p3:number] ３
[a11-3-p3:sentence] 文部科学大臣は、第一項第二号の基準を定めたときは、これを告示する。
