source: e-Gov法令検索
[a15-p8:sentence] この場合において、同項中「事業者（」とあるのは「受託事業者（第十五条第三項に規定する受託事業者をいい、第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）のその課税期間の初日において、当該受託事業者に係る法人課税信託（第十五条第一項に規定する法人課税信託をいう。）の固有事業者（同条第四項に規定する固有事業者をいい、」と、「その納税地を所轄する税務署長にその」とあるのは「その」と、「この項の規定の適用を受ける旨を記載した届出書を提出した場合には、当該届出書を提出した日の属する課税期間の翌課税期間（当該届出書を提出した日の属する課税期間が事業を開始した日の属する課税期間その他の政令で定める課税期間である場合には、当該課税期間）以後の課税期間（その基準期間における課税売上高が五千万円を超える課税期間及び分割等に係る課税期間を除く。）」とあるのは「この項の規定の適用を受ける事業者である場合には、当該初日の属する当該受託事業者の課税期間」と、同項各号中「当該事業者」とあるのは「当該受託事業者」とする。
[a15-p9:number] ９
[a15-p9:sentence] 前項の固有事業者が、同項に規定する初日の属する当該固有事業者の課税期間（以下この項において「固有課税期間」という。）につき第三十七条の二第一項又は第六項の規定の適用を受けた場合における前項の規定の適用については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a15-p9-i1:title] 一
[a15-p9-i1:sentence] 当該固有課税期間が第三十七条の二第一項に規定する選択被災課税期間である場合において当該選択被災課税期間につき同項の承認を受けたとき
[a15-p9-i1:sentence] 前項に規定する初日において当該固有事業者が第三十七条第一項の規定の適用を受ける事業者であつたものとみなす。
[a15-p9-i2:title] 二
[a15-p9-i2:sentence] 当該固有課税期間が第三十七条の二第六項に規定する不適用被災課税期間である場合において当該不適用被災課税期間につき同項の承認を受けたとき
[a15-p9-i2:sentence] 前項に規定する初日において当該固有事業者が第三十七条第一項の規定の適用を受ける事業者でなかつたものとみなす。
[a15-p10:number] １０
[a15-p10:sentence] 受託事業者についての第四十二条の規定の適用については、信託の併合は合併とみなし、信託の併合に係る従前の信託である法人課税信託に係る受託事業者は被合併法人に含まれるものと、信託の併合に係る新たな信託である法人課税信託に係る受託事業者は合併法人に含まれるものとする。
[a15-p11:number] １１
[a15-p11:sentence] 受託事業者については、第九条第四項から第九項まで、第十条から第十二条の四まで、第三十七条第三項から第八項まで、第三十七条の二及び第五十七条から第五十七条の三までの規定は、適用しない。
[a15-p12:number] １２
[a15-p12:sentence] 一の法人課税信託の受託者が二以上ある場合には、各受託者の当該法人課税信託に係る信託資産等は、当該法人課税信託の信託事務を主宰する受託者（以下この条において「主宰受託者」という。）の信託資産等とみなして、この法律の規定を適用する。
[a15-p13:number] １３
[a15-p13:sentence] 前項の規定により主宰受託者の信託資産等とみなされた当該信託資産等に係る消費税については、主宰受託者以外の受託者は、その消費税について、連帯納付の責めに任ずる。
[a15-p14:number] １４
[a15-p14:sentence] 前項に規定する消費税を主宰受託者以外の受託者から徴収する場合における国税通則法第四十三条第一項（国税の徴収の所轄庁）の規定の適用については、同項中「国税の徴収」とあるのは「消費税法第十五条第一項（法人課税信託の受託者に関するこの法律の適用）に規定する法人課税信託の同条第十二項に規定する主宰受託者（以下この項において「主宰受託者」という。）以外の受託者（以下この項において「連帯受託者」という。）の同条第十三項に規定する連帯納付の責任に係る消費税の徴収」と、「その国税の納税地」とあるのは「当該消費税の納税地又は当該連帯受託者が当該法人課税信託の主宰受託者であつたとした場合における当該消費税の納税地」とする。
[a15-p15:number] １５
[a15-p15:sentence] 前各項に定めるもののほか、法人課税信託の併合又は分割が行われた場合の仕入れに係る消費税額の計算その他受託事業者又は固有事業者についてのこの法律の規定の適用に関し必要な事項は、政令で定める。
