source: e-Gov法令検索
[a27-12-5-p14-i2-s1-1:sentence] 当該分割承継法人等の基準日から当該適用年度開始の日の前日までの期間内の日を含む各事業年度（当該分割承継法人等が未経過法人に該当する場合には、基準日から当該分割承継法人等の設立の日の前日までの期間を当該分割承継法人等の事業年度とみなした場合における当該事業年度を含む。イにおいて「調整対象年度」という。）については、当該分割承継法人等の当該各調整対象年度ごとに当該各調整対象年度に含まれる月の当該分割等に係る分割法人等の月別移転教育訓練費の額を合計した金額に当該分割等の日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日の翌日）から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額
[a27-12-5-p14-i2-s1-2:title] ロ
[a27-12-5-p14-i2-s1-2:sentence] 基準日から適用年度開始の日の前日までの期間内において行われた分割等（残余財産の全部の分配に該当する現物分配にあつては、基準日の前日から当該適用年度開始の日の前日を含む事業年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割承継法人等
[a27-12-5-p14-i2-s1-2:sentence] 当該分割承継法人等の基準日から当該分割等の日の前日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日）までの期間内の日を含む各事業年度（当該分割承継法人等が未経過法人に該当する場合には、基準日から当該分割承継法人等の設立の日の前日までの期間を当該分割承継法人等の事業年度とみなした場合における当該事業年度を含む。ロにおいて「調整対象年度」という。）については、当該分割承継法人等の当該各調整対象年度ごとに当該各調整対象年度に含まれる月の当該分割等に係る分割法人等の月別移転教育訓練費の額を合計した金額
[a27-12-5-p15:number] １５
[a27-12-5-p15:sentence] 前項第二号に規定する月別移転教育訓練費の額とは、その分割等に係る分割法人等の当該分割等の日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日の翌日。以下この項及び次項において同じ。）前に開始した各事業年度に係る移転教育訓練費の額をそれぞれ当該各事業年度の月数（分割等の日を含む事業年度（以下この項及び次項において「分割等事業年度」という。）にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間の月数）で除して計算した金額を当該各事業年度に含まれる月（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間に含まれる月）に係るものとみなしたものをいう。
[a27-12-5-p16:number] １６
[a27-12-5-p16:sentence] 前二項に規定する移転教育訓練費の額とは、その分割等に係る分割法人等の当該分割等の日前に開始した各事業年度に係る教育訓練費の額（分割等事業年度にあつては、当該分割等の日の前日を当該分割等事業年度終了の日とした場合に損金の額に算入される教育訓練費の額）に当該分割等の直後の当該分割等に係る分割承継法人等の国内雇用者（当該分割等の直前において当該分割法人等の国内雇用者であつた者に限る。）の数を乗じてこれを当該分割等の直前の当該分割法人等の国内雇用者の数で除して計算した金額をいう。
[a27-12-5-p17:number] １７
[a27-12-5-p17:sentence] 第十二項及び第十四項に規定する基準日とは、次に掲げる日のうちいずれか早い日をいう。
[a27-12-5-p17-i1:title] 一
[a27-12-5-p17-i1:sentence] 法第四十二条の十二の五第一項又は第二項の規定の適用を受けようとする法人（以下この号において「適用法人」という。）が未経過法人に該当し、かつ、当該適用法人がその設立の日から適用年度開始の日の前日までの期間内に行われた合併又は分割等（残余財産の全部の分配に該当する現物分配にあつては当該設立の日から当該適用年度開始の日の前日を含む事業年度終了の日の前日までの期間内においてその残余財産が確定したものとし、その分割等に係る移転給与等支給額（給与等支給額を教育訓練費の額とみなした場合における前項に規定する移転教育訓練費の額をいう。）が零である場合における当該分割等を除く。以下この号及び第十九項第一号イにおいて同じ。）に係る合併法人又は分割承継法人等に該当する場合（当該設立の日から当該合併又は分割等の日の前日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日。第十九項第一号イにおいて同じ。）までの期間に係る給与等支給額が零である場合に限る。）における当該合併又は分割等に係る被合併法人又は分割法人等の当該適用年度開始の日前一年以内に開始した各事業年度のうち最も古い事業年度開始の日
[a27-12-5-p17-i2:title] 二
[a27-12-5-p17-i2:sentence] 適用年度開始の日前一年以内に開始した各事業年度のうち最も古い事業年度開始の日
[a27-12-5-p18:number] １８
[a27-12-5-p18:sentence] 法第四十二条の十二の五第三項第十号に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a27-12-5-p18-i1:title] 一
[a27-12-5-p18-i1:sentence] 法第四十二条の十二の五第三項第十号の前事業年度の月数が同号の適用年度の月数を超える場合
[a27-12-5-p18-i1:sentence] 当該前事業年度に係る給与等支給額に当該適用年度の月数を乗じてこれを当該前事業年度の月数で除して計算した金額
[a27-12-5-p18-i2:title] 二
[a27-12-5-p18-i2:sentence] 法第四十二条の十二の五第三項第十号の前事業年度の月数が同号の適用年度の月数に満たない場合
[a27-12-5-p18-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a27-12-5-p18-i2-s1-1:title] イ
[a27-12-5-p18-i2-s1-1:sentence] 当該前事業年度が六月に満たない場合
[a27-12-5-p18-i2-s1-1:sentence] 当該適用年度開始の日前一年（当該適用年度が一年に満たない場合には、当該適用年度の期間）以内に終了した各事業年度（イにおいて「前一年事業年度」という。）に係る給与等支給額の合計額に当該適用年度の月数を乗じてこれを前一年事業年度の月数の合計数で除して計算した金額
[a27-12-5-p18-i2-s1-2:title] ロ
[a27-12-5-p18-i2-s1-2:sentence] 当該前事業年度が六月以上である場合
[a27-12-5-p18-i2-s1-2:sentence] 当該前事業年度に係る給与等支給額に当該適用年度の月数を乗じてこれを当該前事業年度の月数で除して計算した金額
[a27-12-5-p19:number] １９
[a27-12-5-p19:sentence] 法第四十二条の十二の五第一項又は第二項の規定の適用を受けようとする法人（以下この項及び次項において「適用法人」という。）が給与等基準日（次の各号に掲げる場合の区分に応じ当該各号に定める日をいう。以下この項及び次項において同じ。）から同条第一項又は第二項の規定の適用を受けようとする事業年度（以下この項及び次項において「適用年度」という。）終了の日までの期間内において行われた合併に係る合併法人に該当する場合の当該適用法人の当該適用年度における比較雇用者給与等支給額（同条第三項第十号に規定する比較雇用者給与等支給額をいう。次項において同じ。）の計算における同号の給与等の支給額（当該適用年度の月数と当該適用年度開始の日の前日を含む事業年度（以下この項及び次項において「前事業年度」という。）の月数とが異なる場合には、前項第一号又は第二号イ若しくはロの給与等支給額）については、給与等基準日を第十二項各号の基準日と、給与等未経過法人（当該適用年度開始の日においてその設立の日の翌日以後一年（当該適用年度が一年に満たない場合には、当該適用年度の期間。第一号において同じ。）を経過していない法人をいう。第一号イ及び次項において同じ。）を第十二項各号の未経過法人と、給与等支給額（法人の事業年度の所得の金額の計算上損金の額に算入される国内雇用者に対する給与等の支給額をいう。第一号イにおいて同じ。）を同項の教育訓練費の額と、それぞれみなした場合における同項各号に掲げる法人の区分に応じ当該各号に定めるところによる。
[a27-12-5-p19-i1:title] 一
[a27-12-5-p19-i1:sentence] 前事業年度の月数が適用年度の月数に満たない場合で、かつ、当該前事業年度が六月に満たない場合
[a27-12-5-p19-i1:sentence] 次に掲げる日のうちいずれか早い日
[a27-12-5-p19-i1-s1-1:title] イ
[a27-12-5-p19-i1-s1-1:sentence] 当該適用法人が給与等未経過法人に該当し、かつ、当該適用法人がその設立の日から当該適用年度開始の日の前日までの期間内に行われた合併又は分割等に係る合併法人又は分割承継法人等に該当する場合（当該設立の日から当該合併又は分割等の日の前日までの期間に係る給与等支給額が零である場合に限る。）における当該合併又は分割等に係る被合併法人又は分割法人等の当該適用年度開始の日前一年以内の日を含む各事業年度（当該被合併法人又は分割法人等の設立の日以後に終了した事業年度に限る。）のうち最も古い事業年度開始の日
[a27-12-5-p19-i1-s1-2:title] ロ
[a27-12-5-p19-i1-s1-2:sentence] 当該適用年度開始の日前一年以内に終了した各事業年度（設立の日以後に終了した事業年度に限る。）のうち最も古い事業年度開始の日
[a27-12-5-p19-i2:title] 二
[a27-12-5-p19-i2:sentence] 前号に掲げる場合以外の場合
[a27-12-5-p19-i2:sentence] 前事業年度開始の日
[a27-12-5-p20:number] ２０
[a27-12-5-p20:sentence] 適用法人が給与等基準日から適用年度終了の日までの期間内において行われた分割等に係る分割法人等又は適用年度において行われた分割等（残余財産の全部の分配に該当する現物分配にあつては、当該適用年度開始の日の前日から当該適用年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割承継法人等若しくは給与等基準日から適用年度開始の日の前日までの期間内において行われた分割等（残余財産の全部の分配に該当する現物分配にあつては、給与等基準日の前日から当該適用年度開始の日の前日を含む事業年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割承継法人等に該当する場合の当該適用法人の当該適用年度における比較雇用者給与等支給額の計算における法第四十二条の十二の五第三項第十号の給与等の支給額（当該適用年度の月数と前事業年度の月数とが異なる場合には、第十八項第一号又は第二号イ若しくはロの給与等支給額）については、給与等基準日を第十四項各号の基準日と、給与等未経過法人を同項第二号の未経過法人と、給与等支給額（法人の事業年度の所得の金額の計算上損金の額に算入される国内雇用者に対する給与等の支給額をいう。）を同項の教育訓練費の額と、それぞれみなした場合における同項各号に掲げる法人の区分に応じ当該各号に定めるところによる。
[a27-12-5-p21:number] ２１
[a27-12-5-p21:sentence] 法第四十二条の十二の五第一項又は第二項の規定の適用を受けようとする法人が次の各号に掲げる場合に該当する場合において、当該各号に定める金額の計算の基礎となる給与等に充てるための同条第三項第六号イに規定する雇用安定助成金額があるときは、同号ロに掲げる金額は、当該各号に定める金額から当該雇用安定助成金額を控除して計算した同項第十号に規定する比較雇用者給与等支給額とする。
[a27-12-5-p21-i1:title] 一
[a27-12-5-p21-i1:sentence] 法第四十二条の十二の五第三項第十号の前事業年度の月数と同号の適用年度の月数とが異なる場合
[a27-12-5-p21-i1:sentence] 第十八項第一号又は第二号イ若しくはロの給与等支給額
[a27-12-5-p21-i2:title] 二
[a27-12-5-p21-i2:sentence] 前二項の規定によりみなされた第十二項又は第十四項の規定の適用を受ける場合
[a27-12-5-p21-i2:sentence] 第十七項第一号又は前二項の給与等支給額
[a27-12-5-p22:number] ２２
[a27-12-5-p22:sentence] 第七項、第九項、第十二項から第十五項まで及び第十八項から前項までの月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a27-12-5-p23:number] ２３
[a27-12-5-p23:sentence] 法第四十二条の十二の五第一項の規定の適用を受けようとする法人のその適用を受けようとする事業年度に係る同条第三項第五号に規定する継続雇用者比較給与等支給額が零である場合には、同条第一項に規定する継続雇用者給与等支給増加割合が百分の三以上であるときに該当しないものとする。
[a27-12-5-p24:number] ２４
[a27-12-5-p24:sentence] 法第四十二条の十二の五第二項の規定の適用を受けようとする同項に規定する中小企業者等のその適用を受けようとする事業年度に係る同条第三項第十号に規定する比較雇用者給与等支給額が零である場合には、同条第二項に規定する雇用者給与等支給増加割合が百分の一・五以上であるときに該当しないものとする。
[a27-12-5-p25:number] ２５
[a27-12-5-p25:sentence] 法第四十二条の十二の五第一項又は第二項の規定の適用を受けようとする法人のその適用を受けようとする事業年度に係る同条第三項第八号に規定する比較教育訓練費の額が零である場合における同条第一項又は第二項の規定の適用については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a27-12-5-p25-i1:title] 一
[a27-12-5-p25-i1:sentence] 当該事業年度に係る教育訓練費の額が零である場合
[a27-12-5-p25-i1:sentence] 法第四十二条の十二の五第一項第二号及び第二項第二号に掲げる要件を満たさないものとする。
[a27-12-5-p25-i2:title] 二
[a27-12-5-p25-i2:sentence] 前号に掲げる場合以外の場合
[a27-12-5-p25-i2:sentence] 法第四十二条の十二の五第一項第二号及び第二項第二号に掲げる要件を満たすものとする。
[a27-12-5-p26:number] ２６
[a27-12-5-p26:sentence] 厚生労働大臣、経済産業大臣及び国土交通大臣は、第一項の規定により事項を定めたときは、これを告示する。
