source: e-Gov法令検索
[a40-8-p12-i2:title] 二
[a40-8-p12-i2:sentence] 医療法人の出資
[a40-8-p12-i2:sentence] 当該医療法人の出資の総額の百分の五十を超える金額
[a40-8-p13:number] １３
[a40-8-p13:sentence] 法第七十条の七第二項第五号に規定する納税猶予分の贈与税額（次項、第十五項及び第十七項において「納税猶予分の贈与税額」という。）に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p14:number] １４
[a40-8-p14:sentence] 法第七十条の七第一項に規定する対象受贈非上場株式等を同項の規定の適用を受ける経営承継受贈者に贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下第四十条の八の八までにおいて同じ。）をした贈与者又は当該対象受贈非上場株式等に係る認定贈与承継会社が二以上ある場合における納税猶予分の贈与税額の計算においては、次の各号に掲げる場合の区分に応じ当該各号に定める額を当該経営承継受贈者に係るその年分の贈与税の課税価格とみなす。
[a40-8-p14-i1:title] 一
[a40-8-p14-i1:sentence] 次号に掲げる場合以外の場合
[a40-8-p14-i1:sentence] 当該対象受贈非上場株式等に係る経営承継受贈者がその年中において法第七十条の七第一項の規定の適用に係る贈与により取得をした全ての認定贈与承継会社の対象受贈非上場株式等の価額（同条第二項第五号イに規定する対象受贈非上場株式等の価額をいう。次号及び次項において同じ。）の合計額
[a40-8-p14-i2:title] 二
[a40-8-p14-i2:sentence] 当該対象受贈非上場株式等が相続税法第二十一条の九第三項の規定の適用を受けるものである場合
[a40-8-p14-i2:sentence] 当該対象受贈非上場株式等に係る経営承継受贈者がその年中において法第七十条の七第一項の規定の適用に係る贈与により取得をした全ての認定贈与承継会社の対象受贈非上場株式等の価額を特定贈与者（相続税法第二十一条の九第五項に規定する特定贈与者をいう。）ごとに合計した額（次項第二号ロにおいて「特定贈与者ごとの贈与税の課税価格」という。）のそれぞれの額
[a40-8-p15:number] １５
[a40-8-p15:sentence] 前項の場合において、法第七十条の七第一項に規定する対象受贈非上場株式等に係る贈与者及び認定贈与承継会社の異なるものごとの納税猶予分の贈与税額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a40-8-p15:sentence] この場合において、当該金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p15-i1:title] 一
[a40-8-p15-i1:sentence] 前項第一号に掲げる場合
[a40-8-p15-i1:sentence] イに掲げる金額にロに掲げる割合を乗じて計算した金額
[a40-8-p15-i1-s1-1:title] イ
[a40-8-p15-i1-s1-1:sentence] 前項（第一号に係る部分に限る。）の規定を適用して計算した納税猶予分の贈与税額
[a40-8-p15-i1-s1-2:title] ロ
[a40-8-p15-i1-s1-2:sentence] 法第七十条の七第一項に規定する対象受贈非上場株式等に係る贈与者及び認定贈与承継会社の異なるものごとの対象受贈非上場株式等の価額が前項第一号に定めるその年分の贈与税の課税価格に占める割合
[a40-8-p15-i2:title] 二
[a40-8-p15-i2:sentence] 前項第二号に掲げる場合
[a40-8-p15-i2:sentence] イに掲げる金額にロに掲げる割合を乗じて計算した金額
[a40-8-p15-i2-s1-1:title] イ
[a40-8-p15-i2-s1-1:sentence] 前項（第二号に係る部分に限る。）の規定を適用して計算した納税猶予分の贈与税額
[a40-8-p15-i2-s1-2:title] ロ
[a40-8-p15-i2-s1-2:sentence] 法第七十条の七第一項に規定する対象受贈非上場株式等に係る贈与者及び認定贈与承継会社の異なるものごとの対象受贈非上場株式等の価額が特定贈与者ごとの贈与税の課税価格に占める割合
[a40-8-p16:number] １６
[a40-8-p16:sentence] 第十四項の場合において、法第七十条の七第三項から第六項まで、第十一項、第十二項、第十四項から第十六項まで及び第二十一項の規定は、同条第一項に規定する対象受贈非上場株式等（合併により当該対象受贈非上場株式等に係る認定贈与承継会社が消滅した場合その他の財務省令で定める場合には、当該対象受贈非上場株式等に相当するものとして財務省令で定めるもの。以下この条において「対象受贈非上場株式等」という。）に係る贈与者及び認定贈与承継会社の異なるものごとに適用するものとする。
[a40-8-p17:number] １７
[a40-8-p17:sentence] 法第七十条の七第二項第七号ロに規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定めるところにより計算した金額を合計した金額とする。
[a40-8-p17-i1:title] 一
[a40-8-p17-i1:sentence] 法第七十条の七第四項の規定の適用があつた場合（同項の表の第一号の上欄に掲げる場合に限る。）
[a40-8-p17-i1:sentence] 納税猶予分の贈与税額に、イに掲げる数又は金額がロに掲げる数又は金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-p17-i1-s1-1:title] イ
[a40-8-p17-i1-s1-1:sentence] 法第七十条の七第四項の表の第一号の上欄の贈与をした対象受贈非上場株式等の数又は金額
[a40-8-p17-i1-s1-2:title] ロ
[a40-8-p17-i1-s1-2:sentence] 贈与時対象受贈株式等（法第七十条の七第一項の規定の適用に係る贈与の時に経営承継受贈者が有していた対象受贈非上場株式等をいう。以下この項において同じ。）の数又は金額（当該贈与の時からイの贈与の直前までの間に当該贈与時対象受贈株式等の併合があつたことその他の財務省令で定める事由により当該贈与時対象受贈株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）
[a40-8-p17-i2:title] 二
[a40-8-p17-i2:sentence] 法第七十条の七第四項の規定の適用があつた場合（同項の表の第二号の上欄に掲げる場合に限る。）
[a40-8-p17-i2:sentence] 納税猶予分の贈与税額に、イに掲げる金額がロに掲げる金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-p17-i2-s1-1:title] イ
[a40-8-p17-i2-s1-1:sentence] 認定贈与承継会社が、法第七十条の七第四項の表の第二号の上欄の適格合併をした場合（第二十七項において「適格合併をした場合」という。）における合併又は同欄の適格交換等をした場合（第二十七項において「適格交換等をした場合」という。）における株式交換若しくは株式移転（以下この条において「株式交換等」という。）に際して、同欄の吸収合併存続会社等（以下この条において「吸収合併存続会社等」という。）又は同欄の他の会社が交付しなければならない株式等（一株に満たない端数の合計数に相当する数の株式を除く。第二十七項において同じ。）以外の金銭その他の資産で、対象受贈非上場株式等に係る経営承継受贈者が受けるものの額
[a40-8-p17-i2-s1-2:title] ロ
[a40-8-p17-i2-s1-2:sentence] イの合併がその効力を生ずる日の属する年の前年十二月三十一日における対象受贈非上場株式等に係る認定贈与承継会社の純資産額（第四号ロ、第二十七項及び第二十九項において「合併前純資産額」という。）又はイの株式交換等がその効力を生ずる日の属する年の前年十二月三十一日における当該認定贈与承継会社の純資産額（第五号ロ、第二十七項及び第三十項において「交換等前純資産額」という。）のうち当該合併又は当該株式交換等がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対応する部分の額に、贈与時対象受贈株式等の数又は金額（当該贈与時対象受贈株式等に係る贈与の時から当該合併又は当該株式交換等がその効力を生ずる直前までの間に当該贈与時対象受贈株式等の併合があつたことその他の財務省令で定める事由により当該贈与時対象受贈株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）の当該合併又は当該株式交換等がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対する割合を乗じて計算した金額
[a40-8-p17-i3:title] 三
[a40-8-p17-i3:sentence] 法第七十条の七第五項の規定の適用があつた場合（同項の表の第二号の上欄に掲げる場合に限る。）
[a40-8-p17-i3:sentence] 納税猶予分の贈与税額に、イに掲げる数又は金額がロに掲げる数又は金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-p17-i3-s1-1:title] イ
[a40-8-p17-i3-s1-1:sentence] 法第七十条の七第五項の表の第二号の上欄の譲渡等をした対象受贈非上場株式等（合併又は株式交換等に際して吸収合併存続会社等又は同条第四項の表の第二号の上欄の他の会社が交付しなければならない株式のうち一株に満たない端数の合計数に相当する数の株式を除く。第二十八項において同じ。）の数又は金額
[a40-8-p17-i3-s1-2:title] ロ
[a40-8-p17-i3-s1-2:sentence] 贈与時対象受贈株式等の数又は金額（当該贈与時対象受贈株式等に係る贈与の時からイの譲渡等の直前までの間に当該贈与時対象受贈株式等の併合があつたことその他の財務省令で定める事由により当該贈与時対象受贈株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）
[a40-8-p17-i4:title] 四
[a40-8-p17-i4:sentence] 法第七十条の七第五項の規定の適用があつた場合（同項の表の第三号の上欄に掲げる場合に限る。）
[a40-8-p17-i4:sentence] 納税猶予分の贈与税額に、イに掲げる金額がロに掲げる金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-p17-i4-s1-1:title] イ
[a40-8-p17-i4-s1-1:sentence] 法第七十条の七第五項の表の第三号の上欄の合併に際して吸収合併存続会社等が交付しなければならない株式等（一株に満たない端数の合計数に相当する数の株式を除く。第二十九項において同じ。）以外の金銭その他の資産で対象受贈非上場株式等に係る経営承継受贈者が受けるものの額
[a40-8-p17-i4-s1-2:title] ロ
[a40-8-p17-i4-s1-2:sentence] 合併前純資産額のうちイの合併がその効力を生ずる直前における対象受贈非上場株式等の数又は金額に対応する部分の額に、贈与時対象受贈株式等の数又は金額（当該贈与時対象受贈株式等に係る贈与の時から当該合併がその効力を生ずる直前までの間に当該贈与時対象受贈株式等の併合があつたことその他の財務省令で定める事由により当該贈与時対象受贈株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）の当該合併がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対する割合を乗じて計算した金額
[a40-8-p17-i5:title] 五
[a40-8-p17-i5:sentence] 法第七十条の七第五項の規定の適用があつた場合（同項の表の第四号の上欄に掲げる場合に限る。）
[a40-8-p17-i5:sentence] 納税猶予分の贈与税額に、イに掲げる金額がロに掲げる金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-p17-i5-s1-1:title] イ
[a40-8-p17-i5-s1-1:sentence] 法第七十条の七第五項の表の第四号の上欄の株式交換等に際して同欄の他の会社が交付しなければならない株式等（一株に満たない端数の合計数に相当する数の株式を除く。第三十項において同じ。）以外の金銭その他の資産で対象受贈非上場株式等に係る経営承継受贈者が受けるものの額
[a40-8-p17-i5-s1-2:title] ロ
[a40-8-p17-i5-s1-2:sentence] 交換等前純資産額のうちイの株式交換等がその効力を生ずる直前における対象受贈非上場株式等の数又は金額に対応する部分の額に、贈与時対象受贈株式等の数又は金額（当該贈与時対象受贈株式等に係る贈与の時から当該株式交換等がその効力を生ずる直前までの間に当該贈与時対象受贈株式等の併合があつたことその他の財務省令で定める事由により当該贈与時対象受贈株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）の当該株式交換等がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対する割合を乗じて計算した金額
[a40-8-p17-i6:title] 六
[a40-8-p17-i6:sentence] 法第七十条の七第五項の規定の適用があつた場合（同項の表の第五号の上欄に掲げる場合に限る。）
[a40-8-p17-i6:sentence] 納税猶予分の贈与税額に、イに掲げる金額がロに掲げる金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-p17-i6-s1-1:title] イ
[a40-8-p17-i6-s1-1:sentence] 法第七十条の七第五項の表の第五号の上欄の会社分割に際して、同欄に規定する吸収分割承継会社等（イ及び第三十一項において「吸収分割承継会社等」という。）が認定贈与承継会社から承継した資産の当該会社分割がその効力を生ずる日の属する年の前年十二月三十一日における価額から当該吸収分割承継会社等が当該認定贈与承継会社から承継した負債の同日における価額を控除した残額（第三十一項において「承継純資産額」という。）に、当該認定贈与承継会社から対象受贈非上場株式等に係る経営承継受贈者に配当された当該吸収分割承継会社等の株式等の数又は金額が当該認定贈与承継会社が交付を受けた当該吸収分割承継会社等の株式等の数又は金額に占める割合を乗じて計算した金額
[a40-8-p17-i6-s1-2:title] ロ
