source: e-Gov法令検索
[a20-2-p22:sentence] 法第三十一条の二第二項第十六号イに規定する政令で定める要件は、次に掲げる要件とする。
[a20-2-p22-i1:title] 一
[a20-2-p22-i1:sentence] その建設される一の住宅の床面積が二百平方メートル以下で、かつ、五十平方メートル以上のものであること。
[a20-2-p22-i2:title] 二
[a20-2-p22-i2:sentence] その建設される一の住宅の用に供される土地等の面積が五百平方メートル以下で、かつ、百平方メートル以上のものであること。
[a20-2-p23:number] ２３
[a20-2-p23:sentence] 法第三十一条の二第三項に規定する住宅建設の用に供される宅地の造成に要する期間が通常二年を超えることその他の政令で定めるやむを得ない事情は、同項の譲渡に係る土地等の買取りをする同条第二項第十三号若しくは第十四号の造成又は同項第十五号若しくは第十六号の建設に関する事業（以下この項において「確定優良住宅地造成等事業」という。）を行う個人又は法人が、財務省令で定めるところにより、当該確定優良住宅地造成等事業につき、次の各号に掲げる事業の区分に応じ当該各号に定める事由により同条第三項に規定する二年を経過する日の属する年の十二月三十一日までの期間内に同条第二項第十三号に規定する開発許可、同項第十四号ハの都道府県知事の認定、同項第十五号ニの都道府県知事若しくは市町村長の認定又は同項第十六号に規定する住宅若しくは中高層の耐火共同住宅に係る建築基準法第七条第五項若しくは第七条の二第五項の規定による検査済証の交付（以下この条において「開発許可等」という。）を受けることが困難であると認められるとして当該事業に係る事務所、事業所その他これらに準ずるものの所在地の所轄税務署長（以下この条において「所轄税務署長」という。）の承認を受けた事情とする。
[a20-2-p23-i1:title] 一
[a20-2-p23-i1:sentence] 法第三十一条の二第二項第十三号の造成に関する事業（当該造成に係る住宅建設の用に供される一団の宅地の面積が一ヘクタール以上のものに限る。）
[a20-2-p23-i1:sentence] 当該事業に係る都市計画法第三十二条第一項に規定する同意を得、及び同条第二項に規定する協議をするために要する期間が通常二年を超えると見込まれること。
[a20-2-p23-i2:title] 二
[a20-2-p23-i2:sentence] 法第三十一条の二第二項第十四号の造成に関する事業（その事業が土地区画整理法による土地区画整理事業として行われるもので、かつ、その造成に係る住宅建設の用に供される一団の宅地の面積が一ヘクタール以上のものに限る。）
[a20-2-p23-i2:sentence] 当該事業に係る土地区画整理法第四条第一項、第十四条第一項若しくは第三項若しくは第五十一条の二第一項の規定による認可を受けるために要する期間又は当該土地区画整理事業の施行に要する期間が通常二年を超えると見込まれること。
[a20-2-p23-i3:title] 三
[a20-2-p23-i3:sentence] 法第三十一条の二第二項第十五号の建設に関する事業（その建設される同号イに規定する住宅の戸数又は同号ロに規定する住居の用途に供する独立部分が五十以上のものに限る。）
[a20-2-p23-i3:sentence] 当該事業に係る同号イに規定する一団の住宅又は同号ロに規定する中高層の耐火共同住宅の建設に要する期間が通常二年を超えると見込まれること。
[a20-2-p23-i4:title] 四
[a20-2-p23-i4:sentence] 確定優良住宅地造成等事業（前三号に掲げる事業でこれらの規定に定める事由があるものを除く。）
[a20-2-p23-i4:sentence] 当該事業につき災害その他の財務省令で定める事情（第二十五項において「災害等」という。）が生じたことにより当該事業に係る開発許可等を受けるために要する期間が通常二年を超えることとなると見込まれること。
[a20-2-p24:number] ２４
[a20-2-p24:sentence] 法第三十一条の二第三項に規定する政令で定める日は、同項に規定する二年を経過する日の属する年の十二月三十一日までの期間の末日から同日以後二年（前項第一号又は第二号に掲げる事業（その造成に係る住宅建設の用に供される一団の宅地の面積が十ヘクタール以上であるものに限る。）にあつては、四年）を経過する日までの期間内の日で当該事業につき開発許可等を受けることができると見込まれる日として所轄税務署長が認定した日の属する年の十二月三十一日（次項において「当初認定日の属する年の末日」という。）とする。
[a20-2-p25:number] ２５
[a20-2-p25:sentence] 第二十三項第一号から第三号までに掲げる事業（当該事業につきこれらの規定に定める事由により同項の承認を受けた事情があるものに限る。）につき、災害等が生じたことにより、又は当該事業が大規模住宅地等開発事業（同項第一号又は第二号に掲げる事業であつてその造成に係る住宅建設の用に供される一団の宅地の面積が五ヘクタール以上であるものをいう。）であることにより、当初認定日の属する年の末日までに当該事業に係る開発許可等を受けることが困難であると認められるとして財務省令で定めるところにより所轄税務署長の承認を受けた事情があるときは、法第三十一条の二第三項に規定する政令で定める日は、前項の規定にかかわらず、当該当初認定日の属する年の末日から二年を経過する日までの日で当該事業につき開発許可等を受けることができると見込まれる日として所轄税務署長が認定した日の属する年の十二月三十一日とする。
[a20-2-p26:number] ２６
[a20-2-p26:sentence] 法第三十一条の二第七項に規定する政令で定める場合は、第二十三項に規定する確定優良住宅地造成等事業を行う個人又は法人が、財務省令で定めるところにより、当該確定優良住宅地造成等事業につき同条第七項に規定する特定非常災害として指定された非常災害に基因するやむを得ない事情により同条第三項に規定する予定期間内に開発許可等を受けることが困難であると認められるとして所轄税務署長の承認を受けた場合とし、同条第七項に規定する政令で定める日は、当該予定期間の末日から同日以後二年を経過する日までの期間内の日で当該確定優良住宅地造成等事業につき開発許可等を受けることができると見込まれる日として所轄税務署長が認定した日の属する年の十二月三十一日とする。
[a20-2-p27:number] ２７
[a20-2-p27:sentence] 国土交通大臣は、第九項又は第十一項の規定により基準を定めたときは、これを告示する。
