source: e-Gov法令検索
[a22-8-p17-i1-s1-2-s2-3:sentence] その拠出をされた金額の三分の一を超える金額が地方公共団体により拠出をされている公益財団法人であること。
[a22-8-p17-i1-s1-2-s2-4:title] （４）
[a22-8-p17-i1-s1-2-s2-4:sentence] その拠出をされた金額の四分の一以上の金額が一の地方公共団体により拠出をされている公益財団法人であること。
[a22-8-p17-i2:title] 二
[a22-8-p17-i2:sentence] 前項第二号に掲げる事業
[a22-8-p17-i2:sentence] 法第三十四条の二第二項第十三号ロの認定特定民間中心市街地活性化事業計画（当該事業に係るものに限る。）に係る中心市街地の活性化に関する法律第四十九条第一項に規定する認定特定民間中心市街地活性化事業者である法人（同法第七条第七項第七号に定める事業にあつては、商工会、商工会議所及び次に掲げる法人に限る。）
[a22-8-p17-i2-s1-1:title] イ
[a22-8-p17-i2-s1-1:sentence] 地方公共団体の出資に係る中心市街地の活性化に関する法律第七条第七項第七号に掲げる特定会社のうち、次に掲げる要件を満たすもの
[a22-8-p17-i2-s1-1-s2-1:title] （１）
[a22-8-p17-i2-s1-1-s2-1:sentence] 当該法人の発行済株式又は出資の総数又は総額の三分の二以上が地方公共団体又は独立行政法人中小企業基盤整備機構により所有され、又は出資をされていること。
[a22-8-p17-i2-s1-1-s2-2:title] （２）
[a22-8-p17-i2-s1-1-s2-2:sentence] 当該法人の株主又は出資者（（３）において「株主等」という。）の三分の二以上が中小小売商業者等（中心市街地の活性化に関する法律第七条第一項に規定する中小小売商業者又は中心市街地の活性化に関する法律施行令（平成十年政令第二百六十三号）第十二条第一項第二号に規定する中小サービス業者（同法第七条第一項第三号及び第五号から第七号までに該当するものに限る。）をいう。（３）において同じ。）又は商店街振興組合等（同法第七条第七項第一号に掲げる商店街振興組合等（中小企業等協同組合法第九条の九第一項第一号又は第三号の事業を行う協同組合連合会を除く。）をいう。（３）において同じ。）であること。
[a22-8-p17-i2-s1-1-s2-3:title] （３）
[a22-8-p17-i2-s1-1-s2-3:sentence] その有する当該法人の株式又は出資の数又は金額の最も多い株主等が地方公共団体、独立行政法人中小企業基盤整備機構、中小小売商業者等又は商店街振興組合等のいずれかであること。
[a22-8-p17-i2-s1-2:title] ロ
[a22-8-p17-i2-s1-2:sentence] 中心市街地の活性化に関する法律第七条第七項第七号に掲げる一般社団法人等であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるもののうち、前号ロ（１）から（４）までに掲げる要件のいずれかを満たすもの
[a22-8-p18:number] １８
[a22-8-p18:sentence] 法第三十四条の二第二項第十四号に規定する政令で定める要件は、同号に規定する事業の次の各号に掲げる区分に応じ当該各号に定める要件とする。
[a22-8-p18-i1:title] 一
[a22-8-p18-i1:sentence] 農業協同組合法（昭和二十二年法律第百三十二号）第十一条の四十八第一項に規定する宅地等供給事業のうち同法第十条第五項第三号に掲げるもの
[a22-8-p18-i1:sentence] 当該事業が、都市計画その他の土地利用に関する国又は地方公共団体の計画に適合した計画に従つて行われるものであること並びに当該事業により造成される土地の処分予定価額が、当該事業の施行区域内の土地の取得及び造成に要する費用の額、分譲に要する費用の額、当該事業に要する一般管理費の額並びにこれらの費用に充てるための借入金の利子の額の見積額の合計額以下であること。
[a22-8-p18-i2:title] 二
[a22-8-p18-i2:sentence] 独立行政法人中小企業基盤整備機構法第十五条第一項第三号ロに規定する他の事業者との事業の共同化又は中小企業の集積の活性化に寄与する事業の用に供する土地の造成に関する事業
[a22-8-p18-i2:sentence] 前号に定める要件に該当すること及び当該事業が同項第三号又は第四号の規定による資金の貸付けを受けて行われるものであること。
[a22-8-p19:number] １９
[a22-8-p19:sentence] 法第三十四条の二第二項第十四号の二に規定する政令で定める要件は、総合特別区域法（平成二十三年法律第八十一号）第二条第二項第五号イ又は第三項第五号イに規定する共同して又は一の団地若しくは主として一の建物に集合して行う事業の用に供する土地の造成に関する事業が、前項第一号に定める要件に該当すること及び同法第三十条又は第五十八条の規定による資金の貸付けを受けて行われるものであることとする。
[a22-8-p20:number] ２０
[a22-8-p20:sentence] 法第三十四条の二第二項第十五号に規定する政令で定める法人は、次に掲げる法人とする。
[a22-8-p20-i1:title] 一
[a22-8-p20-i1:sentence] 地方公共団体の出資に係る法人のうち、その発行済株式又は出資の総数又は総額の二分の一以上が一の地方公共団体により所有され又は出資をされているもの
[a22-8-p20-i2:title] 二
[a22-8-p20-i2:sentence] 公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるもののうち、次に掲げる要件のいずれかを満たすもの
[a22-8-p20-i2-s1-1:title] イ
[a22-8-p20-i2-s1-1:sentence] その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されている公益社団法人であること。
[a22-8-p20-i2-s1-2:title] ロ
[a22-8-p20-i2-s1-2:sentence] その社員総会における議決権の総数の四分の一以上の数が一の地方公共団体により保有されている公益社団法人であること。
[a22-8-p20-i2-s1-3:title] ハ
[a22-8-p20-i2-s1-3:sentence] その拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされている公益財団法人であること。
[a22-8-p20-i2-s1-4:title] ニ
[a22-8-p20-i2-s1-4:sentence] その拠出をされた金額の四分の一以上の金額が一の地方公共団体により拠出をされている公益財団法人であること。
[a22-8-p21:number] ２１
[a22-8-p21:sentence] 法第三十四条の二第二項第十五号に規定する政令で定める要件は、産業廃棄物の処理に係る特定施設の整備の促進に関する法律（平成四年法律第六十二号）第二条第二項に規定する特定施設（同項第一号に規定する建設廃棄物処理施設を含むものを除く。以下この項において同じ。）の整備の事業が、同法第四条第一項の規定による認定を受けた同項の整備計画（次の各号に掲げる事項の定めがあるものに限る。）に基づいて行われるものであることとする。
[a22-8-p21-i1:title] 一
[a22-8-p21-i1:sentence] 法第三十四条の二第二項第十五号に規定する特定法人が当該特定施設を運営すること。
[a22-8-p21-i2:title] 二
[a22-8-p21-i2:sentence] 当該特定施設の利用者を限定しないこと。
[a22-8-p22:number] ２２
[a22-8-p22:sentence] 法第三十四条の二第二項第十九号に規定する政令で定める法人は、独立行政法人中小企業基盤整備機構、独立行政法人都市再生機構その他法人税法別表第一に掲げる法人で地域の開発、保全又は整備に関する事業を行うものとし、同号に規定する地方公共団体の設立に係る団体で政令で定めるものは、第一項に規定する団体とし、同号に規定する政令で定める計画は、同号に規定する地域の開発、保全又は整備に関する事業の施行区域が定められた計画で、当該施行区域の面積が二十ヘクタール以上であるものとする。
[a22-8-p23:number] ２３
[a22-8-p23:sentence] 法第三十四条の二第二項第二十一号に規定する政令で定める建物等は、次に掲げる建築物又は構築物とする。
[a22-8-p23-i1:title] 一
[a22-8-p23-i1:sentence] 建築基準法第三条第二項に規定する建築物
[a22-8-p23-i2:title] 二
[a22-8-p23-i2:sentence] 風俗営業等取締法の一部を改正する法律（昭和五十九年法律第七十六号。以下この号において「改正法」という。）附則第二条第二項若しくは第三条第一項の規定の適用に係る風俗営業等の規制及び業務の適正化等に関する法律第二条第一項に規定する風俗営業の営業所が同法第四条第二項第二号の規定に基づく条例の規定の施行若しくは適用の際当該条例の規定に適合しない場合の当該風俗営業の営業所の用に供されている建築物若しくは構築物（以下この項において「建築物等」という。）、同法第二十八条第三項に規定する店舗型性風俗特殊営業（改正法附則第四条第二項又は風俗営業等の規制及び業務の適正化等に関する法律の一部を改正する法律（平成十年法律第五十五号）附則第四条第二項の規定の適用に係るものを含む。以下この号において同じ。）が風俗営業等の規制及び業務の適正化等に関する法律第二十八条第一項の規定の施行若しくは適用の際同項の規定に適合しない場合の当該店舗型性風俗特殊営業の営業所の用に供されている建築物等、同条第三項に規定する店舗型性風俗特殊営業が同条第二項の規定に基づく条例の規定の施行若しくは適用の際当該条例の規定に適合しない場合の当該店舗型性風俗特殊営業の営業所の用に供されている建築物等、同法第三十一条の十三第一項に規定する店舗型電話異性紹介営業（風俗営業等の規制及び業務の適正化等に関する法律の一部を改正する法律（平成十三年法律第五十二号）附則第二条第二項の規定の適用に係るものを含む。以下この号において同じ。）が風俗営業等の規制及び業務の適正化等に関する法律第三十一条の十三第一項の規定若しくは同項において準用する同法第二十八条第二項の規定に基づく条例の規定の施行若しくは適用の際同法第三十一条の十三第一項において準用する同法第二十八条第一項の規定若しくは当該条例の規定に適合しない場合の当該店舗型電話異性紹介営業の営業所の用に供されている建築物等又は同法第三十三条第五項に規定する営業が同条第四項の規定に基づく条例の規定の施行若しくは適用の際当該条例の規定に適合しない場合の当該営業の営業所の用に供されている建築物等
[a22-8-p23-i3:title] 三
[a22-8-p23-i3:sentence] 危険物の規制に関する政令の一部を改正する政令（昭和五十一年政令第百五十三号）附則第二項に規定する屋外タンク貯蔵所で危険物の規制に関する政令（昭和三十四年政令第三百六号）第十一条第一項第一号の二の表の第二号の上欄に掲げる屋外貯蔵タンクの存するもの
[a22-8-p23-i4:title] 四
[a22-8-p23-i4:sentence] 都市計画法第四条第二項に規定する都市計画区域内において同法第八条第一項第一号に規定する用途地域が変更され、又は変更されることとなることにより、引き続き従前の用途と同一の用途に供することができなくなる建築物等又は換地処分により取得する土地等の上に建築して従前と同一の用途に供することができなくなる建築物等
[a22-8-p23-i5:title] 五
[a22-8-p23-i5:sentence] 前各号に掲げる建築物等に類するものとして財務省令で定めるもの
[a22-8-p24:number] ２４
[a22-8-p24:sentence] 法第三十四条の二第二項第二十一号に規定する政令で定める場合は、土地区画整理法による同号に規定する土地区画整理事業（その施行者が同法第五十一条の九第五項に規定する区画整理会社であるものに限る。）が施行された場合において、当該区画整理会社の株主又は社員である者が、その有する土地等につき同号の換地が定められなかつたことに伴い同法第九十四条の規定による清算金を取得するときとする。
[a22-8-p25:number] ２５
[a22-8-p25:sentence] 法第三十四条の二第二項第二十二号に規定するやむを得ない事情により申出をしたと認められる場合として政令で定める場合及び同号に規定するやむを得ない事情があつたと認められる場合として政令で定める場合は、次の各号に掲げる場合のいずれかに該当する場合で、同項第二十二号のマンション建替事業の施行者がその該当することにつきマンションの建替え等の円滑化に関する法律第三十七条第一項又は第五十三条第一項の審査委員の過半数の確認を得た場合とする。
[a22-8-p25-i1:title] 一
[a22-8-p25-i1:sentence] マンションの建替え等の円滑化に関する法律第五十六条第一項の申出をした者、同法第十五条第一項若しくは第六十四条第一項の請求をされた者又は同条第三項の請求をした者（次号においてこれらの者を「申出人等」という。）の有する同法第二条第一項第六号に規定する施行マンションが都市計画法第八条第一項第一号から第二号の二までの地域地区による用途の制限につき建築基準法第三条第二項の規定の適用を受けるものである場合
[a22-8-p25-i2:title] 二
[a22-8-p25-i2:sentence] 前号の施行マンションにおいて住居を有し若しくは事業を営む申出人等又はその者と住居及び生計を一にしている者が老齢又は身体上の障害のためマンションの建替え等の円滑化に関する法律第二条第一項第七号に規定する施行再建マンションにおいて生活すること又は事業を営むことが困難となる場合
[a22-8-p26:number] ２６
[a22-8-p26:sentence] 法第三十四条の二第二項第二十三号に規定する政令で定める土地は、次に掲げる土地で国又は地方公共団体において保存をすることが緊急に必要なものとして環境大臣が指定するもの（同号に規定する管理地区として指定された区域内の土地を除く。）とする。
[a22-8-p26-i1:title] 一
[a22-8-p26-i1:sentence] 文化財保護法第百九条第一項の規定により天然記念物として指定された鳥獣の生息地
[a22-8-p26-i2:title] 二
[a22-8-p26-i2:sentence] 日本国が締結した渡り鳥及び絶滅のおそれのある鳥類並びにその環境の保護に関する条約においてその保護をすべきものとされた鳥類の生息地
[a22-8-p27:number] ２７
[a22-8-p27:sentence] 法第三十四条の二第二項第二十五号に規定する政令で定める農地中間管理機構は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとする。
[a22-8-p28:number] ２８
[a22-8-p28:sentence] 経済産業大臣は、第十六項第一号イ（４）及びロ（４）の規定により基準を定めたときは、これを告示する。
