law: 所得税法 (shotokuzei)
[p5] 5 前項第一号に規定する内部取引とは、居住者の国外事業所等と事業場等との間で行われた資産の移転、役務の提供その他の事実で、独立の事業者の間で同様の事実があつたとしたならば、これらの事業者の間で、資産の販売、資産の購入、役務の提供その他の取引（資金の借入れに係る債務の保証、保険契約に係る保険責任についての再保険の引受けその他これらに類する取引として政令で定めるものを除く。）が行われたと認められるものをいう。
[p6] 6 租税条約において国外源泉所得（第一項に規定する国外源泉所得をいう。以下この項において同じ。）につき前二項の規定と異なる定めがある場合には、その租税条約の適用を受ける居住者については、これらの規定にかかわらず、国外源泉所得は、その異なる定めがある限りにおいて、その租税条約に定めるところによる。
[p7] 7 居住者の第四項第一号に掲げる所得を算定する場合において、当該居住者の国外事業所等が、租税条約（当該居住者の同号に掲げる所得に対して租税を課することができる旨の定めのあるものに限るものとし、同号に規定する内部取引から所得が生ずる旨の定めのあるものを除く。）の相手国等に所在するときは、同号に規定する内部取引には、当該居住者の国外事業所等と事業場等との間の利子（これに準ずるものとして政令で定めるものを含む。）の支払に相当する事実その他政令で定める事実は、含まれないものとする。
[p8] 8 居住者の国外事業所等が、租税条約（居住者の国外事業所等が事業場等のために棚卸資産を購入する業務及びそれ以外の業務を行う場合に、その棚卸資産を購入する業務から生ずる所得が、その国外事業所等に帰せられるべき所得に含まれないとする定めのあるものに限る。）の相手国等に所在し、かつ、当該居住者の国外事業所等が事業場等のために棚卸資産を購入する業務及びそれ以外の業務を行う場合には、当該国外事業所等のその棚卸資産を購入する業務から生ずる第四項第一号に掲げる所得は、ないものとする。
[p9] 9 居住者が納付することとなつた外国所得税の額につき第一項から第三項までの規定の適用を受けた年の翌年以後七年内の各年において当該外国所得税の額が減額された場合におけるその減額されることとなつた日の属する年のこれらの規定の適用については、政令で定めるところによる。
[p10] 10 第一項の規定は、確定申告書、修正申告書又は更正請求書（次項において「申告書等」という。）に第一項の規定による控除を受けるべき金額及びその計算に関する明細を記載した書類、控除対象外国所得税の額を課されたことを証する書類その他財務省令で定める書類（以下この項において「明細書」という。）の添付がある場合に限り、適用する。 この場合において、第一項の規定による控除をされるべき金額の計算の基礎となる控除対象外国所得税の額その他の財務省令で定める金額は、税務署長において特別の事情があると認める場合を除くほか、当該明細書に当該金額として記載された金額を限度とする。
[p11] 11 第二項及び第三項の規定は、繰越控除限度額又は繰越控除対象外国所得税額に係る年のうち最も古い年以後の各年分の申告書等に当該各年の控除限度額及び当該各年において納付することとなつた控除対象外国所得税の額を記載した書類の添付があり、かつ、これらの規定の適用を受けようとする年分の申告書等にこれらの規定による控除を受けるべき金額及び繰越控除限度額又は繰越控除対象外国所得税額の計算の基礎となるべき事項を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。 この場合において、これらの規定による控除をされるべき金額の計算の基礎となる当該各年の控除限度額及び当該各年において納付することとなつた控除対象外国所得税の額その他の財務省令で定める金額は、税務署長において特別の事情があると認める場合を除くほか、当該各年分の申告書等にこの項前段の規定により添付された書類に当該計算の基礎となる金額として記載された金額を限度とする。
[p12] 12 第一項から第三項までの規定の適用を受ける居住者は、当該居住者が他の者との間で行つた取引のうち、当該居住者のその年の第一項に規定する国外所得金額の計算上、当該取引から生ずる所得が当該居住者の国外事業所等に帰せられるものについては、財務省令で定めるところにより、当該国外事業所等に帰せられる取引に係る明細を記載した書類その他の財務省令で定める書類を作成しなければならない。
[p13] 13 第一項から第三項までの規定の適用を受ける居住者は、当該居住者の事業場等と国外事業所等との間の資産の移転、役務の提供その他の事実が第四項第一号に規定する内部取引に該当するときは、財務省令で定めるところにより、当該事実に係る明細を記載した書類その他の財務省令で定める書類を作成しなければならない。
[p14] 14 第九十二条第二項前段（配当控除）の規定は、第一項から第三項までの規定による控除をすべき金額について準用する。
[p15] 15 第九項から前項までに定めるもののほか、第一項から第八項までの規定の適用に関し必要な事項は、政令で定める。
[p16] 16 第一項から第三項までの規定による控除は、外国税額控除という。
