source: e-Gov法令検索
[a144-2-p6:sentence] この場合において、同条第九項中「第二項及び第三項」とあるのは「第百四十四条の二第二項及び第三項（外国法人に係る外国税額の控除）」と、「前三年内事業年度の控除限度額」とあるのは「同条第二項に規定する前三年内事業年度（以下この項及び次項において「前三年内事業年度」という。）の同条第一項に規定する控除限度額（以下この項及び次項において「控除限度額」という。）」と、「控除対象外国法人税の額と」とあるのは「同条第一項に規定する控除対象外国法人税の額（以下この項及び次項において「控除対象外国法人税の額」という。）と」と、同条第十項中「前項」とあるのは「第百四十四条の二第六項において準用する前項」と読み替えるものとする。
[a144-2-p7:number] ７
[a144-2-p7:sentence] 第六十九条第十一項の規定は、適格分割又は適格現物出資に係る分割承継法人又は被現物出資法人である外国法人が前項において準用する同条第九項の規定の適用を受ける場合について準用する。
[a144-2-p7:sentence] この場合において、同条第十一項中「第二項及び第三項」とあるのは「第百四十四条の二第二項及び第三項（外国法人に係る外国税額の控除）」と、「控除限度額及び控除対象外国法人税の額」とあるのは「同条第一項に規定する控除限度額（以下この項において「控除限度額」という。）及び同条第一項に規定する控除対象外国法人税の額（以下この項において「控除対象外国法人税の額」という。）」と、「、第九項」とあるのは「、同条第六項において準用する第九項」と、「の前三年内事業年度」とあるのは「の同条第二項に規定する前三年内事業年度（以下この項において「前三年内事業年度」という。）」と、「同項」とあるのは「同条第六項において準用する第九項」と読み替えるものとする。
[a144-2-p8:number] ８
[a144-2-p8:sentence] 外国法人が納付することとなつた外国法人税の額につき第一項から第三項までの規定の適用を受けた事業年度（以下この項において「適用事業年度」という。）開始の日後七年以内に開始する当該外国法人の各事業年度において当該外国法人税の額が減額された場合（当該外国法人が適格合併等により被合併法人等である他の外国法人の恒久的施設に係る事業の全部又は一部の移転を受けた場合にあつては、当該被合併法人等が納付することとなつた外国法人税の額のうち当該外国法人が移転を受けた当該事業に係る所得に基因して納付することとなつた外国法人税の額に係る当該被合併法人等の適用事業年度開始の日後七年以内に開始する当該外国法人の各事業年度において当該外国法人税の額が減額された場合を含む。）における第一項から第三項までの規定の適用については、政令で定めるところによる。
[a144-2-p9:number] ９
[a144-2-p9:sentence] 第一項から第五項までの規定、第六項において準用する第六十九条第九項及び第十項の規定並びに第七項において準用する同条第十一項の規定並びに前項の規定は、外国法人である人格のない社団等が収益事業以外の事業又はこれに属する資産から生ずる所得について納付する控除対象外国法人税の額については、適用しない。
[a144-2-p10:number] １０
[a144-2-p10:sentence] 第六十九条第二十五項、第二十六項及び第二十八項の規定は、外国法人が納付することとなる控除対象外国法人税の額につき、第一項から第三項までの規定による控除をする場合について準用する。
[a144-2-p10:sentence] この場合において、同条第二十五項中「第一項の規定は」とあるのは「第百四十四条の二第一項（外国法人に係る外国税額の控除）の規定は」と、「第一項の規定に」とあるのは「同条第一項の規定に」と、「控除対象外国法人税の額の」とあるのは「同項に規定する控除対象外国法人税の額（以下この項及び次項において「控除対象外国法人税の額」という。）の」と、同条第二十六項中「第二項及び第三項」とあるのは「第百四十四条の二第二項及び第三項」と、「、繰越控除限度額又は繰越控除対象外国法人税額」とあるのは「、同条第二項に規定する繰越控除限度額（以下この項において「繰越控除限度額」という。）又は同条第三項に規定する繰越控除対象外国法人税額（以下この項において「繰越控除対象外国法人税額」という。）」と、「に当該各事業年度の控除限度額」とあるのは「に当該各事業年度の控除限度額（同条第一項に規定する控除限度額をいう。以下この項において同じ。）」と、同条第二十八項中「、第一項」とあるのは「、第百四十四条の二第一項」と、「まで又は第十八項」とあるのは「まで」と、「つき第一項」とあるのは「つき同条第一項」と読み替えるものとする。
[a144-2-p11:number] １１
[a144-2-p11:sentence] 前三項に定めるもののほか、第一項から第六項までの規定の適用に関し必要な事項は、政令で定める。
