source: e-Gov法令検索
[a82-3-p1-i4-s1-1:sentence] 当該内国法人がその所有持分を直接又は間接に有する共同支配会社等の恒久的施設等（ロに掲げるものを除く。）
[a82-3-p1-i4-s1-1:sentence] 当該恒久的施設等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合（所有持分その他の事情を勘案して当該内国法人に帰せられる割合として政令で定めるところにより計算した割合をいう。ロにおいて同じ。）を乗じて計算した金額
[a82-3-p1-i4-s1-2:title] ロ
[a82-3-p1-i4-s1-2:sentence] 当該内国法人がその所有持分を構成会社等を通じて間接に有する共同支配会社等の恒久的施設等（当該構成会社等（当該恒久的施設等の中間親会社等又は被部分保有親会社等に限る。）が当該恒久的施設等の当該対象会計年度に係る国際最低課税額等を有する場合における当該恒久的施設等に限る。）
[a82-3-p1-i4-s1-2:sentence] 当該恒久的施設等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合を乗じて計算した金額から当該計算した金額のうち当該構成会社等に帰せられる部分の金額として政令で定めるところにより計算した金額を控除した残額
[a82-3-p2:number] ２
[a82-3-p2:sentence] 前項の「構成会社等に係るグループ国際最低課税額」とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額の合計額をいう。
[a82-3-p2-i1:title] 一
[a82-3-p2-i1:sentence] 各対象会計年度に係る特定多国籍企業グループ等に属する構成会社等（無国籍構成会社等を除く。以下第三号までにおいて同じ。）の所在地国におけるイ（３）に規定する国別実効税率が基準税率を下回り、かつ、当該対象会計年度において当該所在地国に係る当該特定多国籍企業グループ等のイ（１）に規定する国別グループ純所得の金額がある場合
[a82-3-p2-i1:sentence] イからハまでに掲げる金額の合計額からニに掲げる金額を控除した残額
[a82-3-p2-i1-s1-1:title] イ
[a82-3-p2-i1-s1-1:sentence] 当該対象会計年度の当該所在地国に係る当期国別国際最低課税額（（１）に掲げる金額から（２）に掲げる金額を控除した残額に（３）に掲げる割合を乗じて計算した金額をいう。ロにおいて同じ。）
[a82-3-p2-i1-s1-1-s2-1:title] （１）
[a82-3-p2-i1-s1-1-s2-1:sentence] 国別グループ純所得の金額（（ｉ）に掲げる金額から（ｉｉ）に掲げる金額を控除した残額をいう。以下第三号までにおいて同じ。）
[a82-3-p2-i1-s1-1-s2-1-s3-1:title] （ｉ）
[a82-3-p2-i1-s1-1-s2-1-s3-1:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a82-3-p2-i1-s1-1-s2-1-s3-2:title] （ｉｉ）
[a82-3-p2-i1-s1-1-s2-1-s3-2:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る個別計算損失金額の合計額
[a82-3-p2-i1-s1-1-s2-2:title] （２）
[a82-3-p2-i1-s1-1-s2-2:sentence] 次に掲げる金額の合計額
[a82-3-p2-i1-s1-1-s2-2-s3-1:title] （ｉ）
[a82-3-p2-i1-s1-1-s2-2-s3-1:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与その他の費用の額として政令で定める金額の百分の五に相当する金額
[a82-3-p2-i1-s1-1-s2-2-s3-2:title] （ｉｉ）
[a82-3-p2-i1-s1-1-s2-2-s3-2:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る有形固定資産その他の資産の額として政令で定める金額の百分の五に相当する金額
[a82-3-p2-i1-s1-1-s2-3:title] （３）
[a82-3-p2-i1-s1-1-s2-3:sentence] 基準税率から当該対象会計年度に係る当該所在地国における国別実効税率（（ｉ）に掲げる金額（当該対象会計年度に係る（ｉ）に掲げる金額が零を超え、かつ、当該対象会計年度において当該所在地国に係る国別グループ純所得の金額がある場合において、過去対象会計年度のうちに当該所在地国に係る（ｉ）に掲げる金額が零を下回るものがあるときは、当該過去対象会計年度に係る（ｉ）に掲げる金額が零を下回る部分の金額のうち当該対象会計年度に繰り越される部分として政令で定める金額を控除した残額とし、当該対象会計年度に係る（ｉ）に掲げる金額が零を下回る場合には零とする。）が（ｉｉ）に掲げる金額のうちに占める割合をいう。次号において同じ。）を控除した割合
[a82-3-p2-i1-s1-1-s2-3-s3-1:title] （ｉ）
[a82-3-p2-i1-s1-1-s2-3-s3-1:sentence] 国別調整後対象租税額（当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る調整後対象租税額の合計額をいう。第三号において同じ。）
[a82-3-p2-i1-s1-1-s2-3-s3-2:title] （ｉｉ）
[a82-3-p2-i1-s1-1-s2-3-s3-2:sentence] 国別グループ純所得の金額
[a82-3-p2-i1-s1-2:title] ロ
[a82-3-p2-i1-s1-2:sentence] 当該対象会計年度の当該所在地国に係る再計算国別国際最低課税額（過去対象会計年度の構成会社等の所在地国に係る当期国別国際最低課税額に満たない金額として政令で定める金額の合計額をいう。次号イ及び第三号イにおいて同じ。）
[a82-3-p2-i1-s1-3:title] ハ
[a82-3-p2-i1-s1-3:sentence] 当該対象会計年度の当該所在地国に係る未分配所得国際最低課税額（当該構成会社等（各種投資会社等に限る。）に係る個別計算所得金額のうち他の構成会社等に分配されなかつた部分に対応する国際最低課税額として政令で定める金額をいう。次号ロ及び第三号ロにおいて同じ。）
[a82-3-p2-i1-s1-4:title] ニ
[a82-3-p2-i1-s1-4:sentence] 当該対象会計年度の当該所在地国に係る自国内最低課税額に係る税の額
[a82-3-p2-i2:title] 二
[a82-3-p2-i2:sentence] 各対象会計年度に係る特定多国籍企業グループ等に属する構成会社等の所在地国における国別実効税率が基準税率以上であり、かつ、当該対象会計年度において当該所在地国に係る当該特定多国籍企業グループ等の国別グループ純所得の金額がある場合
[a82-3-p2-i2:sentence] イ及びロに掲げる金額の合計額からハに掲げる金額を控除した残額
[a82-3-p2-i2-s1-1:title] イ
[a82-3-p2-i2-s1-1:sentence] 当該対象会計年度の当該所在地国に係る再計算国別国際最低課税額
[a82-3-p2-i2-s1-2:title] ロ
[a82-3-p2-i2-s1-2:sentence] 当該対象会計年度の当該所在地国に係る未分配所得国際最低課税額
[a82-3-p2-i2-s1-3:title] ハ
[a82-3-p2-i2-s1-3:sentence] 当該対象会計年度の当該所在地国に係る自国内最低課税額に係る税の額
[a82-3-p2-i3:title] 三
[a82-3-p2-i3:sentence] 各対象会計年度において特定多国籍企業グループ等に属する構成会社等の所在地国に係る当該特定多国籍企業グループ等の国別グループ純所得の金額がない場合
[a82-3-p2-i3:sentence] イ及びロに掲げる金額の合計額からニに掲げる金額を控除した残額（当該対象会計年度に係る国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係るハに規定する特定国別調整後対象租税額を超える場合にあつては、イからハまでに掲げる金額の合計額からニに掲げる金額を控除した残額）
[a82-3-p2-i3-s1-1:title] イ
[a82-3-p2-i3-s1-1:sentence] 当該対象会計年度の当該所在地国に係る再計算国別国際最低課税額
[a82-3-p2-i3-s1-2:title] ロ
[a82-3-p2-i3-s1-2:sentence] 当該対象会計年度の当該所在地国に係る未分配所得国際最低課税額
[a82-3-p2-i3-s1-3:title] ハ
[a82-3-p2-i3-s1-3:sentence] 当該対象会計年度に係る国別調整後対象租税額が零を下回る場合のその下回る額から当該対象会計年度の当該所在地国に係る特定国別調整後対象租税額（（１）に掲げる金額から（２）に掲げる金額を控除した残額に基準税率を乗じて計算した金額をいう。）を控除した残額
[a82-3-p2-i3-s1-3-s2-1:title] （１）
[a82-3-p2-i3-s1-3-s2-1:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る個別計算損失金額の合計額
[a82-3-p2-i3-s1-3-s2-2:title] （２）
[a82-3-p2-i3-s1-3-s2-2:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a82-3-p2-i3-s1-4:title] ニ
[a82-3-p2-i3-s1-4:sentence] 当該対象会計年度の当該所在地国に係る自国内最低課税額に係る税の額
[a82-3-p2-i4:title] 四
[a82-3-p2-i4:sentence] 各対象会計年度に係る特定多国籍企業グループ等に属する無国籍構成会社等の無国籍構成会社等実効税率（当該対象会計年度に係る調整後対象租税額（当該対象会計年度に係る調整後対象租税額が零を超え、かつ、当該対象会計年度において当該無国籍構成会社等の個別計算所得金額がある場合において、過去対象会計年度のうちに調整後対象租税額が零を下回るものがあるときは、当該過去対象会計年度に係る調整後対象租税額が零を下回る部分の金額のうち当該対象会計年度に繰り越される部分として政令で定める金額を控除した残額とし、当該対象会計年度に係る調整後対象租税額が零を下回る場合には零とする。）が当該対象会計年度に係る個別計算所得金額のうちに占める割合をいう。イ（２）及び次号において同じ。）が基準税率を下回り、かつ、当該対象会計年度において当該無国籍構成会社等の個別計算所得金額がある場合
[a82-3-p2-i4:sentence] 当該無国籍構成会社等のイからハまでに掲げる金額の合計額からニに掲げる金額を控除した残額
[a82-3-p2-i4-s1-1:title] イ
[a82-3-p2-i4-s1-1:sentence] 当該対象会計年度に係る当期国際最低課税額（（１）に掲げる金額に（２）に掲げる割合を乗じて計算した金額をいう。ロにおいて同じ。）
[a82-3-p2-i4-s1-1-s2-1:title] （１）
[a82-3-p2-i4-s1-1-s2-1:sentence] 当該対象会計年度に係る個別計算所得金額
[a82-3-p2-i4-s1-1-s2-2:title] （２）
[a82-3-p2-i4-s1-1-s2-2:sentence] 基準税率から当該対象会計年度に係る無国籍構成会社等実効税率を控除した割合
[a82-3-p2-i4-s1-2:title] ロ
[a82-3-p2-i4-s1-2:sentence] 当該対象会計年度に係る再計算国際最低課税額（過去対象会計年度に係る当期国際最低課税額に満たない金額として政令で定める金額の合計額をいう。次号イ及び第六号イにおいて同じ。）
[a82-3-p2-i4-s1-3:title] ハ
[a82-3-p2-i4-s1-3:sentence] 当該対象会計年度に係る未分配所得国際最低課税額（当該無国籍構成会社等（各種投資会社等に限る。）の個別計算所得金額のうち他の構成会社等に分配されなかつた部分に対応する国際最低課税額として政令で定める金額をいう。次号ロ及び第六号ロにおいて同じ。）
[a82-3-p2-i4-s1-4:title] ニ
[a82-3-p2-i4-s1-4:sentence] 当該対象会計年度に係る自国内最低課税額に係る税の額
[a82-3-p2-i5:title] 五
[a82-3-p2-i5:sentence] 各対象会計年度に係る特定多国籍企業グループ等に属する無国籍構成会社等の無国籍構成会社等実効税率が基準税率以上であり、かつ、当該対象会計年度において当該無国籍構成会社等の個別計算所得金額がある場合
[a82-3-p2-i5:sentence] 当該無国籍構成会社等のイ及びロに掲げる金額の合計額からハに掲げる金額を控除した残額
[a82-3-p2-i5-s1-1:title] イ
[a82-3-p2-i5-s1-1:sentence] 当該対象会計年度に係る再計算国際最低課税額
[a82-3-p2-i5-s1-2:title] ロ
[a82-3-p2-i5-s1-2:sentence] 当該対象会計年度に係る未分配所得国際最低課税額
[a82-3-p2-i5-s1-3:title] ハ
[a82-3-p2-i5-s1-3:sentence] 当該対象会計年度に係る自国内最低課税額に係る税の額
[a82-3-p2-i6:title] 六
[a82-3-p2-i6:sentence] 各対象会計年度において特定多国籍企業グループ等に属する無国籍構成会社等の個別計算所得金額がない場合
[a82-3-p2-i6:sentence] 当該無国籍構成会社等のイ及びロに掲げる金額の合計額からニに掲げる金額を控除した残額（当該対象会計年度に係る調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係るハに規定する特定調整後対象租税額を超える場合にあつては、イからハまでに掲げる金額の合計額からニに掲げる金額を控除した残額）
[a82-3-p2-i6-s1-1:title] イ
[a82-3-p2-i6-s1-1:sentence] 当該対象会計年度に係る再計算国際最低課税額
[a82-3-p2-i6-s1-2:title] ロ
[a82-3-p2-i6-s1-2:sentence] 当該対象会計年度に係る未分配所得国際最低課税額
[a82-3-p2-i6-s1-3:title] ハ
[a82-3-p2-i6-s1-3:sentence] 当該対象会計年度に係る調整後対象租税額が零を下回る場合のその下回る額から当該対象会計年度に係る特定調整後対象租税額（当該無国籍構成会社等の当該対象会計年度に係る個別計算損失金額に基準税率を乗じて計算した金額をいう。）を控除した残額
[a82-3-p2-i6-s1-4:title] ニ
[a82-3-p2-i6-s1-4:sentence] 当該対象会計年度に係る自国内最低課税額に係る税の額
[a82-3-p3:number] ３
[a82-3-p3:sentence] 特定多国籍企業グループ等に属する構成会社等の所在地国を所在地国とする次に掲げる構成会社等（以下この項において「特定構成会社等」という。）がある場合には、特定構成会社等と特定構成会社等以外の構成会社等とに区分して、それぞれの特定構成会社等（当該所在地国に当該特定構成会社等（第二号に掲げる特定構成会社等に限る。）のみで構成される企業集団がある場合には当該企業集団に属する他の特定構成会社等を含むものとし、当該所在地国に当該特定構成会社等（第三号に掲げる特定構成会社等に限る。）以外の他の特定構成会社等（同号に掲げる特定構成会社等に限る。）がある場合には当該他の特定構成会社等を含む。）ごとに前項第一号から第三号までの規定を適用する。
[a82-3-p3-i1:title] 一
[a82-3-p3-i1:sentence] 被少数保有構成会社等（次号及び第三号に掲げるものを除く。）
[a82-3-p3-i2:title] 二
[a82-3-p3-i2:sentence] 被少数保有親構成会社等（次号に掲げるものを除く。）又は被少数保有子構成会社等（同号に掲げるものを除く。）
[a82-3-p3-i3:title] 三
[a82-3-p3-i3:sentence] 各種投資会社等
[a82-3-p4:number] ４
[a82-3-p4:sentence] 第一項の「共同支配会社等に係るグループ国際最低課税額」とは、特定多国籍企業グループ等に係る共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等ごとに次の各号に掲げる場合の区分に応じ当該各号に定める金額を合計した金額の合計額をいう。
[a82-3-p4-i1:title] 一
[a82-3-p4-i1:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係る共同支配会社等（無国籍共同支配会社等を除く。以下第三号までにおいて同じ。）の所在地国におけるイ（３）に規定する国別実効税率が基準税率を下回り、かつ、当該対象会計年度において当該所在地国に係るイ（１）に規定する国別グループ純所得の金額がある場合
[a82-3-p4-i1:sentence] イからハまでに掲げる金額の合計額からニに掲げる金額を控除した残額
[a82-3-p4-i1-s1-1:title] イ
[a82-3-p4-i1-s1-1:sentence] 当該対象会計年度の当該所在地国に係る当期国別国際最低課税額（（１）に掲げる金額から（２）に掲げる金額を控除した残額に（３）に掲げる割合を乗じて計算した金額をいう。ロにおいて同じ。）
[a82-3-p4-i1-s1-1-s2-1:title] （１）
[a82-3-p4-i1-s1-1-s2-1:sentence] 国別グループ純所得の金額（（ｉ）に掲げる金額から（ｉｉ）に掲げる金額を控除した残額をいう。以下第三号までにおいて同じ。）
[a82-3-p4-i1-s1-1-s2-1-s3-1:title] （ｉ）
[a82-3-p4-i1-s1-1-s2-1-s3-1:sentence] 当該共同支配会社等及び当該共同支配会社等に係る当該所在地国を所在地国とする他の共同支配会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a82-3-p4-i1-s1-1-s2-1-s3-2:title] （ｉｉ）
[a82-3-p4-i1-s1-1-s2-1-s3-2:sentence] 当該共同支配会社等及び当該共同支配会社等に係る当該所在地国を所在地国とする他の共同支配会社等の当該対象会計年度に係る個別計算損失金額の合計額
[a82-3-p4-i1-s1-1-s2-2:title] （２）
[a82-3-p4-i1-s1-1-s2-2:sentence] 次に掲げる金額の合計額
[a82-3-p4-i1-s1-1-s2-2-s3-1:title] （ｉ）
[a82-3-p4-i1-s1-1-s2-2-s3-1:sentence] 当該共同支配会社等及び当該共同支配会社等に係る当該所在地国を所在地国とする他の共同支配会社等の当該対象会計年度に係る俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与その他の費用の額として政令で定める金額の百分の五に相当する金額
[a82-3-p4-i1-s1-1-s2-2-s3-2:title] （ｉｉ）
[a82-3-p4-i1-s1-1-s2-2-s3-2:sentence] 当該共同支配会社等及び当該共同支配会社等に係る当該所在地国を所在地国とする他の共同支配会社等の当該対象会計年度に係る有形固定資産その他の資産の額として政令で定める金額の百分の五に相当する金額
[a82-3-p4-i1-s1-1-s2-3:title] （３）
[a82-3-p4-i1-s1-1-s2-3:sentence] 基準税率から当該対象会計年度に係る当該所在地国における国別実効税率（（ｉ）に掲げる金額（当該対象会計年度に係る（ｉ）に掲げる金額が零を超え、かつ、当該対象会計年度において当該所在地国に係る国別グループ純所得の金額がある場合において、過去対象会計年度のうちに当該所在地国に係る（ｉ）に掲げる金額が零を下回るものがあるときは、当該過去対象会計年度に係る（ｉ）に掲げる金額が零を下回る部分の金額のうち当該対象会計年度に繰り越される部分として政令で定める金額を控除した残額とし、当該対象会計年度に係る（ｉ）に掲げる金額が零を下回る場合には零とする。）が（ｉｉ）に掲げる金額のうちに占める割合をいう。次号において同じ。）を控除した割合
[a82-3-p4-i1-s1-1-s2-3-s3-1:title] （ｉ）
[a82-3-p4-i1-s1-1-s2-3-s3-1:sentence] 国別調整後対象租税額（当該共同支配会社等及び当該共同支配会社等に係る当該所在地国を所在地国とする他の共同支配会社等の当該対象会計年度に係る調整後対象租税額の合計額をいう。第三号において同じ。）
[a82-3-p4-i1-s1-1-s2-3-s3-2:title] （ｉｉ）
[a82-3-p4-i1-s1-1-s2-3-s3-2:sentence] 国別グループ純所得の金額
[a82-3-p4-i1-s1-2:title] ロ
[a82-3-p4-i1-s1-2:sentence] 当該対象会計年度の当該所在地国に係る再計算国別国際最低課税額（過去対象会計年度の共同支配会社等の所在地国に係る当期国別国際最低課税額に満たない金額として政令で定める金額の合計額をいう。次号イ及び第三号イにおいて同じ。）
[a82-3-p4-i1-s1-3:title] ハ
[a82-3-p4-i1-s1-3:sentence] 当該対象会計年度の当該所在地国に係る未分配所得国際最低課税額（当該共同支配会社等（各種投資会社等に限る。ハにおいて同じ。）に係る個別計算所得金額のうち当該共同支配会社等に係る他の共同支配会社等に分配されなかつた部分に対応する国際最低課税額として政令で定める金額をいう。次号ロ及び第三号ロにおいて同じ。）
[a82-3-p4-i1-s1-4:title] ニ
[a82-3-p4-i1-s1-4:sentence] 当該対象会計年度の当該所在地国に係る自国内最低課税額に係る税の額
[a82-3-p4-i2:title] 二
[a82-3-p4-i2:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係る共同支配会社等の所在地国における国別実効税率が基準税率以上であり、かつ、当該対象会計年度において当該所在地国に係る国別グループ純所得の金額がある場合
[a82-3-p4-i2:sentence] イ及びロに掲げる金額の合計額からハに掲げる金額を控除した残額
[a82-3-p4-i2-s1-1:title] イ
[a82-3-p4-i2-s1-1:sentence] 当該対象会計年度の当該所在地国に係る再計算国別国際最低課税額
[a82-3-p4-i2-s1-2:title] ロ
[a82-3-p4-i2-s1-2:sentence] 当該対象会計年度の当該所在地国に係る未分配所得国際最低課税額
[a82-3-p4-i2-s1-3:title] ハ
[a82-3-p4-i2-s1-3:sentence] 当該対象会計年度の当該所在地国に係る自国内最低課税額に係る税の額
[a82-3-p4-i3:title] 三
[a82-3-p4-i3:sentence] 各対象会計年度において特定多国籍企業グループ等に係る共同支配会社等の所在地国に係る国別グループ純所得の金額がない場合
[a82-3-p4-i3:sentence] イ及びロに掲げる金額の合計額からニに掲げる金額を控除した残額（当該対象会計年度に係る国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係るハに規定する特定国別調整後対象租税額を超える場合にあつては、イからハまでに掲げる金額の合計額からニに掲げる金額を控除した残額）
[a82-3-p4-i3-s1-1:title] イ
[a82-3-p4-i3-s1-1:sentence] 当該対象会計年度の当該所在地国に係る再計算国別国際最低課税額
[a82-3-p4-i3-s1-2:title] ロ
[a82-3-p4-i3-s1-2:sentence] 当該対象会計年度の当該所在地国に係る未分配所得国際最低課税額
[a82-3-p4-i3-s1-3:title] ハ
[a82-3-p4-i3-s1-3:sentence] 当該対象会計年度に係る国別調整後対象租税額が零を下回る場合のその下回る額から当該対象会計年度の当該所在地国に係る特定国別調整後対象租税額（（１）に掲げる金額から（２）に掲げる金額を控除した残額に基準税率を乗じて計算した金額をいう。）を控除した残額
[a82-3-p4-i3-s1-3-s2-1:title] （１）
[a82-3-p4-i3-s1-3-s2-1:sentence] 当該共同支配会社等及び当該共同支配会社等に係る当該所在地国を所在地国とする他の共同支配会社等の当該対象会計年度に係る個別計算損失金額の合計額
[a82-3-p4-i3-s1-3-s2-2:title] （２）
[a82-3-p4-i3-s1-3-s2-2:sentence] 当該共同支配会社等及び当該共同支配会社等に係る当該所在地国を所在地国とする他の共同支配会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a82-3-p4-i3-s1-4:title] ニ
[a82-3-p4-i3-s1-4:sentence] 当該対象会計年度の当該所在地国に係る自国内最低課税額に係る税の額
[a82-3-p4-i4:title] 四
