source: e-Gov法令検索
[a64-7-p1-i2-s1-3:sentence] （１）に掲げる金額に（２）に掲げる金額が（２）及び（３）に掲げる金額の合計額（ハ及びニにおいて「所得合計額」という。）のうちに占める割合を乗じて計算した金額（ニにおいて「非特定欠損金配賦額」という。）がロに掲げる金額を超える場合におけるその超える部分の金額（所得合計額が零である場合には、零）
[a64-7-p1-i2-s1-3-s2-1:title] （１）
[a64-7-p1-i2-s1-3-s2-1:sentence] 当該通算法人及び他の通算法人（当該通算法人の適用事業年度終了の日において当該通算法人との間に通算完全支配関係があるもので、同日にその事業年度が終了するものに限る。以下この項、第四項及び第五項において同じ。）の事業年度（前号の規定の適用がある場合には、その適用がないものとした場合における事業年度。（１）において同じ。）で当該十年内事業年度の期間内にその開始の日がある事業年度（当該十年内事業年度終了の日の翌日が開始日である場合には、当該終了の日後に開始した事業年度を含む。）において生じた欠損金額のうち特定欠損金額以外の金額の合計額
[a64-7-p1-i2-s1-3-s2-2:title] （２）
[a64-7-p1-i2-s1-3-s2-2:sentence] 当該通算法人の適用事業年度の損金算入限度額（第五十七条第一項ただし書（同条第十一項の規定により読み替えて適用する場合を含む。）に規定する損金算入限度額をいう。以下この条において同じ。）から次に掲げる金額の合計額を控除した金額
[a64-7-p1-i2-s1-3-s2-2-s3-1:title] （ｉ）
[a64-7-p1-i2-s1-3-s2-2-s3-1:sentence] この号の規定により当該十年内事業年度前の各十年内事業年度において生じた欠損金額とされた金額で第五十七条第一項の規定により適用事業年度の所得の金額の計算上損金の額に算入される金額の合計額
[a64-7-p1-i2-s1-3-s2-2-s3-2:title] （ｉｉ）
[a64-7-p1-i2-s1-3-s2-2-s3-2:sentence] 当該十年内事業年度に係る当該通算法人の対応事業年度において生じた特定欠損金額で第五十七条第一項の規定により適用事業年度の所得の金額の計算上損金の額に算入される金額
[a64-7-p1-i2-s1-3-s2-3:title] （３）
[a64-7-p1-i2-s1-3-s2-3:sentence] 当該通算法人の適用事業年度終了の日に終了する他の通算法人の事業年度の損金算入限度額から次に掲げる金額の合計額を控除した金額の合計額
[a64-7-p1-i2-s1-3-s2-3-s3-1:title] （ｉ）
[a64-7-p1-i2-s1-3-s2-3-s3-1:sentence] この号の規定により当該十年内事業年度開始の日前に開始した当該他の通算法人の各事業年度において生じた欠損金額とされた金額で第五十七条第一項の規定により適用事業年度終了の日に終了する当該他の通算法人の事業年度の所得の金額の計算上損金の額に算入される金額の合計額
[a64-7-p1-i2-s1-3-s2-3-s3-2:title] （ｉｉ）
[a64-7-p1-i2-s1-3-s2-3-s3-2:sentence] 当該十年内事業年度の期間内にその開始の日がある当該他の通算法人の事業年度（当該十年内事業年度終了の日の翌日が開始日である場合には、当該終了の日後に開始した事業年度を含む。）において生じた特定欠損金額で第五十七条第一項の規定により適用事業年度終了の日に終了する当該他の通算法人の事業年度の所得の金額の計算上損金の額に算入される金額
[a64-7-p1-i2-s1-4:title] ニ
[a64-7-p1-i2-s1-4:sentence] 非特定欠損金配賦額がロに掲げる金額に満たない場合におけるその満たない部分の金額（所得合計額が零である場合には、零）
[a64-7-p1-i3:title] 三
[a64-7-p1-i3:sentence] 前号の規定により通算法人の十年内事業年度において生じた欠損金額とされた金額のうち第五十七条第一項ただし書に規定する超える部分の金額は、次に掲げる金額の合計額とする。
[a64-7-p1-i3-s1-1:title] イ
[a64-7-p1-i3-s1-1:sentence] 当該十年内事業年度に係る当該通算法人の対応事業年度において生じた特定欠損金額が、当該特定欠損金額のうち当該十年内事業年度に係る欠損控除前所得金額（第五十七条第一項本文の規定を適用せず、かつ、第五十九条第三項及び第四項（会社更生等による債務免除等があつた場合の欠損金の損金算入）並びに第六十二条の五第五項（現物分配による資産の譲渡）の規定を適用しないものとして計算した場合における適用事業年度の所得の金額から前号ハ（２）（ｉ）に掲げる金額を控除した金額をいう。（２）において同じ。）に達するまでの金額に、（１）に掲げる金額が（２）及び（３）に掲げる金額の合計額のうちに占める割合（当該合計額が零である場合には零とし、当該割合が一を超える場合には一とする。）を乗じて計算した金額（以下この条において「特定損金算入限度額」という。）を超える場合におけるその超える部分の金額
[a64-7-p1-i3-s1-1-s2-1:title] （１）
[a64-7-p1-i3-s1-1-s2-1:sentence] 当該通算法人の適用事業年度の損金算入限度額及び当該適用事業年度終了の日に終了する他の通算法人の事業年度の損金算入限度額の合計額から前号ハ（２）（ｉ）及び（３）（ｉ）に掲げる金額の合計額を控除した金額
[a64-7-p1-i3-s1-1-s2-2:title] （２）
[a64-7-p1-i3-s1-1-s2-2:sentence] 当該十年内事業年度に係る当該通算法人の対応事業年度において生じた特定欠損金額のうち当該十年内事業年度に係る欠損控除前所得金額に達するまでの金額
[a64-7-p1-i3-s1-1-s2-3:title] （３）
[a64-7-p1-i3-s1-1-s2-3:sentence] 当該十年内事業年度の期間内にその開始の日がある当該他の通算法人の事業年度（当該十年内事業年度終了の日の翌日が開始日である場合には、当該終了の日後に開始した事業年度を含む。）において生じた特定欠損金額のうち当該十年内事業年度に係る他の欠損控除前所得金額（第五十七条第一項本文の規定を適用せず、かつ、第五十九条第三項及び第四項並びに第六十二条の五第五項の規定を適用しないものとして計算した場合における適用事業年度終了の日に終了する当該他の通算法人の事業年度の所得の金額から前号ハ（３）（ｉ）に掲げる金額を控除した金額をいう。第四項及び第九項第四号において同じ。）に達するまでの金額の合計額
[a64-7-p1-i3-s1-2:title] ロ
[a64-7-p1-i3-s1-2:sentence] 前号の規定により当該通算法人の当該十年内事業年度において生じた欠損金額とされた金額（同号イに掲げる金額を除く。ロにおいて「非特定欠損金額」という。）が、当該非特定欠損金額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合（（２）に掲げる金額が零である場合には零とし、当該割合が一を超える場合には一とする。次号ロ及び第五項において「非特定損金算入割合」という。）を乗じて計算した金額（第五項及び第九項第七号において「非特定損金算入限度額」という。）を超える場合におけるその超える部分の金額
[a64-7-p1-i3-s1-2-s2-1:title] （１）
[a64-7-p1-i3-s1-2-s2-1:sentence] 当該通算法人の適用事業年度の損金算入限度額及び当該適用事業年度終了の日に終了する他の通算法人の事業年度の損金算入限度額の合計額から前号ハ（２）（ｉ）及び（ｉｉ）並びに（３）（ｉ）及び（ｉｉ）に掲げる金額の合計額を控除した金額
[a64-7-p1-i3-s1-2-s2-2:title] （２）
[a64-7-p1-i3-s1-2-s2-2:sentence] 当該十年内事業年度に係る前号ハ（１）に掲げる金額
[a64-7-p1-i4:title] 四
[a64-7-p1-i4:sentence] 適用事業年度後の事業年度における第五十七条第一項の規定の適用については、各事業年度（第一号の規定の適用がある場合には、その適用がないものとした場合における事業年度。以下この号において同じ。）において生じた欠損金額で同項の規定により当該適用事業年度の所得の金額の計算上損金の額に算入された金額（第十一項において「損金算入欠損金額」という。）は、次に掲げる金額の合計額とする。
[a64-7-p1-i4-s1-1:title] イ
[a64-7-p1-i4-s1-1:sentence] 当該各事業年度において生じた特定欠損金額のうち当該各事業年度に係る十年内事業年度に係る特定損金算入限度額に達するまでの金額
[a64-7-p1-i4-s1-2:title] ロ
[a64-7-p1-i4-s1-2:sentence] 当該各事業年度において生じた欠損金額（特定欠損金額を除く。）に当該欠損金額に係る非特定損金算入割合を乗じて計算した金額
[a64-7-p2:number] ２
[a64-7-p2:sentence] 前項第二号から第四号までに規定する特定欠損金額とは、次に掲げる金額をいう。
[a64-7-p2-i1:title] 一
[a64-7-p2-i1:sentence] 通算法人（第六十四条の十一第一項各号（通算制度の開始に伴う資産の時価評価損益）又は第六十四条の十二第一項各号（通算制度への加入に伴う資産の時価評価損益）に掲げる法人に限る。）の最初通算事業年度（通算承認の効力が生じた日以後最初に終了する事業年度（通算子法人の事業年度にあつては、当該通算子法人に係る通算親法人の事業年度終了の日に終了するものに限る。）をいう。次号及び次項において同じ。）開始の日前十年以内に開始した各事業年度において生じた欠損金額
[a64-7-p2-i2:title] 二
[a64-7-p2-i2:sentence] 通算法人を合併法人とする適格合併（被合併法人が当該通算法人との間に通算完全支配関係がない法人（他の通算法人で最初通算事業年度が終了していないものを含む。）であるものに限る。）が行われたこと又は通算法人との間に完全支配関係（当該通算法人による完全支配関係又は第二条第十二号の七の六（定義）に規定する相互の関係に限る。）がある他の内国法人で当該通算法人が発行済株式若しくは出資の全部若しくは一部を有するもの（当該通算法人との間に通算完全支配関係がないもの（他の通算法人で最初通算事業年度が終了していないものを含む。）に限る。）の残余財産が確定したことに基因して第五十七条第二項の規定によりこれらの通算法人の欠損金額とみなされた金額
[a64-7-p2-i3:title] 三
[a64-7-p2-i3:sentence] 通算法人に該当する事業年度において生じた欠損金額のうち前条の規定によりないものとされたもの
[a64-7-p3:number] ３
[a64-7-p3:sentence] 通算法人を合併法人とする適格合併（被合併法人が他の通算法人（最初通算事業年度が終了していないものを除く。）であるものに限る。）が行われたこと又は通算法人との間に通算完全支配関係（当該通算法人による通算完全支配関係又は第二条第十二号の七の六に規定する相互の関係に限る。）がある他の通算法人で当該通算法人が発行済株式若しくは出資の全部若しくは一部を有するもの（最初通算事業年度が終了していないものを除く。）の残余財産が確定したことに基因して第五十七条第二項の規定によりこれらの通算法人の欠損金額とみなされた金額のうち当該被合併法人又は他の通算法人の前項に規定する特定欠損金額（以下この条において「特定欠損金額」という。）に達するまでの金額は、これらの通算法人の特定欠損金額とみなす。
[a64-7-p4:number] ４
[a64-7-p4:sentence] 第一項の場合において、通算法人の適用事業年度終了の日に終了する他の通算法人の事業年度（以下この条において「他の事業年度」という。）の損金算入限度額が当初申告損金算入限度額（当該他の事業年度の第七十四条第一項（確定申告）の規定による申告書に添付された書類に当該他の事業年度の損金算入限度額として記載された金額をいう。以下この項において同じ。）と異なるときは当初申告損金算入限度額を損金算入限度額とみなし、当該他の事業年度開始の日前十年以内に開始した各事業年度において生じた欠損金額若しくは特定欠損金額、当該欠損金額若しくは特定欠損金額のうち第五十七条第一項の規定により当該他の事業年度の所得の金額の計算上損金の額に算入される金額又は当該各事業年度に係る他の欠損控除前所得金額が当初申告欠損金額若しくは当初申告特定欠損金額、当初申告損金算入額若しくは当初申告特定損金算入額又は他の当初申告欠損控除前所得金額（それぞれ当該申告書に添付された書類に当該各事業年度において生じた欠損金額若しくは特定欠損金額、当該欠損金額若しくは特定欠損金額のうち同項の規定により当該他の事業年度の所得の金額の計算上損金の額に算入される金額又は当該各事業年度に係る他の欠損控除前所得金額として記載された金額をいう。以下この項において同じ。）と異なるときは当初申告欠損金額若しくは当初申告特定欠損金額、当初申告損金算入額若しくは当初申告特定損金算入額又は他の当初申告欠損控除前所得金額を当該各事業年度において生じた欠損金額若しくは特定欠損金額、当該欠損金額若しくは特定欠損金額のうち同条第一項の規定により当該他の事業年度の所得の金額の計算上損金の額に算入される金額又は当該各事業年度に係る他の欠損控除前所得金額とみなす。
[a64-7-p5:number] ５
[a64-7-p5:sentence] 通算法人の適用事業年度の損金算入限度額が当該適用事業年度の当初申告損金算入限度額（当該適用事業年度の第七十四条第一項の規定による申告書に添付された書類に当該適用事業年度の損金算入限度額として記載された金額をいう。以下この項において同じ。）と異なり、当該適用事業年度に係る各対応事業年度において生じた欠損金額若しくは特定欠損金額が当初申告欠損金額若しくは当初申告特定欠損金額（それぞれ当該申告書に添付された書類に当該各対応事業年度において生じた欠損金額又は特定欠損金額として記載された金額をいう。以下この項において同じ。）と異なり、又は当該適用事業年度に係る各十年内事業年度に係る特定損金算入限度額若しくは非特定損金算入限度額が当初申告特定損金算入限度額若しくは当初申告非特定損金算入限度額（それぞれ当該申告書に添付された書類に当該各十年内事業年度に係る特定損金算入限度額又は非特定損金算入限度額として記載された金額をいう。以下この項において同じ。）と異なる場合には、第五十七条第一項の規定により当該適用事業年度の所得の金額の計算上損金の額に算入される欠損金額は、第一項の規定にかかわらず、次に掲げる金額の合計額とする。
[a64-7-p5-i1:title] 一
[a64-7-p5-i1:sentence] 当該適用事業年度の当初申告損金算入限度額を当該適用事業年度の損金算入限度額とみなし、かつ、当該適用事業年度に係る各対応事業年度の当初申告欠損金額及び当初申告特定欠損金額並びに当該適用事業年度に係る各十年内事業年度に係る当初申告特定損金算入限度額及び当初申告非特定損金算入限度額をそれぞれ当該各対応事業年度において生じた欠損金額及び特定欠損金額並びに当該各十年内事業年度に係る特定損金算入限度額及び非特定損金算入限度額とみなした場合における各十年内事業年度に係る被配賦欠損金控除額（第一項第二号ハに掲げる金額に非特定損金算入割合を乗じて計算した金額をいう。）の合計額
[a64-7-p5-i2:title] 二
[a64-7-p5-i2:sentence] イに掲げる金額をないものと、ロに掲げる金額を当該通算法人の当該適用事業年度の損金算入限度額とし、かつ、第一項第二号及び第三号の規定を適用しないものとした場合に第五十七条第一項の規定により当該適用事業年度の所得の金額の計算上損金の額に算入される金額
[a64-7-p5-i2-s1-1:title] イ
[a64-7-p5-i2-s1-1:sentence] 当該適用事業年度に係る各対応事業年度において生じた欠損金額のうち、当該適用事業年度の当初申告損金算入限度額を当該適用事業年度の損金算入限度額とみなし、かつ、当該各対応事業年度の当初申告欠損金額及び当初申告特定欠損金額並びに当該適用事業年度に係る各十年内事業年度に係る当初申告特定損金算入限度額及び当初申告非特定損金算入限度額をそれぞれ当該各対応事業年度において生じた欠損金額及び特定欠損金額並びに当該各十年内事業年度に係る特定損金算入限度額及び非特定損金算入限度額とみなした場合における当該各対応事業年度に係る配賦欠損金控除額（第一項第二号ニに掲げる金額に非特定損金算入割合を乗じて計算した金額をいう。）
[a64-7-p5-i2-s1-2:title] ロ
[a64-7-p5-i2-s1-2:sentence] 当該通算法人の当該適用事業年度の損金算入限度額（（１）に掲げる金額がある場合には当該金額を加算した金額とし、（２）に掲げる金額がある場合には当該金額を控除した金額とする。）から前号に掲げる金額を控除した金額
[a64-7-p5-i2-s1-2-s2-1:title] （１）
[a64-7-p5-i2-s1-2-s2-1:sentence] 当初損金算入超過額（（ｉ）に掲げる金額が（ｉｉ）に掲げる金額を超える場合におけるその超える部分の金額をいう。）
[a64-7-p5-i2-s1-2-s2-1-s3-1:title] （ｉ）
[a64-7-p5-i2-s1-2-s2-1-s3-1:sentence] 当該申告書に添付された書類に第五十七条第一項の規定により当該適用事業年度の所得の金額の計算上損金の額に算入される金額として記載された金額
[a64-7-p5-i2-s1-2-s2-1-s3-2:title] （ｉｉ）
[a64-7-p5-i2-s1-2-s2-1-s3-2:sentence] 当該通算法人の当該適用事業年度の当初申告損金算入限度額
[a64-7-p5-i2-s1-2-s2-2:title] （２）
[a64-7-p5-i2-s1-2-s2-2:sentence] 当初損金算入不足額（（１）（ｉ）に掲げる金額が（１）（ｉｉ）に掲げる金額に満たない場合におけるその満たない部分の金額をいう。（２）において同じ。）に損金算入不足割合（他の当初損金算入超過額（他の通算法人の（ｉ）に掲げる金額が当該他の通算法人の（ｉｉ）に掲げる金額を超える場合におけるその超える部分の金額をいう。）の合計額が当初損金算入不足額及び他の当初損金算入不足額（他の通算法人の（ｉ）に掲げる金額が当該他の通算法人の（ｉｉ）に掲げる金額に満たない場合におけるその満たない部分の金額をいう。）の合計額のうちに占める割合（当該合計額が零である場合には、零）をいう。）を乗じて計算した金額
[a64-7-p5-i2-s1-2-s2-2-s3-1:title] （ｉ）
[a64-7-p5-i2-s1-2-s2-2-s3-1:sentence] 第五十七条第一項の規定により他の事業年度の所得の金額の計算上損金の額に算入される金額（前項の規定により損金の額に算入される金額とみなされる金額がある場合には、そのみなされる金額）
[a64-7-p5-i2-s1-2-s2-2-s3-2:title] （ｉｉ）
[a64-7-p5-i2-s1-2-s2-2-s3-2:sentence] 他の事業年度の損金算入限度額（前項の規定により損金算入限度額とみなされる金額がある場合には、そのみなされる金額）
[a64-7-p6:number] ６
[a64-7-p6:sentence] 通算法人の適用事業年度に係る各十年内事業年度のいずれかについて、当該十年内事業年度に係る当該通算法人の対応事業年度において生じた欠損金額のうち特定欠損金額以外の金額が当該十年内事業年度に係る前項第二号イに掲げる金額に満たない場合には、その満たない部分の金額に相当する金額は、当該適用事業年度の所得の金額の計算上、益金の額に算入する。
[a64-7-p7:number] ７
[a64-7-p7:sentence] 通算法人の適用事業年度（当該通算法人が第五十七条第十一項各号に掲げる内国法人に該当する場合における当該通算法人の当該各号に定める事業年度を除く。）において前項の規定の適用がある場合における第五項（第二号ロに係る部分に限る。）の規定の適用については、損金算入限度額は、次に掲げる金額の合計額とする。
[a64-7-p7-i1:title] 一
[a64-7-p7-i1:sentence] 第五十七条第一項本文の規定を適用せず、かつ、第五十九条第三項及び第四項並びに第六十二条の五第五項の規定を適用しないものとして計算した場合における当該適用事業年度の所得の金額（次号において「益金算入後所得金額」という。）のうち前項の規定により当該適用事業年度の所得の金額の計算上益金の額に算入される金額に達するまでの金額
[a64-7-p7-i2:title] 二
[a64-7-p7-i2:sentence] 益金算入後所得金額から前項の規定により当該適用事業年度の所得の金額の計算上益金の額に算入される金額を控除した金額の百分の五十に相当する金額
[a64-7-p8:number] ８
[a64-7-p8:sentence] 通算法人の適用事業年度又は他の事業年度のいずれかについて修正申告書の提出又は更正がされる場合において、次に掲げる場合のいずれかに該当するときは、当該適用事業年度については、第四項から前項までの規定は、適用しない。
[a64-7-p8-i1:title] 一
[a64-7-p8-i1:sentence] 第六十四条の五第六項（損益通算）の規定の適用がある場合
[a64-7-p8-i2:title] 二
[a64-7-p8-i2:sentence] 第六十四条の五第八項の規定の適用がある場合
[a64-7-p9:number] ９
[a64-7-p9:sentence] 通算法人の適用事業年度又は他の事業年度について前項（第一号に係る部分に限る。）の規定を適用して修正申告書の提出又は更正がされた後における第四項から第七項までの規定の適用については、当該修正申告書又は当該更正に係る国税通則法第二十八条第二項（更正又は決定の手続）に規定する更正通知書に添付された書類に次の各号に掲げる金額として記載された金額を第七十四条第一項の規定による申告書に添付された書類に当該各号に掲げる金額として記載された金額とみなす。
[a64-7-p9-i1:title] 一
[a64-7-p9-i1:sentence] 当該他の事業年度の損金算入限度額
[a64-7-p9-i2:title] 二
[a64-7-p9-i2:sentence] 当該他の事業年度開始の日前十年以内に開始した各事業年度において生じた欠損金額及び特定欠損金額
[a64-7-p9-i3:title] 三
[a64-7-p9-i3:sentence] 前号に掲げる金額のうち第五十七条第一項の規定により当該他の事業年度の所得の金額の計算上損金の額に算入される金額
[a64-7-p9-i4:title] 四
[a64-7-p9-i4:sentence] 当該他の事業年度開始の日前十年以内に開始した各事業年度に係る他の欠損控除前所得金額
[a64-7-p9-i5:title] 五
[a64-7-p9-i5:sentence] 当該適用事業年度の損金算入限度額
[a64-7-p9-i6:title] 六
[a64-7-p9-i6:sentence] 当該適用事業年度に係る各対応事業年度において生じた欠損金額及び特定欠損金額
[a64-7-p9-i7:title] 七
[a64-7-p9-i7:sentence] 当該適用事業年度に係る各十年内事業年度に係る特定損金算入限度額及び非特定損金算入限度額
[a64-7-p10:number] １０
[a64-7-p10:sentence] 第一項の規定は、同項の通算法人が適用事業年度の第七十四条第一項の規定による申告書を提出した場合に限り、適用する。
[a64-7-p10:sentence] ただし、第八項（第二号に係る部分に限る。）の規定により第四項から第七項までの規定が適用されない場合は、この限りでない。
[a64-7-p11:number] １１
[a64-7-p11:sentence] 前項に定めるもののほか、第五項の規定の適用がある場合における損金算入欠損金額の計算その他前各項の規定の適用に関し必要な事項は、政令で定める。
