source: e-Gov法令検索
[a82-19-p2-i3:sentence] 前項第一号に掲げる内国法人に係るイ及びロに掲げる金額の合計額（当該対象会計年度に係る国内グループ調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度の我が国に係る第八十二条の三第二項第三号ハに規定する特定国別調整後対象租税額を超える場合にあつては次に掲げる金額の合計額とし、過去対象会計年度において当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）であつた内国法人で当該対象会計年度において当該構成会社等でないものにあつてはイに掲げる金額の合計額とする。）
[a82-19-p2-i3-s1-1:title] イ
[a82-19-p2-i3-s1-1:sentence] 過去対象会計年度ごとの再計算グループ国内最低課税額に過去帰属割合を乗じて計算した金額
[a82-19-p2-i3-s1-2:title] ロ
[a82-19-p2-i3-s1-2:sentence] 当該対象会計年度の前項第一号に掲げる内国法人（各種投資会社等に限る。）に係る未分配所得国内最低課税額
[a82-19-p2-i3-s1-3:title] ハ
[a82-19-p2-i3-s1-3:sentence] 当該対象会計年度に係る国内グループ調整後対象租税額が零を下回る場合のその下回る額から当該対象会計年度の我が国に係る第八十二条の三第二項第三号ハに規定する特定国別調整後対象租税額を控除した残額に、前項第一号に掲げる内国法人の当該対象会計年度に係る国内調整後対象租税額が当該対象会計年度に係る個別基準税額を下回る場合のその下回る部分の金額が、我が国を所在地国とする全ての構成会社等の当該下回る部分の金額の合計額のうちに占める割合として政令で定めるところにより計算した割合を乗じて計算した金額
[a82-19-p3:number] ３
[a82-19-p3:sentence] 前項各号の特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）であつた内国法人が過去対象会計年度において合併により解散した場合又は過去対象会計年度において当該内国法人の残余財産が確定した場合において、各対象会計年度における当該内国法人に係る同項第一号ロ、第二号イ又は第三号イに掲げる金額があるときは、同項の規定にかかわらず、これらの金額は、再計算グループ国内最低課税額に係る過去対象会計年度として政令で定めるものにおける当該内国法人の同項に規定する構成会社等に係る国内最低課税額に含むものとする。
[a82-19-p4:number] ４
[a82-19-p4:sentence] 第八十二条の三第三項の規定は、第二項各号の特定多国籍企業グループ等に属する構成会社等のうちにその所在地国を我が国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a82-19-p4:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「第八十二条の十九第二項及び第三項（国内最低課税額）」と読み替えるものとする。
[a82-19-p5:number] ５
[a82-19-p5:sentence] 第一項第二号に規定する共同支配会社等に係る国内最低課税額とは、特定多国籍企業グループ等に係る共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等ごとに次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a82-19-p5-i1:title] 一
[a82-19-p5-i1:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）及び当該共同支配会社等に係る他の共同支配会社等（その所在地国が我が国であるものに限る。）に係るイ（３）に規定する国内実効税率が基準税率を下回り、かつ、当該対象会計年度において当該共同支配会社等及び当該他の共同支配会社等に係る国内グループ純所得の金額（我が国に係る第八十二条の三第四項第一号イ（１）に規定する国別グループ純所得の金額をいう。以下この項において同じ。）がある場合
[a82-19-p5-i1:sentence] 第一項第二号に掲げる内国法人に係る次に掲げる金額の合計額（過去対象会計年度において当該特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）であつた内国法人で当該対象会計年度において当該共同支配会社等でないものにあつては、ロに掲げる金額の合計額）
[a82-19-p5-i1-s1-1:title] イ
[a82-19-p5-i1-s1-1:sentence] 当該対象会計年度の当期グループ国内最低課税額（（１）に掲げる金額から（２）に掲げる金額を控除した残額に（３）に掲げる割合を乗じて計算した金額をいう。ロにおいて同じ。）に、第一項第二号に掲げる内国法人の当該対象会計年度に係る国内調整後対象租税額（（３）に規定する国内実効税率を計算するための基準とすべき税の額として共同支配会社等の各対象会計年度の第八十二条第二十六号に規定する当期純損益金額に係る我が国における対象租税の額その他の事情を勘案して政令で定めるところにより計算した金額をいう。以下この項において同じ。）が当該対象会計年度に係る個別基準税額を下回る場合のその下回る部分の金額が、当該共同支配会社等及び当該他の共同支配会社等の当該下回る部分の金額の合計額のうちに占める割合として政令で定めるところにより計算した割合を乗じて計算した金額
[a82-19-p5-i1-s1-1-s2-1:title] （１）
[a82-19-p5-i1-s1-1-s2-1:sentence] 国内グループ純所得の金額
[a82-19-p5-i1-s1-1-s2-2:title] （２）
[a82-19-p5-i1-s1-1-s2-2:sentence] 我が国に係る第八十二条の三第四項第一号イ（２）に掲げる金額
[a82-19-p5-i1-s1-1-s2-3:title] （３）
[a82-19-p5-i1-s1-1-s2-3:sentence] 基準税率から当該対象会計年度に係る国内実効税率（（ｉ）に掲げる金額（当該対象会計年度に係る（ｉ）に掲げる金額が零を超え、かつ、当該対象会計年度において国内グループ純所得の金額がある場合において、過去対象会計年度のうちに（ｉ）に掲げる金額が零を下回るものがあるときは、当該過去対象会計年度に係る（ｉ）に掲げる金額が零を下回る部分の金額のうち当該対象会計年度に繰り越される部分として政令で定める金額を控除した残額とし、当該対象会計年度に係る（ｉ）に掲げる金額が零を下回る場合には零とする。）が（ｉｉ）に掲げる金額のうちに占める割合をいう。次号において同じ。）を控除した割合
[a82-19-p5-i1-s1-1-s2-3-s3-1:title] （ｉ）
[a82-19-p5-i1-s1-1-s2-3-s3-1:sentence] 国内グループ調整後対象租税額（当該共同支配会社等及び当該他の共同支配会社等の当該対象会計年度に係る国内調整後対象租税額の合計額をいう。第三号において同じ。）
[a82-19-p5-i1-s1-1-s2-3-s3-2:title] （ｉｉ）
[a82-19-p5-i1-s1-1-s2-3-s3-2:sentence] 国内グループ純所得の金額
[a82-19-p5-i1-s1-2:title] ロ
[a82-19-p5-i1-s1-2:sentence] 過去対象会計年度ごとの再計算グループ国内最低課税額（過去対象会計年度の当期グループ国内最低課税額に満たない金額として政令で定める金額をいう。次号イ、第三号イ及び次項において同じ。）に過去帰属割合（第一項第二号に掲げる内国法人の当該過去対象会計年度に係る国内調整後対象租税額が当該過去対象会計年度に係る個別基準税額を下回る場合のその下回る部分の金額が、当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等（当該過去対象会計年度においてその所在地国が我が国であるものに限る。）の当該下回る部分の金額の合計額のうちに占める割合として政令で定めるところにより計算した割合をいう。次号イ及び第三号イにおいて同じ。）を乗じて計算した金額
[a82-19-p5-i1-s1-3:title] ハ
[a82-19-p5-i1-s1-3:sentence] 当該対象会計年度の第一項第二号に掲げる内国法人（各種投資会社等に限る。）に係る未分配所得国内最低課税額（当該内国法人に係る個別計算所得金額のうち当該内国法人に係る他の共同支配会社等に分配されなかつた部分に対応する国内最低課税額として政令で定める金額をいう。次号ロ及び第三号ロにおいて同じ。）
[a82-19-p5-i2:title] 二
[a82-19-p5-i2:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）及び当該共同支配会社等に係る他の共同支配会社等（その所在地国が我が国であるものに限る。）に係る国内実効税率が基準税率以上であり、かつ、当該対象会計年度において当該共同支配会社等及び当該他の共同支配会社等に係る国内グループ純所得の金額がある場合
[a82-19-p5-i2:sentence] 第一項第二号に掲げる内国法人に係る次に掲げる金額の合計額（過去対象会計年度において当該特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）であつた内国法人で当該対象会計年度において当該共同支配会社等でないものにあつては、イに掲げる金額の合計額）
[a82-19-p5-i2-s1-1:title] イ
[a82-19-p5-i2-s1-1:sentence] 過去対象会計年度ごとの再計算グループ国内最低課税額に過去帰属割合を乗じて計算した金額
[a82-19-p5-i2-s1-2:title] ロ
[a82-19-p5-i2-s1-2:sentence] 当該対象会計年度の第一項第二号に掲げる内国法人（各種投資会社等に限る。）に係る未分配所得国内最低課税額
[a82-19-p5-i3:title] 三
[a82-19-p5-i3:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）及び当該共同支配会社等に係る他の共同支配会社等（その所在地国が我が国であるものに限る。）に係る国内グループ純所得の金額がない場合
[a82-19-p5-i3:sentence] 第一項第二号に掲げる内国法人に係るイ及びロに掲げる金額の合計額（当該対象会計年度に係る国内グループ調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度の我が国に係る第八十二条の三第四項第三号ハに規定する特定国別調整後対象租税額を超える場合にあつては次に掲げる金額の合計額とし、過去対象会計年度において当該特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）であつた内国法人で当該対象会計年度において当該共同支配会社等でないものにあつてはイに掲げる金額の合計額とする。）
[a82-19-p5-i3-s1-1:title] イ
[a82-19-p5-i3-s1-1:sentence] 過去対象会計年度ごとの再計算グループ国内最低課税額に過去帰属割合を乗じて計算した金額
[a82-19-p5-i3-s1-2:title] ロ
[a82-19-p5-i3-s1-2:sentence] 当該対象会計年度の第一項第二号に掲げる内国法人（各種投資会社等に限る。）に係る未分配所得国内最低課税額
[a82-19-p5-i3-s1-3:title] ハ
[a82-19-p5-i3-s1-3:sentence] 当該対象会計年度に係る国内グループ調整後対象租税額が零を下回る場合のその下回る額から当該対象会計年度の我が国に係る第八十二条の三第四項第三号ハに規定する特定国別調整後対象租税額を控除した残額に、第一項第二号に掲げる内国法人の当該対象会計年度に係る国内調整後対象租税額が当該対象会計年度に係る個別基準税額を下回る場合のその下回る部分の金額が、当該共同支配会社等及び当該他の共同支配会社等の当該下回る部分の金額の合計額のうちに占める割合として政令で定めるところにより計算した割合を乗じて計算した金額
[a82-19-p6:number] ６
[a82-19-p6:sentence] 前項各号の特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）であつた内国法人が過去対象会計年度において合併により解散した場合又は過去対象会計年度において当該内国法人の残余財産が確定した場合において、各対象会計年度における当該内国法人に係る同項第一号ロ、第二号イ又は第三号イに掲げる金額があるときは、同項の規定にかかわらず、これらの金額は、再計算グループ国内最低課税額に係る過去対象会計年度として政令で定めるものにおける当該内国法人の同項に規定する共同支配会社等に係る国内最低課税額に含むものとする。
[a82-19-p7:number] ７
[a82-19-p7:sentence] 第八十二条の三第五項の規定は、第五項各号の特定多国籍企業グループ等に係る共同支配会社等又は当該共同支配会社等に係る他の共同支配会社等のうちにその所在地国を我が国とする同条第五項に規定する特定共同支配会社等がある場合について準用する。
[a82-19-p7:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「第八十二条の十九第五項及び第六項（国内最低課税額）」と読み替えるものとする。
[a82-19-p8:number] ８
[a82-19-p8:sentence] 特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限るものとし、各種投資会社等を除く。）である内国法人が各対象会計年度において次に掲げる要件の全てを満たす場合には、当該対象会計年度の当該内国法人に係る第二項第一号イに規定する当期グループ国内最低課税額は、零とする。
[a82-19-p8-i1:title] 一
[a82-19-p8-i1:sentence] 我が国における当該対象会計年度及びその直前の二対象会計年度に係る当該特定多国籍企業グループ等の収入金額の平均額として政令で定めるところにより計算した金額が千万ユーロを財務省令で定めるところにより本邦通貨表示の金額に換算した金額に満たないこと。
[a82-19-p8-i2:title] 二
[a82-19-p8-i2:sentence] 我が国における当該対象会計年度及びその直前の二対象会計年度に係る当該特定多国籍企業グループ等の利益又は損失の額の平均額として政令で定めるところにより計算した金額が百万ユーロを財務省令で定めるところにより本邦通貨表示の金額に換算した金額に満たないこと。
[a82-19-p9:number] ９
[a82-19-p9:sentence] 特定多国籍企業グループ等に属する構成会社等（その所在地国を我が国とする構成会社等のうちに連結除外構成会社等（企業集団の計算書類において連結の範囲から除かれる構成会社等として財務省令で定めるものをいう。以下この項において同じ。）が含まれるものに限る。）である内国法人が各対象会計年度において次に掲げる要件のいずれかを満たす場合には、当該対象会計年度の当該内国法人に係る第二項第一号イに規定する当期グループ国内最低課税額は、零とする。
[a82-19-p9-i1:title] 一
[a82-19-p9-i1:sentence] イに掲げる金額がロに掲げる金額（零を超えるものに限る。）のうちに占める割合が百分の十五以上であること。
[a82-19-p9-i1-s1-1:title] イ
[a82-19-p9-i1-s1-1:sentence] 我が国を所在地国とする全ての構成会社等（連結除外構成会社等を除く。）の当該対象会計年度に係る国内調整後対象租税額及び我が国の租税に関する法令又はこれに相当するものにより国際的な租税に関する情報の交換のために提供された当該特定多国籍企業グループ等の当該対象会計年度に係る我が国の税額に関する事項のうち財務省令で定めるものに係る金額（当該連結除外構成会社等に係る部分に限る。）の合計額として政令で定める金額
[a82-19-p9-i1-s1-2:title] ロ
[a82-19-p9-i1-s1-2:sentence] 我が国を所在地国とする全ての構成会社等（連結除外構成会社等を除く。）の当該対象会計年度に係る個別計算所得金額の合計額から当該対象会計年度に係る個別計算損失金額の合計額を減算した金額に、我が国の租税に関する法令又はこれに相当するものにより国際的な租税に関する情報の交換のために提供された当該特定多国籍企業グループ等の当該対象会計年度に係る我が国の収入金額（当該連結除外構成会社等に係る部分に限る。）を加算した金額として政令で定める金額
[a82-19-p9-i2:title] 二
[a82-19-p9-i2:sentence] 前号ロに掲げる金額が当該対象会計年度の当該内国法人に係る第二項第一号イ（２）に掲げる金額以下であること。
[a82-19-p10:number] １０
[a82-19-p10:sentence] 第八十二条の三第三項の規定は、前項の特定多国籍企業グループ等に属する構成会社等のうちにその所在地国を我が国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a82-19-p10:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「第八十二条の十九第九項第一号（国内最低課税額）」と読み替えるものとする。
[a82-19-p11:number] １１
[a82-19-p11:sentence] 第八項及び第九項の規定は、これらの規定の特定多国籍企業グループ等のこれらの規定の各対象会計年度に係るグループ国内最低課税額報告事項等（第一項第一号に掲げる内国法人について第八項又は第九項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（第百五十条の三第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）に限り、適用する。
[a82-19-p12:number] １２
[a82-19-p12:sentence] 第二項第一号の特定多国籍企業グループ等の各対象会計年度に係るグループ国内最低課税額報告事項等（同号に定める金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（第百五十条の三第六項の規定の適用がある場合に限る。）には、当該対象会計年度の同号イ（２）に掲げる金額は、零とする。
[a82-19-p13:number] １３
[a82-19-p13:sentence] 第二項第三号の特定多国籍企業グループ等の各対象会計年度に係るグループ国内最低課税額報告事項等（同号に定める金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（第百五十条の三第六項の規定の適用がある場合に限る。）には、当該対象会計年度の同号ハに規定する控除した残額は、零とする。
[a82-19-p14:number] １４
[a82-19-p14:sentence] 第一項第一号の特定多国籍企業グループ等の対象会計年度（以下この項において「判定対象会計年度」という。）が、第八十二条の十一第三項各号（国際最低課税残余額）に掲げる場合の区分に応じ当該各号に定める対象会計年度開始の日以後五年以内に開始し、かつ、同項に規定する政令で定める対象会計年度に該当する場合（当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）又は当該特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）のいずれかに係る最終親会社等、中間親会社等又は被部分保有親会社等が外国における各対象会計年度の国際最低課税額に対する法人税に相当する税を課することとされている場合を除く。）には、当該判定対象会計年度に係る当該特定多国籍企業グループ等に属する第一項第一号に掲げる内国法人の同号に定める金額は、零とする。
[a82-19-p15:number] １５
[a82-19-p15:sentence] 第八項及び第十一項から前項までの規定は、第五項に規定する共同支配会社等に係る国内最低課税額について準用する。
[a82-19-p15:sentence] この場合において、第八項中「第二項第一号イ」とあるのは「第五項第一号イ」と、同項各号中「我が国における」とあるのは「当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等（その所在地国が我が国であるものに限る。）の」と、「係る当該特定多国籍企業グループ等の」とあるのは「係る」と、第十一項中「第八項及び第九項」とあるのは「第八項」と、「これらの規定」とあるのは「同項」と、「第一項第一号」とあるのは「第一項第二号」と、「第八項又は第九項」とあるのは「第十五項において準用する第八項」と、第十二項中「第二項第一号」とあるのは「第五項第一号」と、第十三項中「第二項第三号」とあるのは「第五項第三号」と、前項中「第一項第一号」とあるのは「第一項第二号」と読み替えるものとする。
[a82-19-p16:number] １６
[a82-19-p16:sentence] 会社等について、当該会社等の各対象会計年度に係る収入等（第八十二条第五号に規定する収入等をいう。以下この項において同じ。）のうちに特定収入等（同号イ又はロに掲げる収入等をいう。以下この項において同じ。）とその他の収入等（特定収入等以外の収入等をいう。以下この項において同じ。）がある場合には、特定収入等のみを有する導管会社等とその他の収入等のみを有する導管会社等以外の会社等があるものとみなして、国内最低課税額の計算を行うものとする。
[a82-19-p17:number] １７
[a82-19-p17:sentence] 国内最低課税額の計算その他第三項、第四項及び第六項から前項までの規定の適用に関し必要な事項は、政令で定める。
