source: e-Gov法令検索
[a64-5-p4-i3:sentence] 前項の通算法人の欠損事業年度及び同項に規定する他の通算法人の基準日に終了する事業年度において生ずる通算前欠損金額の合計額
[a64-5-p5:number] ５
[a64-5-p5:sentence] 第一項又は第三項の規定を適用する場合において、第一項の通算法人の所得事業年度若しくは同項に規定する他の通算法人の同項に規定する基準日に終了する事業年度又は第三項の通算法人の欠損事業年度若しくは同項に規定する他の通算法人の同項に規定する基準日に終了する事業年度（以下第七項までにおいて「通算事業年度」という。）の通算前所得金額又は通算前欠損金額が当該通算事業年度の第七十四条第一項（確定申告）の規定による申告書に添付された書類に通算前所得金額又は通算前欠損金額として記載された金額（以下この項においてそれぞれ「当初申告通算前所得金額」又は「当初申告通算前欠損金額」という。）と異なるときは、当初申告通算前所得金額を通算前所得金額と、当初申告通算前欠損金額を通算前欠損金額と、それぞれみなす。
[a64-5-p6:number] ６
[a64-5-p6:sentence] 通算事業年度（第七十四条第一項の規定による申告書を提出した事業年度に限る。以下この項及び次項において同じ。）のいずれかについて修正申告書の提出又は更正がされる場合において、次に掲げる要件の全てに該当するときは、第一項の通算法人の所得事業年度又は第三項の通算法人の欠損事業年度については、前項の規定は、適用しない。
[a64-5-p6-i1:title] 一
[a64-5-p6-i1:sentence] 通算事業年度の全てについて、第七十四条第一項の規定による申告書に当該通算事業年度の所得の金額として記載された金額が零であること又は同項の規定による申告書に当該通算事業年度の欠損金額として記載された金額があること。
[a64-5-p6-i2:title] 二
[a64-5-p6-i2:sentence] 通算事業年度のいずれかについて、第七十四条第一項の規定による申告書に添付された書類に当該通算事業年度の通算前所得金額として記載された金額が過少であり、又は同項の規定による申告書に添付された書類に当該通算事業年度の通算前欠損金額として記載された金額が過大であること。
[a64-5-p6-i3:title] 三
[a64-5-p6-i3:sentence] 通算事業年度のいずれかについて、この項及び第六十四条の七第八項の規定その他政令で定める規定を適用しないものとして計算した場合における当該通算事業年度の所得の金額が零を超えること。
[a64-5-p7:number] ７
[a64-5-p7:sentence] 通算事業年度について前項の規定を適用して修正申告書の提出又は更正がされた後における前二項の規定の適用については、当該修正申告書若しくは当該更正に係る国税通則法第二十八条第二項（更正又は決定の手続）に規定する更正通知書又はこれらの書類に添付された書類に次の各号に掲げる金額として記載された金額を第七十四条第一項の規定による申告書又は当該申告書に添付された書類に当該各号に掲げる金額として記載された金額とみなす。
[a64-5-p7-i1:title] 一
[a64-5-p7-i1:sentence] 当該通算事業年度の通算前所得金額又は通算前欠損金額
[a64-5-p7-i2:title] 二
[a64-5-p7-i2:sentence] 当該通算事業年度の所得の金額又は欠損金額
[a64-5-p8:number] ８
[a64-5-p8:sentence] 税務署長は、通算法人の各事業年度の所得の金額若しくは欠損金額又は法人税の額の計算につき第五項、第六十四条の七第四項から第七項まで又は第六十九条第十五項若しくは第二十項（外国税額の控除）の規定その他政令で定める規定を適用したならば次に掲げる事実その他の事実が生じ、当該通算法人又は他の通算法人の当該各事業年度終了の日以後に終了する事業年度の所得に対する法人税の負担を不当に減少させる結果となると認めるときは、当該各事業年度及び他の通算法人の当該各事業年度終了の日に終了する事業年度については、第五項の規定を適用しないことができる。
[a64-5-p8-i1:title] 一
[a64-5-p8-i1:sentence] 当該通算法人が当該各事業年度前十年以内に開始した事業年度において生じた欠損金額（第六十四条の七第四項の規定を適用したならば当該各事業年度において第五十七条第一項の規定により損金の額に算入されるものに限る。）を有する場合において、当該各事業年度において欠損金額が生ずること。
[a64-5-p8-i2:title] 二
[a64-5-p8-i2:sentence] 当該通算法人又は当該他の通算法人のうちに第六十四条の十第六項（通算制度の取りやめ等）の規定により第六十四条の九第一項（通算承認）の規定による承認（以下この目において「通算承認」という。）の効力を失うことが見込まれるものがある場合において、当該通算法人又は当該他の通算法人に第五十七条第一項の規定の適用がある欠損金額があること。
[a64-5-p9:number] ９
[a64-5-p9:sentence] 第五項から前項までに定めるもののほか、第一項から第四項までの規定の適用に関し必要な事項は、政令で定める。
