source: e-Gov法令検索
[a43-p8:sentence] 内国法人が、適格合併、適格分割、適格現物出資又は適格現物分配（以下この項において「適格組織再編成」という。）を行つた場合には、次の各号に掲げる適格組織再編成の区分に応じ、当該各号に定める特別勘定の金額又は期中特別勘定の金額は、当該適格組織再編成に係る合併法人等に引き継ぐものとする。
[a43-p8-i1:title] 一
[a43-p8-i1:sentence] 適格合併
[a43-p8-i1:sentence] 当該適格合併の直前に有する国庫補助金等（その返還を要しないことが当該適格組織再編成の直前までに確定していないものに限る。次号において同じ。）に係る第一項の特別勘定の金額
[a43-p8-i2:title] 二
[a43-p8-i2:sentence] 適格分割等
[a43-p8-i2:sentence] 当該適格分割等の直前に有する国庫補助金等に係る第一項の特別勘定の金額のうち、次に掲げる場合の区分に応じ、それぞれ次に定めるもの及び当該適格分割等に際して設けた国庫補助金等に係る期中特別勘定の金額
[a43-p8-i2-s1-1:title] イ
[a43-p8-i2-s1-1:sentence] 当該内国法人が当該国庫補助金等をもつてその取得又は改良をした固定資産（当該国庫補助金等の交付の目的に適合するものに限る。）を当該適格分割等により分割承継法人等に移転した場合
[a43-p8-i2-s1-1:sentence] 当該固定資産の取得又は改良に充てた当該国庫補助金等に係る特別勘定の金額
[a43-p8-i2-s1-2:title] ロ
[a43-p8-i2-s1-2:sentence] 当該適格分割又は適格現物出資に係る分割承継法人又は被現物出資法人が当該国庫補助金等をもつてその交付の目的に適合した固定資産の取得又は改良をすることが見込まれる場合
[a43-p8-i2-s1-2:sentence] 当該固定資産の取得又は改良に充てるための当該国庫補助金等に係る特別勘定の金額
[a43-p9:number] ９
[a43-p9:sentence] 前項の規定は、第一項の特別勘定を設けている内国法人で適格分割等を行つたもの（当該特別勘定及び期中特別勘定の双方を設けている内国法人であつて、適格分割等により分割承継法人等に当該期中特別勘定の金額のみを引き継ぐものを除く。）にあつては、当該特別勘定を設けている内国法人が当該適格分割等の日以後二月以内に当該適格分割等により分割承継法人等に引き継ぐ当該特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a43-p10:number] １０
[a43-p10:sentence] 第八項の規定により合併法人等が引継ぎを受けた第一項の特別勘定の金額又は期中特別勘定の金額は、当該合併法人等が同項の規定により設けている同項の特別勘定の金額とみなす。
[a43-p11:number] １１
[a43-p11:sentence] 合併、分割、現物出資又は現物分配（第二条第十二号の五の二（定義）に規定する現物分配をいう。）が行われた場合における前各項の規定の適用に関し必要な事項は、政令で定める。
