source: e-Gov法令検索
[a57-2-p1-i3:sentence] 当該他の者又は当該他の者との間に政令で定める関係がある者（以下この号において「関連者」という。）が当該他の者及び関連者以外の者から当該欠損等法人に対する債権で政令で定めるもの（以下この号において「特定債権」という。）を取得している場合（当該支配日前に特定債権を取得している場合を含むものとし、当該特定債権につき当該支配日以後に債務免除等を行うことが見込まれている場合その他の政令で定める場合を除く。次号において「特定債権が取得されている場合」という。）において、当該欠損等法人が旧事業の当該支配日の直前における事業規模のおおむね五倍を超える資金借入れ等を行うこと。
[a57-2-p1-i4:title] 四
[a57-2-p1-i4:sentence] 第一号若しくは第二号に規定する場合又は前号の特定債権が取得されている場合において、当該欠損等法人が自己を被合併法人とする適格合併を行い、又は当該欠損等法人（他の内国法人との間に当該他の内国法人による完全支配関係があるものに限る。）の残余財産が確定すること。
[a57-2-p1-i5:title] 五
[a57-2-p1-i5:sentence] 当該欠損等法人が当該特定支配関係を有することとなつたことに基因して、当該欠損等法人の当該支配日の直前の役員（社長その他政令で定めるものに限る。）の全てが退任（業務を執行しないものとなることを含む。）をし、かつ、当該支配日の直前において当該欠損等法人の業務に従事する使用人（以下この号において「旧使用人」という。）の総数のおおむね百分の二十以上に相当する数の者が当該欠損等法人の使用人でなくなつた場合において、当該欠損等法人の非従事事業（当該旧使用人が当該支配日以後その業務に実質的に従事しない事業をいう。）の事業規模が旧事業の当該支配日の直前における事業規模のおおむね五倍を超えることとなること（政令で定める場合を除く。）。
[a57-2-p1-i6:title] 六
[a57-2-p1-i6:sentence] 前各号に掲げる事由に類するものとして政令で定める事由
[a57-2-p2:number] ２
[a57-2-p2:sentence] 欠損等法人と他の法人との間で当該欠損等法人の該当日以後に合併、分割、現物出資又は第二条第十二号の五の二（定義）に規定する現物分配が行われる場合には、次の各号に掲げる欠損金額については、当該各号に定める規定は、適用しない。
[a57-2-p2-i1:title] 一
[a57-2-p2-i1:sentence] 欠損等法人を合併法人とする適格合併が行われる場合における当該適格合併に係る被合併法人の当該適格合併の日の前日の属する事業年度以前の各事業年度において生じた欠損金額（当該適格合併が当該欠損等法人の適用事業年度開始の日以後三年を経過する日（その経過する日が支配日以後五年を経過する日後となる場合にあつては、同日。次項において「三年経過日」という。）後に行われるものである場合には、当該欠損金額のうちその生じた事業年度開始の日が当該適用事業年度開始の日前であるものに限る。）
[a57-2-p2-i1:sentence] 前条第二項及び第三項
[a57-2-p2-i2:title] 二
[a57-2-p2-i2:sentence] 欠損等法人を合併法人、分割承継法人、被現物出資法人又は被現物分配法人とする前条第四項に規定する適格組織再編成等が行われる場合における当該欠損等法人の適用事業年度前の各事業年度において生じた欠損金額
[a57-2-p2-i2:sentence] 同項
[a57-2-p3:number] ３
[a57-2-p3:sentence] 欠損等法人の該当日以後に当該欠損等法人との間に前条第二項に規定する完全支配関係がある内国法人で当該欠損等法人が発行済株式又は出資の全部又は一部を有するものの残余財産が確定する場合における当該内国法人の当該残余財産の確定の日の属する事業年度以前の各事業年度において生じた欠損金額（当該残余財産の確定の日が当該欠損等法人の三年経過日以後である場合には、当該欠損金額のうちその生じた事業年度開始の日が当該欠損等法人の適用事業年度開始の日前であるものに限る。）については、同項及び同条第三項の規定は、当該欠損等法人については、適用しない。
[a57-2-p4:number] ４
[a57-2-p4:sentence] 内国法人と欠損等法人との間で当該内国法人を合併法人とする適格合併が行われる場合又は内国法人との間に前条第二項に規定する完全支配関係がある他の内国法人である欠損等法人の残余財産が確定する場合には、これらの欠損等法人の適用事業年度前の各事業年度において生じた欠損金額については、同項及び同条第三項の規定は、適用しない。
[a57-2-p5:number] ５
[a57-2-p5:sentence] 前各項の規定の適用に関し必要な事項は、政令で定める。
