source: e-Gov法令検索
[a64-9-p3-i2:sentence] その申請を行つている法人に通算予定法人以外の法人が含まれていること。
[a64-9-p3-i3:title] 三
[a64-9-p3-i3:sentence] その申請を行つている通算予定法人につき次のいずれかに該当する事実があること。
[a64-9-p3-i3-s1-1:title] イ
[a64-9-p3-i3-s1-1:sentence] 所得の金額又は欠損金額及び法人税の額の計算が適正に行われ難いと認められること。
[a64-9-p3-i3-s1-2:title] ロ
[a64-9-p3-i3-s1-2:sentence] 前目の規定の適用を受けようとする事業年度において、帳簿書類の備付け、記録又は保存が第百二十六条第一項（青色申告法人の帳簿書類）に規定する財務省令で定めるところに従つて行われることが見込まれないこと。
[a64-9-p3-i3-s1-3:title] ハ
[a64-9-p3-i3-s1-3:sentence] その備え付ける帳簿書類に取引の全部又は一部を隠蔽し、又は仮装して記載し、又は記録していることその他不実の記載又は記録があると認められる相当の理由があること。
[a64-9-p3-i3-s1-4:title] ニ
[a64-9-p3-i3-s1-4:sentence] 法人税の負担を不当に減少させる結果となると認められること。
[a64-9-p4:number] ４
[a64-9-p4:sentence] 第二項の申請につき第一項に規定する親法人に対して通算承認の処分があつた場合には、第二項に規定する他の内国法人（同項に規定する最初の事業年度開始の時に当該親法人との間に完全支配関係があるものに限る。次項及び第六項において同じ。）の全てにつき、その通算承認があつたものとみなす。
[a64-9-p5:number] ５
[a64-9-p5:sentence] 第二項の申請書の提出があつた場合（第七項の規定の適用を受けて当該申請書の提出があつた場合を除く。）において、第二項に規定する最初の事業年度開始の日の前日までにその申請につき通算承認又は却下の処分がなかつたときは、第一項に規定する親法人及び第二項に規定する他の内国法人の全てにつき、その開始の日においてその通算承認があつたものとみなす。
[a64-9-p6:number] ６
[a64-9-p6:sentence] 前二項の場合において、通算承認は、第一項に規定する親法人及び第二項に規定する他の内国法人の全てにつき、同項に規定する最初の事業年度開始の日から、その効力を生ずる。
[a64-9-p7:number] ７
[a64-9-p7:sentence] 第一項に規定する親法人の前目の規定の適用を受けようとする最初の事業年度が設立事業年度（設立の日の属する事業年度をいう。以下この項及び第九項において同じ。）である場合にあつては第二項に規定する三月前の日を当該親法人の設立事業年度開始の日から一月を経過する日と当該設立事業年度終了の日から二月前の日とのいずれか早い日（次項において「設立年度申請期限」という。）とし、第一項に規定する親法人（設立事業年度終了の時に第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する時価評価資産その他の政令で定めるものを有するもの（同項第一号に掲げるものを除く。）を除く。）の同目の規定の適用を受けようとする最初の事業年度が設立事業年度の翌事業年度である場合（当該設立事業年度が三月に満たない場合に限る。）にあつては第二項に規定する三月前の日を当該親法人の設立事業年度終了の日と当該設立事業年度の翌事業年度終了の日から二月前の日とのいずれか早い日（次項において「設立翌年度申請期限」という。）として、第二項の規定を適用する。
[a64-9-p8:number] ８
[a64-9-p8:sentence] 前項の規定は、第一項に規定する親法人が、設立年度申請期限又は設立翌年度申請期限までに前項の規定の適用を受ける旨その他財務省令で定める事項を記載した書類を当該親法人の納税地の所轄税務署長を経由して国税庁長官に提出した場合に限り、適用する。
[a64-9-p9:number] ９
[a64-9-p9:sentence] 第七項の規定の適用を受けて第二項の申請書の提出があつた場合において、当該申請書を提出した日から二月を経過する日までにその申請につき通算承認又は却下の処分がなかつたときは、第一項に規定する親法人及び第二項に規定する他の内国法人（当該申請に係る申請特例年度（第七項の規定の適用を受けて通算承認を受けて前目の規定の適用を受けようとする最初の事業年度をいう。以下この条において同じ。）開始の時に当該親法人との間に完全支配関係があるものに限る。次項において同じ。）の全てにつき、当該二月を経過する日（当該親法人の設立事業年度の翌事業年度が当該申請特例年度であり、かつ、当該翌事業年度開始の日が当該二月を経過する日後である場合には、当該開始の日）においてその通算承認があつたものとみなす。
[a64-9-p10:number] １０
[a64-9-p10:sentence] 第七項の規定の適用を受けて行つた第二項の申請につき通算承認を受けた場合には、その通算承認は、第六項の規定にかかわらず、次の各号に掲げる法人の区分に応じ当該各号に定める日から、その効力を生ずる。
[a64-9-p10-i1:title] 一
[a64-9-p10-i1:sentence] 申請特例年度開始の日の前日の属する事業年度終了の時に第六十四条の十一第一項に規定する時価評価資産その他の政令で定めるものを有する第二項に規定する他の内国法人（同条第一項第二号に掲げるものを除く。以下この号において「時価評価法人」という。）及び当該時価評価法人が発行済株式又は出資を直接又は間接に保有する第二項に規定する他の内国法人
[a64-9-p10-i1:sentence] 当該申請特例年度終了の日の翌日
[a64-9-p10-i2:title] 二
[a64-9-p10-i2:sentence] 第一項に規定する親法人及び第二項に規定する他の内国法人のうち、前号に掲げる法人以外の法人
[a64-9-p10-i2:sentence] 申請特例年度開始の日
[a64-9-p11:number] １１
[a64-9-p11:sentence] 第二項に規定する他の内国法人が通算親法人との間に当該通算親法人による完全支配関係を有することとなつた場合（第十四条第八項（第二号に係る部分に限る。）（事業年度の特例）の規定の適用を受ける場合を除く。）には、当該他の内国法人については、当該完全支配関係を有することとなつた日（同条第八項（第一号に係る部分に限る。次項各号において同じ。）の規定の適用を受ける場合にあつては、同日の前日の属する同条第八項第一号に規定する特例決算期間の末日の翌日。以下この項において同じ。）において通算承認があつたものとみなす。
[a64-9-p11:sentence] この場合において、その通算承認は、当該完全支配関係を有することとなつた日から、その効力を生ずるものとする。
[a64-9-p12:number] １２
[a64-9-p12:sentence] 第二項に規定する他の内国法人が申請特例年度において第七項の規定の適用を受けて通算承認を受ける第一項に規定する親法人との間に当該親法人による完全支配関係を有することとなつた場合（第十四条第八項（第二号に係る部分に限る。）の規定の適用を受ける場合を除く。）には、前項の規定にかかわらず、次の各号に掲げる法人の区分に応じ当該各号に定める日においてその通算承認があつたものとみなす。
[a64-9-p12:sentence] この場合において、その通算承認は、当該各号に定める日から、その効力を生ずるものとする。
[a64-9-p12-i1:title] 一
[a64-9-p12-i1:sentence] 当該完全支配関係を有することとなつた日の前日の属する事業年度終了の時に第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する時価評価資産その他の政令で定めるものを有する当該他の内国法人（同項各号に掲げるものを除く。以下この号において「時価評価法人」という。）及び当該時価評価法人又は第十項第一号に規定する時価評価法人が発行済株式又は出資を直接又は間接に保有する第二項に規定する他の内国法人
[a64-9-p12-i1:sentence] 当該申請特例年度終了の日の翌日（第十四条第八項の規定の適用を受ける場合にあつては、当該翌日と当該前日の属する同項第一号に規定する特例決算期間の末日の翌日とのうちいずれか遅い日）
[a64-9-p12-i2:title] 二
[a64-9-p12-i2:sentence] 第二項に規定する他の内国法人のうち、前号に掲げる法人以外の法人
[a64-9-p12-i2:sentence] 当該完全支配関係を有することとなつた日（第十四条第八項の規定の適用を受ける場合にあつては、同日の前日の属する同項第一号に規定する特例決算期間の末日の翌日）
[a64-9-p13:number] １３
[a64-9-p13:sentence] 第二項の申請につき通算承認又は却下の処分をする場合の手続その他前各項の規定の適用に関し必要な事項は、政令で定める。
