source: e-Gov法令検索
[a52-2-p1-i2-s1-2-s2-1:title] （１）
[a52-2-p1-i2-s1-2-s2-1:sentence] イの個人の印に係る印鑑証明書
[a52-2-p1-i2-s1-2-s2-2:title] （２）
[a52-2-p1-i2-s1-2-s2-2:sentence] イの個人の自署に係る領事官が証する書類
[a52-2-p1-i2-s1-3:title] ハ
[a52-2-p1-i2-s1-3:sentence] 当該合名会社、合資会社又は合同会社がイの質権の設定について承諾したことを証する書類で次に掲げるいずれかのもの
[a52-2-p1-i2-s1-3-s2-1:title] （１）
[a52-2-p1-i2-s1-3-s2-1:sentence] 当該質権の設定について承諾した旨が記載された公正証書
[a52-2-p1-i2-s1-3-s2-2:title] （２）
[a52-2-p1-i2-s1-3-s2-2:sentence] 当該質権の設定について承諾した旨が記載された私署証書で登記所又は公証人役場において日付のある印章が押されているもの（当該合名会社、合資会社又は合同会社の印を押しているものに限る。）及び当該合名会社、合資会社又は合同会社の印に係る印鑑証明書
[a52-2-p1-i2-s1-3-s2-3:title] （３）
[a52-2-p1-i2-s1-3-s2-3:sentence] 当該質権の設定について承諾した旨が記載された書類（当該合名会社、合資会社又は合同会社の印を押しているものに限る。）で郵便法（昭和二十二年法律第百六十五号）第四十八条第一項（内容証明）の規定により内容証明を受けたもの及び当該合名会社、合資会社又は合同会社の印に係る印鑑証明書
[a52-2-p2:number] ２
[a52-2-p2:sentence] 令第二百六十六条の二第二項に規定する財務省令で定める書類は、前項第一号イ及びハ又は同項第二号イ及びハに掲げる書類とする。
[a52-2-p3:number] ３
[a52-2-p3:sentence] 法第百三十七条の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a52-2-p3-i1:title] 一
[a52-2-p3-i1:sentence] 法第百三十七条の二第二項の届出書を提出する者の氏名及び住所（国内に住所がない場合には、居所。以下この款において同じ。）
[a52-2-p3-i2:title] 二
[a52-2-p3-i2:sentence] 法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出（以下この条において「国外転出」という。）をした年月日
[a52-2-p3-i3:title] 三
[a52-2-p3-i3:sentence] 法第六十条の二第六項第一号に規定する帰国をする予定年月日（当該帰国をする予定がない場合には、その旨）
[a52-2-p3-i4:title] 四
[a52-2-p3-i4:sentence] その他参考となるべき事項
[a52-2-p4:number] ４
[a52-2-p4:sentence] 法第百三十七条の二第三項に規定する財務省令で定める事項は、第四十七条第三項第十二号イ及びロ（確定所得申告書の記載事項）に掲げる事項その他参考となるべき事項とする。
[a52-2-p5:number] ５
[a52-2-p5:sentence] 法第百三十七条の二第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a52-2-p5-i1:title] 一
[a52-2-p5-i1:sentence] 法第百三十七条の二第六項に規定する継続適用届出書を提出する者の氏名及び住所
[a52-2-p5-i2:title] 二
[a52-2-p5-i2:sentence] 国外転出をした年月日及び当該国外転出の時における国内の住所
[a52-2-p5-i3:title] 三
[a52-2-p5-i3:sentence] 法第百三十七条の二第一項に規定する適用資産のうち、その年十二月三十一日（その者が年の中途において死亡した場合には、その死亡の時。次条第六項第三号において同じ。）まで引き続き有しているものの種類別及び名称又は銘柄別の数量及び法第六十条の二第一項各号、第二項各号又は第三項各号に掲げる金額
[a52-2-p5-i4:title] 四
[a52-2-p5-i4:sentence] その他参考となるべき事項
[a52-2-p6:number] ６
[a52-2-p6:sentence] 令第二百六十六条の二第八項に規定する財務省令で定める事実は、国税通則法（昭和三十七年法律第六十六号）第百十七条第一項（納税管理人）に規定する納税管理人が破産手続開始の決定又は後見開始の審判を受けたこととする。
[a52-2-p7:number] ７
[a52-2-p7:sentence] 法第百三十七条の二第十一項第二号に規定するその他財務省令で定める要件は、次に掲げる要件とする。
[a52-2-p7-i1:title] 一
[a52-2-p7-i1:sentence] 当該株式が金融商品取引法第二条第十六項（定義）に規定する金融商品取引所に類するものであつて外国に所在するものに上場がされていないこと。
[a52-2-p7-i2:title] 二
[a52-2-p7-i2:sentence] 当該株式が金融商品取引法第六十七条の十一第一項（店頭売買有価証券登録原簿への登録）に規定する店頭売買有価証券登録原簿（次号において「店頭売買有価証券登録原簿」という。）に登録がされていないこと。
[a52-2-p7-i3:title] 三
[a52-2-p7-i3:sentence] 当該株式が店頭売買有価証券登録原簿に類するものであつて外国に備えられるものに登録がされていないこと。
[a52-2-p7-i4:title] 四
[a52-2-p7-i4:sentence] 当該株式に係る株式会社が会社法第百十七条第七項（株式の価格の決定等）に規定する株券発行会社以外の株式会社であること。
[a52-2-p7-i5:title] 五
[a52-2-p7-i5:sentence] 第九項に規定する要件を満たすものであること。
[a52-2-p8:number] ８
[a52-2-p8:sentence] 前項第一号、第三号及び第五号の規定は、法第百三十七条の二第十一項第二号に規定する合名会社、合資会社又は合同会社の社員の持分で財務省令で定める要件について準用する。
[a52-2-p9:number] ９
[a52-2-p9:sentence] 法第百三十七条の二第十一項第二号の規定により読み替えて適用する国税通則法第五十条第二号（担保の種類）に規定する財務省令で定める要件は、当該有価証券及び社員の持分について、質権の設定がされていないこと、差押えがされていないことその他の当該有価証券及び社員の持分について担保の設定又は処分の制限（民事執行法（昭和五十四年法律第四号）その他の法令の規定による処分の制限をいう。）がされていないこと及び譲渡についての制限が解除されていることとする。
