source: e-Gov法令検索
[a86-p2-i2:title] 二
[a86-p2-i2:sentence] 令第百八十五条第一項第一号イに規定する残存期間年数、同項第二号イに規定する支払開始日余命年数に係る同号イに規定する契約対象者についての支払開始日における年齢（以下この号及び次条第二項第二号において「支払開始日年齢」という。）、令第百八十五条第一項第三号に規定する支払期間年数及び支払開始日余命年数に係る支払開始日年齢、同項第四号イに規定する保証期間年数及び同号ロに規定する支払開始日余命年数に係る支払開始日年齢又は同項第五号に規定する支払期間年数及び支払開始日余命年数に係る支払開始日年齢並びに同号イに規定する保証期間年数
[a86-p2-i3:title] 三
[a86-p2-i3:sentence] 令第百八十五条第一項第一号に規定する支払総額又は同項第二号から第五号までの規定によりその年分の雑所得に係る総収入金額に算入すべきものとされる金額の計算の基礎となるべき支払総額見込額
[a86-p2-i4:title] 四
[a86-p2-i4:sentence] 令第百八十五条第一項第八号又は第九号に規定する割合
[a86-p2-i5:title] 五
[a86-p2-i5:sentence] 当該相続等生命保険年金が令第百八十五条第二項の規定の対象となる年金である場合には、当該相続等生命保険年金に係る権利について相続税法（昭和二十五年法律第七十三号）第二十四条（定期金に関する権利の評価）の規定により評価された額
[a86-p3:number] ３
[a86-p3:sentence] 第一項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する年金又は一時金に係る同項の調書は、提出することを要しない。
[a86-p3-i1:title] 一
[a86-p3-i1:sentence] 同一人に対するその年中の令第百八十三条第一項に規定する年金（相続等生命保険年金を除く。）の支払金額が二十万円以下である場合
[a86-p3-i2:title] 二
[a86-p3-i2:sentence] 令第百八十三条第二項に規定する一時金又は令第三百五十一条第一項第九号に掲げる財産形成給付金、第一種財産形成基金給付金若しくは第二種財産形成基金給付金で一回に支払うべき金額が百万円以下である場合
[a86-p3-i3:title] 三
[a86-p3-i3:sentence] 前号に掲げる場合のほか、その年中に支払うべき生命保険金等（相続等生命保険年金を除く。）につきすでに相続税法第五十九条第一項第一号（生命保険金等の調書の提出）の規定による調書が提出されている場合
