source: e-Gov法令検索
[a90-5-p1-i2:sentence] 市場デリバティブ取引等（法第二百二十四条の五第一項第四号に規定する市場デリバティブ取引（次号に規定する暗号資産デリバティブ取引を除く。）若しくは外国市場デリバティブ取引（次号に規定する暗号資産デリバティブ取引を除く。）又は同項第六号に規定する店頭デリバティブ取引（次号に規定する暗号資産デリバティブ取引を除く。）をいう。以下この号において同じ。）
[a90-5-p1-i2:sentence] 次に掲げる事項
[a90-5-p1-i2-s1-1:title] イ
[a90-5-p1-i2-s1-1:sentence] その市場デリバティブ取引等の差金等決済をした者の氏名、住所及び個人番号
[a90-5-p1-i2-s1-2:title] ロ
[a90-5-p1-i2-s1-2:sentence] その年中に差金等決済により成立した市場デリバティブ取引等の種類、数量及び対価の額又は約定数値（金融商品取引業等に関する内閣府令（平成十九年内閣府令第五十二号）第百条第一項第五号（有価証券の売買その他の取引又はデリバティブ取引等に係る契約締結時等交付書面の共通記載事項）に掲げる対価の額又は約定数値をいう。第四号ロにおいて同じ。）
[a90-5-p1-i2-s1-3:title] ハ
[a90-5-p1-i2-s1-3:sentence] その市場デリバティブ取引等の差金等決済の方法及びその差金等決済をした日
[a90-5-p1-i2-s1-4:title] ニ
[a90-5-p1-i2-s1-4:sentence] その年中に市場デリバティブ取引等の差金等決済を行つたことにより確定した利益又は損失の額及びその差金等決済に係る取引の手数料等（金融商品取引業等に関する内閣府令第七十四条第一項（顧客が支払うべき対価に関する事項）に規定する手数料等をいう。次号ニ及び第四号ニにおいて同じ。）の額の合計額
[a90-5-p1-i2-s1-5:title] ホ
[a90-5-p1-i2-s1-5:sentence] その市場デリバティブ取引等の差金等決済をした者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a90-5-p1-i2-s1-6:title] ヘ
[a90-5-p1-i2-s1-6:sentence] その他参考となるべき事項
[a90-5-p1-i3:title] 三
[a90-5-p1-i3:sentence] 暗号資産デリバティブ取引（法第二百二十四条の五第一項第四号に規定する市場デリバティブ取引のうち金融商品取引法第二条第二十四項第三号の二（定義）に掲げる暗号等資産若しくは同法第二十九条の二第一項第九号（登録の申請）に規定する金融指標に係るもの若しくは外国市場デリバティブ取引のうち当該暗号等資産若しくは当該金融指標に係るもの又は法第二百二十四条の五第一項第六号に規定する店頭デリバティブ取引のうち当該暗号等資産若しくは当該金融指標に係るものをいう。以下この号において同じ。）
[a90-5-p1-i3:sentence] 次に掲げる事項
[a90-5-p1-i3-s1-1:title] イ
[a90-5-p1-i3-s1-1:sentence] その暗号資産デリバティブ取引の差金等決済をした者の氏名、住所及び個人番号
[a90-5-p1-i3-s1-2:title] ロ
[a90-5-p1-i3-s1-2:sentence] その年中に差金等決済により成立した暗号資産デリバティブ取引の種類
[a90-5-p1-i3-s1-3:title] ハ
[a90-5-p1-i3-s1-3:sentence] その年中に暗号資産デリバティブ取引の差金等決済を行つたことにより確定した利益の額の合計額から損失の額の合計額を控除した金額
[a90-5-p1-i3-s1-4:title] ニ
[a90-5-p1-i3-s1-4:sentence] その年中に行つた暗号資産デリバティブ取引の差金等決済に係る取引の手数料等の額の合計額
[a90-5-p1-i3-s1-5:title] ホ
[a90-5-p1-i3-s1-5:sentence] その暗号資産デリバティブ取引の差金等決済をした者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a90-5-p1-i3-s1-6:title] ヘ
[a90-5-p1-i3-s1-6:sentence] その他参考となるべき事項
[a90-5-p1-i4:title] 四
[a90-5-p1-i4:sentence] 法第二百二十四条の五第一項第七号に規定する有価証券（以下この号において「有価証券」という。）の取得
[a90-5-p1-i4:sentence] 次に掲げる事項
[a90-5-p1-i4-s1-1:title] イ
[a90-5-p1-i4-s1-1:sentence] その有価証券の差金等決済をした者の氏名、住所及び個人番号
[a90-5-p1-i4-s1-2:title] ロ
[a90-5-p1-i4-s1-2:sentence] その年中に差金等決済をした有価証券の銘柄、数量及び対価の額又は約定数値
[a90-5-p1-i4-s1-3:title] ハ
[a90-5-p1-i4-s1-3:sentence] その有価証券の差金等決済の方法及びその差金等決済をした日
[a90-5-p1-i4-s1-4:title] ニ
[a90-5-p1-i4-s1-4:sentence] その年中に有価証券の差金等決済を行つたことにより確定した利益又は損失の額及びその差金等決済に係る取引の手数料等の額の合計額
[a90-5-p1-i4-s1-5:title] ホ
[a90-5-p1-i4-s1-5:sentence] その有価証券の差金等決済をした者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a90-5-p1-i4-s1-6:title] ヘ
[a90-5-p1-i4-s1-6:sentence] その他参考となるべき事項
