source: e-Gov法令検索
[a47-p3-i4:sentence] 各種所得のうち譲渡所得の基因となつた資産につき次に掲げる事項（当該資産について第十一号又は第十四号に掲げる事項を記載する場合にあつてはロ及びハに掲げる事項とし、第十二号又は第十三号に掲げる事項を記載する場合にあつてはロに掲げる事項とする。）
[a47-p3-i4-s1-1:title] イ
[a47-p3-i4-s1-1:sentence] 当該資産の種類及び数量並びに当該資産の譲渡の年月日及び取得の年月日
[a47-p3-i4-s1-2:title] ロ
[a47-p3-i4-s1-2:sentence] 当該資産の譲渡による収入金額並びに当該資産の法第三十三条第三項（譲渡所得）に規定する取得費及びその譲渡に要した費用の額
[a47-p3-i4-s1-3:title] ハ
[a47-p3-i4-s1-3:sentence] 当該資産が法第三十八条第二項（譲渡所得の金額の計算上控除する取得費）の規定に該当するもの（ニ又はホに規定する資産を除く。）である場合には、同項各号に定める金額の合計額
[a47-p3-i4-s1-4:title] ニ
[a47-p3-i4-s1-4:sentence] 当該資産が法第六十条第一項第一号（贈与等により取得した資産の取得費等）に掲げる相続又は遺贈により取得した配偶者居住権である場合には、当該配偶者居住権の消滅について令第百六十九条の二第二項（贈与等により取得した資産の取得費等）の規定により計算した金額
[a47-p3-i4-s1-5:title] ホ
[a47-p3-i4-s1-5:sentence] 当該資産が法第六十条第一項第一号に掲げる相続又は遺贈により取得した配偶者居住権の目的となつている建物の敷地の用に供される土地（土地の上に存する権利を含む。）を当該配偶者居住権に基づき使用する権利である場合には、当該権利の消滅について令第百六十九条の二第四項の規定により計算した金額
[a47-p3-i5:title] 五
[a47-p3-i5:sentence] 法第四十二条第一項若しくは第二項（国庫補助金等の総収入金額不算入）又は第四十三条第一項（条件付国庫補助金等の総収入金額不算入）の規定の適用を受けようとする場合には、それぞれ法第四十二条第三項又は第四十三条第四項に規定する事項
[a47-p3-i6:title] 六
[a47-p3-i6:sentence] その年分の事業所得の金額の計算上必要経費に算入した金額の計算の基礎となつた棚卸資産の価額の評価につき選定した法第四十七条第一項（棚卸資産の売上原価等の計算及びその評価の方法）に規定する評価の方法の種類、当該基礎となつた有価証券の価額の評価につき選定した法第四十八条第一項（有価証券の譲渡原価等の計算及びその評価の方法）に規定する評価の方法の種類又は当該基礎となつた法第四十八条の二第一項（暗号資産の譲渡原価等の計算及びその評価の方法）に規定する暗号資産の価額の評価につき選定した同項に規定する評価の方法の種類
[a47-p3-i7:title] 七
[a47-p3-i7:sentence] その年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入した償却費の額の計算につき選定した法第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する償却の方法の種類
[a47-p3-i8:title] 八
[a47-p3-i8:sentence] 法第五十二条第一項若しくは第二項（貸倒引当金）又は第五十四条第一項（退職給与引当金）の規定の適用を受けようとする場合には、それぞれ法第五十二条第四項又は第五十四条第四項に規定する明細
[a47-p3-i9:title] 九
[a47-p3-i9:sentence] 法第五十七条第三項（事業に専従する親族がある場合の必要経費の特例等）の規定の適用を受けようとする場合には、同項に規定する事業専従者の氏名及び個人番号並びに同条第五項に規定する事項
[a47-p3-i10:title] 十
[a47-p3-i10:sentence] 法第五十七条の二第一項（給与所得者の特定支出の控除の特例）の規定の適用を受けようとする場合には、同条第三項に規定する事項
[a47-p3-i11:title] 十一
[a47-p3-i11:sentence] 法第五十八条第一項（固定資産の交換の場合の譲渡所得の特例）の規定の適用を受けようとする場合には、同条第三項に規定する事項
[a47-p3-i12:title] 十二
[a47-p3-i12:sentence] 法第六十条の二第一項から第三項まで（国外転出をする場合の譲渡所得等の特例）の規定の適用がある場合には、次に掲げる事項
[a47-p3-i12-s1-1:title] イ
[a47-p3-i12-s1-1:sentence] 当該適用に係る法第六十条の二第一項に規定する国外転出の日又はその予定日
[a47-p3-i12-s1-2:title] ロ
[a47-p3-i12-s1-2:sentence] 当該適用に係る法第六十条の二第一項に規定する有価証券等、同条第二項に規定する未決済信用取引等に係る契約又は同条第三項に規定する未決済デリバティブ取引に係る契約（次号において「対象資産」という。）の種類別及び名称又は銘柄別の数量、同条第一項各号、第二項各号又は第三項各号に掲げる金額、取得費並びに取得又は取引開始の年月日
[a47-p3-i13:title] 十三
[a47-p3-i13:sentence] 法第六十条の三第一項から第三項まで（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）の規定の適用がある場合には、次に掲げる事項
[a47-p3-i13-s1-1:title] イ
[a47-p3-i13-s1-1:sentence] 当該適用に係る贈与の日又は相続の開始の日
[a47-p3-i13-s1-2:title] ロ
[a47-p3-i13-s1-2:sentence] 当該適用に係る対象資産の移転を受けた受贈者、相続人又は受遺者の氏名及び住所又は居所
[a47-p3-i13-s1-3:title] ハ
[a47-p3-i13-s1-3:sentence] 当該適用に係る対象資産の種類別及び名称又は銘柄別の数量、法第六十条の三第一項に規定する贈与等の時における価額に相当する金額又は同条第二項若しくは第三項に規定する利益の額若しくは損失の額に相当する金額、取得費並びに取得又は取引開始の年月日
[a47-p3-i13-s1-4:title] ニ
[a47-p3-i13-s1-4:sentence] 法第百五十一条の五第一項から第三項まで（遺産分割等があつた場合の期限後申告等の特例）の規定に該当してこれらの規定に規定する申告書を提出する場合には、これらの規定の適用がある旨、当該適用に係る同条第一項に規定する遺産分割等の事由の別及び当該遺産分割等の事由が生じた年月日
[a47-p3-i14:title] 十四
[a47-p3-i14:sentence] その年分の各種所得につき法第六十三条（事業を廃止した場合の必要経費の特例）又は第六十四条（資産の譲渡代金が回収不能となつた場合等の所得計算の特例）の規定の適用を受けようとする場合には、これらの規定の適用に関する事項
[a47-p3-i15:title] 十五
[a47-p3-i15:sentence] 法第六十六条第二項（工事の請負に係る収入及び費用の帰属時期）又は第六十七条第一項（小規模事業者等の収入及び費用の帰属時期）の規定の適用を受けようとする場合には、その旨
[a47-p3-i16:title] 十六
[a47-p3-i16:sentence] 法第七十条第一項若しくは第二項（純損失の繰越控除）の規定によりその年において控除すべき純損失の金額又は法第七十一条第一項（雑損失の繰越控除）の規定によりその年において控除すべき雑損失の金額及びこれらの金額の計算の基礎
[a47-p3-i17:title] 十七
[a47-p3-i17:sentence] 法第九十条第一項（変動所得及び臨時所得の平均課税）の規定の適用を受けようとする場合には、その旨及びその計算に関する明細
[a47-p3-i18:title] 十八
[a47-p3-i18:sentence] 法第百二十三条第二項第二号、第四号又は第五号（確定損失申告書の記載事項）に掲げる金額及びその計算の基礎
[a47-p3-i19:title] 十九
[a47-p3-i19:sentence] 雑損控除、医療費控除、社会保険料控除、小規模企業共済等掛金控除、生命保険料控除、地震保険料控除、寄附金控除、障害者控除、寡婦控除、ひとり親控除、勤労学生控除又は配当控除に関する事項
[a47-p3-i20:title] 二十
[a47-p3-i20:sentence] 控除対象配偶者又は法第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者の氏名、生年月日及び個人番号（個人番号を有しない者にあつては、氏名及び生年月日）並びにこれらの者が令第二百六十二条第三項（確定申告書に関する書類等の提出又は提示）に規定する国外居住配偶者である場合には、その旨
[a47-p3-i21:title] 二十一
[a47-p3-i21:sentence] 控除対象扶養親族又は法第八十四条の二第一項（特定親族特別控除）に規定する特定親族（以下この号において「特定親族」という。）の氏名、生年月日、これらの者を有する居住者との続柄及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及びこれらの者を有する居住者との続柄）並びにこれらの者が令第二百六十二条第四項各号列記以外の部分に規定する国外居住扶養親族等である場合には、その旨及び控除対象扶養親族又は特定親族に該当する事実
[a47-p3-i22:title] 二十二
[a47-p3-i22:sentence] 分配時調整外国税相当額控除又は外国税額控除に関する規定の適用を受けようとする場合には、これらの控除を受けるべき金額及びその計算に関する明細
[a47-p3-i23:title] 二十三
[a47-p3-i23:sentence] 租税特別措置法第四十一条の三の三第一項（令和六年分における所得税額の特別控除）の規定の適用がある場合には、次に掲げる事項
[a47-p3-i23-s1-1:title] イ
[a47-p3-i23-s1-1:sentence] 租税特別措置法第四十一条の三の三第二項に規定する令和六年分特別税額控除額（ロ及びハにおいて「令和六年分特別税額控除額」という。）
[a47-p3-i23-s1-2:title] ロ
[a47-p3-i23-s1-2:sentence] 令和六年分特別税額控除額に係る租税特別措置法第四十一条の三の三第二項に規定する同一生計配偶者を有する場合には、当該同一生計配偶者の氏名、生年月日及び個人番号（個人番号を有しない者にあつては、氏名及び生年月日）並びに当該同一生計配偶者が控除対象配偶者でない場合には、その旨
[a47-p3-i23-s1-3:title] ハ
[a47-p3-i23-s1-3:sentence] 令和六年分特別税額控除額に係る租税特別措置法第四十一条の三の三第二項に規定する扶養親族を有する場合には、当該扶養親族の氏名、生年月日、当該扶養親族を有する居住者との続柄及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及び当該扶養親族を有する居住者との続柄）
[a47-p3-i24:title] 二十四
[a47-p3-i24:sentence] 租税特別措置法第四十一条の十五の五第一項（年齢二十三歳未満の扶養親族を有する場合の生命保険料控除の特例）の規定の適用がある場合には、同項に規定する扶養親族の氏名、生年月日、当該扶養親族を有する居住者との続柄及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及び当該扶養親族を有する居住者との続柄）
[a47-p3-i25:title] 二十五
[a47-p3-i25:sentence] その他参考となるべき事項
[a47-p4:number] ４
[a47-p4:sentence] 第一項及び第二項の規定は、法第百二十二条第三項、第百二十五条第四項及び第百二十七条第四項並びに令第二百六十三条第一項後段（死亡の場合の確定申告の特例）において準用する法第百二十条第一項後段に規定する財務省令で定める事項及び同項後段の規定による同項の申告書の記載について、それぞれ準用する。
