source: e-Gov法令検索
[a87-p1-i8-s1-2:title] ロ
[a87-p1-i8-s1-2:sentence] 当該契約に係る現契約者が払い込んだ保険料又は掛金の額
[a87-p1-i8-s1-3:title] ハ
[a87-p1-i8-s1-3:sentence] 当該契約に係る契約者の変更の回数
[a87-p1-i9:title] 九
[a87-p1-i9:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a87-p1-i10:title] 十
[a87-p1-i10:sentence] その他参考となるべき事項
[a87-p2:number] ２
[a87-p2:sentence] 損害保険等給付の支払をする者は、当該損害保険等給付が法第二百九条第二号に掲げる年金である場合には、当該損害保険等給付（以下この条において「相続等損害保険年金」という。）に係る前項の調書に、同項各号に掲げる事項のほか、当該相続等損害保険年金に係る次に掲げる事項を記載しなければならない。
[a87-p2-i1:title] 一
[a87-p2-i1:sentence] 支払開始日（令第百八十六条第一項第一号（相続等に係る損害保険契約等に基づく年金に係る雑所得の金額の計算）に規定する支払開始日をいう。）
[a87-p2-i2:title] 二
[a87-p2-i2:sentence] 令第百八十六条第一項第一号の規定により当該相続等損害保険年金を令第百八十五条第一項第一号（相続等に係る生命保険契約等に基づく年金に係る雑所得の金額の計算）に規定する確定年金とみなして計算する場合における同号イに規定する残存期間年数又は令第百八十六条第一項第二号の規定により当該相続等損害保険年金を令第百八十五条第一項第五号に規定する特定有期年金とみなして計算する場合における同号に規定する支払期間年数及び支払開始日余命年数に係る支払開始日年齢並びに同号イに規定する保証期間年数
[a87-p2-i3:title] 三
[a87-p2-i3:sentence] 令第百八十六条第一項第一号に規定する支払総額又は同項第二号の規定によりその年分の雑所得に係る総収入金額に算入すべきものとされる金額の計算の基礎となるべき支払総額見込額
[a87-p2-i4:title] 四
[a87-p2-i4:sentence] 令第百八十六条第一項第五号又は第六号に規定する割合
[a87-p2-i5:title] 五
[a87-p2-i5:sentence] 当該相続等損害保険年金が令第百八十六条第二項の規定の対象となる年金である場合には、当該相続等損害保険年金に係る権利について相続税法第二十四条（定期金に関する権利の評価）の規定により評価された額
[a87-p3:number] ３
[a87-p3:sentence] 第一項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する年金又は満期返戻金等（令第百八十四条第四項に規定する満期返戻金等をいう。第二号において同じ。）に係る同項の調書は、提出することを要しない。
[a87-p3-i1:title] 一
[a87-p3-i1:sentence] 同一人に対するその年中の令第百八十四条第一項に規定する年金（相続等損害保険年金を除く。）の支払金額が二十万円以下である場合
[a87-p3-i2:title] 二
[a87-p3-i2:sentence] 同一人に対するその年中の満期返戻金等の支払金額が百万円以下である場合
