source: e-Gov法令検索
[a81-9-p6-i2:sentence] 保管の委託を受けた無記名公社債等の種別及び名称並びに当該保管の委託を受けた年月日
[a81-9-p6-i3:title] 三
[a81-9-p6-i3:sentence] 前号の無記名公社債等の保管の委託をやめた年月日
[a81-9-p6-i4:title] 四
[a81-9-p6-i4:sentence] その他参考となるべき事項
[a81-9-p7:number] ７
[a81-9-p7:sentence] 令第三百三十九条第三項の保管の委託が同項に規定する保管委託取次契約に係る保管の委託の契約に基づくものである場合における同条第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a81-9-p7-i1:title] 一
[a81-9-p7-i1:sentence] 前項第一号に掲げる事項
[a81-9-p7-i2:title] 二
[a81-9-p7-i2:sentence] 保管の委託がされた無記名公社債等の種別及び名称並びに当該保管の委託がされた年月日
[a81-9-p7-i3:title] 三
[a81-9-p7-i3:sentence] 前号の無記名公社債等の保管の委託を受けた者の名称及び所在地
[a81-9-p7-i4:title] 四
[a81-9-p7-i4:sentence] 第二号の無記名公社債等の保管の委託の取次ぎをした年月日
[a81-9-p7-i5:title] 五
[a81-9-p7-i5:sentence] 第二号の無記名公社債等の保管の委託の取りやめがされた年月日
[a81-9-p7-i6:title] 六
[a81-9-p7-i6:sentence] その他参考となるべき事項
[a81-9-p8:number] ８
[a81-9-p8:sentence] 令第三百三十九条第八項の登録は、第八十一条の五第三項（特定株式投資信託等の収益の分配につき支払を受ける者の登録等）に定めるところにより行われるものとする。
[a81-9-p9:number] ９
[a81-9-p9:sentence] 令第三百三十九条第一項の告知書の書式は、別表第四（一）から別表第四（三）までによる。
