source: e-Gov法令検索
[a90-2-p1-i2-s1-1:sentence] その交付を受ける者の氏名、住所（国内に住所を有しない者にあつては、第八十一条の二十八（償還金等の受領者が国内に住所を有しない場合の告知すべき居所地等）において準用する第八十一条に規定する場所。以下この号及び次項第一号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）
[a90-2-p1-i2-s1-2:title] ロ
[a90-2-p1-i2-s1-2:sentence] その年中に交付の確定した償還金等の額、その交付の確定した日及び当該償還金等の交付の基因となつた事由
[a90-2-p1-i2-s1-3:title] ハ
[a90-2-p1-i2-s1-3:sentence] ロの償還金等につき源泉徴収をされる所得税の額
[a90-2-p1-i2-s1-4:title] ニ
[a90-2-p1-i2-s1-4:sentence] その交付の基因となつた公社債等（投資信託若しくは特定受益証券発行信託の受益権、社債的受益権、公社債又は法第二百二十四条の三第四項第四号に規定する分離利子公社債をいう。）の種類別及び名称又は銘柄別の数（社債的受益権及び公社債にあつては、額面金額）
[a90-2-p1-i2-s1-5:title] ホ
[a90-2-p1-i2-s1-5:sentence] その交付を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a90-2-p1-i2-s1-6:title] ヘ
[a90-2-p1-i2-s1-6:sentence] その他参考となるべき事項
[a90-2-p2:number] ２
[a90-2-p2:sentence] 法第二百二十五条第一項第十一号に規定する非居住者、内国法人又は外国法人に対し、国内において令第三百五十二条の二第二項各号（償還金等の支払調書の提出範囲）に掲げる公社債の償還金等（以下この項において「割引債の償還金等」という。）の交付をする者は、法第二百二十五条第一項第十一号の規定により、その割引債の償還金等の交付を受ける者の各人別に、次に掲げる事項を記載した調書を、その交付をする者の事務所、事業所その他これらに準ずるものでその割引債の償還金等の交付事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a90-2-p2-i1:title] 一
[a90-2-p2-i1:sentence] その交付を受ける者の氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所）
[a90-2-p2-i2:title] 二
[a90-2-p2-i2:sentence] その年中に交付の確定した割引債の償還金等の額、その交付の確定した日及び当該割引債の償還金等の交付の基因となつた事由
[a90-2-p2-i3:title] 三
[a90-2-p2-i3:sentence] 前号の割引債の償還金等につき源泉徴収をされる所得税の額
[a90-2-p2-i4:title] 四
[a90-2-p2-i4:sentence] その交付の基因となつた割引債の償還金等の種類別及び銘柄別の額面金額
[a90-2-p2-i5:title] 五
[a90-2-p2-i5:sentence] その交付を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a90-2-p2-i6:title] 六
[a90-2-p2-i6:sentence] その他参考となるべき事項
[a90-2-p3:number] ３
[a90-2-p3:sentence] 令第三百五十二条の二第二項第四号に規定する財務省令で定める金額は、次の各号に掲げる公社債の区分に応じ当該各号に定める金額とする。
[a90-2-p3-i1:title] 一
[a90-2-p3-i1:sentence] 発行価額を競争に付して行われる入札の方法により発行された公社債（その募入の決定を受けた各申込みの応募価格（以下この号において「募入決定応募価格」という。）により発行されるものに限る。以下この号において「価額入札公社債」という。）又は当該価額入札公社債と同一の発行条件（その公社債の名称及び記号又は番号、利率、利子の支払期並びに償還期限をいう。次号において同じ。）で発行された公社債
[a90-2-p3-i1:sentence] 国債の発行等に関する省令（昭和五十七年大蔵省令第三十号）第五条第八項第三号（入札発行）の規定に基づき計算した当該価額入札公社債の入札に係る募入決定応募価格を額面金額により加重平均して得られる価額その他これに準ずる方法により計算した価額で、その価額入札公社債を発行した者が公表しているもの
[a90-2-p3-i2:title] 二
[a90-2-p3-i2:sentence] 前号に掲げる公社債以外の公社債（以下この号において「非価額入札公社債」という。）又は当該非価額入札公社債と同一の発行条件で発行された公社債
[a90-2-p3-i2:sentence] 当該非価額入札公社債の発行価額
[a90-2-p4:number] ４
[a90-2-p4:sentence] 令第三百五十二条の二第二項第四号に規定する財務省令で定める割合は、百分の九十とする。
