source: e-Gov法令検索
[a94-2-p1-i6:sentence] 第三号の公的年金等から控除される法第二百三条の五第一号（公的年金等から控除される社会保険料がある場合等の徴収税額の計算）に規定する社会保険料の金額
[a94-2-p1-i7:title] 七
[a94-2-p1-i7:sentence] 法第二百三条の六第一項（公的年金等の受給者の扶養親族等申告書）の規定による申告書に記載されたところに応じ次に掲げる事項
[a94-2-p1-i7-s1-1:title] イ
[a94-2-p1-i7-s1-1:sentence] 次に掲げる源泉徴収票の区分に応じそれぞれ次に定める事項
[a94-2-p1-i7-s1-1-s2-1:title] （１）
[a94-2-p1-i7-s1-1-s2-1:sentence] 所轄税務署長に提出する源泉徴収票
[a94-2-p1-i7-s1-1-s2-1:sentence] 次に掲げる事項
[a94-2-p1-i7-s1-1-s2-1-s3-1:title] （ｉ）
[a94-2-p1-i7-s1-1-s2-1-s3-1:sentence] 源泉控除対象配偶者の有無、源泉控除対象配偶者の氏名及び個人番号（個人番号を有しない者にあつては、氏名。（ｉｉ）において同じ。）並びに源泉控除対象配偶者が老人控除対象配偶者に該当する場合又は非居住者である場合には、その旨
[a94-2-p1-i7-s1-1-s2-1-s3-2:title] （ｉｉ）
[a94-2-p1-i7-s1-1-s2-1-s3-2:sentence] 源泉控除対象親族の数、源泉控除対象親族の氏名及び個人番号並びに源泉控除対象親族が非居住者である場合には、その旨及び源泉控除対象親族に該当する事実
[a94-2-p1-i7-s1-1-s2-2:title] （２）
[a94-2-p1-i7-s1-1-s2-2:sentence] 公的年金等の支払を受ける者に交付する源泉徴収票
[a94-2-p1-i7-s1-1-s2-2:sentence] 次に掲げる事項
[a94-2-p1-i7-s1-1-s2-2-s3-1:title] （ｉ）
[a94-2-p1-i7-s1-1-s2-2-s3-1:sentence] 源泉控除対象配偶者の有無、源泉控除対象配偶者の氏名及び源泉控除対象配偶者が老人控除対象配偶者に該当する場合又は非居住者である場合には、その旨
[a94-2-p1-i7-s1-1-s2-2-s3-2:title] （ｉｉ）
[a94-2-p1-i7-s1-1-s2-2-s3-2:sentence] 源泉控除対象親族の数、源泉控除対象親族の氏名並びに源泉控除対象親族が非居住者である場合には、その旨及び源泉控除対象親族に該当する事実
[a94-2-p1-i7-s1-2:title] ロ
[a94-2-p1-i7-s1-2:sentence] 源泉控除対象親族のうちに特定扶養親族、老人扶養親族又は法第八十四条の二第一項（特定親族特別控除）に規定する特定親族がある場合には、その数
[a94-2-p1-i7-s1-3:title] ハ
[a94-2-p1-i7-s1-3:sentence] 同一生計配偶者又は扶養親族のうちに法第八十五条第二項（扶養親族等の判定の時期等）に規定する同居特別障害者若しくはその他の特別障害者又は特別障害者以外の障害者がある場合には、その数
[a94-2-p1-i8:title] 八
[a94-2-p1-i8:sentence] 租税特別措置法第四十一条の三の九第一項又は第二項（令和六年六月以後に支払われる公的年金等に係る特別控除の額の控除等）の規定の適用がある場合における同条第三項に規定する年金特別控除額のうち同条第一項又は第二項の規定により控除した金額及び当該年金特別控除額のうち同条第一項又は第二項の規定による控除をしても控除しきれない金額（当該金額がない場合には、零）
[a94-2-p1-i9:title] 九
[a94-2-p1-i9:sentence] その他参考となるべき事項
[a94-2-p2:number] ２
[a94-2-p2:sentence] 前項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する公的年金等に係る同項の源泉徴収票は、税務署長に提出することを要しない。
[a94-2-p2-i1:title] 一
[a94-2-p2-i1:sentence] 同一人に対しその年中に支払う法第二百三条の三第一号から第六号までに掲げる公的年金等の支払金額が六十万円以下である場合
[a94-2-p2-i2:title] 二
[a94-2-p2-i2:sentence] 同一人に対しその年中に支払う法第二百三条の三第七号に掲げる公的年金等の支払金額が三十万円以下である場合
[a94-2-p3:number] ３
[a94-2-p3:sentence] 第九十三条第三項（税務署長の承認に係る手続）の規定は、法第二百二十六条第三項後段の規定を適用する場合について準用する。
[a94-2-p4:number] ４
[a94-2-p4:sentence] 第一項の規定は、法第二百二十六条第四項ただし書の規定により公的年金等の支払を受ける者に交付する同項の源泉徴収票について準用する。
