source: e-Gov法令検索
[a18-4-p3-i5-s1-4:sentence] 再編強化法第二条第一項第三号に規定する特定漁業協同組合又は同項第五号に規定する特定水産加工業協同組合が農林中央金庫、同項第四号に規定する信用漁業協同組合連合会又は同項第六号に規定する信用水産加工業協同組合連合会に対して行う信用事業の全部の譲渡
[a18-4-p3-i6:title] 六
[a18-4-p3-i6:sentence] 再編強化法附則第二十九条第一項（特定農業協同組合等から特定承継会社への信用事業の譲渡）の規定による信用農業協同組合連合会が特定承継会社に対して行う信用事業の全部又は一部の譲渡
[a18-4-p3-i7:title] 七
[a18-4-p3-i7:sentence] 再編強化法附則第三十一条第一項（特定承継会社から農林中央金庫への事業の譲渡）の規定による特定承継会社が農林中央金庫に対して行う事業の全部又は一部の譲渡
[a18-4-p4:number] ４
[a18-4-p4:sentence] 令第七十三条第一項第七号に規定する被共済者となつた者として財務省令で定める者は、次に掲げる者とする。
[a18-4-p4-i1:title] 一
[a18-4-p4-i1:sentence] 合併等に伴い被共済者となつた者で当該合併等の直前において当該合併等に係る被合併法人（合併により消滅した法人をいう。次号及び第六項において同じ。）、合併法人又は事業の譲渡をした法人である事業主が締結していた適格退職年金契約に係る受益者等であつたもの
[a18-4-p4-i2:title] 二
[a18-4-p4-i2:sentence] 合併等前から被共済者であつた者で当該合併等の直前において当該合併等に係る被合併法人、合併法人又は事業の譲渡をした法人である事業主が締結していた適格退職年金契約に係る受益者等であつたもの
[a18-4-p5:number] ５
[a18-4-p5:sentence] 令第七十三条第一項第七号イ（１）に規定する財務省令で定める契約は、特定退職金共済団体が、その行う退職金共済事業につき新たに同号に規定する過去勤務期間を退職給付金の額の計算の基礎に含めることとする退職金共済事業に係る契約（当該契約が当該退職金共済事業を開始する日の前日における加入事業主（同項第一号に規定する加入事業主をいう。第九項、第十項、第十三項及び第十四項第三号において同じ。）との間で締結をすることとされている場合にあつては、同日から同日以後二年以内に当該締結をするものとされているものに限る。）とする。
[a18-4-p6:number] ６
[a18-4-p6:sentence] 令第七十三条第一項第七号イ（２）に規定する財務省令で定める期間は、その者が、当該合併等に係る被合併法人若しくは合併法人又は事業の譲渡をした法人である事業主が締結していた適格退職年金契約に係る受益者等であつた期間（当該適格退職年金契約の締結若しくは変更又はその者の加入に伴い、その者につき法人税法施行令附則第十六条第一項第七号に規定する過去勤務債務等の額が計算されたことがある場合には、その計算の基礎に含められた期間を含む。）とする。
[a18-4-p7:number] ７
[a18-4-p7:sentence] 令第七十三条第一項第七号ロに規定する財務省令で定める金額は、同号ロに規定する乗じて得た金額、同号に規定する過去勤務等通算期間及び同項第五号の規定による資産の運用による利益の状況を基礎として適正に見積もられる運用収益に相当する金額とする。
[a18-4-p8:number] ８
[a18-4-p8:sentence] 令第七十三条第一項第七号ハに規定する財務省令で定める日は、合併等があつた日（同日後において当該合併等に係る同号に規定する合併等被共済者に係る退職金共済契約（同項第一号に規定する退職金共済契約をいう。次項第一号及び第十項において同じ。）の締結をした場合には、当該締結の日）とする。
[a18-4-p9:number] ９
[a18-4-p9:sentence] 令第七十三条第一項第七号ハ（３）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-4-p9-i1:title] 一
[a18-4-p9-i1:sentence] 令第七十三条第一項第七号ハ（３）の他の特定退職金共済団体（次項において「他の特定退職金共済団体」という。）は、同号ハ（３）の申出をする加入事業主であつた者に係る同号ハ（３）に規定する資産総額に相当する額（以下この項及び次項において「加入事業主に係る資産総額相当額」という。）を、当該加入事業主に係る資産総額相当額並びに当該加入事業主であつた者及び当該加入事業主であつた者に係る被共済者について行つた退職金共済契約に係る退職金共済事業に関する記録とともに、一括して、遅滞なく、当該加入事業主であつた者がその加入事業主となつた同項第七号ハ（３）の特定退職金共済団体（次号及び次項において「受入特定退職金共済団体」という。）に、引き渡すこと。
[a18-4-p9-i2:title] 二
[a18-4-p9-i2:sentence] 受入特定退職金共済団体は、加入事業主に係る資産総額相当額を、加入事業主となつた者に係る被共済者の退職給付金に充てるための資産として受け入れること。
[a18-4-p10:number] １０
[a18-4-p10:sentence] 令第七十三条第一項第七号ハ（３）の申出は、その申出をする加入事業主となつた者が、その加入事業主となつた後直ちに、次に掲げる事項を記載した申出書を、当該受入特定退職金共済団体を経由して、当該他の特定退職金共済団体に提出することにより、行わなければならない。
[a18-4-p10-i1:title] 一
[a18-4-p10-i1:sentence] 申出をする事業主の氏名又は名称及び住所（国内に住所を有しない者にあつては、第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この条において同じ。）
[a18-4-p10-i2:title] 二
[a18-4-p10-i2:sentence] 加入事業主に係る資産総額相当額を当該他の特定退職金共済団体から当該受入特定退職金共済団体に引き渡すことを申し出る旨
[a18-4-p10-i3:title] 三
[a18-4-p10-i3:sentence] 当該他の特定退職金共済団体の名称及び所在地並びに申出をする事業主が当該他の特定退職金共済団体との退職金共済契約の解除をした年月日
[a18-4-p10-i4:title] 四
[a18-4-p10-i4:sentence] 当該受入特定退職金共済団体の名称及び所在地並びに申出をする事業主が当該受入特定退職金共済団体と退職金共済契約を締結した年月日
[a18-4-p10-i5:title] 五
[a18-4-p10-i5:sentence] その他参考となるべき事項
[a18-4-p11:number] １１
[a18-4-p11:sentence] 令第七十三条第一項第八号ハに規定する財務省令で定める事項は、同号ハの退職給付金を支給すべき特定退職金共済団体（第十三項において「従前の特定退職金共済団体」という。）は、同号ハの申出をした者に係る当該退職給付金に相当する額を、一括して、遅滞なく、同号ハの他の特定退職金共済団体（第十三項において「他の特定退職金共済団体」という。）に引き渡すこととする。
[a18-4-p12:number] １２
[a18-4-p12:sentence] 令第七十三条第一項第八号ハ及びホに規定する財務省令で定める期間は、三年間とする。
[a18-4-p13:number] １３
[a18-4-p13:sentence] 令第七十三条第一項第八号ハの申出は、次に掲げる事項を記載した申出書に、従前の特定退職金共済団体の被共済者証その他の当該申出をする者が同号ハに規定するその退職につき退職金共済契約に基づき退職給付金の支給を受けることができる被共済者であつたことを証する書類を添付し、これを他の特定退職金共済団体を経由して従前の特定退職金共済団体に提出することにより、行わなければならない。
[a18-4-p13-i1:title] 一
[a18-4-p13-i1:sentence] 当該申出をする者の氏名及び住所
[a18-4-p13-i2:title] 二
[a18-4-p13-i2:sentence] 当該申出をする者に係る他の特定退職金共済団体の加入事業主の氏名又は名称及び住所
[a18-4-p13-i3:title] 三
[a18-4-p13-i3:sentence] 他の特定退職金共済団体の名称及び所在地
[a18-4-p13-i4:title] 四
[a18-4-p13-i4:sentence] 当該申出をする者を雇用していた事業主（当該申出をする者がその退職につき令第七十三条第一項第八号ハの規定に従い同号ハの退職給付金の請求をしなかつた場合のその退職に係る従前の特定退職金共済団体の加入事業主（当該加入事業主であつた者を含む。）をいう。）の氏名又は名称及び住所
[a18-4-p13-i5:title] 五
[a18-4-p13-i5:sentence] 前号の退職の年月日
[a18-4-p14:number] １４
[a18-4-p14:sentence] 令第七十三条第一項第八号ホの申出は、次に掲げる事項を記載した申出書に、被共済者証の写しを添付し、これを同号ホに規定する他の加入事業主を経由して特定退職金共済団体に提出することにより、行わなければならない。
[a18-4-p14-i1:title] 一
[a18-4-p14-i1:sentence] 当該申出をする者の氏名及び住所
[a18-4-p14-i2:title] 二
[a18-4-p14-i2:sentence] 当該申出をする者を雇用する令第七十三条第一項第八号ホに規定する他の加入事業主の氏名又は名称及び住所
[a18-4-p14-i3:title] 三
[a18-4-p14-i3:sentence] 当該申出をする者を雇用していた事業主（当該申出をする者がその退職につき令第七十三条第一項第八号ホの規定に従い同号ホに規定する引継退職給付金の請求をしなかつた場合における当該退職に係る当該特定退職金共済団体の加入事業主（当該加入事業主であつた者を含む。）をいう。）の氏名又は名称及び住所
[a18-4-p14-i4:title] 四
[a18-4-p14-i4:sentence] 前号の退職の年月日
