source: e-Gov法令検索
[a36-5-p1-i7-s1-2:sentence] その図書の購入がその者の職務の遂行に直接必要なものである旨及びその職務の内容
[a36-5-p1-i7-s1-3:title] ハ
[a36-5-p1-i7-s1-3:sentence] その図書の名称及び内容
[a36-5-p1-i8:title] 八
[a36-5-p1-i8:sentence] 法第五十七条の二第二項第七号イに規定する衣服を購入するための支出
[a36-5-p1-i8:sentence] 次に掲げる事項
[a36-5-p1-i8-s1-1:title] イ
[a36-5-p1-i8-s1-1:sentence] その者の氏名及び住所
[a36-5-p1-i8-s1-2:title] ロ
[a36-5-p1-i8-s1-2:sentence] その衣服の購入がその者の職務の遂行に直接必要なものである旨及びその職務の内容
[a36-5-p1-i8-s1-3:title] ハ
[a36-5-p1-i8-s1-3:sentence] その衣服の種類
[a36-5-p1-i9:title] 九
[a36-5-p1-i9:sentence] 法第五十七条の二第二項第七号ロに掲げる支出
[a36-5-p1-i9:sentence] 次に掲げる事項
[a36-5-p1-i9-s1-1:title] イ
[a36-5-p1-i9-s1-1:sentence] その者の氏名及び住所
[a36-5-p1-i9-s1-2:title] ロ
[a36-5-p1-i9-s1-2:sentence] その接待、供応、贈答その他これらに類する行為（ハにおいて「接待等」という。）のための支出がその者の職務の遂行に直接必要なものである旨及びその職務の内容
[a36-5-p1-i9-s1-3:title] ハ
[a36-5-p1-i9-s1-3:sentence] その接待等の内容並びに当該接待等の相手方の氏名又は名称及び当該相手方との関係
[a36-5-p2:number] ２
[a36-5-p2:sentence] 前項（第四号及び第五号に係る部分に限る。）の規定は、法第五十七条の二第二項第四号及び第五号に規定するキャリアコンサルタントによる証明について準用する。
[a36-5-p2:sentence] この場合において、前項中「事項（当該支出につき同項に規定する給与等の支払者により補塡される部分があり、かつ、その補塡される部分につき所得税が課されない場合には、当該補塡される部分の金額を含む。）」とあるのは、「事項」と読み替えるものとする。
[a36-5-p3:number] ３
[a36-5-p3:sentence] 令第百六十七条の三第一項第一号に規定する財務省令で定める料金は、特別車両料金、特別船室料金その他令第百六十七条の五第二号ロ（特定支出の支出等を証する書類）に規定する鉄道等の客室の特別の設備の利用についての料金（寝台料金で六千六百円以下のものを除く。）とする。
[a36-5-p4:number] ４
[a36-5-p4:sentence] 令第百六十七条の三第二項第一号に規定する財務省令で定める料金は、前項に規定する料金及び航空機の客室の特別の設備の利用についての料金とする。
[a36-5-p5:number] ５
[a36-5-p5:sentence] 令第百六十七条の三第四項に規定する配偶者の生死の明らかでない者で財務省令で定めるものは、令第十一条各号（寡婦の範囲）に掲げる者の配偶者とする。
[a36-5-p6:number] ６
[a36-5-p6:sentence] 令第百六十七条の三第四項に規定する生計を一にする子で財務省令で定める者は、令第十一条の二第二項（ひとり親の範囲）に規定する子及び特別障害者である子とする。
