source: e-Gov法令検索
[a97-p5:sentence] 業務に関連して他人のために株式等（法第二百二十四条の三第二項（株式等の譲渡の対価の受領者等の告知）に規定する株式等をいう。以下この項において同じ。）の譲渡の対価（同条第一項に規定する対価をいい、同条第三項に規定する金銭等及び同条第四項に規定する償還金等を含む。以下この項において同じ。）の支払（同条第三項及び第四項に規定する交付を含む。以下この項において同じ。）を受ける者は、法第二百二十八条第二項の規定により、その者がその名義人として株式等の譲渡の対価（法第二百二十五条第一項に規定する調書又は法第二百二十七条の二に規定する計算書を提出するものを除く。）の支払を受ける当該他人について、各人別に、次に掲げる事項を記載した調書を、その支払を受ける者の事務所、事業所その他これらに準ずるもので当該他人のためにその名義人として株式等の譲渡の対価の支払を受ける契約に関する事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a97-p5-i1:title] 一
[a97-p5-i1:sentence] その者が名義人として株式等の譲渡の対価の支払を受ける当該他人の氏名又は名称、住所及び個人番号又は法人番号
[a97-p5-i2:title] 二
[a97-p5-i2:sentence] その年中に当該他人の名義人として支払を受けることが確定した株式等の譲渡の対価の額及びその確定した日
[a97-p5-i3:title] 三
[a97-p5-i3:sentence] 前号の株式等の銘柄別の数（社債的受益権及び公社債にあつては、額面金額）
[a97-p5-i4:title] 四
[a97-p5-i4:sentence] 第二号の株式等の法第二百二十四条の三第二項各号に規定する区分
[a97-p5-i5:title] 五
[a97-p5-i5:sentence] 当該株式等の譲渡の対価の支払を受ける契約が民法第六百六十七条第一項（組合契約）に規定する組合契約（外国におけるこれに類する契約を含む。以下この号において同じ。）に基づくものである場合には、次に掲げる事項
[a97-p5-i5-s1-1:title] イ
[a97-p5-i5-s1-1:sentence] 当該組合契約に係る組合（これに類するものを含む。）の名称及び当該組合の主たる事務所、事業所その他これらに準ずるものの所在地
[a97-p5-i5-s1-2:title] ロ
[a97-p5-i5-s1-2:sentence] その年中に当該組合契約に係る名義人として支払を受けることが確定した株式等の銘柄別の譲渡の対価の額の総額
[a97-p5-i5-s1-3:title] ハ
[a97-p5-i5-s1-3:sentence] ロに掲げる金額のうちに当該他人が支払を受ける株式等の譲渡の対価の額の占める割合
[a97-p5-i6:title] 六
[a97-p5-i6:sentence] その他参考となるべき事項
[a97-p6:number] ６
[a97-p6:sentence] 法第二百二十八条第三項に規定する譲渡性預金の受入れをする者は、同項の規定により、その受理した法第二百二十四条の二（譲渡性預金の譲渡等に関する告知）に規定する譲渡又は譲受けに関する告知書について、その受理した告知書ごとに、当該告知書に記載された第八十一条の十七第一項各号（譲渡性預金の譲渡等に関する告知書）に掲げる事項を記載した調書を、その譲渡性預金の受入れをする営業所又は事務所の所在地の所轄税務署長に提出しなければならない。
[a97-p7:number] ７
[a97-p7:sentence] 第一項及び前二項の調書の書式は、別表第八（一）から別表第八（四）までによる。
