source: e-Gov法令検索
[a81-6-p3-i1-s1-3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項（通知等）の規定により公表されている当該法人の名称、本店又は主たる事務所の所在地及び法人番号を電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。ハにおいて同じ。）と当該法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）に係る電子計算機を用いて出力することにより作成した書面（貯蓄取扱機関等の営業所の長に提示する日前六月以内に作成されたものに限る。次項第四号において「法人番号印刷書類」という。）及び法人確認書類
[a81-6-p3-i2:title] 二
[a81-6-p3-i2:sentence] 令第三百三十六条第四項の規定に該当する法人又は法人番号を有しない法人（法人課税信託の受託法人を除く。）
[a81-6-p3-i2:sentence] これらの法人の法人確認書類
[a81-6-p3-i3:title] 三
[a81-6-p3-i3:sentence] 法人課税信託の受託法人
[a81-6-p3-i3:sentence] 次に掲げる書類
[a81-6-p3-i3-s1-1:title] イ
[a81-6-p3-i3-s1-1:sentence] 当該法人課税信託の受託者の第一項各号又は前二号に掲げる区分に応じこれらの号に定める書類（当該受託者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地の記載のあるものに限る。）
[a81-6-p3-i3-s1-2:title] ロ
[a81-6-p3-i3-s1-2:sentence] 当該法人課税信託の信託約款その他これに類する書類（当該法人課税信託の名称及び当該法人課税信託の信託された法第六条の三第一号に規定する営業所の所在地の記載のあるものに限る。）
[a81-6-p4:number] ４
[a81-6-p4:sentence] 前項に規定する法人確認書類とは、次の各号に掲げる法人の区分に応じ当該各号に定める書類（その法人の名称及び住所又は第八十一条第四号若しくは第五号に規定する場所の記載のあるものに限る。）をいう。
[a81-6-p4-i1:title] 一
[a81-6-p4-i1:sentence] 内国法人（人格のない社団等及び法人課税信託の受託法人を除く。）
[a81-6-p4-i1:sentence] 当該内国法人の次に掲げるいずれかの書類
[a81-6-p4-i1-s1-1:title] イ
[a81-6-p4-i1-s1-1:sentence] 当該内国法人の設立の登記に係る登記事項証明書（当該内国法人が設立の登記をしていないときは、当該内国法人を所轄する行政機関の長の当該内国法人の名称及び本店又は主たる事務所の所在地を証する書類）若しくはこれらの書類の写し、印鑑証明書又は法令の規定に基づき官公署から送付を受けた許可、認可、承認に係る書類（貯蓄取扱機関等の営業所の長に提示する日前六月以内に交付又は送付を受けたものに限る。第三号イ及び第四号において同じ。）
[a81-6-p4-i1-s1-2:title] ロ
[a81-6-p4-i1-s1-2:sentence] 国税若しくは地方税の領収証書、納税証明書又は社会保険料（法第七十四条第二項各号に掲げる保険料、納付金又は掛金をいう。）の領収証書（領収日付又は発行年月日の記載のあるもので、その日が貯蓄取扱機関等の営業所の長に提示する日前六月以内のものに限る。）
[a81-6-p4-i2:title] 二
[a81-6-p4-i2:sentence] 人格のない社団等（国内に主たる事務所を有するものに限る。）
[a81-6-p4-i2:sentence] 当該人格のない社団等の次に掲げるいずれかの書類
[a81-6-p4-i2-s1-1:title] イ
[a81-6-p4-i2-s1-1:sentence] 当該人格のない社団等の定款、寄附行為、規則又は規約（名称及び主たる事務所の所在地に関する事項の定めがあるものに限る。）の写しで、その代表者又は管理人の当該人格のない社団等のものである旨を証する事項の記載のあるもの
[a81-6-p4-i2-s1-2:title] ロ
[a81-6-p4-i2-s1-2:sentence] 前号ロに掲げる書類
[a81-6-p4-i3:title] 三
[a81-6-p4-i3:sentence] 外国法人（第八十一条第四号に掲げる外国法人に限るものとし、法人課税信託の受託法人を除く。）
[a81-6-p4-i3:sentence] 当該外国法人の次に掲げるいずれかの書類
[a81-6-p4-i3-s1-1:title] イ
[a81-6-p4-i3-s1-1:sentence] 当該外国法人の令第三百四条第二号（外国法人が課税の特例の適用を受けるための要件）に規定する登記に係る登記事項証明書又は印鑑証明書
[a81-6-p4-i3-s1-2:title] ロ
[a81-6-p4-i3-s1-2:sentence] 第一号ロに掲げる書類
[a81-6-p4-i4:title] 四
[a81-6-p4-i4:sentence] 前号に掲げる外国法人以外の外国法人（法人課税信託の受託法人を除く。）
[a81-6-p4-i4:sentence] 官公署から発行され、又は発給された書類その他これらに類するもの（法人番号通知書及び法人番号印刷書類を除く。）
[a81-6-p5:number] ５
[a81-6-p5:sentence] 令第三百三十六条第一項に規定する利子等又は配当等につき支払を受ける法人が貯蓄取扱機関等の営業所の長に同項から同条第三項までの規定による告知をする際、当該貯蓄取扱機関等の営業所の長が、当該告知があつた名称及び住所につき、電気通信回線による登記情報の提供に関する法律（平成十一年法律第二百二十六号）第三条第二項（指定等）に規定する指定法人から送信を受けた同法第二条第一項（定義等）に規定する登記情報に記録されたその支払を受ける法人の名称及び住所と同じであることの確認をした場合には、その支払を受ける法人は、当該貯蓄取扱機関等の営業所の長に、令第三百三十七条第一項の規定による前項に規定する法人確認書類の提示をしたものとみなす。
[a81-6-p6:number] ６
[a81-6-p6:sentence] 国内に住所を有しない個人又は第四項第四号に掲げる外国法人が、国内に住所を有する個人又は内国法人（人格のない社団等を除く。）若しくは銀行法第四十七条第二項（外国銀行の免許等）に規定する外国銀行支店若しくは金融商品取引法第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う外国法人に限る。）と令第三百三十六条第一項に規定する利子等又は配当等の国内における受領に関する委任契約を締結している場合には、第一項第二号若しくは第三号又は第四項第四号に定める書類は、これらの規定に規定する書類のほか、当該委任契約に係る委任状又は契約書で国内に住所を有しない個人又は第四項第四号に掲げる外国法人の氏名又は名称及び国外の住所地の記載があるものの写しとする。
[a81-6-p7:number] ７
[a81-6-p7:sentence] 法第二百二十四条第一項（利子、配当等の受領者の告知）に規定する財務省令で定めるものは、次の各号に掲げる者の区分に応じ当該各号に定める電磁的記録（同項に規定する電磁的記録をいう。以下この項において同じ。）とする。
[a81-6-p7-i1:title] 一
[a81-6-p7-i1:sentence] 番号既告知者以外の者
[a81-6-p7-i1:sentence] 当該者の次に掲げるいずれかの電磁的記録
[a81-6-p7-i1-s1-1:title] イ
[a81-6-p7-i1-s1-1:sentence] 次に掲げる電磁的記録又は情報が記録された電磁的記録
[a81-6-p7-i1-s1-1-s2-1:title] （１）
[a81-6-p7-i1-s1-1-s2-1:sentence] 第七条第三項第一号イに規定する署名用電子証明書（以下この項において「署名用電子証明書」という。）
[a81-6-p7-i1-s1-1-s2-2:title] （２）
[a81-6-p7-i1-s1-1-s2-2:sentence] （１）の署名用電子証明書に係る者の第七条第六項第一号ロに掲げる情報
[a81-6-p7-i1-s1-1-s2-3:title] （３）
[a81-6-p7-i1-s1-1-s2-3:sentence] （１）の署名用電子証明書により確認される電子署名（第七条第三項第一号ロに規定する電子署名をいう。次号イ（２）において同じ。）が行われた情報で、当該署名用電子証明書に係る者の氏名、住所及び個人番号に係るもの
[a81-6-p7-i1-s1-2:title] ロ
[a81-6-p7-i1-s1-2:sentence] カード代替電磁的記録で、当該カード代替電磁的記録に係る者の氏名、住所及び個人番号に係るもの
[a81-6-p7-i2:title] 二
[a81-6-p7-i2:sentence] 番号既告知者
[a81-6-p7-i2:sentence] 当該番号既告知者の次に掲げるいずれかの電磁的記録
[a81-6-p7-i2-s1-1:title] イ
[a81-6-p7-i2-s1-1:sentence] 次に掲げる電磁的記録又は情報が記録された電磁的記録
[a81-6-p7-i2-s1-1-s2-1:title] （１）
[a81-6-p7-i2-s1-1-s2-1:sentence] 署名用電子証明書
[a81-6-p7-i2-s1-1-s2-2:title] （２）
[a81-6-p7-i2-s1-1-s2-2:sentence] （１）の署名用電子証明書により確認される電子署名が行われた情報で、当該署名用電子証明書に係る者の氏名及び住所に係るもの
[a81-6-p7-i2-s1-2:title] ロ
[a81-6-p7-i2-s1-2:sentence] カード代替電磁的記録で、当該カード代替電磁的記録に係る者の氏名及び住所に係るもの
[a81-6-p8:number] ８
[a81-6-p8:sentence] 貯蓄取扱機関等の営業所の長が令第三百三十六条第四項の規定により帳簿を作成する場合には、その者は、当該帳簿に次に掲げる事項を記載しなければならない。
[a81-6-p8-i1:title] 一
[a81-6-p8-i1:sentence] 令第三百三十七条第二項各号に定める書類のいずれかの提示若しくは署名用電子証明書等の送信をし、若しくは同条第四項の規定による確認を受けた者又は令第三百三十六条第四項に規定する特定通知等（次号、第八十一条の九第一項（無記名公社債の利子等の受領者の告知書の記載事項等）及び第八十一条の十七第六項（譲渡性預金の譲渡等に関する告知書）において「特定通知等」という。）に係る者の氏名又は名称、住所及び個人番号又は法人番号
[a81-6-p8-i2:title] 二
[a81-6-p8-i2:sentence] 当該提示若しくは送信若しくは特定通知等を受け、又は令第三百三十七条第四項の規定による確認をした年月日及び当該提示を受けた書類の名称又は署名用電子証明書等の送信若しくは当該特定通知等を受け、若しくは当該確認をした旨（第五項の規定による確認を受けた法人にあつては、当該提示を受けた年月日及び書類の名称並びに当該確認をした旨）
[a81-6-p8-i3:title] 三
[a81-6-p8-i3:sentence] その他参考となるべき事項
[a81-6-p9:number] ９
[a81-6-p9:sentence] 前項の貯蓄取扱機関等の営業所の長は、同項の帳簿を、当該帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a81-6-p10:number] １０
[a81-6-p10:sentence] 令第三百三十六条第四項に規定する財務省令で定める通知又は提供は、預貯金者の意思に基づく個人番号の利用による預貯金口座の管理等に関する法律施行規則（令和六年内閣府、デジタル庁、財務省、厚生労働省、農林水産省、経済産業省令第一号）第二十六条第一号（預金保険機構の業務の特例）に掲げる業務による同号に規定する通知又は同条第四号に掲げる業務による同号に規定する情報の提供とする。
