source: e-Gov法令検索
[a7-p1-i33:sentence] これらの規定に規定する傷病補償年金若しくは障害補償年金の例による補償又は遺族補償年金の例による補償に係る年金証書（当該遺族補償年金の例による補償を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i34:title] 三十四
[a7-p1-i34:sentence] 第四条第二十四号から第二十六号までに掲げる者
[a7-p1-i34:sentence] これらの規定に規定する傷病補償年金若しくは障害補償年金に準ずる補償又は遺族補償年金に準ずる補償に係る年金証書（当該遺族補償年金に準ずる補償を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i35:title] 三十五
[a7-p1-i35:sentence] 第四条第二十七号に掲げる者
[a7-p1-i35:sentence] 同号に規定する傷病補償年金若しくは障害補償年金に相当する補償又は遺族補償年金に相当する補償に係る年金証書（当該遺族補償年金に相当する補償を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i36:title] 三十六
[a7-p1-i36:sentence] 第四条第三十一号から第三十三号までに掲げる者
[a7-p1-i36:sentence] これらの規定に規定する傷病給付年金若しくは障害給付年金又は遺族給付年金に係る年金証書（当該遺族給付年金を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i37:title] 三十七
[a7-p1-i37:sentence] 第四条第三十四号に掲げる者
[a7-p1-i37:sentence] 都道府県知事の公害健康被害の補償等に関する法律第四条第二項（認定等）の規定による認定をした旨を証する書類（同号に規定する妻である者にあつては、当該書類及び妻であることを証する書類）
[a7-p1-i38:title] 三十八
[a7-p1-i38:sentence] 第四条第三十五号に掲げる者
[a7-p1-i38:sentence] 同号に規定する障害補償費に相当する給付又は遺族補償費に相当する給付の決定に係る市長の通知書（当該遺族補償費に相当する給付を受けている同号に規定する妻である者にあつては、当該通知書及び妻であることを証する書類）
[a7-p1-i39:title] 三十九
[a7-p1-i39:sentence] 第四条第三十六号に掲げる者
[a7-p1-i39:sentence] 同号に規定する障害年金又は遺族年金に係る年金証書（当該遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i40:title] 四十
[a7-p1-i40:sentence] 第四条第三十七号に掲げる者
[a7-p1-i40:sentence] 同号に規定する遺族年金に係る年金証書及び妻であることを証する書類
[a7-p1-i41:title] 四十一
[a7-p1-i41:sentence] 第四条第三十八号に掲げる者
[a7-p1-i41:sentence] 同号に規定する増加恩給に相当する恩給に係る恩給証書
[a7-p1-i42:title] 四十二
[a7-p1-i42:sentence] 第四条第三十九号に掲げる者
[a7-p1-i42:sentence] 同号に規定する福祉手当に係る認定通知書
[a7-p1-i43:title] 四十三
[a7-p1-i43:sentence] 第四条第四十号に掲げる者
[a7-p1-i43:sentence] 国民年金法等の一部を改正する法律（昭和六十年法律第三十四号）第三条（厚生年金保険法の一部改正）の規定による改正前の厚生年金保険法第三十二条第四号（保険給付の種類）に掲げる遺族年金に係る年金裁定通知書で、その者が第四条第四十号に掲げる者に該当する者である旨及びその者の生年月日の記載があるもの
[a7-p1-i44:title] 四十四
[a7-p1-i44:sentence] 第四条第四十一号に掲げる者
[a7-p1-i44:sentence] ハンセン病問題の解決の促進に関する法律第二条第二項（定義）に規定する国立ハンセン病療養所等の長の同号に掲げる者である旨を証する書類
[a7-p1-i45:title] 四十五
[a7-p1-i45:sentence] 第四条第四十二号に掲げる者
[a7-p1-i45:sentence] 県知事の同号に規定する健康管理手当若しくは保健手当の支給を受けている者である旨を証する書類又は国家公務員共済組合連合会の理事長の同号に規定する特別手当、医療手当、健康管理手当若しくは保健手当の支給を受けている者である旨を証する書類
[a7-p2:number] ２
[a7-p2:sentence] 令第四十一条の二第一項に規定する障害者等の氏名、生年月日及び住所を証する住民票の写し、運転免許証その他の財務省令で定める書類は、次に掲げる書類（当該障害者等の氏名、生年月日及び住所の記載のあるものに限る。）とする。
[a7-p2-i1:title] 一
[a7-p2-i1:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項（定義）に規定する個人番号カード（第四項第一号において「個人番号カード」という。）で、法第十条第二項の規定による提示、同条第五項の規定による告知又は令第四十三条第一項（非課税貯蓄に関する異動申告書）若しくは第四十七条第二項（非課税貯蓄相続申込書）の規定による提示をする日（以下この項及び第四項において「告知等の日」という。）において有効なもの
[a7-p2-i2:title] 二
[a7-p2-i2:sentence] 住民票の写し又は住民票の記載事項証明書（告知等の日前六月以内に作成されたものに限る。次号において同じ。）
[a7-p2-i3:title] 三
[a7-p2-i3:sentence] 印鑑証明書
[a7-p2-i4:title] 四
[a7-p2-i4:sentence] 国民健康保険、健康保険、船員保険、後期高齢者医療、国家公務員共済組合、地方公務員共済組合若しくは私立学校教職員共済制度の資格確認書、介護保険の被保険者証又は健康保険日雇特例被保険者手帳
[a7-p2-i5:title] 五
[a7-p2-i5:sentence] 道路交通法（昭和三十五年法律第百五号）第九十二条第一項（免許証の交付）に規定する運転免許証（告知等の日において有効なものに限る。）又は同法第百五条の二第一項（運転経歴証明書及び運転経歴情報の記録）に規定する運転経歴証明書（道路交通法施行規則（昭和三十五年総理府令第六十号）別記様式第十九の三の九の様式によるものに限る。）
[a7-p2-i6:title] 六
[a7-p2-i6:sentence] 旅券（出入国管理及び難民認定法（昭和二十六年政令第三百十九号）第二条第五号（定義）に規定する旅券をいう。）で告知等の日において有効なもの
[a7-p2-i7:title] 七
[a7-p2-i7:sentence] 出入国管理及び難民認定法第十九条の三（中長期在留者）に規定する在留カード又は日本国との平和条約に基づき日本の国籍を離脱した者等の出入国管理に関する特例法第七条第一項（特別永住者証明書の交付）に規定する特別永住者証明書で、告知等の日において有効なもの
[a7-p2-i8:title] 八
[a7-p2-i8:sentence] 前各号に掲げる書類のほか、官公署から発行され、又は発給された書類その他これらに類するもの（告知等の日前六月以内に作成されたもの（有効期間又は有効期限のあるものにあつては、告知等の日において有効なもの）に限る。）
[a7-p3:number] ３
[a7-p3:sentence] 法第十条第二項に規定する財務省令で定めるものは、次に掲げるいずれかの電磁的記録（同項に規定する電磁的記録をいう。以下この章において同じ。）とする。
[a7-p3-i1:title] 一
[a7-p3-i1:sentence] 次に掲げる電磁的記録又は情報が記録された電磁的記録
[a7-p3-i1-s1-1:title] イ
[a7-p3-i1-s1-1:sentence] 署名用電子証明書（電子署名等に係る地方公共団体情報システム機構の認証業務に関する法律（平成十四年法律第百五十三号）第三条第一項（個人番号カード用署名用電子証明書の発行）に規定する署名用電子証明書をいう。ロ及び第六項第一号において同じ。）
[a7-p3-i1-s1-2:title] ロ
[a7-p3-i1-s1-2:sentence] イの署名用電子証明書により確認される電子署名（電子署名及び認証業務に関する法律（平成十二年法律第百二号）第二条第一項（定義）に規定する電子署名をいう。第六項第一号において同じ。）が行われた情報で、当該署名用電子証明書に係る者の氏名、生年月日及び住所に係るもの
[a7-p3-i2:title] 二
[a7-p3-i2:sentence] カード代替電磁的記録（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第八項に規定するカード代替電磁的記録をいい、同法第十八条の二第六項（カード代替電磁的記録の発行等）の規定により送信をされたものに限る。以下この号、第六項第二号並びに第八十一条の六第七項第一号ロ及び第二号ロ（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）において同じ。）で、当該カード代替電磁的記録に係る者の氏名、生年月日及び住所に係るもの
[a7-p4:number] ４
[a7-p4:sentence] 令第四十一条の二第三項に規定する個人番号カードその他の財務省令で定める書類は、次に掲げるいずれかの書類（障害者等である者の氏名、生年月日及び住所の記載のあるものに限る。）とする。
[a7-p4-i1:title] 一
[a7-p4-i1:sentence] 個人番号カードで告知等の日において有効なもの
[a7-p4-i2:title] 二
[a7-p4-i2:sentence] 住民票の写し又は住民票の記載事項証明書で、当該障害者等である者の個人番号の記載のあるもの（告知等の日前六月以内に作成されたものに限る。）及び令第四十一条の二第一項に規定する住所等確認書類（第二項第一号及び第二号に掲げる書類を除く。）
[a7-p5:number] ５
[a7-p5:sentence] 前項各号に掲げる書類を令第四十三条第一項の規定により提示する場合には、当該書類は、その変更後の氏名、住所及び個人番号の記載のあるものに限るものとする。
[a7-p6:number] ６
[a7-p6:sentence] 法第十条第五項に規定する財務省令で定めるものは、次に掲げるいずれかの電磁的記録とする。
[a7-p6-i1:title] 一
[a7-p6-i1:sentence] 次に掲げる電磁的記録又は情報が記録された電磁的記録
[a7-p6-i1-s1-1:title] イ
[a7-p6-i1-s1-1:sentence] 署名用電子証明書
[a7-p6-i1-s1-2:title] ロ
[a7-p6-i1-s1-2:sentence] 地方公共団体情報システム機構により電子署名が行われたイの署名用電子証明書に係る者の個人番号及び個人識別事項（行政手続における特定の個人を識別するための番号の利用等に関する法律施行規則（平成二十六年内閣府・総務省令第三号）第一条第二号（写真の表示等により個人番号提供者を確認できる書類）に規定する個人識別事項をいう。）に係る情報で、同令第三条第一号（電子情報処理組織を使用して個人番号の提供を受ける場合の本人確認の措置）の規定により内閣総理大臣及び総務大臣が定めるもの
[a7-p6-i1-s1-3:title] ハ
[a7-p6-i1-s1-3:sentence] イの署名用電子証明書により確認される電子署名が行われた情報で、当該署名用電子証明書に係る者の氏名、生年月日、住所及び個人番号に係るもの
[a7-p6-i2:title] 二
[a7-p6-i2:sentence] カード代替電磁的記録で、当該カード代替電磁的記録に係る者の氏名、生年月日、住所及び個人番号に係るもの
[a7-p7:number] ７
[a7-p7:sentence] 金融機関の営業所等の長は、令第四十一条の二第五項に規定する申請書又は当該申請書に記載すべき事項を記録した電磁的記録を受理した場合には、同項の規定により、帳簿を作成し、当該帳簿に次に掲げる事項を記載しておかなければならない。
[a7-p7-i1:title] 一
[a7-p7-i1:sentence] 当該申請書を提出し、又は電磁的方法（法第十条第八項に規定する電磁的方法をいう。以下この章において同じ。）により当該申請書に記載すべき事項を記録した電磁的記録を提供した者（以下第十二項までにおいて「提出者」という。）の氏名、生年月日、住所及び個人番号並びに障害者等に該当する事実
[a7-p7-i2:title] 二
[a7-p7-i2:sentence] 提出者に係る非課税貯蓄申告書に記載された預貯金等の種別
[a7-p7-i3:title] 三
[a7-p7-i3:sentence] 当該申請書の提出又は電磁的方法による当該申請書に記載すべき事項を記録した電磁的記録の提供があつた年月日並びに当該申請書に添付された令第四十一条の二第三項に規定する障害者等確認書類及び本人確認書類の写しに係るこれらの書類の名称又は電磁的方法による当該申請書に記載すべき事項を記録した電磁的記録の提供の際に提示された同項に規定する障害者等確認書類及び本人確認書類に係るこれらの書類の名称若しくはその提供の際に同条第四項に規定する署名用電子証明書等（以下この章において「署名用電子証明書等」という。）の送信を受けた旨
[a7-p7-i4:title] 四
[a7-p7-i4:sentence] その他参考となるべき事項
[a7-p8:number] ８
[a7-p8:sentence] 提出者が、次に掲げる場合に該当することとなつた場合（当該提出者が前項に規定する申請書を提出し、又は電磁的方法により当該申請書に記載すべき事項を記録した電磁的記録を提供した金融機関（以下第十二項までにおいて「提出先金融機関」という。）の営業所等に非課税貯蓄に関する異動申告書を提出した場合を除く。以下この項において同じ。）には、当該提出者は、遅滞なく、当該提出先金融機関の営業所等に、その変更前の氏名、住所及び個人番号並びに変更後の氏名、住所及び個人番号（第一号に掲げる場合には、その変更前の氏名及び住所並びに変更後の氏名及び住所）を記載した届出書（第四項各号に掲げるいずれかの書類（第一号に掲げる場合には、同項各号に掲げるいずれかの書類又は次条第二項に規定する書類）の写しの添付があるもの又はその提出の際にその者の署名用電子証明書等を送信しているものに限る。）を提出しなければならない。
[a7-p8:sentence] 当該届出書を提出した後、再び次に掲げる場合に該当することとなつた場合も、同様とする。
[a7-p8-i1:title] 一
[a7-p8-i1:sentence] 提出者の氏名又は住所の変更をした場合
[a7-p8-i2:title] 二
[a7-p8-i2:sentence] 提出者の個人番号の変更をした場合
[a7-p9:number] ９
[a7-p9:sentence] 提出者が、障害者等に該当しないこととなつた場合（提出先金融機関の営業所等に令第三十五条第四項（普通預金契約等についての非課税貯蓄申込書の特例）に規定する届出書を提出した場合を除く。）には、当該提出者は、遅滞なく、当該提出先金融機関の営業所等に、障害者等に該当しなくなつた旨及び第六条第二項各号（非課税貯蓄申込書の特例が認められる預貯金等の範囲等）に掲げる事項を記載した届出書を提出しなければならない。
[a7-p10:number] １０
[a7-p10:sentence] 前二項に規定する提出者は、これらの規定による届出書の提出に代えて、これらの規定に規定する提出先金融機関の営業所等に対し、これらの届出書に記載すべき事項を電磁的方法により提供することができる。
[a7-p10:sentence] この場合において、当該提出者は、これらの届出書を当該提出先金融機関の営業所等に提出したものとみなす。
[a7-p11:number] １１
[a7-p11:sentence] 提出者は、前項の規定により第八項に規定する届出書に記載すべき事項を電磁的方法により提供する場合には、同項に規定する書類の写しの同項の規定による提出に代えて、同項の提出先金融機関の営業所等に対し、当該写しに記載されている事項を電磁的方法により提供することができる。
[a7-p11:sentence] この場合において、当該提出者は、同項の規定により当該届出書に当該写しを添付して、提出したものとみなす。
[a7-p12:number] １２
[a7-p12:sentence] 提出者は、令第四十一条の二第五項の規定の適用を受けることをやめようとする場合には、提出先金融機関の営業所等に、その旨の申出をすることができる。
[a7-p13:number] １３
[a7-p13:sentence] 第七項の規定により同項の帳簿を作成した金融機関の営業所等の長は、当該帳簿に記載した者から非課税貯蓄に関する異動申告書若しくは非課税貯蓄廃止申告書若しくは令第三十五条第四項に規定する届出書若しくは第八項若しくは第九項の届出書の提出があつた場合、令第四十五条第五項（非課税貯蓄廃止申告書）若しくは第四十六条第二項（非課税貯蓄者死亡届出書等）に規定する書類を提出した場合又は前項の申出があつた場合には、当該帳簿の第七項各号に掲げる事項をこれらの申告書、届出書若しくは書類に記載され、又は記録されている事項に訂正し、又は当該申出をした者に係る当該事項を抹消しておかなければならない。
