source: e-Gov法令検索
[a47-2-p1-i5:sentence] 当該旧個人年金保険料に係る同条第九項に規定する旧個人年金保険契約等の種類、保険契約者又は共済契約者の氏名、年金受取人の氏名及び生年月日、当該年金の支払開始日及び支払期間並びに当該旧個人年金保険契約等に係る保険料又は掛金の払込期間及び当該保険料又は掛金が同条第三項に規定する旧個人年金保険料に該当する旨
[a47-2-p2:number] ２
[a47-2-p2:sentence] 令第二百六十二条第一項第五号に規定する財務省令で定める事項は、法第七十七条第一項（地震保険料控除）に規定する地震保険料に係る同条第二項に規定する損害保険契約等の保険契約者又は共済契約者の氏名、保険又は共済の種類及びその目的並びに当該損害保険契約等に係る保険料又は掛金が同条第一項に規定する地震保険料に該当する旨とする。
[a47-2-p3:number] ３
[a47-2-p3:sentence] 令第二百六十二条第一項第六号に規定する財務省令で定める書類は、次の各号に掲げる法第七十八条第二項（寄附金控除）に規定する特定寄附金（以下この項において「特定寄附金」という。）の区分に応じ当該各号に定める書類とする。
[a47-2-p3-i1:title] 一
[a47-2-p3-i1:sentence] 特定寄附金で次号及び第三号に掲げるもの以外のもの
[a47-2-p3-i1:sentence] 次に掲げる書類
[a47-2-p3-i1-s1-1:title] イ
[a47-2-p3-i1-s1-1:sentence] 次に掲げるいずれかの書類
[a47-2-p3-i1-s1-1-s2-1:title] （１）
[a47-2-p3-i1-s1-1-s2-1:sentence] 当該特定寄附金を受領した者の受領した旨（当該受領した者が次に掲げる者に該当する場合には、それぞれ次に定める旨を含む。）、当該特定寄附金の額及びその受領した年月日を証する書類
[a47-2-p3-i1-s1-1-s2-1-s3-1:title] （ｉ）
[a47-2-p3-i1-s1-1-s2-1-s3-1:sentence] 令第二百十七条各号（公益の増進に著しく寄与する法人の範囲）に掲げる法人
[a47-2-p3-i1-s1-1-s2-1-s3-1:sentence] 当該特定寄附金が当該法人の主たる目的である業務に関連する法第七十八条第二項第三号に規定する寄附金である旨
[a47-2-p3-i1-s1-1-s2-1-s3-2:title] （ｉｉ）
[a47-2-p3-i1-s1-1-s2-1-s3-2:sentence] 法第七十八条第二項第四号に規定する公益信託の受託者
[a47-2-p3-i1-s1-1-s2-1-s3-2:sentence] 当該特定寄附金が当該公益信託に係る信託事務に関連する同号に規定する寄附金である旨
[a47-2-p3-i1-s1-1-s2-2:title] （２）
[a47-2-p3-i1-s1-1-s2-2:sentence] 特定事業者（地方公共団体と特定寄附金の仲介に関する契約を締結している者であつて特定寄附金が支出された事実を適正かつ確実に管理することができると認められるものとして国税庁長官が指定したものをいう。）の地方公共団体が当該特定寄附金を受領した旨、当該地方公共団体の名称、当該特定寄附金の額及び当該特定寄附金を受領した年月日を証する書類
[a47-2-p3-i1-s1-2:title] ロ
[a47-2-p3-i1-s1-2:sentence] 当該特定寄附金を受領した者が令第二百十七条第一号の二に掲げる法人に該当する場合には、地方独立行政法人法（平成十五年法律第百十八号）第六条第三項（財産的基礎）に規定する設立団体のその旨を証する書類（当該特定寄附金を支出する日以前五年内に発行されたものに限る。）の写しとして当該法人から交付を受けたもの
[a47-2-p3-i1-s1-3:title] ハ
[a47-2-p3-i1-s1-3:sentence] 当該特定寄附金を受領した者が令第二百十七条第四号に掲げる法人に該当する場合には、私立学校法（昭和二十四年法律第二百七十号）第四条（所轄庁）に規定する所轄庁のその旨を証する書類（当該特定寄附金を支出する日以前五年内に発行されたものに限る。）の写しとして当該法人から交付を受けたもの
[a47-2-p3-i2:title] 二
[a47-2-p3-i2:sentence] 租税特別措置法第四十一条の十八第一項（政治活動に関する寄附をした場合の寄附金控除の特例又は所得税額の特別控除）の規定により特定寄附金とみなされるもの
[a47-2-p3-i2:sentence] 総務大臣、都道府県の選挙管理委員会、中央選挙管理会又は同項第四号イに規定する指定都市の選挙管理委員会の当該特定寄附金が政治資金規正法（昭和二十三年法律第百九十四号）第十二条（報告書の提出）若しくは第十七条（解散の届出等）又は公職選挙法（昭和二十五年法律第百号）第百八十九条（選挙運動に関する収入及び支出の報告書の提出）の規定による報告書により報告されたものである旨及びその特定寄附金を受領したものが租税特別措置法第四十一条の十八第一項各号に掲げる団体又は同項第四号イに規定する公職の候補者として公職選挙法第八十六条（衆議院小選挙区選出議員の選挙における候補者の立候補の届出等）、第八十六条の三（参議院比例代表選出議員の選挙における名簿による立候補の届出等）又は第八十六条の四（衆議院議員又は参議院比例代表選出議員の選挙以外の選挙における候補者の立候補の届出等）の規定により届出のあつた者（以下この号において「届出のあつた公職の候補者」という。）である旨を証する書類で当該報告書により報告された又は政治資金規正法第六条から第七条まで（政治団体の届出等）若しくは公職選挙法第八十六条から第八十六条の四まで（立候補の届出等）の規定により届出のあつた次に掲げる事項の記載があるもの
[a47-2-p3-i2-s1-1:title] イ
[a47-2-p3-i2-s1-1:sentence] その特定寄附金を支出した者の氏名及び住所
[a47-2-p3-i2-s1-2:title] ロ
[a47-2-p3-i2-s1-2:sentence] その特定寄附金の額
[a47-2-p3-i2-s1-3:title] ハ
[a47-2-p3-i2-s1-3:sentence] その特定寄附金を受領した団体又は届出のあつた公職の候補者がその受領した年月日
[a47-2-p3-i2-s1-4:title] ニ
[a47-2-p3-i2-s1-4:sentence] その特定寄附金を受領した団体又は届出のあつた公職の候補者の名称又は氏名及び主たる事務所の所在地又は住所
[a47-2-p3-i2-s1-5:title] ホ
[a47-2-p3-i2-s1-5:sentence] その特定寄附金を受領した団体が租税特別措置法第四十一条の十八第一項第三号に掲げる団体に該当する場合には、当該団体の主宰者又は主要な構成員である衆議院議員若しくは参議院議員の氏名
[a47-2-p3-i2-s1-6:title] ヘ
[a47-2-p3-i2-s1-6:sentence] その特定寄附金を受領した団体が租税特別措置法第四十一条の十八第一項第四号に掲げる団体に該当する場合には、当該団体が推薦し、又は支持する者の氏名（当該団体が同号ロに掲げる団体に該当する場合には、当該団体が推薦し、又は支持する者の氏名、その者が同号ロに規定する特定の公職の候補者に該当することとなつた年月日及び当該特定の公職の候補者となつた選挙名）
[a47-2-p3-i2-s1-7:title] ト
[a47-2-p3-i2-s1-7:sentence] その特定寄附金を受領した者が届出のあつた公職の候補者に該当する場合には、その者が届出のあつた公職の候補者に該当することとなつた年月日及び当該届出のあつた公職の候補者となつた選挙名
[a47-2-p3-i3:title] 三
[a47-2-p3-i3:sentence] 租税特別措置法第四十一条の十八の二第一項（認定特定非営利活動法人等に寄附をした場合の寄附金控除の特例又は所得税額の特別控除）の規定により特定寄附金とみなされるもの
[a47-2-p3-i3:sentence] 当該特定寄附金を受領した同項に規定する認定特定非営利活動法人等の受領した旨（当該特定寄附金が当該認定特定非営利活動法人等の行う同項に規定する特定非営利活動に係る事業に関連する寄附に係る支出金である旨を含む。）、当該特定寄附金の額及びその受領した年月日を証する書類
[a47-2-p4:number] ４
[a47-2-p4:sentence] 令第二百六十二条第二項に規定する財務省令で定める電磁的記録は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令（平成十五年財務省令第七十一号）第二条第一項第二号イからハまで（定義）に掲げるもののいずれかに該当するものとする。
[a47-2-p5:number] ５
[a47-2-p5:sentence] 令第二百六十二条第三項第一号に規定する財務省令で定める書類は、同号イ又はロに掲げる者に係る次に掲げるいずれかの書類であつて、同号イ又はロに掲げる者の区分に応じ同号イ又はロに定める旨を証するもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）とする。
[a47-2-p5-i1:title] 一
[a47-2-p5-i1:sentence] 戸籍の附票の写しその他の国又は地方公共団体が発行した書類及び旅券（出入国管理及び難民認定法第二条第五号（定義）に規定する旅券をいう。第七項第一号において同じ。）の写し
[a47-2-p5-i2:title] 二
[a47-2-p5-i2:sentence] 外国政府又は外国の地方公共団体が発行した書類（令第二百六十二条第三項第一号イ又はロに掲げる者の氏名、生年月日及び住所又は居所の記載があるものに限る。）
[a47-2-p6:number] ６
[a47-2-p6:sentence] 令第二百六十二条第三項第二号に規定する財務省令で定める書類は、次に掲げる書類であつて、同項の居住者がその年において同項に規定する国外居住障害者又は国外居住配偶者（以下この項において「国外居住障害者等」という。）の生活費又は教育費に充てるための支払を必要の都度、各人に行つたことを明らかにするもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）とする。
[a47-2-p6-i1:title] 一
[a47-2-p6-i1:sentence] 内国税の適正な課税の確保を図るための国外送金等に係る調書の提出等に関する法律（平成九年法律第百十号）第二条第三号（定義）に規定する金融機関の書類又はその写しで、当該金融機関が行う為替取引によつて当該居住者から当該国外居住障害者等に支払をしたことを明らかにするもの
[a47-2-p6-i2:title] 二
[a47-2-p6-i2:sentence] クレジットカード等購入あつせん業者（それを提示し又は通知して、特定の販売業者から商品若しくは権利を購入し、又は特定の役務提供事業者（役務の提供の事業を営む者をいう。以下この号及び第八項第二号において同じ。）から有償で役務の提供を受けることができるカードその他の物又は番号、記号その他の符号（以下この号及び同項第二号において「クレジットカード等」という。）をこれにより商品若しくは権利を購入しようとする者又は役務の提供を受けようとする者（以下この号において「利用者たる顧客」という。）に交付し又は付与し、当該利用者たる顧客が当該クレジットカード等を提示し又は通知して特定の販売業者から商品若しくは権利を購入し、又は特定の役務提供事業者から有償で役務の提供を受けたときは、当該販売業者又は役務提供事業者に当該商品若しくは権利の代金又は当該役務の対価に相当する額の金銭を直接に又は第三者を経由して交付するとともに、当該利用者たる顧客から、あらかじめ定められた時期までに当該代金若しくは当該対価の合計額の金銭を受領し、又はあらかじめ定められた時期ごとに当該合計額を基礎としてあらかじめ定められた方法により算定して得た額の金銭を受領する業務を行う者をいう。同項第二号において同じ。）の書類又はその写しで、クレジットカード等を当該国外居住障害者等が提示し又は通知して、特定の販売業者から商品若しくは権利を購入し、又は特定の役務提供事業者から有償で役務の提供を受けたことにより支払うこととなる当該商品若しくは権利の代金又は当該役務の対価に相当する額の金銭を当該居住者から受領し、又は受領することとなることを明らかにするもの
[a47-2-p6-i3:title] 三
[a47-2-p6-i3:sentence] 資金決済に関する法律（平成二十一年法律第五十九号）第二条第十二項（定義）に規定する電子決済手段等取引業者（同法第六十二条の八第二項（電子決済手段を発行する者に関する特例）の規定により同法第二条第十二項に規定する電子決済手段等取引業者とみなされる者（以下この号及び第八項第三号において「みなし電子決済手段等取引業者」という。）を含む。以下この号及び第八項第三号において「電子決済手段等取引業者」という。）の書類又はその写しで、当該電子決済手段等取引業者が当該居住者の依頼に基づいて行う同条第五項に規定する電子決済手段（以下この号及び第八項第三号において「電子決済手段」という。）の移転によつて当該居住者から当該国外居住障害者等に支払をしたことを明らかにするもの（みなし電子決済手段等取引業者の書類又はその写しにあつては、当該みなし電子決済手段等取引業者が発行する電子決済手段に係るものに限る。）
[a47-2-p7:number] ７
[a47-2-p7:sentence] 令第二百六十二条第四項第一号イに規定する財務省令で定める書類は、同項各号列記以外の部分に規定する国外居住扶養親族等（以下この項及び次項において「国外居住扶養親族等」という。）に係る次に掲げるいずれかの書類であつて、当該国外居住扶養親族等が同条第四項の居住者の配偶者以外の親族に該当する旨を証するもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）とする。
[a47-2-p7-i1:title] 一
[a47-2-p7-i1:sentence] 戸籍の附票の写しその他の国又は地方公共団体が発行した書類及び旅券の写し
[a47-2-p7-i2:title] 二
[a47-2-p7-i2:sentence] 外国政府又は外国の地方公共団体が発行した書類（当該国外居住扶養親族等の氏名、生年月日及び住所又は居所の記載があるものに限る。）
[a47-2-p8:number] ８
[a47-2-p8:sentence] 令第二百六十二条第四項第一号ロに規定する財務省令で定める書類は、次に掲げる書類であつて、同項の居住者がその年において国外居住扶養親族等の生活費又は教育費に充てるための支払を必要の都度、各人に行つたことを明らかにするもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）とする。
[a47-2-p8-i1:title] 一
[a47-2-p8-i1:sentence] 内国税の適正な課税の確保を図るための国外送金等に係る調書の提出等に関する法律第二条第三号に規定する金融機関の書類又はその写しで、当該金融機関が行う為替取引によつて当該居住者から当該国外居住扶養親族等に支払をしたことを明らかにするもの
[a47-2-p8-i2:title] 二
[a47-2-p8-i2:sentence] クレジットカード等購入あつせん業者の書類又はその写しで、クレジットカード等を当該国外居住扶養親族等が提示し又は通知して、特定の販売業者から商品若しくは権利を購入し、又は特定の役務提供事業者から有償で役務の提供を受けたことにより支払うこととなる当該商品若しくは権利の代金又は当該役務の対価に相当する額の金銭を当該居住者から受領し、又は受領することとなることを明らかにするもの
[a47-2-p8-i3:title] 三
[a47-2-p8-i3:sentence] 電子決済手段等取引業者の書類又はその写しで、当該電子決済手段等取引業者が当該居住者の依頼に基づいて行う電子決済手段の移転によつて当該居住者から当該国外居住扶養親族等に支払をしたことを明らかにするもの（みなし電子決済手段等取引業者の書類又はその写しにあつては、当該みなし電子決済手段等取引業者が発行する電子決済手段に係るものに限る。）
[a47-2-p9:number] ９
[a47-2-p9:sentence] 令第二百六十二条第四項第二号ハに規定する財務省令で定める書類は、外国政府又は外国の地方公共団体が発行した同号に規定する国外居住扶養親族等（以下この項及び次項において「国外居住扶養親族等」という。）に係る次に掲げるいずれかの書類であつて、当該国外居住扶養親族等が外国における出入国管理及び難民認定法別表第一の四の表（在留資格）の留学の在留資格に相当する資格をもつて当該外国に在留することにより国内に住所及び居所を有しなくなつた旨を証するもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）とする。
[a47-2-p9-i1:title] 一
[a47-2-p9-i1:sentence] 外国における査証に類する書類の写し
[a47-2-p9-i2:title] 二
[a47-2-p9-i2:sentence] 外国における出入国管理及び難民認定法第十九条の三（中長期在留者）に規定する在留カードに相当する書類の写し
[a47-2-p10:number] １０
[a47-2-p10:sentence] 令第二百六十二条第四項第三号ロに規定する財務省令で定める書類は、第八項に規定する財務省令で定める書類であつて、同条第四項の居住者から国外居住扶養親族等である各人へのその年における第八項に規定する支払の金額の合計額が三十八万円以上であることを明らかにするものとする。
[a47-2-p11:number] １１
[a47-2-p11:sentence] 令第二百六十二条第五項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a47-2-p11-i1:title] 一
[a47-2-p11-i1:sentence] その者が、法第二条第一項第三十二号ロ（定義）に規定する専修学校又は各種学校（以下この号において「専修学校等」という。）の学生又は生徒である場合
[a47-2-p11-i1:sentence] 次に掲げる書類
[a47-2-p11-i1-s1-1:title] イ
[a47-2-p11-i1-s1-1:sentence] 当該専修学校等の設置する課程が、令第十一条の三第二項第一号（勤労学生の範囲）に掲げる課程である場合には同号に定める事項に、同項第二号に掲げる課程である場合には同号に定める事項に、同項第三号に掲げる課程である場合には同号に定める事項に、同項第四号に掲げる課程である場合には同号に定める事項に該当するものである旨を文部科学大臣が証する書類（当該専修学校等の設置をする者が同条第一項第二号に掲げる者である場合には、当該書類及び当該専修学校等が同号に規定する文部科学大臣が定める基準を満たすものである旨を文部科学大臣が証する書類）の写しとして当該専修学校等の長から交付を受けたもの
[a47-2-p11-i1-s1-2:title] ロ
[a47-2-p11-i1-s1-2:sentence] 令第十一条の三第二項第一号に掲げる課程を履修する者である場合には同号に定める事項に、同項第二号に掲げる課程を履修する者である場合には同号に定める事項に、同項第三号に掲げる課程を履修する者である場合には同号に定める事項に、同項第四号に掲げる課程を履修する者である場合には同号に定める事項に該当する課程を履修する者である旨をイの専修学校等の長が証する書類
[a47-2-p11-i2:title] 二
[a47-2-p11-i2:sentence] その者が、法第二条第一項第三十二号ハに規定する職業訓練法人の行う同号ハに規定する認定職業訓練を受ける者である場合
[a47-2-p11-i2:sentence] 次に掲げる書類
[a47-2-p11-i2-s1-1:title] イ
[a47-2-p11-i2-s1-1:sentence] 当該職業訓練法人の行う当該認定職業訓練の課程が令第十一条の三第二項第四号に定める事項に該当するものである旨を厚生労働大臣が証する書類の写しとして当該職業訓練法人の代表者から交付を受けたもの
[a47-2-p11-i2-s1-2:title] ロ
[a47-2-p11-i2-s1-2:sentence] 令第十一条の三第二項第四号に定める事項に該当する課程を履修する者である旨をイの職業訓練法人の代表者が証する書類
[a47-2-p12:number] １２
[a47-2-p12:sentence] 法第百二十条第四項第一号（確定所得申告）に規定する財務省令で定める事項は、確定申告書に記載した医療費控除を受ける金額の計算の基礎となる次に掲げる事項とする。
[a47-2-p12-i1:title] 一
[a47-2-p12-i1:sentence] その年中において支払つた法第七十三条第二項（医療費控除）に規定する医療費（次号及び第三号において「医療費」という。）の額
[a47-2-p12-i2:title] 二
[a47-2-p12-i2:sentence] 当該医療費に係る令第二百七条各号（医療費の範囲）に掲げるもの（次号において「診療等」という。）を受けた者の氏名
[a47-2-p12-i3:title] 三
[a47-2-p12-i3:sentence] 当該医療費に係る診療等を行つた病院、診療所その他の者の名称又は氏名
[a47-2-p12-i4:title] 四
[a47-2-p12-i4:sentence] その他参考となるべき事項
[a47-2-p13:number] １３
[a47-2-p13:sentence] 法第百二十条第四項第二号に規定する財務省令で定める書類は、次に掲げる書類又は当該書類に記載すべき事項を記録した電子証明書等（令第二百六十二条第二項に規定する電子証明書等をいう。）に係る電磁的記録印刷書面（令第二百六十二条第一項に規定する電磁的記録印刷書面をいう。）とする。
[a47-2-p13-i1:title] 一
[a47-2-p13-i1:sentence] 健康保険法施行規則（大正十五年内務省令第三十六号）第百十二条の二（医療費の通知）の保険者の同条各号に掲げる事項が記載された書類
[a47-2-p13-i2:title] 二
[a47-2-p13-i2:sentence] 国民健康保険法施行規則（昭和三十三年厚生省令第五十三号）第三十二条の七の二（医療費の通知）の保険者の同条各号に掲げる事項が記載された書類
[a47-2-p13-i3:title] 三
[a47-2-p13-i3:sentence] 高齢者の医療の確保に関する法律施行規則（平成十九年厚生労働省令第百二十九号）第八十二条の二（医療費の通知）の後期高齢者医療広域連合の同条各号に掲げる事項が記載された書類
[a47-2-p13-i4:title] 四
[a47-2-p13-i4:sentence] 船員保険法施行規則（昭和十五年厚生省令第五号）第百五十五条の二（医療費の通知）の協会の同条各号に掲げる事項が記載された書類
[a47-2-p13-i5:title] 五
[a47-2-p13-i5:sentence] 国家公務員共済組合法施行規則（昭和三十三年大蔵省令第五十四号）第百十三条の三の二（医療費の通知）の組合の同条各号に掲げる事項が記載された書類
[a47-2-p13-i6:title] 六
[a47-2-p13-i6:sentence] 地方公務員等共済組合法施行規程（昭和三十七年総理府・文部省・自治省令第一号）第百十九条の五（医療費の通知）の組合の同条各号に掲げる事項が記載された書類
[a47-2-p13-i7:title] 七
[a47-2-p13-i7:sentence] 私立学校教職員共済法施行規則（昭和二十八年文部省令第二十八号）第十六条の四（医療費の通知）の事業団の同条各号に掲げる事項が記載された書類
[a47-2-p13-i8:title] 八
[a47-2-p13-i8:sentence] 社会保険診療報酬支払基金又は法第百二十条第四項第二号に規定する国民健康保険団体連合会の前各号に掲げる書類に記載すべき事項が記載された書類
[a47-2-p14:number] １４
[a47-2-p14:sentence] 前二項の規定は、法第百二十二条第三項（還付等を受けるための申告）、第百二十三条第三項（確定損失申告）、第百二十五条第四項（年の中途で死亡した場合の確定申告）及び第百二十七条第四項（年の中途で出国をする場合の確定申告）において準用する法第百二十条第四項の規定により確定申告書に添付すべき同項に規定する書類について、それぞれ準用する。
