source: e-Gov法令検索
[a75-p1-i4-s1-6:sentence] その年中に支払つた新生命保険料の金額及びその支払の相手方の名称
[a75-p1-i5:title] 五
[a75-p1-i5:sentence] 法第七十六条第一項に規定する旧生命保険料（以下この号において「旧生命保険料」という。）については、次に掲げる事項
[a75-p1-i5-s1-1:title] イ
[a75-p1-i5-s1-1:sentence] 前号イからホまでに掲げる事項
[a75-p1-i5-s1-2:title] ロ
[a75-p1-i5-s1-2:sentence] その年中に支払つた旧生命保険料の金額及びその支払の相手方の名称
[a75-p1-i6:title] 六
[a75-p1-i6:sentence] 法第七十六条第二項に規定する介護医療保険料（以下この号において「介護医療保険料」という。）については、次に掲げる事項
[a75-p1-i6-s1-1:title] イ
[a75-p1-i6-s1-1:sentence] 保険契約者又は共済契約者の氏名
[a75-p1-i6-s1-2:title] ロ
[a75-p1-i6-s1-2:sentence] 保険金、年金又は共済金の受取人の氏名
[a75-p1-i6-s1-3:title] ハ
[a75-p1-i6-s1-3:sentence] 保険、年金又は共済の種類
[a75-p1-i6-s1-4:title] ニ
[a75-p1-i6-s1-4:sentence] 保険金の額、年金額又は共済金の額
[a75-p1-i6-s1-5:title] ホ
[a75-p1-i6-s1-5:sentence] 保険期間又は共済期間
[a75-p1-i6-s1-6:title] ヘ
[a75-p1-i6-s1-6:sentence] その年中に支払つた介護医療保険料の金額及びその支払の相手方の名称
[a75-p1-i7:title] 七
[a75-p1-i7:sentence] 法第七十六条第三項に規定する新個人年金保険料（以下この号において「新個人年金保険料」という。）については、次に掲げる事項
[a75-p1-i7-s1-1:title] イ
[a75-p1-i7-s1-1:sentence] 保険契約者又は共済契約者の氏名
[a75-p1-i7-s1-2:title] ロ
[a75-p1-i7-s1-2:sentence] 年金の受取人の氏名
[a75-p1-i7-s1-3:title] ハ
[a75-p1-i7-s1-3:sentence] 年金の種類並びに当該年金の支払開始日及び支払期間
[a75-p1-i7-s1-4:title] ニ
[a75-p1-i7-s1-4:sentence] その年中に支払つた新個人年金保険料の金額及びその支払の相手方の名称
[a75-p1-i8:title] 八
[a75-p1-i8:sentence] 法第七十六条第三項に規定する旧個人年金保険料（以下この号において「旧個人年金保険料」という。）については、次に掲げる事項
[a75-p1-i8-s1-1:title] イ
[a75-p1-i8-s1-1:sentence] 前号イからハまでに掲げる事項
[a75-p1-i8-s1-2:title] ロ
[a75-p1-i8-s1-2:sentence] その年中に支払つた旧個人年金保険料の金額及びその支払の相手方の名称
[a75-p1-i9:title] 九
[a75-p1-i9:sentence] 法第七十七条第一項（地震保険料控除）に規定する地震保険料（以下この号において「地震保険料」という。）については、次に掲げる事項
[a75-p1-i9-s1-1:title] イ
[a75-p1-i9-s1-1:sentence] 保険契約者又は共済契約者の氏名
[a75-p1-i9-s1-2:title] ロ
[a75-p1-i9-s1-2:sentence] 保険又は共済の種類及びその目的
[a75-p1-i9-s1-3:title] ハ
[a75-p1-i9-s1-3:sentence] 地震保険料に係る保険金の額又は共済金の額
[a75-p1-i9-s1-4:title] ニ
[a75-p1-i9-s1-4:sentence] 保険期間又は共済期間
[a75-p1-i9-s1-5:title] ホ
[a75-p1-i9-s1-5:sentence] その年中に支払つた地震保険料の金額及びその支払の相手方の名称
[a75-p1-i10:title] 十
[a75-p1-i10:sentence] その他参考となるべき事項
[a75-p2:number] ２
[a75-p2:sentence] 法第百九十六条第一項の規定による申告書を受理した同項に規定する給与等の支払者は、当該申告書に、当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
