source: e-Gov法令検索
[a83-p1-i1-s1-6:sentence] 種類別及び名称別の株式（投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口（以下この項において「投資口」という。）及び公募公社債等運用投資信託以外の公社債等運用投資信託の受益権を含む。以下この項において同じ。）の数（投資口にあつては、口数）、出資の金額及び口数、基金の拠出額及び口数、受益権の口数その他支払金額の計算の基礎
[a83-p1-i1-s1-7:title] ト
[a83-p1-i1-s1-7:sentence] 無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配の支払を受けた者が、元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a83-p1-i1-s1-8:title] チ
[a83-p1-i1-s1-8:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a83-p1-i1-s1-9:title] リ
[a83-p1-i1-s1-9:sentence] その他参考となるべき事項
[a83-p1-i2:title] 二
[a83-p1-i2:sentence] オープン型の証券投資信託（公社債投資信託を除く。以下この条において同じ。）の収益の分配
[a83-p1-i2:sentence] 次に掲げる事項
[a83-p1-i2-s1-1:title] イ
[a83-p1-i2-s1-1:sentence] その支払を受ける者の氏名又は名称、住所等及び個人番号又は法人番号
[a83-p1-i2-s1-2:title] ロ
[a83-p1-i2-s1-2:sentence] その支払の確定した収益の分配の額及びその支払の確定した日（無記名のオープン型の証券投資信託の受益証券に係る収益の分配については、その支払をした金額及びその支払をした日）並びにその収益の分配のうち源泉徴収に係るものの金額及び法第九条第一項第十一号（オープン型の証券投資信託の特別分配金の非課税）に掲げる収益の分配がある場合には、その金額
[a83-p1-i2-s1-3:title] ハ
[a83-p1-i2-s1-3:sentence] ロの金額につき源泉徴収をされる所得税の額
[a83-p1-i2-s1-4:title] ニ
[a83-p1-i2-s1-4:sentence] ロの収益の分配に係る令第三百条第九項又は第三百六条の二第七項に規定する通知外国所得税の額がある場合には、その金額
[a83-p1-i2-s1-5:title] ホ
[a83-p1-i2-s1-5:sentence] 支払の取扱者が上場株式等の配当等でロの収益の分配に該当するものの交付をする場合において、当該収益の分配に係る租税特別措置法施行令第四条の六の二第十九項に規定する控除外国所得税相当額又は同条第二十項に規定する控除所得税相当額があるときは、その金額
[a83-p1-i2-s1-6:title] ヘ
[a83-p1-i2-s1-6:sentence] 受益権の名称並びに受益権の口数及びロの金額の計算の基礎
[a83-p1-i2-s1-7:title] ト
[a83-p1-i2-s1-7:sentence] 無記名の受益証券に係る収益の分配の支払を受けた者が、元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a83-p1-i2-s1-8:title] チ
[a83-p1-i2-s1-8:sentence] 前号チに掲げる事項
[a83-p1-i2-s1-9:title] リ
[a83-p1-i2-s1-9:sentence] その他参考となるべき事項
[a83-p1-i3:title] 三
[a83-p1-i3:sentence] 法第二十五条第一項（配当等とみなす金額）の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるもの
[a83-p1-i3:sentence] 次に掲げる事項
[a83-p1-i3-s1-1:title] イ
[a83-p1-i3-s1-1:sentence] 法第二十五条第一項に規定する交付を受ける者の氏名又は名称、住所等及び個人番号又は法人番号
[a83-p1-i3-s1-2:title] ロ
[a83-p1-i3-s1-2:sentence] その交付をする金銭の額、金銭以外の資産の価額、これらの合計額及び当該合計額のうち法第二十五条第一項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされる金額並びにその交付の確定した日（無記名株式等に係る剰余金の配当とみなされるものについては、その交付をした日）
[a83-p1-i3-s1-3:title] ハ
[a83-p1-i3-s1-3:sentence] ロの金額につき源泉徴収をされる所得税の額
[a83-p1-i3-s1-4:title] ニ
[a83-p1-i3-s1-4:sentence] ロの金額に係る租税特別措置法施行令第四条の九第十四項、第四条の十第十項、第四条の十一第十項又は第五条第十項に規定する通知外国法人税相当額がある場合には、その金額
[a83-p1-i3-s1-5:title] ホ
[a83-p1-i3-s1-5:sentence] 支払の取扱者が上場株式等の配当等でロの金額に該当するものの交付をする場合において、当該金額に係る租税特別措置法施行令第四条の六の二第二十九項に規定する通知外国法人税相当額があるときは、その金額
[a83-p1-i3-s1-6:title] ヘ
[a83-p1-i3-s1-6:sentence] その交付の基因となつた株式又は出資の種類別の数又は金額
[a83-p1-i3-s1-7:title] ト
[a83-p1-i3-s1-7:sentence] 無記名株式等について、法第二十五条第一項に規定する交付を受けた者が元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a83-p1-i3-s1-8:title] チ
[a83-p1-i3-s1-8:sentence] その交付を受ける者に係る第一号チに掲げる事項
[a83-p1-i3-s1-9:title] リ
[a83-p1-i3-s1-9:sentence] その他参考となるべき事項
[a83-p2:number] ２
[a83-p2:sentence] 前項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する剰余金の配当、利益の配当、剰余金の分配、金銭の分配、基金利息又は収益の分配に係る同項の調書は、提出することを要しない。
[a83-p2-i1:title] 一
[a83-p2-i1:sentence] 法人の剰余金の配当、利益の配当、剰余金の分配、金銭の分配又は基金利息で一回に支払うべき金額が一万五千円（その剰余金の配当、利益の配当、剰余金の分配、金銭の分配又は基金利息の計算の基礎となつた期間が一年以上である場合には、三万円）以下である場合
[a83-p2-i2:title] 二
[a83-p2-i2:sentence] 投資信託又は特定受益証券発行信託の終了による収益の分配で一回に支払うべき金額が五万円以下である場合
[a83-p2-i3:title] 三
[a83-p2-i3:sentence] 法第二十五条第一項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるものでその交付がされた金額（その交付が二回以上にわたつて行われた場合には、その累計額）が一万五千円以下である場合
[a83-p2-i4:title] 四
[a83-p2-i4:sentence] 投資信託又は特定目的信託の収益の分配又は剰余金の配当につき法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定又は租税特別措置法第四条の二第一項（勤労者財産形成住宅貯蓄の利子所得等の非課税）若しくは第四条の三第一項（勤労者財産形成年金貯蓄の利子所得等の非課税）の規定の適用がある場合
[a83-p2-i5:title] 五
[a83-p2-i5:sentence] 配当等につき法第十一条第一項（公共法人等に係る非課税）、第百七十六条第一項若しくは第二項（信託財産に係る利子等の課税の特例）、第百七十七条（完全子法人株式等に係る配当等の課税の特例）若しくは第百八十条の二第一項若しくは第二項（信託財産に係る利子等の課税の特例）の規定又は租税特別措置法第八条第一項から第三項まで（金融機関等の受ける利子所得等に対する源泉徴収の不適用）、第九条の四（特定の投資法人等の運用財産等に係る利子等の課税の特例）、第九条の四の二第一項（上場証券投資信託等の償還金等に係る課税の特例）若しくは第九条の五第一項（公募株式等証券投資信託の受益権を買い取つた金融商品取引業者等が支払を受ける収益の分配に係る源泉徴収の特例）の規定の適用がある場合
[a83-p3:number] ３
[a83-p3:sentence] 国外において発行された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の受益権若しくは株式に係る配当等（租税特別措置法第八条の三第三項（国外で発行された投資信託等の収益の分配に係る配当所得の分離課税等）又は第九条の二第二項（国外で発行された株式の配当所得の源泉徴収等の特例）の規定の適用を受ける同法第八条の三第二項に規定する国外投資信託等の配当等又は同法第九条の二第一項に規定する国外株式の配当等に限る。）又は同法第九条の三の二第一項に規定する上場株式等の配当等に係る前項第一号から第三号までの規定の適用については、同法第八条の三第三項、第九条の二第二項又は第九条の三の二第一項に規定する交付をする金額を前項第一号から第三号までに規定する支払うべき金額又は交付がされた金額とみなす。
[a83-p4:number] ４
[a83-p4:sentence] 個人又は法人に対し国内において令第三百三十六条第二項第五号（預貯金、株式等に係る利子、配当等の受領者の告知）に規定する特定不動産投資信託の収益の分配の支払をする者は、第一項及び第二項に定めるところにより、当該特定不動産投資信託の収益の分配の支払に関する調書を、その支払の確定した日から一月以内に、第一項の税務署長に提出しなければならない。
[a83-p4:sentence] この場合において、同項の規定の適用については、同項第一号ロ及びト中「無記名の投資信託」とあるのは、「無記名の投資信託（第四項に規定する特定不動産投資信託を除く。）」とする。
[a83-p5:number] ５
[a83-p5:sentence] 個人又は法人に対し国内において租税特別措置法第三条の二（利子所得等に係る支払調書の特例）に規定する特定株式投資信託の収益の分配の支払をする者は、第一項及び第二項に定めるところにより、当該特定株式投資信託の収益の分配の支払に関する調書を、その支払の確定した日から一月以内に、第一項の税務署長に提出しなければならない。
[a83-p5:sentence] この場合において、同項の規定の適用については、同項第二号ロ中「無記名のオープン型の証券投資信託」とあるのは「無記名のオープン型の証券投資信託（第五項に規定する特定株式投資信託を除く。）」と、同号ト中「無記名の受益証券」とあるのは「無記名の受益証券（第五項に規定する特定株式投資信託の受益証券を除く。）」とする。
