source: e-Gov法令検索
[a37-2-p2-i2:sentence] その買付けをした有価証券（当該国外転出の時において決済されていないものに限る。）の時価評価額に当該有価証券の数を乗じて計算した金額から当該有価証券のその買付けに係る対価の額を控除した金額
[a37-2-p3:number] ３
[a37-2-p3:sentence] 前項の規定は、法第六十条の二第二項第二号に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額について準用する。
[a37-2-p3:sentence] この場合において、前項中「当該国外転出の日」とあるのは、「その法第六十条の二第二項第二号に規定する国外転出の予定日から起算して三月前の日」と読み替えるものとする。
[a37-2-p4:number] ４
[a37-2-p4:sentence] 法第六十条の二第三項第一号に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額は、次の各号に掲げる取引の区分に応じ当該各号に定める金額とする。
[a37-2-p4-i1:title] 一
[a37-2-p4-i1:sentence] 金融商品取引法第二条第二十一項に規定する市場デリバティブ取引又は同条第二十三項に規定する外国市場デリバティブ取引（以下この号において「市場デリバティブ取引等」という。）
[a37-2-p4-i1:sentence] 市場デリバティブ取引等につき、同条第十六項に規定する金融商品取引所若しくは同条第八項第三号ロに規定する外国金融商品市場における当該国外転出の日の最終の価格により取引を決済したものとした場合に授受される差金に基づく金額又はこれに準ずるものとして合理的な方法により算出した金額
[a37-2-p4-i2:title] 二
[a37-2-p4-i2:sentence] 金融商品取引法第二条第二十二項に規定する店頭デリバティブ取引（同項第三号、第四号及び第六号に掲げる取引を除く。以下この号において「先渡取引等」という。）
[a37-2-p4-i2:sentence] 先渡取引等につき、当該先渡取引等により当事者間で授受することを約した金額（その金額が当該国外転出の時において確定していない場合には、金利、通貨の価格、金融商品市場（同条第十四項に規定する金融商品市場をいう。）における相場その他の指標（次号において「指標」という。）の予想される数値に基づき算出される金額）を当該国外転出の時の現在価値に割り引く合理的な方法により割り引いた金額
[a37-2-p4-i3:title] 三
[a37-2-p4-i3:sentence] 金融商品取引法第二条第二十二項に規定する店頭デリバティブ取引（同項第三号及び第四号に掲げる取引に限る。以下この号において「金融商品オプション取引」という。）
[a37-2-p4-i3:sentence] 金融商品オプション取引につき、当該金融商品オプション取引に係る権利の行使により当事者間で授受することを約した金額（その金額が当該国外転出の時において確定していない場合には、当該金融商品オプション取引に係る指標の予想される数値に基づき算出される金額）、当該国外転出の時の当該権利の行使に係る指標の数値及び当該指標の予想される変動率を用いた合理的な方法により算出した金額
[a37-2-p4-i4:title] 四
[a37-2-p4-i4:sentence] 金融商品取引法第二条第二十項に規定するデリバティブ取引のうち前三号に掲げる取引以外の取引
[a37-2-p4-i4:sentence] 前三号に定める金額に準ずる金額として合理的な方法により算出した金額
[a37-2-p5:number] ５
[a37-2-p5:sentence] 前項の規定は、法第六十条の二第三項第二号に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額について準用する。
[a37-2-p5:sentence] この場合において、前項第一号中「当該国外転出の日」とあるのは「その法第六十条の二第三項第二号に規定する国外転出の予定日から起算して三月前の日（以下この項において「国外転出前基準日」という。）」と、同項第二号及び第三号中「国外転出の時」とあるのは「国外転出前基準日」と読み替えるものとする。
[a37-2-p6:number] ６
[a37-2-p6:sentence] 令第百七十条第三項第二号（国外転出をする場合の譲渡所得等の特例）に規定する財務省令で定める規定は、次に掲げる規定とする。
[a37-2-p6-i1:title] 一
[a37-2-p6-i1:sentence] 令第二百六十六条の二第十項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）において準用する法第百三十七条の三第九項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定
[a37-2-p6-i2:title] 二
[a37-2-p6-i2:sentence] 令第二百六十六条の二第十一項において準用する法第百三十七条の三第十項において準用する同条第九項の規定
[a37-2-p7:number] ７
[a37-2-p7:sentence] 令第百七十条第三項第三号に規定する財務省令で定める規定は、次に掲げる規定とする。
[a37-2-p7-i1:title] 一
[a37-2-p7-i1:sentence] 令第二百六十六条の三第八項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）において準用する法第百三十七条の三第十項において準用する同条第九項の規定
[a37-2-p7-i2:title] 二
[a37-2-p7-i2:sentence] 令第二百六十六条の三第二十項において準用する法第百三十七条の三第九項の規定
[a37-2-p7-i3:title] 三
[a37-2-p7-i3:sentence] 令第二百六十六条の三第二十一項において準用する法第百三十七条の三第十項において準用する同条第九項の規定
[a37-2-p8:number] ８
[a37-2-p8:sentence] 第二項の規定は、法第六十条の二第八項に規定する未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額若しくは損失の額に相当する金額、同項第二号に規定する財務省令で定めるところにより算出した利益の額に相当する金額及び同項第三号に規定する財務省令で定めるところにより算出した損失の額に相当する金額について準用する。
[a37-2-p8:sentence] この場合において、第二項中「当該国外転出の日」とあるのは、「その法第六十条の二第八項に規定する限定相続等に係る贈与の日又は相続の開始の日」と読み替えるものとする。
[a37-2-p9:number] ９
[a37-2-p9:sentence] 第四項の規定は、法第六十条の二第八項に規定する未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額若しくは損失の額に相当する金額、同項第五号に規定する財務省令で定めるところにより算出した利益の額に相当する金額及び同項第六号に規定する財務省令で定めるところにより算出した損失の額に相当する金額について準用する。
[a37-2-p9:sentence] この場合において、第四項第一号中「当該国外転出の日」とあるのは「その法第六十条の二第八項に規定する限定相続等（以下この項において「限定相続等」という。）に係る贈与の日又は相続の開始の日」と、同項第二号及び第三号中「国外転出の時」とあるのは「限定相続等の時」と、それぞれ読み替えるものとする。
[a37-2-p10:number] １０
[a37-2-p10:sentence] 第二項の規定は、法第六十条の二第十項第二号に規定する財務省令で定めるところにより算出した利益の額に相当する金額及び同項第三号に規定する財務省令で定めるところにより算出した損失の額に相当する金額について準用する。
[a37-2-p10:sentence] この場合において、第二項中「当該国外転出の日」とあるのは、「その法第六十条の二第十項に規定する五年を経過する日」と読み替えるものとする。
[a37-2-p11:number] １１
[a37-2-p11:sentence] 第四項の規定は、法第六十条の二第十項第五号に規定する財務省令で定めるところにより算出した利益の額に相当する金額及び同項第六号に規定する財務省令で定めるところにより算出した損失の額に相当する金額について準用する。
[a37-2-p11:sentence] この場合において、第四項第一号中「当該国外転出の日」とあるのは「その法第六十条の二第十項に規定する五年を経過する日（以下この項において「五年経過日」という。）」と、同項第二号及び第三号中「国外転出の時」とあるのは「五年経過日」と読み替えるものとする。
