source: e-Gov法令検索
[a4-p1-i33:sentence] 証人等の被害についての給付に関する法律（昭和三十三年法律第百九号）第六条（給付の範囲、金額、支給方法等）の規定に基づき証人等の被害についての給付に関する法律施行令（昭和三十三年政令第二百二十七号）第四条の二第一項（傷病給付の範囲、金額及び支給方法）に規定する傷病給付年金若しくは同令第五条第一項（障害給付の金額及び支給方法）に規定する障害給付年金を受けている者又は同令第六条（遺族給付年金）に規定する遺族給付年金を受けている同令第七条第一項（遺族給付年金）に規定する遺族（妻に限る。）である者
[a4-p1-i34:title] 三十四
[a4-p1-i34:sentence] 公害健康被害の補償等に関する法律（昭和四十八年法律第百十一号）第四条第二項（認定等）の規定による認定を受けている者（同法附則第三条若しくは第四条第二項（旧法の廃止に伴う経過措置）の規定により同法第四条第二項の規定による認定を受けている者とみなされる者を含む。）又はこれらの者（公害健康被害の補償等に関する法律第五条第三項（認定等）の規定により同法第四条第二項の規定による認定を受けているとみなされる者及び同法第六条（認定等）の規定による申請に基づいて行われた同項の規定による認定に係る死亡者を含む。）に係る遺族（妻に限る。）である者
[a4-p1-i35:title] 三十五
[a4-p1-i35:sentence] 市長から公害健康被害の補償等に関する法律第四条第一項の規定による認定を受けている者（同法附則第三条若しくは第四条第二項の規定により同法第四条第一項の認定を受けている者とみなされる者を含む。）で同法第三条第一項第二号（補償給付の種類等）に掲げる障害補償費に相当する給付を受けている者又は当該認定を受けている者の死亡により同項第三号に掲げる遺族補償費に相当する給付を受けている当該市長が定める遺族（妻に限る。）である者
[a4-p1-i36:title] 三十六
[a4-p1-i36:sentence] 新型インフルエンザ予防接種による健康被害の救済に関する特別措置法（平成二十一年法律第九十八号）第四条第三号（給付の範囲）に掲げる障害年金を受けている者又は同条第四号に掲げる遺族年金を受けている同号に定める遺族（妻に限る。）である者
[a4-p1-i37:title] 三十七
[a4-p1-i37:sentence] 戦傷病者戦没者遺族等援護法の一部を改正する法律（昭和二十八年法律第百八十一号）附則第二十項（遺族年金）、戦傷病者戦没者遺族等援護法の一部を改正する法律（昭和三十年法律第百四十四号）附則第十一項（遺族年金）、戦傷病者戦没者遺族等援護法等の一部を改正する法律（昭和四十五年法律第二十七号）附則第五条第一項（遺族年金の支給の特例）又は戦傷病者戦没者遺族等援護法等の一部を改正する法律（昭和四十六年法律第五十一号）附則第七条第一項（遺族年金の支給の特例）に規定する遺族年金を受けているこれらの規定に規定する遺族（妻に限る。）である者
[a4-p1-i38:title] 三十八
[a4-p1-i38:sentence] 執行官法の一部を改正する法律（平成十九年法律第十八号）附則第三条第一項（執行官法の一部改正に伴う経過措置）の規定によりなお従前の例により支給される同法による改正前の執行官法（昭和四十一年法律第百十一号）附則第十三条第一項（退職後の年金についての暫定措置）の規定による恩給法（大正十二年法律第四十八号）第二条第一項（恩給の種類）に規定する増加恩給に相当する恩給を受けている者
[a4-p1-i39:title] 三十九
[a4-p1-i39:sentence] 国民年金法等改正法附則第九十七条第一項（第七条の規定の施行に伴う経過措置）の規定により支給される国民年金法等改正法第七条（特別児童扶養手当等の支給に関する法律の一部改正）の規定による改正前の特別児童扶養手当等の支給に関する法律（昭和三十九年法律第百三十四号）第十七条（支給要件）に規定する福祉手当を受けている同条に規定する重度障害者である者
[a4-p1-i40:title] 四十
[a4-p1-i40:sentence] 国民年金法等改正法第三条（厚生年金保険法の一部改正）の規定による改正前の厚生年金保険法第六十二条第一項（年金額）に規定する子のうち、同法第五十九条第一項第二号（遺族）に規定する障害の状態にある者に該当するものとして同法第六十二条第一項の規定により同項の加給年金額の計算の対象とされている者
[a4-p1-i41:title] 四十一
[a4-p1-i41:sentence] ハンセン病問題の解決の促進に関する法律（平成二十年法律第八十二号）第二条第三項（定義）に規定する入所者
[a4-p1-i42:title] 四十二
[a4-p1-i42:sentence] 毒ガス等の影響によりガス障害にり患している者として、県知事から健康管理手当若しくは保健手当の支給を受けている者又は国家公務員共済組合連合会の理事長から特別手当、医療手当、健康管理手当若しくは保健手当の支給を受けている者
