source: e-Gov法令検索
[a81-5-p1-i1-s1-8:sentence] 収益の分配の支払は、当該収益の分配に係る計算期間の終了する日において受益者としてその氏名又は名称、住所及び個人番号又は法人番号が売買決済の委託を受けた法人に登録されている者に対して行われること。
[a81-5-p1-i2:title] 二
[a81-5-p1-i2:sentence] 当該証券投資信託が投資信託及び投資法人に関する法律施行令（平成十二年政令第四百八十号）第十二条第一号又は第二号（金銭信託以外の委託者指図型投資信託の禁止の適用除外）に掲げるものであること。
[a81-5-p2:number] ２
[a81-5-p2:sentence] 令第三百三十六条第二項第五号に規定する特定不動産投資信託の要件を定める同号に規定する財務省令で定める要件は、当該証券投資信託以外の投資信託の投資信託約款（投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款又は同法第四十九条第一項（投資信託契約の締結）に規定する委託者非指図型投資信託約款をいう。）に次に掲げる事項の定めがあることとする。
[a81-5-p2-i1:title] 一
[a81-5-p2-i1:sentence] 当該投資信託の設定又は追加設定に係る信託又は追加信託についての当初の受益者については、その者の氏名又は名称、住所及び個人番号又は法人番号の受託者への登録を行つた上で、受益権の振替又は交付を行うこと。
[a81-5-p2-i2:title] 二
[a81-5-p2-i2:sentence] 収益の分配の支払は、当該収益の分配に係る計算期間の終了する日において受益者としてその者の氏名又は名称、住所及び個人番号又は法人番号が受託者に登録されている者に対して行われること。
[a81-5-p3:number] ３
[a81-5-p3:sentence] 令第三百三十六条第二項第五号の登録は、同号に規定する特定株式投資信託又は特定不動産投資信託の収益の分配につき支払を受ける者が、令第三百三十七条第二項（告知に係る住民票の写しその他の書類の提示等）に規定する書類その他これに類する書類の提示又は署名用電子証明書等（令第三百三十六条第四項に規定する署名用電子証明書等をいう。以下この章において同じ。）の送信をして、当該特定株式投資信託の同号に規定する委託者指図型投資信託約款又は当該特定不動産投資信託の同号に規定する投資信託約款に定めるところにより、その者の氏名又は名称、住所及び個人番号又は法人番号を当該収益の分配に係る令第三百三十六条第一項に規定する支払事務取扱者に登録をすることにより行われるものとする。
[a81-5-p4:number] ４
[a81-5-p4:sentence] 令第三百三十六条第二項第五号イに規定する財務省令で定める期間は、当該証券投資信託に係る契約において定める信託期間が、その信託の設定の日から百年を経過した日以後の日で当該契約において定めた日若しくは当該契約で指定された者のうち最後の生存者の死亡の日から二十年を経過した日以後の日で当該契約において定めた日のいずれか早い日とされている場合の当該信託期間又は当該信託期間と同程度の期間が定められている場合の信託期間とする。
[a81-5-p5:number] ５
[a81-5-p5:sentence] 令第三百三十六条第二項第五号ホに規定する財務省令で定める資産は、地役権及び投資信託財産の計算に関する規則（平成十二年総理府令第百三十三号）第十二条第三項第二号ヘ（資産の部の区分）に掲げる建設仮勘定とする。
[a81-5-p6:number] ６
[a81-5-p6:sentence] 令第三百三十六条第二項第五号ホに規定する財務省令で定める割合は、同号の特定不動産投資信託の受益権の金融商品取引所への上場につき当該金融商品取引所の業務規程（金融商品取引法第百十七条第四号（業務規程の記載事項）に掲げる事項が定められているものに限る。）においてその上場の基準として定められた当該特定不動産投資信託の信託財産の総額のうちに占める令第三百三十六条第二項第五号ホに規定する不動産等に相当する部分の価額の合計額の割合とする。
