source: e-Gov法令検索
[a167-7-p7-i1:sentence] 当該取得請求権付株式の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p7-i2:title] 二
[a167-7-p7-i2:sentence] 法第五十七条の四第三項第二号に規定する取得条項付株式に係る同号に定める取得事由の発生（その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式のみが交付されたものに限る。）による当該取得条項付株式の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。）
[a167-7-p7-i2:sentence] 当該取得条項付株式の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p7-i3:title] 三
[a167-7-p7-i3:sentence] 法第五十七条の四第三項第二号に規定する取得条項付株式に係る同号に定める取得事由の発生（その取得の対象となつた種類の株式の全てが取得され、かつ、その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式及び新株予約権のみが交付されたものに限る。）による当該取得条項付株式の取得の対価として交付を受けた当該取得をする法人の次に掲げる株式及び新株予約権（同項の規定の適用を受ける場合の当該取得をする法人の当該株式及び新株予約権に限る。）
[a167-7-p7-i3:sentence] 当該株式及び新株予約権の区分に応じそれぞれに定める金額
[a167-7-p7-i3-s1-1:title] イ
[a167-7-p7-i3-s1-1:sentence] 当該取得をする法人の株式
[a167-7-p7-i3-s1-1:sentence] 当該取得条項付株式の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p7-i3-s1-2:title] ロ
[a167-7-p7-i3-s1-2:sentence] 当該取得をする法人の新株予約権
[a167-7-p7-i3-s1-2:sentence] 零
[a167-7-p7-i4:title] 四
[a167-7-p7-i4:sentence] 法第五十七条の四第三項第三号に規定する全部取得条項付種類株式に係る同号に定める取得決議（その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式以外の資産（当該取得の価格の決定の申立てに基づいて交付される金銭その他の資産を除く。）が交付されなかつたものに限る。）による当該全部取得条項付種類株式の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。）
[a167-7-p7-i4:sentence] 当該全部取得条項付種類株式の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p7-i5:title] 五
[a167-7-p7-i5:sentence] 法第五十七条の四第三項第三号に規定する全部取得条項付種類株式に係る同号に定める取得決議（その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式及び新株予約権が交付され、かつ、これら以外の資産（当該取得の価格の決定の申立てに基づいて交付される金銭その他の資産を除く。）が交付されなかつたものに限る。）による当該全部取得条項付種類株式の取得の対価として交付を受けた当該取得をする法人の次に掲げる株式及び新株予約権（同項の規定の適用を受ける場合の当該取得をする法人の当該株式及び新株予約権に限る。）
[a167-7-p7-i5:sentence] 当該株式及び新株予約権の区分に応じそれぞれに定める金額
[a167-7-p7-i5-s1-1:title] イ
[a167-7-p7-i5-s1-1:sentence] 当該取得をする法人の株式
[a167-7-p7-i5-s1-1:sentence] 当該全部取得条項付種類株式の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p7-i5-s1-2:title] ロ
[a167-7-p7-i5-s1-2:sentence] 当該取得をする法人の新株予約権
[a167-7-p7-i5-s1-2:sentence] 零
[a167-7-p7-i6:title] 六
[a167-7-p7-i6:sentence] 法第五十七条の四第三項第四号に規定する新株予約権付社債についての社債に係る同号に定める新株予約権の行使による当該社債の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。）
[a167-7-p7-i6:sentence] 当該新株予約権付社債の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p7-i7:title] 七
[a167-7-p7-i7:sentence] 法第五十七条の四第三項第五号に規定する取得条項付新株予約権に係る同号に定める取得事由の発生による当該取得条項付新株予約権の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。）
[a167-7-p7-i7:sentence] 当該取得条項付新株予約権の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p7-i8:title] 八
[a167-7-p7-i8:sentence] 法第五十七条の四第三項第六号に規定する取得条項付新株予約権が付された新株予約権付社債に係る同号に定める取得事由の発生による当該新株予約権付社債の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。）
[a167-7-p7-i8:sentence] 当該新株予約権付社債の取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）
[a167-7-p8:number] ８
[a167-7-p8:sentence] 会社法第百六十七条第三項（効力の発生）又は第二百八十三条（一に満たない端数の処理）に規定する一株に満たない端数（これに準ずるものを含む。）に相当する部分は、法第五十七条の四第三項第一号又は第四号に規定する取得をする法人の株式に含まれるものとする。
