source: e-Gov法令検索
[a69-p1-i2:sentence] 退職一時金等については、組合員等であつた期間（退職一時金等の支払金額の計算の基礎となつた期間（当該退職一時金等の支払金額のうちに次に掲げる金額が含まれている場合には、当該金額の計算の基礎となつた期間を含む。）をいい、当該期間の計算が時の経過に従つて計算した期間によらず、これに一定の期間を加算して計算した期間によつている場合には、その加算をしなかつたものとして計算した期間をいう。ただし、当該退職一時金等が第七十二条第三項第七号（退職手当等とみなす一時金）に掲げる一時金に該当する場合には、当該支払金額の計算の基礎となつた期間は、当該支払金額の計算の基礎となつた確定拠出年金法第三十三条第二項第一号（支給要件）に規定する企業型年金加入者期間（同法第四条第三項（承認の基準等）に規定する企業型年金規約に基づいて納付した同法第三条第三項第七号（規約の承認）に規定する事業主掛金に係る当該企業型年金加入者期間に限るものとし、同法第五十四条第二項（他の制度の資産の移換）又は第五十四条の二第二項（脱退一時金相当額等の移換）の規定により同法第三十三条第一項の通算加入者等期間に算入された期間及び当該企業型年金加入者期間に準ずるものとして財務省令で定める期間を含む。以下この号において「企業型年金加入者期間等」という。）と、当該計算の基礎となつた同条第二項第三号に規定する個人型年金加入者期間（同法第五十六条第三項（承認の基準等）に規定する個人型年金規約に基づいて納付した同法第五十五条第二項第四号（規約の承認）に規定する個人型年金加入者掛金に係る当該個人型年金加入者期間に限るものとし、同法第七十四条の二第二項（脱退一時金相当額等又は残余財産の移換）の規定により同法第七十三条（企業型年金に係る規定の準用）において準用する同法第三十三条第一項の通算加入者等期間に算入された期間及び当該個人型年金加入者期間に準ずるものとして財務省令で定める期間を含む。）のうち企業型年金加入者期間等と重複していない期間とを合算した期間をいう。次号において同じ。）により勤続年数の計算を行う。
[a69-p1-i2-s1-1:title] イ
[a69-p1-i2-s1-1:sentence] 中小企業退職金共済法第三十条第一項（退職金相当額の受入れ等）の受入れに係る金額、同法第三十一条の二第六項（退職金共済事業を廃止した団体からの受入金額の受入れ等）において準用する同条第一項の受入れに係る金額又は同法第三十一条の三第六項（資産管理運用機関等からの移換額の移換等）において準用する同条第一項の移換に係る金額
[a69-p1-i2-s1-2:title] ロ
[a69-p1-i2-s1-2:sentence] 公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律（平成二十五年法律第六十三号。以下「平成二十五年厚生年金等改正法」という。）附則第三十六条第七項（解散存続厚生年金基金の残余財産の独立行政法人勤労者退職金共済機構への交付）において準用する同条第一項の規定による申出に従い交付された額
[a69-p1-i2-s1-3:title] ハ
[a69-p1-i2-s1-3:sentence] 第七十三条第一項第八号ロ（特定退職金共済団体の要件）に規定する退職金に相当する額、同号ニに規定する退職給付金に相当する額又は同号ホに規定する引継退職給付金に相当する額
[a69-p1-i3:title] 三
[a69-p1-i3:sentence] その年に二以上の退職手当等又は退職一時金等の支給を受ける場合には、これらの退職手当等又は退職一時金等のそれぞれについて前二号の規定により計算した期間のうち最も長い期間により勤続年数を計算する。
[a69-p1-i3:sentence] ただし、その最も長い期間以外の期間の年数の計算の基礎となつた勤続期間等（勤続期間及び第一号イからハまでの規定により加算すべき期間又は組合員等であつた期間をいう。以下この号において同じ。）の全部又は一部がその最も長い期間の計算の基礎となつた勤続期間等と重複していない場合には、その重複していない勤続期間等について前二号の規定に準じて計算した期間をその最も長い期間に加算して、勤続年数を計算する。
[a69-p2:number] ２
[a69-p2:sentence] 前項各号の規定により計算した期間に一年未満の端数を生じたときは、これを一年として同項の勤続年数を計算する。
[a69-p3:number] ３
[a69-p3:sentence] 退職手当等の支払者には、その者が相続人である場合にはその被相続人を含むものとし、その者が合併後存続する法人又は合併により設立された法人である場合には合併により消滅した法人を含むものとし、その者が法人の分割により資産及び負債の移転を受けた法人である場合にはその分割により当該資産及び負債の移転を行つた法人を含むものとする。
