source: e-Gov法令検索
[a70-6-p11:sentence] 前項の規定は、同項の規定の適用を受けようとする同項に規定する農業相続人が、政令で定めるところにより、同項の規定の適用を受ける旨及び同項に規定する要件を満たすものである旨並びに貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出した場合に限り、適用する。
[a70-6-p12:number] １２
[a70-6-p12:sentence] 第十項の規定の適用を受ける貸付特例適用農地等につき、次の各号に掲げる場合のいずれかに該当することとなつた場合には、当該各号に定める日から二月を経過する日に当該貸付特例適用農地等に係る賃借権等の設定があつたものとして第一項ただし書及び第七項の規定を適用する。
[a70-6-p12-i1:title] 一
[a70-6-p12-i1:sentence] 当該貸付特例適用農地等に係る借受代替農地等の全てに係る土地の面積の合計（当該借受代替農地等につき、当該農業相続人の農業の用に供されていないものがある場合には、当該借受代替農地等のうちその者の農業の用に供されていない借受代替農地等に係る土地の面積を除いた面積）の当該貸付特例適用農地等に係る土地の面積に対する割合が百分の八十未満となつた場合（次号に掲げる場合を除く。）
[a70-6-p12-i1:sentence] その事実が生じた日
[a70-6-p12-i2:title] 二
[a70-6-p12-i2:sentence] 当該貸付特例適用農地等に係る借受代替農地等の全部又は一部につき耕作の放棄があつた場合
[a70-6-p12-i2:sentence] 当該借受代替農地等について農地法第三十六条第一項の規定による勧告があつた日
[a70-6-p12-i3:title] 三
[a70-6-p12-i3:sentence] 当該貸付特例適用農地等を借り受けた者（農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が借り受けた者である場合には、当該農地中間管理機構から借り受けた者）が当該貸付特例適用農地等の全部又は一部につき、農地又は採草放牧地としてその者の農業の用に供していない場合（当該貸付特例適用農地等につき耕作の放棄があつた場合を含む。）
[a70-6-p12-i3:sentence] 当該農業相続人がその事実が生じたことを知つた日
[a70-6-p13:number] １３
[a70-6-p13:sentence] 第十項の規定の適用を受ける貸付特例適用農地等につき、前項第一号又は第三号に掲げる場合のいずれかに該当することとなつた場合において、当該貸付特例適用農地等に係る農業相続人が同項第一号若しくは第三号に定める日から二月を経過する日までに当該貸付特例適用農地等に代わるものとして当該農業相続人の農業の用に供する農地若しくは採草放牧地（第十項に規定する農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき借り受けたことその他政令で定める要件を満たすものに限る。以下この条において「再借受代替農地等」という。）を借り受けたとき（当該再借受代替農地等及び当該貸付特例適用農地等に係る借受代替農地等の全てに係る土地の面積の当該貸付特例適用農地等に係る土地の面積に対する割合が百分の八十以上となる場合に限る。）又は当該農業相続人が同日までに当該貸付特例適用農地等の全部に係る賃借権等を消滅させたときは、当該農業相続人が、政令で定めるところにより、第十一項に規定する届出書の変更の届出書を納税地の所轄税務署長に提出したときに限り、前項の規定は適用しない。
[a70-6-p13:sentence] この場合における同項の規定の適用については、当該再借受代替農地等及び当該借受代替農地等は、第十項の規定の適用を受ける貸付特例適用農地等に係る借受代替農地等とみなす。
[a70-6-p14:number] １４
[a70-6-p14:sentence] 第十項の規定の適用を受ける貸付特例適用農地等に係る賃借権等の設定をした農業相続人は、第十一項に規定する届出書を提出した日の翌日から起算して一年を経過するごとの日までに、政令で定めるところにより、当該貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書（次項において「継続届出書」という。）を納税地の所轄税務署長に提出しなければならない。
[a70-6-p15:number] １５
[a70-6-p15:sentence] 前項に規定する継続届出書がその提出期限までに納税地の所轄税務署長に提出されなかつた場合には、当該提出期限の翌日から二月を経過する日に当該継続届出書に係る貸付特例適用農地等に係る賃借権等の設定があつたものとして、第一項ただし書及び第七項の規定を適用する。
[a70-6-p15:sentence] ただし、当該継続届出書が当該提出期限までに提出されなかつた場合においても、当該所轄税務署長が当該提出期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより当該継続届出書が当該所轄税務署長に提出されたときは、この限りでない。
[a70-6-p16:number] １６
[a70-6-p16:sentence] 第十項の規定の適用を受けている同項に規定する農業相続人が死亡した場合において、当該農業相続人を被相続人とする相続に係る相続税法第二十七条第一項の規定による相続税の申告書の提出期限までに貸付特例適用農地等に係る賃借権等が消滅したときにおける当該農業相続人の相続人に係る第一項の規定の適用については、当該賃借権等が消滅した貸付特例適用農地等は、当該農業相続人がその死亡の日まで農業の用に供していたものとみなして、同項の規定を適用する。
[a70-6-p17:number] １７
[a70-6-p17:sentence] 第十一項から前項までに定めるもののほか、第十項の規定の適用に関し必要な事項は、政令で定める。
[a70-6-p18:number] １８
[a70-6-p18:sentence] 第十六項の規定は、第七十条の四第八項の規定の適用を受けている同項に規定する受贈者が死亡した場合及び同項の規定の適用を受けている同項に規定する受贈者に係る同条第一項に規定する贈与者が死亡し、同条第八項に規定する貸付特例適用農地等が前条第一項の規定により相続又は遺贈により取得されたものとみなされる場合について準用する。
[a70-6-p19:number] １９
[a70-6-p19:sentence] 第七十条の四第十五項の規定は、第一項第一号又は第七項の場合において、これらの規定に規定する譲渡等があつた日から一年以内に当該譲渡等の対価の額の全部又は一部をもつて農地又は採草放牧地（当該譲渡等が同条第二項第三号イからハまでに掲げる区域内に所在する特例農地等の第三十三条の四第一項に規定する収用交換等による譲渡である場合には、農地若しくは採草放牧地又は当該一年以内に農地若しくは採草放牧地に該当することとなる見込みのある当該区域内に所在する土地）を取得する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときについて準用する。
[a70-6-p19:sentence] この場合において、第七十条の四第十五項中「第一項及び第四項」とあるのは「第七十条の六第一項又は第七項」と、同項第二号中「農地等」とあるのは「第七十条の六第一項に規定する特例農地等」と、同項第三号中「第一項」とあるのは「第七十条の六第一項」と、「農地等」とあるのは「同項に規定する特例農地等」と読み替えるものとする。
[a70-6-p20:number] ２０
[a70-6-p20:sentence] 第七項の場合において、同項に規定する譲渡等（第一項の規定の適用を受ける特例農地等のうち第七十条の四第二項第三号イからハまでに掲げる区域内に所在する特例農地等の第三十三条の四第一項に規定する収用交換等による譲渡に限る。）があつた日から一年以内に、第一項の規定の適用を受ける特例農地等以外の同号イからハまでに掲げる区域内に所在する農地若しくは採草放牧地又は当該一年以内に農地若しくは採草放牧地に該当することとなる見込みのある当該区域内に所在する土地（同項本文の規定の適用を受ける農業相続人が当該譲渡等があつた日において有していたものに限り、当該譲渡等に係る特例農地等の相続の開始があつた日前に取得したものを除く。第二号及び第三号において「代替特例農地等」という。）で、当該譲渡等の時におけるその価額が当該譲渡等の対価の額の全部又は一部に相当するものを当該譲渡等に係る特例農地等に代わるものとして当該農業相続人の農業の用に供する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第七項の規定の適用については、次に定めるところによる。
[a70-6-p20-i1:title] 一
[a70-6-p20-i1:sentence] 当該承認に係る譲渡等は、なかつたものとみなす。
[a70-6-p20-i2:title] 二
[a70-6-p20-i2:sentence] 当該譲渡等があつた日から一年を経過する日において、当該承認に係る譲渡等の対価の額の全部又は一部に相当する価額の代替特例農地等を当該譲渡等に係る特例農地等に代わるものとして当該農業相続人の農業の用に供する農地又は採草放牧地としていない場合には、当該譲渡等に係る特例農地等のうちその農業の用に供していないものに対応するものとして政令で定める部分は、同日において譲渡等をされたものとみなす。
[a70-6-p20-i3:title] 三
[a70-6-p20-i3:sentence] 当該譲渡等があつた日から一年を経過する日までに当該承認に係る譲渡等の対価の額の全部又は一部に相当する価額の代替特例農地等を当該譲渡等に係る特例農地等に代わるものとして当該農業相続人の農業の用に供する農地又は採草放牧地とした場合には、当該譲渡等に係る特例農地等に代わるものとして当該農業相続人の農業の用に供した代替特例農地等は、第一項の規定の適用を受ける特例農地等とみなす。
[a70-6-p21:number] ２１
[a70-6-p21:sentence] 第七十条の四第十七項の規定は、第八項の場合において、第一項の規定の適用を受ける農業相続人が、第八項の買取りの申出等があつた日から一年以内に当該買取りの申出等に係る都市営農農地等若しくは特定市街化区域農地等に係る農地若しくは採草放牧地の全部若しくは一部の譲渡等をする見込みであり、かつ、当該譲渡等があつた日から一年以内に当該譲渡等の対価の額の全部若しくは一部をもつて農地若しくは採草放牧地を取得する見込みであること又は同項に規定する告示があつた日若しくは事由が生じた日から一年以内に当該告示若しくは事由に係る特定市街化区域農地等に係る農地若しくは採草放牧地の全部若しくは一部が都市営農農地等に該当することとなる見込みであることにつき、政令で定めるところにより納税地の所轄税務署長の承認を受けたときについて準用する。
[a70-6-p21:sentence] この場合において、同条第十七項中「第一項、第四項及び第五項」とあるのは「第七十条の六第一項、第七項及び第八項」と、同項第一号中「第一項ただし書及び第四項」とあるのは「第七十条の六第一項ただし書及び第七項」と、「特定農地等」とあるのは「都市営農農地等又は特定市街化区域農地等に係る農地若しくは採草放牧地（以下この項において「特定農地等」という。）」と、同項第二号中「第五項」とあるのは「第七十条の六第八項」と、同項第三号中「第一項」とあるのは「第七十条の六第一項」と読み替えるものとする。
[a70-6-p22:number] ２２
[a70-6-p22:sentence] 第一項本文の規定の適用を受ける農業相続人が、同項に規定する納税猶予期限前に同項の規定の適用を受ける特例農地等の全部又は一部を第七十条の四第十八項に規定する一時的道路用地等（以下この条において「一時的道路用地等」という。）の用に供するために地上権、賃借権又は使用貸借による権利の設定（民法第二百六十九条の二第一項の地上権の設定を除く。以下第二十四項までにおいて「地上権等の設定」という。）に基づき貸付けを行つた場合において、当該貸付けに係る期限（以下この項において「貸付期限」という。）の到来後遅滞なく当該一時的道路用地等の用に供していた特例農地等を当該農業相続人の農業の用に供する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第一項及び第七項の規定の適用については、次に定めるところによる。
[a70-6-p22-i1:title] 一
[a70-6-p22-i1:sentence] 当該承認に係る地上権等の設定は、なかつたものとみなす。
[a70-6-p22-i2:title] 二
[a70-6-p22-i2:sentence] 当該農業相続人が、当該貸付期限から二月を経過する日までに当該一時的道路用地等の用に供されていた特例農地等の全部又は一部を当該農業相続人の農業の用に供していない場合には、当該特例農地等のうち当該農業相続人の農業の用に供していない部分は、同日において地上権等の設定があつたものとみなす。
[a70-6-p22-i3:title] 三
[a70-6-p22-i3:sentence] 当該一時的道路用地等の用に供されている特例農地等の全部又は一部のうちに準農地がある場合の第七項の規定の適用については、同項中「十年を経過する日において当該農業相続人が有する同項」とあるのは「十年を経過する日（当該農業相続人が有する準農地が第二十二項の規定の適用を受ける場合における当該準農地については、同日又は同項に規定する貸付期限から二月を経過する日のいずれか遅い日とする。以下この項において同じ。）において当該農業相続人が有する第一項」と、「同日」とあるのは「当該十年を経過する日」とする。
[a70-6-p23:number] ２３
[a70-6-p23:sentence] 前項の規定の適用を受ける農業相続人は、同項の承認を受けた日の翌日から起算して一年を経過するごとの日までに、政令で定めるところにより、当該一時的道路用地等の用に供されている特例農地等に係る地上権等の設定に関する事項その他財務省令で定める事項を記載した届出書（次項において「継続貸付届出書」という。）を納税地の所轄税務署長に提出しなければならない。
[a70-6-p24:number] ２４
[a70-6-p24:sentence] 前項に規定する継続貸付届出書がその提出期限までに納税地の所轄税務署長に提出されなかつた場合には、当該提出期限の翌日から二月を経過する日に当該継続貸付届出書に係る一時的道路用地等の用に供されている特例農地等に係る地上権等の設定があつたものとして、第一項ただし書及び第七項の規定を適用する。
