source: e-Gov法令検索
[a52-3-p5:sentence] 第一項から第三項までの規定の適用を受けた法人の各事業年度終了の日において、前事業年度から繰り越された特別償却準備金の金額（その日までに次項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までにこの項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）がある場合には、当該特別償却準備金の金額については、その積み立てられた事業年度（以下この項及び次項において「積立事業年度」という。）別及び当該特別償却対象資産別に区分した各金額ごとに、当該区分した金額の積み立てられた積立事業年度の所得の金額の計算上第一項から第三項までの規定により損金の額に算入された金額に当該各事業年度の月数を乗じてこれを八十四（特別償却対象資産の法人税法の規定により定められている耐用年数が十年未満である場合には、六十と当該耐用年数に十二を乗じて得た数とのいずれか少ない数）で除して計算した金額（当該計算した金額が当該区分した金額を超える場合には、当該区分した金額）に相当する金額を、それぞれ、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a52-3-p6:number] ６
[a52-3-p6:sentence] 第一項から第三項までの規定の適用を受けた法人が次の各号に掲げる場合（適格合併等により特別償却対象資産を移転した場合を除く。）に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度（第二号に掲げる場合にあつては、合併の日の前日又は法人税法第二条第十二号の五の二に規定する現物分配（残余財産の全部の分配に限る。第二号において「現物分配」という。）に係る当該残余財産の確定の日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a52-3-p6:sentence] この場合において、第三号に掲げる場合にあつては、同号に規定する特別償却準備金の金額をその積み立てられた積立事業年度別に区分した各金額のうち、その積み立てられた積立事業年度が最も古いものから順次益金の額に算入されるものとする。
[a52-3-p6-i1:title] 一
[a52-3-p6-i1:sentence] 当該特別償却準備金に係る特別償却対象資産を有しないこととなつた場合（次号に該当する場合を除く。）
[a52-3-p6-i1:sentence] その有しなくなつた日における当該特別償却対象資産に係る特別償却準備金の金額
[a52-3-p6-i2:title] 二
[a52-3-p6-i2:sentence] 合併又は現物分配により合併法人又は被現物分配法人に特別償却対象資産を移転した場合
[a52-3-p6-i2:sentence] その合併の直前又は当該現物分配に係る残余財産の確定の時における当該特別償却対象資産に係る特別償却準備金の金額
[a52-3-p6-i3:title] 三
[a52-3-p6-i3:sentence] 前項及び前二号の場合以外の場合において特別償却対象資産に係る特別償却準備金の金額を取り崩した場合
[a52-3-p6-i3:sentence] その取り崩した日における当該特別償却対象資産に係る特別償却準備金の金額のうちその取り崩した金額に相当する金額
[a52-3-p7:number] ７
[a52-3-p7:sentence] 第五項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a52-3-p8:number] ８
[a52-3-p8:sentence] 第一項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に特別償却準備金として積み立てた金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその積み立てた金額の計算に関する明細書の添付がある場合に限り、適用する。
[a52-3-p9:number] ９
[a52-3-p9:sentence] 第二項の規定は、第一項の規定の適用を受けた事業年度以後の各事業年度の法人税法第二条第三十一号に規定する確定申告書に第二項に規定する満たない金額の明細書の添付があり、かつ、同項の規定の適用を受けようとする事業年度の確定申告書等に特別償却準備金として積み立てた金額の損金算入に関する申告の記載及びその積み立てた金額の計算に関する明細書の添付がある場合に限り、適用する。
[a52-3-p10:number] １０
[a52-3-p10:sentence] 第三項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に特別償却準備金として積み立てた金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその積み立てた金額の計算に関する明細書及び同項に規定する合併等特別償却準備金積立不足額の計算に関する明細書の添付がある場合に限り、適用する。
[a52-3-p11:number] １１
[a52-3-p11:sentence] 法人で特別償却に関する規定の適用を受けることができるものが、適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この条において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人（次項において「分割承継法人等」という。）に特別償却対象資産を移転する場合において、当該特別償却に関する規定の適用を受けることに代えて、当該適格分割等の直前の時を当該事業年度終了の時として各特別償却対象資産別に当該特別償却に関する規定に規定する特別償却限度額以下の金額を特別償却準備金として積み立てたときは、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a52-3-p12:number] １２
[a52-3-p12:sentence] 第一項の規定により損金の額に算入された金額が同項の特別償却限度額に満たない場合で、かつ、法人が、積立適用後年度において、適格分割等により分割承継法人等に特別償却対象資産を移転する場合には、当該適格分割等の直前の時を当該積立適用後年度終了の時として各特別償却対象資産別にその満たない金額（その満たない金額のうち第二項の規定により既に損金の額に算入された金額（以下この項において「算入済金額」という。）があるときは、当該算入済金額を控除した金額）以下の金額を特別償却準備金として積み立てたときは、その積み立てた金額は、当該積立適用後年度の所得の金額の計算上、損金の額に算入する。
[a52-3-p13:number] １３
[a52-3-p13:sentence] 法人が前二項の規定の適用を受ける事業年度において、特別償却準備金として積み立てた金額が第四十五条第三項その他の政令で定める割増償却に関する規定に係るものであるときは、当該積み立てた金額のうち当該割増償却に関する規定に規定する特別償却限度額に達するまでの金額は、まず第十一項の規定による積立てがあつたものとみなす。
[a52-3-p14:number] １４
[a52-3-p14:sentence] 第十一項及び第十二項の規定は、これらの規定に規定する法人が適格分割等の日以後二月以内にこれらの規定の特別償却準備金の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a52-3-p15:number] １５
[a52-3-p15:sentence] 第一項から第三項までの特別償却準備金を積み立てている法人が適格合併により合併法人に特別償却対象資産を移転した場合には、その適格合併直前における特別償却準備金の金額は、当該合併法人に引き継ぐものとする。
[a52-3-p15:sentence] この場合において、その合併法人が引継ぎを受けた特別償却準備金の金額は、当該合併法人がその適格合併の日において有する第一項の特別償却準備金の金額とみなす。
[a52-3-p16:number] １６
[a52-3-p16:sentence] 前項の合併法人のその適格合併の日を含む事業年度に係る第五項の規定の適用については、前事業年度から繰り越された特別償却準備金の金額は、前項の規定により当該合併法人が有するものとみなされた特別償却準備金の金額を含むものとする。
[a52-3-p16:sentence] この場合において、当該合併法人が合併後存続する法人であるときは、その有するものとみなされた特別償却準備金の金額については、第五項中「当該各事業年度の月数」とあるのは、「当該適格合併の日から同日を含む事業年度終了の日までの期間の月数」とする。
[a52-3-p17:number] １７
[a52-3-p17:sentence] 第一項から第三項まで、第十一項又は第十二項の特別償却準備金を積み立てている法人が適格分割により分割承継法人に当該特別償却準備金に係る特別償却対象資産を移転した場合には、当該特別償却対象資産に係る特別償却準備金の金額は、当該分割承継法人に引き継ぐものとする。
[a52-3-p17:sentence] この場合において、その分割承継法人が引継ぎを受けた特別償却準備金の金額は、当該分割承継法人がその適格分割の日において有する第一項の特別償却準備金の金額とみなす。
[a52-3-p18:number] １８
[a52-3-p18:sentence] 前項の場合において、第一項から第三項までの特別償却準備金を積み立てている法人のその適格分割の日を含む事業年度（同日が当該法人の事業年度開始の日である場合の当該事業年度を除く。）については、当該適格分割の日の前日を当該事業年度終了の日とみなして、第五項の規定を適用する。
[a52-3-p18:sentence] この場合において、同項中「当該各事業年度の月数」とあるのは、「当該適格分割の日を含む事業年度開始の日から当該適格分割の日の前日までの期間の月数」とする。
[a52-3-p19:number] １９
[a52-3-p19:sentence] 第十七項の分割承継法人のその適格分割の日を含む事業年度に係る第五項の規定の適用については、前事業年度から繰り越された特別償却準備金の金額は、第十七項の規定により当該分割承継法人が有するものとみなされた特別償却準備金の金額を含むものとする。
[a52-3-p19:sentence] この場合において、当該分割承継法人が当該適格分割により設立された法人でないときは、当該分割承継法人の有するものとみなされた特別償却準備金の金額については、第五項中「当該各事業年度の月数」とあるのは、「当該適格分割の日から同日を含む事業年度終了の日までの期間の月数」とする。
[a52-3-p20:number] ２０
[a52-3-p20:sentence] 第一項から第三項まで、第十一項又は第十二項の特別償却準備金を積み立てている法人が適格現物出資により被現物出資法人に当該特別償却準備金に係る特別償却対象資産を移転した場合には、当該特別償却対象資産に係る特別償却準備金の金額は、当該被現物出資法人に引き継ぐものとする。
[a52-3-p20:sentence] この場合において、その被現物出資法人が引継ぎを受けた特別償却準備金の金額は、当該被現物出資法人がその適格現物出資の日において有する第一項の特別償却準備金の金額とみなす。
[a52-3-p21:number] ２１
[a52-3-p21:sentence] 前項の場合において、第一項から第三項までの特別償却準備金を積み立てている法人のその適格現物出資の日を含む事業年度（同日が当該法人の事業年度開始の日である場合の当該事業年度を除く。）については、当該適格現物出資の日の前日を当該事業年度終了の日とみなして、第五項の規定を適用する。
[a52-3-p21:sentence] この場合において、同項中「当該各事業年度の月数」とあるのは、「当該適格現物出資の日を含む事業年度開始の日から当該適格現物出資の日の前日までの期間の月数」とする。
[a52-3-p22:number] ２２
[a52-3-p22:sentence] 第二十項の被現物出資法人のその適格現物出資の日を含む事業年度に係る第五項の規定の適用については、前事業年度から繰り越された特別償却準備金の金額は、第二十項の規定により当該被現物出資法人が有するものとみなされた特別償却準備金の金額を含むものとする。
[a52-3-p22:sentence] この場合において、当該被現物出資法人が当該適格現物出資により設立された法人でないときは、当該被現物出資法人の有するものとみなされた特別償却準備金の金額については、第五項中「当該各事業年度の月数」とあるのは、「当該適格現物出資の日から同日を含む事業年度終了の日までの期間の月数」とする。
[a52-3-p23:number] ２３
[a52-3-p23:sentence] 第一項から第三項まで、第十一項又は第十二項の特別償却準備金を積み立てている法人が適格現物分配により被現物分配法人に当該特別償却準備金に係る特別償却対象資産を移転した場合には、当該特別償却対象資産に係る特別償却準備金の金額は、当該被現物分配法人に引き継ぐものとする。
[a52-3-p23:sentence] この場合において、その被現物分配法人が引継ぎを受けた特別償却準備金の金額は、当該被現物分配法人がその適格現物分配の日において有する第一項の特別償却準備金の金額とみなす。
[a52-3-p24:number] ２４
[a52-3-p24:sentence] 前項の場合において、第一項から第三項までの特別償却準備金を積み立てている法人のその適格現物分配の日を含む事業年度（同日が当該法人の事業年度開始の日である場合の当該事業年度を除く。）については、当該適格現物分配の日の前日を当該事業年度終了の日とみなして、第五項の規定を適用する。
[a52-3-p24:sentence] この場合において、同項中「当該各事業年度の月数」とあるのは、「当該適格現物分配の日を含む事業年度開始の日から当該適格現物分配の日の前日までの期間の月数」とする。
[a52-3-p25:number] ２５
[a52-3-p25:sentence] 第二十三項の被現物分配法人のその適格現物分配の日を含む事業年度に係る第五項の規定の適用については、前事業年度から繰り越された特別償却準備金の金額は、第二十三項の規定により当該被現物分配法人が有するものとみなされた特別償却準備金の金額を含むものとする。
[a52-3-p25:sentence] この場合において、当該被現物分配法人の有するものとみなされた特別償却準備金の金額については、第五項中「当該各事業年度の月数」とあるのは、「当該適格現物分配の日から同日を含む事業年度終了の日までの期間の月数」とする。
[a52-3-p26:number] ２６
[a52-3-p26:sentence] 特別償却対象資産がその事業の用に供した事業年度において第四十三条の二の規定の適用を受けることができる減価償却資産である場合において、第一項の規定の適用を受けたときは、当該特別償却対象資産に係る第二項及び第十二項の規定の適用については、青色申告書以外の法人税法第二条第三十一号に規定する確定申告書は、青色申告書とみなす。
[a52-3-p27:number] ２７
[a52-3-p27:sentence] 第八項から第十項までに定めるもののほか、第一項から第七項まで及び第十一項から第二十五項までの規定の適用に関し必要な事項は、政令で定める。
