source: e-Gov法令検索
[a41-12-2-p7:sentence] 第二項から第四項までの規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a41-12-2-p7:sentence] この場合において、割引債の償還金の支払を受けるべき者が内国法人又は外国法人であるときは、当該内国法人又は外国法人に対する法人税法の規定の適用については、同法第六十八条第一項中「又は賞金」とあるのは「若しくは賞金又は租税特別措置法第四十一条の十二の二第一項各号（割引債の差益金額に係る源泉徴収等の特例）に掲げる割引債の償還金」と、「同法」とあるのは「所得税法又は租税特別措置法」と、同法第百四十四条中「所得税法の」とあるのは「所得税法又は租税特別措置法の」とする。
[a41-12-2-p8:number] ８
[a41-12-2-p8:sentence] 居住者又は恒久的施設を有する非居住者に対して国内において特定割引債の償還金の支払をする者（これに準ずる者として政令で定めるもの（以下この項及び次項において「準支払者」という。）を含む。以下この条において「償還金の支払者」という。）は、財務省令で定めるところにより、特定割引債の償還金の支払に関する通知書を、その支払の確定した日の属する月の翌月末日（準支払者が交付する場合には、当該確定した日の属する月の翌々月の十五日）までに、その支払を受ける者に交付しなければならない。
[a41-12-2-p9:number] ９
[a41-12-2-p9:sentence] 償還金の支払者は、財務省令で定めるところにより、前項の通知書を同一の者に対してその年中に支払つた特定割引債の償還金の額の合計額で作成する場合には、同項の規定にかかわらず、当該通知書を同項の支払の確定した日の属する年の翌年一月三十一日（準支払者が交付する場合には、同年二月十五日）までに、その支払を受ける者に交付しなければならない。
[a41-12-2-p10:number] １０
[a41-12-2-p10:sentence] 償還金の支払者は、前二項の規定による通知書の交付に代えて、政令で定めるところにより、当該支払を受ける者の承諾を得て、当該通知書に記載すべき事項を第八条の四第六項に規定する電磁的方法により提供することができる。
[a41-12-2-p10:sentence] ただし、当該支払を受ける者の請求があるときは、当該通知書を当該支払を受ける者に交付しなければならない。
[a41-12-2-p11:number] １１
[a41-12-2-p11:sentence] 前項本文の場合において、同項の償還金の支払者は、第八項又は第九項の通知書を交付したものとみなす。
[a41-12-2-p12:number] １２
[a41-12-2-p12:sentence] 特定割引債の償還金につき国内における特定割引債取扱者を通じてその交付がされる場合には、当該特定割引債取扱者を第八項に規定する特定割引債の償還金の支払をする者とみなして、同項から前項までの規定を適用する。
[a41-12-2-p12:sentence] この場合において、当該特定割引債の償還金の支払をする者については、第八項から前項までの規定のうち当該特定割引債の償還金に係る部分の規定は、適用しない。
[a41-12-2-p13:number] １３
[a41-12-2-p13:sentence] 国外割引債の償還金で上場株式等に該当する割引債に係るものにつき国内における国外割引債取扱者を通じてその交付がされる場合には、当該国外割引債の償還金を国内において支払うものと、当該国外割引債取扱者を当該国外割引債の償還金の支払をする者とそれぞれみなして、第八項から第十一項までの規定を適用する。
[a41-12-2-p14:number] １４
[a41-12-2-p14:sentence] 第七項及び第十項から前項までに定めるもののほか、第一項から第六項まで、第八項及び第九項の規定の適用に関し必要な事項は、政令で定める。
