source: e-Gov法令検索
[a70-6-7-p5:sentence] 第三項第七号に掲げる場合において、第一項の規定の適用を受ける寄託相続人が同号に定める日から一年以内に同号の寄託先美術館の設置者に寄託していた特定美術品を新たな寄託先美術館（以下この項において「新寄託先美術館」という。）の設置者に寄託する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第三項の規定の適用については、次に定めるところによる。
[a70-6-7-p5-i1:title] 一
[a70-6-7-p5-i1:sentence] 第三項第七号の事由は、生じなかつたものとみなす。
[a70-6-7-p5-i2:title] 二
[a70-6-7-p5-i2:sentence] 第三項第七号に定める日から一年を経過する日において、当該承認に係る特定美術品を当該新寄託先美術館の設置者に寄託していない場合には、同日において同号に掲げる場合に該当するものとみなす。
[a70-6-7-p5-i3:title] 三
[a70-6-7-p5-i3:sentence] 第三項第七号に定める日から一年を経過する日までに当該承認に係る特定美術品が当該新寄託先美術館の設置者に寄託された場合には、当該新寄託先美術館の設置者と当該寄託相続人との間の寄託契約は第一項の寄託契約と、当該新寄託先美術館は同項の寄託先美術館とみなす。
[a70-6-7-p6:number] ６
[a70-6-7-p6:sentence] 第一項の規定の適用を受けようとする寄託相続人の納税猶予分の相続税額に係る担保の提供については、次に定めるところによる。
[a70-6-7-p6-i1:title] 一
[a70-6-7-p6-i1:sentence] 国税通則法第五十条の規定にかかわらず、政令で定めるところにより第一項の規定の適用を受けようとする特定美術品を担保として提供することができる。
[a70-6-7-p6-i2:title] 二
[a70-6-7-p6-i2:sentence] 担保として提供しようとする特定美術品には、保険が付されなければならない。
[a70-6-7-p6-i3:title] 三
[a70-6-7-p6-i3:sentence] 第一号の場合には、税務署長は、当該寄託相続人と同号の特定美術品に関する寄託契約を締結している寄託先美術館の設置者に当該特定美術品を保管させることができる。
[a70-6-7-p7:number] ７
[a70-6-7-p7:sentence] 第一項の相続又は遺贈に係る相続税の申告書の提出期限までに、当該相続又は遺贈により取得をした特定美術品が共同相続人又は包括受遺者によつてまだ分割されていない場合における同項の規定の適用については、その分割されていない特定美術品は、当該相続税の申告書に同項の規定の適用を受ける旨の記載をすることができないものとする。
[a70-6-7-p8:number] ８
[a70-6-7-p8:sentence] 第一項の規定は、同項の規定の適用を受けようとする寄託相続人が提出する相続税の申告書に、特定美術品につき同項の規定の適用を受けようとする旨の記載がない場合又は当該特定美術品の明細及び納税猶予分の相続税額の計算に関する明細を記載した書類その他の財務省令で定める書類の添付がない場合には、適用しない。
[a70-6-7-p9:number] ９
[a70-6-7-p9:sentence] 第一項の規定の適用を受ける寄託相続人は、同項の相続税の申告書の提出期限の翌日から納税猶予分の相続税額に相当する相続税につき同項、第三項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定する日までの間、第一項の相続税の申告書の提出期限の翌日から起算して三年を経過するごとの日（以下この条において「届出期限」という。）までに、政令で定めるところにより、引き続き同項の規定の適用を受けたい旨を記載した届出書に、寄託先美術館の設置者が発行する財務省令で定める事項を証する書類を添付して、これを納税地の所轄税務署長に提出しなければならない。
[a70-6-7-p10:number] １０
[a70-6-7-p10:sentence] 納税猶予分の相続税額に相当する相続税並びに当該相続税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、第十三項第二号の規定により読み替えて適用される国税通則法第七十三条第四項の規定の適用がある場合を除き、前項の届出書の提出があつた時から当該届出書の届出期限までの間は完成せず、当該届出期限の翌日から新たにその進行を始めるものとする。
[a70-6-7-p11:number] １１
[a70-6-7-p11:sentence] 第九項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合には、当該届出期限における納税猶予分の相続税額に相当する相続税については、第一項の規定にかかわらず、当該届出期限の翌日から二月を経過する日（当該届出期限の翌日から当該二月を経過する日までの間に当該相続税に係る寄託相続人が死亡した場合には、当該寄託相続人の相続人が当該寄託相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-7-p12:number] １２
[a70-6-7-p12:sentence] 税務署長は、次に掲げる場合には、納税猶予分の相続税額に相当する相続税に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a70-6-7-p12:sentence] この場合においては、国税通則法第四十九条第二項及び第三項の規定を準用する。
[a70-6-7-p12-i1:title] 一
[a70-6-7-p12-i1:sentence] 第一項の規定の適用を受ける寄託相続人が同項に規定する担保について国税通則法第五十一条第一項の規定による命令に応じない場合
[a70-6-7-p12-i2:title] 二
[a70-6-7-p12-i2:sentence] 第一項の規定の適用を受ける寄託相続人から提出された第九項の届出書に記載された事項と相違する事実が判明した場合
[a70-6-7-p13:number] １３
[a70-6-7-p13:sentence] 第一項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用については、次に定めるところによる。
[a70-6-7-p13-i1:title] 一
[a70-6-7-p13-i1:sentence] 第一項の規定の適用があつた場合における相続税に係る延滞税については、その相続税の額のうち納税猶予分の相続税額とその他のものとに区分し、更に当該納税猶予分の相続税額を第三号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a70-6-7-p13-i2:title] 二
[a70-6-7-p13-i2:sentence] 第一項の規定による納税の猶予を受けた相続税については、国税通則法第六十四条第一項及び第七十三条第四項中「延納」とあるのは、「延納（租税特別措置法第七十条の六の七第一項（特定の美術品についての相続税の納税猶予及び免除）の規定による納税の猶予を含む。）」とする。
[a70-6-7-p13-i3:title] 三
[a70-6-7-p13-i3:sentence] 第一項の規定による納税の猶予に係る期限（第三項又は前二項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、相続税法の規定による延納に係る期限に含まれるものとする。
[a70-6-7-p13-i4:title] 四
[a70-6-7-p13-i4:sentence] 第三項又は前二項の規定に該当する相続税については、相続税法第三十八条第一項及び第四十一条第一項の規定は、適用しない。
[a70-6-7-p13-i5:title] 五
[a70-6-7-p13-i5:sentence] 相続又は遺贈により取得をした財産のうちに特定美術品に該当するものがある者の当該財産に係る相続税の額で納税猶予分の相続税額以外のものについては、当該特定美術品の価額は、当該特定美術品の価額に百分の二十を乗じて計算した価額であるものとして、相続税法第三十八条第一項（同法第四十四条第二項において準用する場合を含む。）、第四十七条第五項、第五十二条第一項又は第五十三条第四項第二号ロの規定を適用する。
[a70-6-7-p13-i6:title] 六
[a70-6-7-p13-i6:sentence] 特定美術品について第一項の規定の適用があつた場合における相続税法第四十八条の二第六項において準用する同法第四十一条第二項の規定の適用については、同項中「財産を除く」とあるのは、「財産及び租税特別措置法第七十条の六の七第一項（特定の美術品についての相続税の納税猶予及び免除）の規定の適用に係る同条第二項第一号に規定する特定美術品を除く」とする。
[a70-6-7-p14:number] １４
[a70-6-7-p14:sentence] 第一項の規定の適用を受ける寄託相続人が死亡した場合、同項の規定の適用を受ける寄託相続人が特定美術品を寄託している寄託先美術館の設置者に当該特定美術品の贈与をした場合又は同項の規定の適用を受ける特定美術品が災害により滅失した場合（これらの場合に該当することとなつた日前に第十一項の規定の適用があつた場合又は第十二項の規定による納税の猶予に係る期限の繰上げがあつた場合及び同日前に第三項各号に掲げる場合に該当することとなつた場合を除く。）には、当該特定美術品に係る納税猶予分の相続税額に相当する相続税は、政令で定めるところにより、免除する。
[a70-6-7-p15:number] １５
[a70-6-7-p15:sentence] 第九項の届出書が届出期限までに提出されなかつた場合においても、同項の税務署長が当該届出期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより当該届出書が当該税務署長に提出されたときは、第十一項の規定の適用については、当該届出書が当該届出期限内に提出されたものとみなす。
[a70-6-7-p16:number] １６
[a70-6-7-p16:sentence] 第一項の規定の適用を受けた寄託相続人は、次の各号のいずれかに掲げる場合に該当する場合には、納税猶予分の相続税額を基礎とし、当該各号の相続税に係る相続税の申告書の提出期限の翌日から当該各号に定める納税の猶予に係る期限までの期間に応じ、年三・六パーセントの割合を乗じて計算した金額に相当する利子税を、当該納税猶予分の相続税額に係る相続税に併せて納付しなければならない。
[a70-6-7-p16-i1:title] 一
[a70-6-7-p16-i1:sentence] 第三項の規定の適用があつた場合
[a70-6-7-p16-i1:sentence] 第一項の規定の適用を受ける相続税に係る第三項の規定による納税の猶予に係る期限
[a70-6-7-p16-i2:title] 二
[a70-6-7-p16-i2:sentence] 第十一項の規定の適用があつた場合
[a70-6-7-p16-i2:sentence] 同項に規定する相続税に係る同項の規定による納税の猶予に係る期限
[a70-6-7-p16-i3:title] 三
[a70-6-7-p16-i3:sentence] 第十二項の規定の適用があつた場合
[a70-6-7-p16-i3:sentence] 同項に規定する相続税に係る同項の規定により繰り上げられた納税の猶予に係る期限
[a70-6-7-p17:number] １７
[a70-6-7-p17:sentence] 文部科学大臣又は文化庁長官は、第一項の規定の適用を受ける寄託相続人若しくは特定美術品又は同項の寄託先美術館について、第三項の規定により納税の猶予に係る期限とされる同項各号に掲げる場合に該当する事実に関し、法令の規定に基づき報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合には、遅滞なく、当該特定美術品について当該事実が生じた旨その他財務省令で定める事項を、書面により、国税庁長官又は当該寄託相続人の納税地の所轄税務署長に通知しなければならない。
[a70-6-7-p18:number] １８
[a70-6-7-p18:sentence] 税務署長は、第一項の場合において文部科学大臣又は文化庁長官の事務（同項の規定の適用を受ける寄託相続人に関する事務で、前項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うために必要があると認めるときは、文部科学大臣又は文化庁長官に対し、当該寄託相続人が第一項の規定の適用を受ける旨その他財務省令で定める事項を通知することができる。
[a70-6-7-p19:number] １９
[a70-6-7-p19:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
