source: e-Gov法令検索
[a90-11-3-p1-i1-s1-2-s2-2:title] （２）
[a90-11-3-p1-i1-s1-2-s2-2:sentence] （１）、（３）及び（４）に掲げる自動車以外の自動車
[a90-11-3-p1-i1-s1-2-s2-2-s3-1:title] （ｉ）
[a90-11-3-p1-i1-s1-2-s2-2-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-3-p1-i1-s1-2-s2-2-s3-1:sentence] 二千七百円
[a90-11-3-p1-i1-s1-2-s2-2-s3-2:title] （ｉｉ）
[a90-11-3-p1-i1-s1-2-s2-2-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-3-p1-i1-s1-2-s2-2-s3-2:sentence] 車両総重量一トン又はその端数ごとに二千七百円
[a90-11-3-p1-i1-s1-2-s2-3:title] （３）
[a90-11-3-p1-i1-s1-2-s2-3:sentence] 軽自動車
[a90-11-3-p1-i1-s1-2-s2-3:sentence] 二千七百円
[a90-11-3-p1-i1-s1-2-s2-4:title] （４）
[a90-11-3-p1-i1-s1-2-s2-4:sentence] 二輪の小型自動車
[a90-11-3-p1-i1-s1-2-s2-4:sentence] 千六百円
[a90-11-3-p1-i2:title] 二
[a90-11-3-p1-i2:sentence] 前号に掲げる自動車以外の自動車
[a90-11-3-p1-i2-s1-1:title] イ
[a90-11-3-p1-i2-s1-1:sentence] 自動車検査証の有効期間が二年と定められている自動車（道路運送車両法第六十一条第三項の規定により自動車検査証の有効期間が短縮される自動車を除く。）
[a90-11-3-p1-i2-s1-1-s2-1:title] （１）
[a90-11-3-p1-i2-s1-1-s2-1:sentence] 乗用自動車（（３）及び（４）に掲げる自動車を除く。）
[a90-11-3-p1-i2-s1-1-s2-1-s3-1:title] （ｉ）
[a90-11-3-p1-i2-s1-1-s2-1-s3-1:sentence] 車両重量が〇・五トン以下のもの
[a90-11-3-p1-i2-s1-1-s2-1-s3-1:sentence] 一万千四百円
[a90-11-3-p1-i2-s1-1-s2-1-s3-2:title] （ｉｉ）
[a90-11-3-p1-i2-s1-1-s2-1-s3-2:sentence] 車両重量が〇・五トンを超えるもの
[a90-11-3-p1-i2-s1-1-s2-1-s3-2:sentence] 車両重量〇・五トン又はその端数ごとに一万千四百円
[a90-11-3-p1-i2-s1-1-s2-2:title] （２）
[a90-11-3-p1-i2-s1-1-s2-2:sentence] （１）、（３）及び（４）に掲げる自動車以外の自動車
[a90-11-3-p1-i2-s1-1-s2-2-s3-1:title] （ｉ）
[a90-11-3-p1-i2-s1-1-s2-2-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-3-p1-i2-s1-1-s2-2-s3-1:sentence] 一万千四百円
[a90-11-3-p1-i2-s1-1-s2-2-s3-2:title] （ｉｉ）
[a90-11-3-p1-i2-s1-1-s2-2-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-3-p1-i2-s1-1-s2-2-s3-2:sentence] 車両総重量一トン又はその端数ごとに一万千四百円
[a90-11-3-p1-i2-s1-1-s2-3:title] （３）
[a90-11-3-p1-i2-s1-1-s2-3:sentence] 軽自動車
[a90-11-3-p1-i2-s1-1-s2-3:sentence] 八千二百円
[a90-11-3-p1-i2-s1-1-s2-4:title] （４）
[a90-11-3-p1-i2-s1-1-s2-4:sentence] 二輪の小型自動車
[a90-11-3-p1-i2-s1-1-s2-4:sentence] 四千六百円
[a90-11-3-p1-i2-s1-2:title] ロ
[a90-11-3-p1-i2-s1-2:sentence] イに掲げる自動車以外の自動車
[a90-11-3-p1-i2-s1-2-s2-1:title] （１）
[a90-11-3-p1-i2-s1-2-s2-1:sentence] 乗用自動車（（４）及び（５）に掲げる自動車を除く。）
[a90-11-3-p1-i2-s1-2-s2-1-s3-1:title] （ｉ）
[a90-11-3-p1-i2-s1-2-s2-1-s3-1:sentence] 車両重量が〇・五トン以下のもの
[a90-11-3-p1-i2-s1-2-s2-1-s3-1:sentence] 五千七百円
[a90-11-3-p1-i2-s1-2-s2-1-s3-2:title] （ｉｉ）
[a90-11-3-p1-i2-s1-2-s2-1-s3-2:sentence] 車両重量が〇・五トンを超えるもの
[a90-11-3-p1-i2-s1-2-s2-1-s3-2:sentence] 車両重量〇・五トン又はその端数ごとに五千七百円
[a90-11-3-p1-i2-s1-2-s2-2:title] （２）
[a90-11-3-p1-i2-s1-2-s2-2:sentence] （１）、（３）、（４）及び（５）に掲げる自動車以外の自動車
[a90-11-3-p1-i2-s1-2-s2-2-s3-1:title] （ｉ）
[a90-11-3-p1-i2-s1-2-s2-2-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-3-p1-i2-s1-2-s2-2-s3-1:sentence] 五千七百円
[a90-11-3-p1-i2-s1-2-s2-2-s3-2:title] （ｉｉ）
[a90-11-3-p1-i2-s1-2-s2-2-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-3-p1-i2-s1-2-s2-2-s3-2:sentence] 車両総重量一トン又はその端数ごとに五千七百円
[a90-11-3-p1-i2-s1-2-s2-3:title] （３）
[a90-11-3-p1-i2-s1-2-s2-3:sentence] 車両総重量二・五トン以下の貨物自動車（（４）及び（５）に掲げる自動車を除く。）
[a90-11-3-p1-i2-s1-2-s2-3-s3-1:title] （ｉ）
[a90-11-3-p1-i2-s1-2-s2-3-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-3-p1-i2-s1-2-s2-3-s3-1:sentence] 四千百円
[a90-11-3-p1-i2-s1-2-s2-3-s3-2:title] （ｉｉ）
[a90-11-3-p1-i2-s1-2-s2-3-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-3-p1-i2-s1-2-s2-3-s3-2:sentence] 車両総重量一トン又はその端数ごとに四千百円
[a90-11-3-p1-i2-s1-2-s2-4:title] （４）
[a90-11-3-p1-i2-s1-2-s2-4:sentence] 軽自動車
[a90-11-3-p1-i2-s1-2-s2-4:sentence] 四千百円
[a90-11-3-p1-i2-s1-2-s2-5:title] （５）
[a90-11-3-p1-i2-s1-2-s2-5:sentence] 二輪の小型自動車
[a90-11-3-p1-i2-s1-2-s2-5:sentence] 二千三百円
[a90-11-3-p2:number] ２
[a90-11-3-p2:sentence] 前項の車両重量及び車両総重量の計算に関し必要な事項は、自動車重量税法第七条第三項に定めるところによる。
