source: e-Gov法令検索
[a70-6-6-p2-i4:sentence] 被相続人から前項の規定の適用に係る相続又は遺贈により当該被相続人が当該相続の開始の直前に有していた全ての山林（特定森林経営計画が定められている区域内に存するものに限る。）の取得をした個人であつて、次に掲げる要件の全てを満たす者をいう。
[a70-6-6-p2-i4-s1-1:title] イ
[a70-6-6-p2-i4-s1-1:sentence] 当該個人が、当該相続の開始の直前において、当該被相続人の推定相続人であること。
[a70-6-6-p2-i4-s1-2:title] ロ
[a70-6-6-p2-i4-s1-2:sentence] 当該個人が、当該相続の開始の時から当該相続に係る相続税の申告書の提出期限（当該提出期限前に当該個人が死亡した場合には、その死亡の日）まで引き続き当該相続又は遺贈により取得をした当該山林の全てを有し、かつ、当該特定森林経営計画に従つてその経営を行つていること。
[a70-6-6-p2-i4-s1-3:title] ハ
[a70-6-6-p2-i4-s1-3:sentence] 当該個人が、当該特定森林経営計画に従つて当該山林の経営を適正かつ確実に行うものと認められる要件として財務省令で定めるものを満たしていること。
[a70-6-6-p2-i5:title] 五
[a70-6-6-p2-i5:sentence] 納税猶予分の相続税額
[a70-6-6-p2-i5:sentence] イに掲げる金額からロに掲げる金額を控除した残額をいう。
[a70-6-6-p2-i5-s1-1:title] イ
[a70-6-6-p2-i5-s1-1:sentence] 前項の規定の適用に係る特例山林の価額を同項の林業経営相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該林業経営相続人の相続税の額
[a70-6-6-p2-i5-s1-2:title] ロ
[a70-6-6-p2-i5-s1-2:sentence] 前項の規定の適用に係る特例山林の価額に百分の二十を乗じて計算した金額を同項の林業経営相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該林業経営相続人の相続税の額
[a70-6-6-p2-i6:title] 六
[a70-6-6-p2-i6:sentence] 施業整備期間
[a70-6-6-p2-i6:sentence] 当初認定起算日（特定森林経営計画（当該特定森林経営計画につき過去に森林法第十七条第一項の規定の適用があつた場合には、最初の適用に係る同項の認定森林所有者等が市町村長等の認定を受けたものに限る。）の期間の起算日として政令で定める日をいう。以下この号及び次号において同じ。）から当該当初認定起算日以後十年を経過する日までの間に前項の規定の適用に係る被相続人について相続が開始した場合における、当該相続の開始の日の翌日から当該十年を経過する日又は当該相続に係る林業経営相続人の死亡の日のいずれか早い日までの期間をいう。
[a70-6-6-p2-i7:title] 七
[a70-6-6-p2-i7:sentence] 経営報告基準日
[a70-6-6-p2-i7:sentence] 次のイ又はロに掲げる期間の区分に応じイ又はロに定める日をいう。
[a70-6-6-p2-i7-s1-1:title] イ
[a70-6-6-p2-i7-s1-1:sentence] 施業整備期間
[a70-6-6-p2-i7-s1-1:sentence] 当初認定起算日から一年を経過するごとの日
[a70-6-6-p2-i7-s1-2:title] ロ
[a70-6-6-p2-i7-s1-2:sentence] 施業整備期間の末日の翌日（当初認定起算日以後十年を経過する日の翌日以後に前項の規定の適用に係る被相続人について相続が開始した場合にあつては、当該翌日）から納税猶予分の相続税額（既に次項又は第四項の規定の適用があつた場合には、これらの規定の適用があつた特例山林の価額に対応する部分の金額を除く。以下この条において「猶予中相続税額」という。）に相当する相続税の全部につき前項、次項、第四項、第十三項、第十四項又は第十六項の規定による納税の猶予に係る期限が確定する日までの期間
[a70-6-6-p2-i7-s1-2:sentence] 当該末日の翌日から三年を経過するごとの日
[a70-6-6-p3:number] ３
[a70-6-6-p3:sentence] 第一項の規定の適用を受ける林業経営相続人又は同項の特例山林について次の各号のいずれかに掲げる場合に該当することとなつた場合には、同項の規定にかかわらず、当該各号に定める日から二月を経過する日（当該各号に定める日から当該二月を経過する日までの間に当該林業経営相続人が死亡した場合には、当該林業経営相続人の相続人（包括受遺者を含む。以下この条において同じ。）が当該林業経営相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-6-p3-i1:title] 一
[a70-6-6-p3-i1:sentence] 当該林業経営相続人による特定森林経営計画に従つた特例山林の経営が適正かつ確実に行われていない場合として政令で定める場合に該当する場合において、当該特定森林経営計画に係る農林水産大臣、都道府県知事又は市町村長（以下この条において「農林水産大臣等」という。）から当該林業経営相続人の納税地の所轄税務署長に当該該当する旨の通知があつたとき
[a70-6-6-p3-i1:sentence] 当該通知があつた日
[a70-6-6-p3-i2:title] 二
[a70-6-6-p3-i2:sentence] 当該林業経営相続人が当該特例山林の譲渡、贈与若しくは転用（当該特例山林の土地を立木の生育以外の用に供する行為として財務省令で定める行為をいう。）をし、若しくは当該特例山林につき地上権、永小作権、使用貸借による権利若しくは賃借権の設定をした場合（第三十三条の四第一項に規定する収用交換等による譲渡があつた場合を除く。）又は当該特例山林が路網未整備等（作業路網の一部の整備が適正に行われていない場合又は一体的かつ効率的な経営に適さなくなつた山林となつた場合として政令で定める場合をいう。以下この号及び次項において同じ。）に該当することとなつた場合において、当該譲渡、贈与、転用若しくは設定（以下この条において「譲渡等」という。）又は路網未整備等があつた当該特例山林に係る土地の面積（当該譲渡等又は路網未整備等の時前に第一項の特例山林につき譲渡等（第三十三条の四第一項に規定する収用交換等による譲渡を除く。）又は路網未整備等があつた場合には、当該譲渡等又は路網未整備等に係る土地の面積を加算した面積）が、当該林業経営相続人のその時の直前における第一項の特例山林に係る土地の面積（その時前に同項の特例山林につき譲渡等又は路網未整備等があつた場合には、当該譲渡等又は路網未整備等に係る土地の面積を加算した面積）の百分の二十を超えるとき
[a70-6-6-p3-i2:sentence] 農林水産大臣等から当該林業経営相続人の納税地の所轄税務署長に当該百分の二十を超えることとなつた譲渡等又は路網未整備等に係る通知があつた日
[a70-6-6-p3-i3:title] 三
[a70-6-6-p3-i3:sentence] 当該特例山林に係る山林の経営を廃止した場合
[a70-6-6-p3-i3:sentence] その廃止した日
[a70-6-6-p3-i4:title] 四
[a70-6-6-p3-i4:sentence] 当該林業経営相続人のその年分の所得税法第三十二条第一項に規定する山林所得に係る収入金額が零となつた場合
[a70-6-6-p3-i4:sentence] 当該収入金額が零となつた年の十二月三十一日
[a70-6-6-p3-i5:title] 五
[a70-6-6-p3-i5:sentence] 当該林業経営相続人が第一項の規定の適用を受けることをやめる旨を記載した届出書を納税地の所轄税務署長に提出した場合
[a70-6-6-p3-i5:sentence] 当該届出書の提出があつた日
[a70-6-6-p4:number] ４
[a70-6-6-p4:sentence] 猶予中相続税額に相当する相続税の全部につき第一項、前項、この項、第十三項、第十四項又は第十六項の規定による納税の猶予に係る期限が確定する日までに、第一項の規定の適用を受ける林業経営相続人が同項の特例山林の一部の譲渡等をした場合又は当該特例山林が路網未整備等に該当することとなつた場合には、猶予中相続税額のうち、当該譲渡等をした特例山林又は当該路網未整備等に該当することとなつた特例山林の価額に対応する部分の額として政令で定めるところにより計算した金額に相当する相続税については、同項の規定にかかわらず、農林水産大臣等から当該林業経営相続人の納税地の所轄税務署長に当該譲渡等又は路網未整備等があつた旨の通知があつた日から二月を経過する日（当該通知があつた日から当該二月を経過する日までの間に当該林業経営相続人が死亡した場合には、当該林業経営相続人の相続人が当該林業経営相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-6-p5:number] ５
[a70-6-6-p5:sentence] 前項の場合において、特例山林のうち立木のみ又は当該立木の生育の用に供される土地のみについて譲渡等があつたときにおける同項の規定の適用については、当該立木の生育の用に供される土地又は当該土地に生育している立木についても、当該譲渡等があつた日において譲渡等があつたものとみなす。
[a70-6-6-p6:number] ６
[a70-6-6-p6:sentence] 第一項の規定の適用を受ける林業経営相続人が、障害、疾病その他の事由により同項の特例山林について経営を行うことが困難な状態として政令で定める状態となつた場合において、当該特例山林の全部の経営を当該林業経営相続人の推定相続人で政令で定める者に委託（以下この項及び次項において「経営委託」という。）をしたときは、当該経営委託をした日から二月以内に、政令で定めるところにより当該経営委託をした旨の届出書を納税地の所轄税務署長に提出したときに限り、第三項の規定の適用については、当該経営委託をした特例山林（次項において「経営委託山林」という。）に係る山林の経営は、廃止していないものとみなす。
[a70-6-6-p7:number] ７
[a70-6-6-p7:sentence] 前項の規定の適用を受ける林業経営相続人若しくは当該林業経営相続人から経営委託を受けた者又は経営委託山林に対する第三項及び第四項の規定の適用については、第三項中「又は同項の特例山林」とあるのは「若しくは当該林業経営相続人から第六項に規定する経営委託を受けた者（以下この項及び次項において「経営受託者」という。）又は第六項の経営委託山林」と、「、同項」とあるのは「、第一項」と、同項第一号中「林業経営相続人による」とあるのは「経営受託者による」と、「特例山林」とあるのは「経営委託山林」と、同項第二号中「林業経営相続人が」とあるのは「経営受託者が」と、「特例山林」とあるのは「経営委託山林」と、「に第一項」とあるのは「に第六項」と、「、当該林業経営相続人」とあるのは「、当該経営受託者」と、「おける第一項」とあるのは「おける第六項」と、同項第三号中「特例山林」とあるのは「経営委託山林」と、第四項中「第一項の規定の適用を受ける林業経営相続人」とあるのは「第六項の規定の適用に係る経営受託者」と、「特例山林」とあるのは「経営委託山林」と、「、同項」とあるのは「、第一項」とするほか、前項の規定の適用に関し必要な事項は、政令で定める。
[a70-6-6-p8:number] ８
[a70-6-6-p8:sentence] 第一項の規定は、同項の相続に係る相続税の申告書の提出期限までに、当該相続又は遺贈により取得をした山林（特定森林経営計画が定められている区域内に存するものに限る。）の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない場合には、適用しない。
[a70-6-6-p9:number] ９
[a70-6-6-p9:sentence] 第一項の規定は、同項の相続に係る被相続人から同項の相続又は遺贈により財産の取得をした者が当該財産について第六十九条の五第一項の規定の適用を受けた場合又は受けようとする場合には、適用しない。
[a70-6-6-p10:number] １０
[a70-6-6-p10:sentence] 第一項の規定は、同項の規定の適用を受けようとする相続人が提出する相続税の申告書に、特例施業対象山林（同項各号に掲げる要件の全てを満たすものに限る。）の全部につき同項の規定の適用を受けようとする旨の記載がない場合又は次に掲げる書類の添付がない場合には、適用しない。
[a70-6-6-p10-i1:title] 一
[a70-6-6-p10-i1:sentence] 当該特例施業対象山林の明細及び納税猶予分の相続税額の計算に関する明細を記載した書類その他の財務省令で定める書類
[a70-6-6-p10-i2:title] 二
[a70-6-6-p10-i2:sentence] 当該特例施業対象山林に係る被相続人の死亡の日の翌日以後最初に到来する経営報告基準日の翌日から五月を経過する日が当該被相続人の死亡に係る相続税の申告書の提出期限までに到来する場合には、当該特例施業対象山林の経営に関する事項として財務省令で定めるものを記載した書類
[a70-6-6-p10-i3:title] 三
[a70-6-6-p10-i3:sentence] 第一項の規定の適用に係る相続の開始の時において、当該相続人が第二項第四号イからハまでに掲げる要件その他財務省令で定める要件を満たしていることを証する書類として財務省令で定めるもの
[a70-6-6-p11:number] １１
[a70-6-6-p11:sentence] 第一項の規定の適用を受ける林業経営相続人は、同項の相続に係る被相続人の死亡の日の翌日から猶予中相続税額に相当する相続税の全部につき同項の規定又は第三項、第四項、第十三項、第十四項若しくは第十六項の規定による納税の猶予に係る期限が確定する日までの間に経営報告基準日（特例山林に係る被相続人の死亡の日の翌日以後最初に到来する経営報告基準日の翌日から五月を経過する日が第一項の相続に係る相続税の申告書の提出期限までに到来する場合における当該最初に到来する経営報告基準日を除く。）が存する場合には、届出期限（経営報告基準日の翌日から五月を経過する日をいう。次項、第十三項及び第十八項において同じ。）までに、政令で定めるところにより引き続いて第一項の規定の適用を受けたい旨及び特例山林の経営に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-6-6-p12:number] １２
[a70-6-6-p12:sentence] 猶予中相続税額に相当する相続税並びに当該相続税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、第十五項第二号の規定により読み替えて適用される国税通則法第七十三条第四項の規定の適用がある場合を除き、前項の届出書の提出があつた時から当該届出書の届出期限までの間は完成せず、当該届出期限の翌日から新たにその進行を始めるものとする。
[a70-6-6-p13:number] １３
[a70-6-6-p13:sentence] 第十一項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合には、当該届出期限における猶予中相続税額に相当する相続税については、第一項の規定にかかわらず、当該届出期限の翌日から二月を経過する日（当該届出期限の翌日から当該二月を経過する日までの間に当該相続税に係る林業経営相続人が死亡した場合には、当該林業経営相続人の相続人が当該林業経営相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-6-p14:number] １４
[a70-6-6-p14:sentence] 税務署長は、次に掲げる場合には、猶予中相続税額に相当する相続税に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a70-6-6-p14:sentence] この場合においては、国税通則法第四十九条第二項及び第三項の規定を準用する。
[a70-6-6-p14-i1:title] 一
[a70-6-6-p14-i1:sentence] 第一項の規定の適用を受ける林業経営相続人が同項に規定する担保について国税通則法第五十一条第一項の規定による命令に応じない場合
[a70-6-6-p14-i2:title] 二
[a70-6-6-p14-i2:sentence] 当該林業経営相続人から提出された第十一項の届出書に記載された事項と相違する事実が判明した場合
[a70-6-6-p15:number] １５
[a70-6-6-p15:sentence] 第一項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用については、次に定めるところによる。
[a70-6-6-p15-i1:title] 一
[a70-6-6-p15-i1:sentence] 第一項の規定の適用があつた場合における相続税に係る延滞税については、その相続税の額のうち納税猶予分の相続税額とその他のものとに区分し、更に当該納税猶予分の相続税額を第三号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a70-6-6-p15-i2:title] 二
[a70-6-6-p15-i2:sentence] 第一項の規定による納税の猶予を受けた相続税については、国税通則法第六十四条第一項及び第七十三条第四項中「延納」とあるのは、「延納（租税特別措置法第七十条の六の六第一項（山林についての相続税の納税猶予及び免除）の規定による納税の猶予を含む。）」とする。
[a70-6-6-p15-i3:title] 三
[a70-6-6-p15-i3:sentence] 第一項の規定による納税の猶予に係る期限（第三項、第四項、前二項又は次項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、相続税法の規定による延納に係る期限に含まれるものとする。
[a70-6-6-p15-i4:title] 四
[a70-6-6-p15-i4:sentence] 第三項、第四項、前二項又は次項の規定に該当する相続税については、相続税法第三十八条第一項及び第四十一条第一項の規定は、適用しない。
[a70-6-6-p15-i5:title] 五
[a70-6-6-p15-i5:sentence] 相続又は遺贈により取得をした財産のうちに特例山林に該当するものがある者の当該財産に係る相続税の額で納税猶予分の相続税額以外のものについては、当該特例山林の価額は、当該特例山林の価額に百分の二十を乗じて計算した価額であるものとして、相続税法第三十八条第一項（同法第四十四条第二項において準用する場合を含む。）、第四十七条第五項、第五十二条第一項又は第五十三条第四項第二号ロの規定を適用する。
[a70-6-6-p15-i6:title] 六
[a70-6-6-p15-i6:sentence] 特例山林について第一項の規定の適用があつた場合における相続税法第四十八条の二第六項において準用する同法第四十一条第二項の規定の適用については、同項中「財産を除く」とあるのは、「財産及び租税特別措置法第七十条の六の六第一項（山林についての相続税の納税猶予及び免除）の規定の適用に係る同項に規定する特例山林を除く」とする。
[a70-6-6-p16:number] １６
[a70-6-6-p16:sentence] 相続税法第六十四条第一項（同条第二項において準用する場合を含む。）及び第四項の規定は、第一項の規定の適用を受ける林業経営相続人若しくは当該林業経営相続人に係る被相続人又はこれらの者と政令で定める特別の関係がある者の相続税又は贈与税の負担が不当に減少する結果となると認められる場合について準用する。
[a70-6-6-p16:sentence] この場合において、同条第一項中「又はその親族その他これらの者」とあるのは「である租税特別措置法第七十条の六の六第一項（山林についての相続税の納税猶予及び免除）の林業経営相続人若しくは当該林業経営相続人に係る被相続人又はこれらの者」と、「相続税又は贈与税についての更正又は決定に際し」とあるのは「同条の規定の適用に関し」と、「課税価格を計算する」とあるのは「納税の猶予に係る期限を繰り上げ、又は免除する納税の猶予に係る相続税を定める」と、同条第二項中「又はその親族その他これらの者と前項に規定する特別の関係がある者の相続税又は贈与税に係る更正又は決定」とあるのは「である租税特別措置法第七十条の六の六第一項の林業経営相続人の納税の猶予に係る期限の繰上げ又は相続税の免除」と、同条第四項中「相続税又は贈与税についての更正又は決定に際し」とあるのは「租税特別措置法第七十条の六の六の規定の適用に関し」と、「課税価格を計算する」とあるのは「納税の猶予に係る期限を繰り上げ、又は免除する納税の猶予に係る相続税を定める」と読み替えるものとする。
[a70-6-6-p17:number] １７
[a70-6-6-p17:sentence] 第一項の規定の適用を受ける林業経営相続人が死亡した場合（その死亡した日前に第十三項の規定の適用があつた場合及び同日前に第十四項又は前項の規定による納税の猶予に係る期限の繰上げがあつた場合並びに同日前に第三項各号に掲げる場合に該当することとなつた場合を除く。）には、猶予中相続税額に相当する相続税を免除する。
[a70-6-6-p17:sentence] この場合において、当該林業経営相続人の相続人は、その死亡した日から同日以後六月を経過する日（次項において「免除届出期限」という。）までに、政令で定めるところにより、財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-6-6-p18:number] １８
[a70-6-6-p18:sentence] 第十一項又は前項の届出書が第十一項に規定する届出期限又は前項の免除届出期限までに提出されなかつた場合においても、これらの規定に規定する税務署長がこれらの期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより当該届出書が当該税務署長に提出されたときは、第十三項又は前項の規定の適用については、当該届出書がこれらの期限内に提出されたものとみなす。
[a70-6-6-p19:number] １９
[a70-6-6-p19:sentence] 第一項の規定の適用を受けた林業経営相続人は、次の表の各号の上欄に掲げる場合に該当する場合には、当該各号の中欄に掲げる金額を基礎とし、当該林業経営相続人が同項の規定の適用を受けるために提出する相続税の申告書の提出期限の翌日から当該各号の下欄に掲げる日（同表の第一号の下欄に掲げる日以前二月以内に当該林業経営相続人が死亡した場合には、当該林業経営相続人の相続人が当該林業経営相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）までの期間に応じ、年三・六パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号の中欄に掲げる金額に相当する相続税にあわせて納付しなければならない。
[a70-6-6-p19:sentence] 一 第三項の規定の適用があつた場合（第三号の上欄に掲げる場合に該当する場合を除く。）
[a70-6-6-p19:sentence] 猶予中相続税額
[a70-6-6-p19:sentence] 同項各号に定める日から二月を経過する日
[a70-6-6-p19:sentence] 二 第四項又は第十三項の規定の適用があつた場合（次号の上欄に掲げる場合に該当する場合を除く。）
[a70-6-6-p19:sentence] これらの規定により納税の猶予に係る期限が確定する猶予中相続税額
[a70-6-6-p19:sentence] これらの規定による納税の猶予に係る期限
[a70-6-6-p19:sentence] 三 第十四項又は第十六項の規定の適用があつた場合
[a70-6-6-p19:sentence] これらの規定により納税の猶予に係る期限が繰り上げられる猶予中相続税額
[a70-6-6-p19:sentence] これらの規定により繰り上げられた納税の猶予に係る期限
[a70-6-6-p20:number] ２０
[a70-6-6-p20:sentence] 農林水産大臣等は、第一項の規定の適用を受ける林業経営相続人又は特例山林について、第三項又は第四項の規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合には、遅滞なく、当該特例山林について当該事実が生じた旨その他財務省令で定める事項を、書面により、国税庁長官又は当該林業経営相続人の納税地の所轄税務署長に通知しなければならない。
[a70-6-6-p21:number] ２１
[a70-6-6-p21:sentence] 税務署長は、第一項の場合において農林水産大臣等の事務（同項の規定の適用を受ける林業経営相続人に関する事務で、前項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認めるときは、農林水産大臣等に対し、当該林業経営相続人が第一項の規定の適用を受ける旨その他財務省令で定める事項を通知することができる。
[a70-6-6-p22:number] ２２
[a70-6-6-p22:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
