source: e-Gov法令検索
[a42-3-p6-i4:sentence] 正当な理由がないのに第八条の四第六項ただし書、第三十七条の十一の三第八項ただし書、同条第九項ただし書、第三十七条の十四の二第二十九項ただし書若しくは第四十一条の十二の二第十項ただし書の規定による請求を拒み、又は第八条の四第六項ただし書に規定する通知書、第三十七条の十一の三第八項ただし書若しくは同条第九項ただし書に規定する報告書、第三十七条の十四の二第二十九項ただし書に規定する報告書若しくは第四十一条の十二の二第十項ただし書に規定する通知書に偽りの記載をしてこれらの規定に規定する居住者若しくは恒久的施設を有する非居住者若しくは支払を受ける者に交付したとき。
[a42-3-p6-i5:title] 五
[a42-3-p6-i5:sentence] 第八条の四第十項、第九条の四の二第三項、第二十九条の二第九項、第三十七条の十一の三第十二項、第三十七条の十四第三十七項、第三十七条の十四の二第三十二項若しくは第四十一条の二の三第三項の規定による当該職員の質問に対して答弁せず、若しくは偽りの答弁をし、又はこれらの規定による検査を拒み、妨げ、若しくは忌避したとき。
[a42-3-p6-i6:title] 六
[a42-3-p6-i6:sentence] 第八条の四第十項、第九条の四の二第三項、第二十九条の二第九項、第三十七条の十一の三第十二項、第三十七条の十四第三十七項、第三十七条の十四の二第三十二項又は第四十一条の二の三第三項の規定による物件の提示又は提出の要求に対し、正当な理由がなくこれに応じず、又は偽りの記載若しくは記録をした帳簿書類その他の物件（その写しを含む。）を提示し、若しくは提出したとき。
[a42-3-p7:number] ７
[a42-3-p7:sentence] 法人（人格のない社団等（法人税法第二条第八号に規定する人格のない社団等をいう。以下この条において同じ。）を含む。以下この項及び次項において同じ。）の代表者（人格のない社団等の管理人を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関して第一項、第三項、第五項又は前項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対してこれらの規定の罰金刑を科する。
[a42-3-p8:number] ８
[a42-3-p8:sentence] 前項の規定により第一項又は第三項の違反行為につき法人又は人に罰金刑を科する場合における時効の期間は、これらの規定の罪についての時効の期間による。
[a42-3-p9:number] ９
[a42-3-p9:sentence] 人格のない社団等について第七項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
