source: e-Gov法令検索
[a10-5-p3-i2:title] 二
[a10-5-p3-i2:sentence] 第一項第二号に掲げる特定建物等
[a10-5-p3-i2:sentence] 百分の二（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が移転型計画である場合には、百分の四）
[a10-5-p4:number] ４
[a10-5-p4:sentence] 第一項の規定は、個人が所有権移転外リース取引により取得した特定建物等については、適用しない。
[a10-5-p5:number] ５
[a10-5-p5:sentence] 第一項及び第三項の規定は、これらの規定の適用を受けようとする特定建物等に係る地方活力向上地域等特定業務施設整備計画について地域再生法第十七条の二第三項の認定を受けた日から第一項又は第三項の規定の適用を受けようとする年の十二月三十一日までの期間内において、これらの規定に規定する個人に離職者（当該個人の雇用者（次に掲げるものをいう。）であつた者で当該個人の都合によるものとして財務省令で定める理由によつて雇用保険法（昭和四十九年法律第百十六号）第四条第二項に規定する離職をしたものをいう。）がいないことにつき政令で定めるところにより証明がされた場合に限り、適用する。
[a10-5-p5-i1:title] 一
[a10-5-p5-i1:sentence] 個人の使用人（当該個人と政令で定める特殊の関係のある者を除く。次号において同じ。）のうち一般被保険者（雇用保険法第六十条の二第一項第一号に規定する一般被保険者をいう。）に該当するもの
[a10-5-p5-i2:title] 二
[a10-5-p5-i2:sentence] 個人の使用人のうち高年齢被保険者（雇用保険法第三十七条の二第一項に規定する高年齢被保険者をいう。）に該当するもの
[a10-5-p6:number] ６
[a10-5-p6:sentence] 第一項及び第二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、特定建物等の償却費の額の計算に関する明細書の添付がある場合に限り、適用する。
[a10-5-p7:number] ７
[a10-5-p7:sentence] 第三項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定建物等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-p7:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定建物等の取得価額は、確定申告書に添付された書類に記載された特定建物等の取得価額を限度とする。
[a10-5-p8:number] ８
[a10-5-p8:sentence] その年分の所得税について第三項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第十条の五第三項（地方活力向上地域等において特定建物等を取得した場合の所得税額の特別控除）」とする。
[a10-5-p9:number] ９
[a10-5-p9:sentence] 第四項から前項までに定めるもののほか、第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
