source: e-Gov法令検索
[a69-4-p3-i2-s1-2-s2-1:sentence] 相続開始前三年以内に相続税法の施行地内にある当該親族、当該親族の配偶者、当該親族の三親等内の親族又は当該親族と特別の関係がある法人として政令で定める法人が所有する家屋（相続開始の直前において当該被相続人の居住の用に供されていた家屋を除く。）に居住したことがないこと。
[a69-4-p3-i2-s1-2-s2-2:title] （２）
[a69-4-p3-i2-s1-2-s2-2:sentence] 当該被相続人の相続開始時に当該親族が居住している家屋を相続開始前のいずれの時においても所有していたことがないこと。
[a69-4-p3-i2-s1-2-s2-3:title] （３）
[a69-4-p3-i2-s1-2-s2-3:sentence] 相続開始時から申告期限まで引き続き当該宅地等を有していること。
[a69-4-p3-i2-s1-3:title] ハ
[a69-4-p3-i2-s1-3:sentence] 当該親族が当該被相続人と生計を一にしていた者であつて、相続開始時から申告期限まで引き続き当該宅地等を有し、かつ、相続開始前から申告期限まで引き続き当該宅地等を自己の居住の用に供していること。
[a69-4-p3-i3:title] 三
[a69-4-p3-i3:sentence] 特定同族会社事業用宅地等
[a69-4-p3-i3:sentence] 相続開始の直前に被相続人及び当該被相続人の親族その他当該被相続人と政令で定める特別の関係がある者が有する株式の総数又は出資の総額が当該株式又は出資に係る法人の発行済株式の総数又は出資の総額の十分の五を超える法人の事業の用に供されていた宅地等で、当該宅地等を相続又は遺贈により取得した当該被相続人の親族（財務省令で定める者に限る。）が相続開始時から申告期限まで引き続き有し、かつ、申告期限まで引き続き当該法人の事業の用に供されているもの（政令で定める部分に限る。）をいう。
[a69-4-p3-i4:title] 四
[a69-4-p3-i4:sentence] 貸付事業用宅地等
[a69-4-p3-i4:sentence] 被相続人等の事業（不動産貸付業その他政令で定めるものに限る。以下この号において「貸付事業」という。）の用に供されていた宅地等で、次に掲げる要件のいずれかを満たす当該被相続人の親族が相続又は遺贈により取得したもの（特定同族会社事業用宅地等及び相続開始前三年以内に新たに貸付事業の用に供された宅地等（相続開始の日まで三年を超えて引き続き政令で定める貸付事業を行つていた被相続人等の当該貸付事業の用に供されたものを除く。）を除き、政令で定める部分に限る。）をいう。
[a69-4-p3-i4-s1-1:title] イ
[a69-4-p3-i4-s1-1:sentence] 当該親族が、相続開始時から申告期限までの間に当該宅地等に係る被相続人の貸付事業を引き継ぎ、申告期限まで引き続き当該宅地等を有し、かつ、当該貸付事業の用に供していること。
[a69-4-p3-i4-s1-2:title] ロ
[a69-4-p3-i4-s1-2:sentence] 当該被相続人の親族が当該被相続人と生計を一にしていた者であつて、相続開始時から申告期限まで引き続き当該宅地等を有し、かつ、相続開始前から申告期限まで引き続き当該宅地等を自己の貸付事業の用に供していること。
[a69-4-p4:number] ４
[a69-4-p4:sentence] 第一項の規定は、同項の相続又は遺贈に係る相続税法第二十七条の規定による申告書の提出期限（以下この項において「申告期限」という。）までに共同相続人又は包括受遺者によつて分割されていない特例対象宅地等については、適用しない。
[a69-4-p4:sentence] ただし、その分割されていない特例対象宅地等が申告期限から三年以内（当該期間が経過するまでの間に当該特例対象宅地等が分割されなかつたことにつき、当該相続又は遺贈に関し訴えの提起がされたことその他の政令で定めるやむを得ない事情がある場合において、政令で定めるところにより納税地の所轄税務署長の承認を受けたときは、当該特例対象宅地等の分割ができることとなつた日として政令で定める日の翌日から四月以内）に分割された場合（当該相続又は遺贈により財産を取得した者が次条第一項の規定の適用を受けている場合を除く。）には、その分割された当該特例対象宅地等については、この限りでない。
[a69-4-p5:number] ５
[a69-4-p5:sentence] 相続税法第三十二条第一項の規定は、前項ただし書の場合その他既に分割された当該特例対象宅地等について第一項の規定の適用を受けていなかつた場合として政令で定める場合について準用する。
[a69-4-p5:sentence] この場合において、必要な技術的読替えは、政令で定める。
[a69-4-p6:number] ６
[a69-4-p6:sentence] 第一項の規定は、第七十条の六の八第一項の規定の適用を受けた同条第二項第二号に規定する特例事業受贈者に係る同条第一項に規定する贈与者から相続又は遺贈により取得（第七十条の六の九第一項（同条第二項の規定により読み替えて適用する場合を含む。）の規定により相続又は遺贈により取得をしたものとみなされる場合における当該取得を含む。）をした特定事業用宅地等及び第七十条の六の十第一項の規定の適用を受ける同条第二項第二号に規定する特例事業相続人等に係る同条第一項に規定する被相続人から相続又は遺贈により取得をした特定事業用宅地等については、適用しない。
[a69-4-p7:number] ７
[a69-4-p7:sentence] 第一項の規定は、同項の規定の適用を受けようとする者の当該相続又は遺贈に係る相続税法第二十七条又は第二十九条の規定による申告書（これらの申告書に係る期限後申告書及びこれらの申告書に係る修正申告書を含む。次項において「相続税の申告書」という。）に第一項の規定の適用を受けようとする旨を記載し、同項の規定による計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a69-4-p8:number] ８
[a69-4-p8:sentence] 税務署長は、相続税の申告書の提出がなかつた場合又は前項の記載若しくは添付がない相続税の申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a69-4-p9:number] ９
[a69-4-p9:sentence] 第一項に規定する小規模宅地等について、同項の規定の適用を受ける場合における相続税法第四十八条の二第六項において準用する同法第四十一条第二項の規定の適用については、同項中「財産を除く」とあるのは、「財産及び租税特別措置法（昭和三十二年法律第二十六号）第六十九条の四第一項（小規模宅地等についての相続税の課税価格の計算の特例）の規定の適用を受けた同項に規定する小規模宅地等を除く」とする。
[a69-4-p10:number] １０
[a69-4-p10:sentence] 第四項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
