source: e-Gov法令検索
[a41-13-3-p6:sentence] 第一項の規定の適用がある場合における所得税法第二百二十五条の規定の適用については、同条第一項第十号中「償還金等の交付をする同項に規定する交付をする者」とあるのは「償還金等の交付をする同項に規定する交付をする者（当該非居住者が租税特別措置法第四十一条の十三の三第七項第七号（振替割引債の差益金額等の課税の特例）に規定する特定振替割引債の同項第八号に規定する償還金に係る同項第九号に規定する差益金額（次号において「特定振替割引債の償還金に係る差益金額」という。）につき同条第一項の規定の適用を受けた場合には、同項に規定する特定振替機関等）」と、同項第十一号中「外国法人」とあるのは「外国法人（外国政府その他の政令で定める法人を除く。）」と、「交付をする者」とあるのは「交付をする者（当該非居住者又は当該外国法人が特定振替割引債の償還金に係る差益金額につき租税特別措置法第四十一条の十三の三第一項の規定の適用を受けた場合には、同項に規定する特定振替機関等）」とする。
[a41-13-3-p7:number] ７
[a41-13-3-p7:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-13-3-p7-i1:title] 一
[a41-13-3-p7-i1:sentence] 特定振替機関
[a41-13-3-p7-i1:sentence] 第五条の二第七項第一号に規定する特定振替機関又は第五条の三第四項第一号に規定する特定振替機関をいう。
[a41-13-3-p7-i2:title] 二
[a41-13-3-p7-i2:sentence] 特定口座管理機関
[a41-13-3-p7-i2:sentence] 第五条の二第七項第二号に規定する特定口座管理機関をいう。
[a41-13-3-p7-i3:title] 三
[a41-13-3-p7-i3:sentence] 特定間接口座管理機関
[a41-13-3-p7-i3:sentence] 第五条の二第七項第三号に規定する特定間接口座管理機関をいう。
[a41-13-3-p7-i4:title] 四
[a41-13-3-p7-i4:sentence] 適格外国仲介業者
[a41-13-3-p7-i4:sentence] 外国間接口座管理機関又は外国再間接口座管理機関のうち、所得税法第二条第一項第八号の四ただし書に規定する条約その他の我が国が締結した国際約束（租税の賦課及び徴収に関する情報を相互に提供することを定める規定を有するものに限る。）の我が国以外の締約国又は締約者その他外国の機関への租税に関する情報の提供に関する規定として政令で定める規定により外国の機関に対して当該情報の提供を行うことができることとされている場合における当該外国（次号において「条約相手国等」という。）に本店又は主たる事務所を有する者として政令で定めるところにより国税庁長官の承認を受けた者をいう。
[a41-13-3-p7-i5:title] 五
[a41-13-3-p7-i5:sentence] 特定国外営業所等
[a41-13-3-p7-i5:sentence] 適格外国仲介業者の営業所又は事務所のうち、条約相手国等に所在するものをいう。
[a41-13-3-p7-i6:title] 六
[a41-13-3-p7-i6:sentence] 振替記載等
[a41-13-3-p7-i6:sentence] 第五条の二第七項第六号に規定する振替記載等をいう。
[a41-13-3-p7-i7:title] 七
[a41-13-3-p7-i7:sentence] 特定振替割引債
[a41-13-3-p7-i7:sentence] 社債、株式等の振替に関する法律第八十八条に規定する振替国債、第五条の二第一項に規定する振替地方債又は第五条の三第四項第七号に規定する振替社債等（同法第六十六条第一号に掲げる社債で同条に規定する振替社債に該当するものを含む。）のうち、第四十一条の十二の二第六項第一号に規定する割引債に該当するもの（その償還金の額が当該割引債の発行者又は当該発行者の特殊関係者に関する政令で定める指標を基礎として算定されるもの以外のものに限る。）をいう。
[a41-13-3-p7-i8:title] 八
[a41-13-3-p7-i8:sentence] 償還金
[a41-13-3-p7-i8:sentence] 第四十一条の十二の二第一項第一号に掲げる償還金をいう。
[a41-13-3-p7-i9:title] 九
[a41-13-3-p7-i9:sentence] 差益金額
[a41-13-3-p7-i9:sentence] 第四十一条の十二の二第六項第三号に規定する差益金額をいう。
[a41-13-3-p7-i10:title] 十
[a41-13-3-p7-i10:sentence] 適格口座管理機関
[a41-13-3-p7-i10:sentence] 特定口座管理機関又は特定間接口座管理機関のうち、政令で定めるところにより国税庁長官の承認を受けたものをいう。
[a41-13-3-p7-i11:title] 十一
[a41-13-3-p7-i11:sentence] 外国再間接口座管理機関
[a41-13-3-p7-i11:sentence] 第五条の二第七項第七号に規定する外国再間接口座管理機関をいう。
[a41-13-3-p7-i12:title] 十二
[a41-13-3-p7-i12:sentence] 外国間接口座管理機関
[a41-13-3-p7-i12:sentence] 第五条の二第七項第八号に規定する外国間接口座管理機関をいう。
[a41-13-3-p8:number] ８
[a41-13-3-p8:sentence] 国税庁長官は、前項第十号の承認の申請があつた場合において、その申請を行つた者につき次のいずれかに該当する事実があるときは、その申請を却下することができる。
[a41-13-3-p8-i1:title] 一
[a41-13-3-p8-i1:sentence] その申請を行う場合に必要となる書類に不備又は不実の記載があると認められることその他当該申請が前項第十号に規定する政令で定めるところに従つて行われていないと認められること。
[a41-13-3-p8-i2:title] 二
[a41-13-3-p8-i2:sentence] その者が第六項の規定により読み替えて適用される所得税法第二百二十五条第一項に規定する調書の提出を行うこと又は第十一項に規定する通知を行うことが困難であると認められる相当の理由があること。
[a41-13-3-p9:number] ９
[a41-13-3-p9:sentence] 国税庁長官は、第七項第十号の承認を受けた者について前項各号のいずれかに該当する事実が生じたと認めるときは、政令で定めるところにより、その承認を取り消すことができる。
[a41-13-3-p10:number] １０
[a41-13-3-p10:sentence] 適格外国仲介業者は、非課税適用申告書を提出した者が当該適格外国仲介業者から振替記載等を受けている特定振替割引債（一般割引債に該当するものを除く。以下この項において同じ。）につきその償還金の支払を受ける場合には、その償還金の支払を受けるべき日の前日までに、当該特定振替割引債の銘柄、その銘柄ごとの償還金の額その他の財務省令で定める事項を、当該適格外国仲介業者が当該特定振替割引債の振替記載等を受けた特定口座管理機関又は特定間接口座管理機関（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該特定振替割引債の振替記載等に係る外国間接口座管理機関が当該特定振替割引債の振替記載等を受けた特定口座管理機関又は特定間接口座管理機関）に対し、書面による方法その他政令で定める方法により、通知しなければならない。
[a41-13-3-p11:number] １１
[a41-13-3-p11:sentence] 適格口座管理機関又は適格外国仲介業者は、非課税適用申告書を提出した者が当該適格口座管理機関又は当該適格外国仲介業者から振替記載等を受けている特定振替割引債（一般割引債に該当するものに限る。以下この項において同じ。）につきその償還金の支払を受ける場合には、その償還金の支払を受けるべき日の前日までに、当該特定振替割引債の銘柄、その銘柄ごとの償還金の額その他の財務省令で定める事項を、特定振替機関を経由し、又は当該適格外国仲介業者が当該特定振替割引債の振替記載等を受けた適格口座管理機関（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該特定振替割引債の振替記載等に係る外国間接口座管理機関が当該特定振替割引債の振替記載等を受けた適格口座管理機関）及び特定振替機関を経由して当該償還金の支払をする者に対し、書面による方法その他政令で定める方法により、通知しなければならない。
[a41-13-3-p12:number] １２
[a41-13-3-p12:sentence] 第五条の二第二項から第四項まで、第八項から第十四項まで及び第十六項から第十九項までの規定は、特定振替割引債の償還金に係る差益金額について準用する。
[a41-13-3-p12:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a41-13-3-p12:sentence] 第五条の二第二項
[a41-13-3-p12:sentence] 前項
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項
[a41-13-3-p12:sentence] 第五条の二第三項
[a41-13-3-p12:sentence] 第一項の
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項の
[a41-13-3-p12:sentence] 同条第一項中
[a41-13-3-p12:sentence] 同法第十三条第一項中
[a41-13-3-p12:sentence] 第五条の二第三項
[a41-13-3-p12:sentence] 第四十一条の十三の三第十二項（振替割引債の差益金額等の課税の特例）において準用する同法第五条の二第三項
[a41-13-3-p12:sentence] 同項に規定する振替国債又は振替地方債の利子
[a41-13-3-p12:sentence] 同法第四十一条の十三の三第一項に規定する特定振替割引債の償還金
[a41-13-3-p12:sentence] 第五条の二第四項
[a41-13-3-p12:sentence] 第一項の
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項の
[a41-13-3-p12:sentence] 第五条の二第八項
[a41-13-3-p12:sentence] 前項第四号
[a41-13-3-p12:sentence] 第四十一条の十三の三第七項第四号
[a41-13-3-p12:sentence] 第十五項
[a41-13-3-p12:sentence] 第四十一条の十三の三第十項若しくは第十一項
[a41-13-3-p12:sentence] 第五条の二第九項
[a41-13-3-p12:sentence] 第七項第四号
[a41-13-3-p12:sentence] 第四十一条の十三の三第七項第四号
[a41-13-3-p12:sentence] 第五条の二第十項
[a41-13-3-p12:sentence] 第一項又は
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項又は
[a41-13-3-p12:sentence] 第一項に
[a41-13-3-p12:sentence] 同条第一項に
[a41-13-3-p12:sentence] 第五条の二第十二項
[a41-13-3-p12:sentence] 第一項
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項
[a41-13-3-p12:sentence] 第五条の二第十三項
[a41-13-3-p12:sentence] 第一項又は
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項又は
[a41-13-3-p12:sentence] 第一項」とあるのは
[a41-13-3-p12:sentence] 同条第一項」とあるのは
[a41-13-3-p12:sentence] 第一項」と、
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項」と、
[a41-13-3-p12:sentence] 第五条の二第十七項
[a41-13-3-p12:sentence] 第一項の
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項の
[a41-13-3-p12:sentence] 、第一項
[a41-13-3-p12:sentence] 、同条第一項
[a41-13-3-p12:sentence] 第五条の二第十九項
[a41-13-3-p12:sentence] 第一項の
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項の
[a41-13-3-p12:sentence] 同項、
[a41-13-3-p12:sentence] 同項、同条第六項及び第十一項並びに
[a41-13-3-p12:sentence] ついては
[a41-13-3-p12:sentence] ついては、同条第六項中「同項に規定する特定振替機関等」とあるのは「同条第十二項において準用する同法第五条の二第十九項（振替国債等の利子の課税の特例）の規定により読み替えられた同法第四十一条の十三の三第一項に規定する特定受託者」と、同条第十一項中「適格口座管理機関又は適格外国仲介業者」とあるのは「第一項に規定する特定受託者又は適格外国仲介業者」と、「当該適格口座管理機関」とあるのは「特定振替機関」とするほか
[a41-13-3-p12:sentence] 第五条の二第十九項の表第一項の項
[a41-13-3-p12:sentence] 第一項
[a41-13-3-p12:sentence] 第四十一条の十三の三第一項
[a41-13-3-p12:sentence] 当該特定振替機関等
[a41-13-3-p12:sentence] 当該特定振替機関等（
[a41-13-3-p12:sentence] 第十九項
[a41-13-3-p12:sentence] 第五条の二第十九項
[a41-13-3-p12:sentence] 受託者をいう。以下この条において同じ。）
[a41-13-3-p12:sentence] 受託者をいい、
[a41-13-3-p12:sentence] 第五条の二第十九項の表第四項の項
[a41-13-3-p12:sentence] の特定受託者
[a41-13-3-p12:sentence] の特定受託者（同項に規定する特定受託者をいう。以下この条において同じ。）
[a41-13-3-p13:number] １３
[a41-13-3-p13:sentence] 特定振替割引債（第七項第七号に規定する振替国債又は同号に規定する振替地方債に該当するものを除く。）の発行者は、第一項の規定の適用があるものとして当該特定振替割引債の償還金に係る差益金額につき第四十一条の十二の二第二項又は第三項の規定による所得税の徴収がされなかつた場合には、政令で定めるところにより、当該発行者の特殊関係者である非居住者又は外国法人の氏名又は名称及び国外にある住所若しくは居所又は本店若しくは主たる事務所の所在地その他の財務省令で定める事項を記載した書類を税務署長に提出しなければならない。
[a41-13-3-p14:number] １４
[a41-13-3-p14:sentence] 特定振替割引債の償還金の支払を受ける者が特殊関係者であるかどうかの判定、第十項及び第十一項の通知に係る書面等の保存に関する事項その他第一項から第六項まで及び第八項から前項までの規定の適用に関し必要な事項は、政令で定める。
