source: e-Gov法令検索
[a66-8-p10-i2-s1-2:sentence] 前号の他の外国法人に係る課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額で、前二年以内の各事業年度において第六十六条の六第一項、第八項又は第十項の規定により前二年以内の各事業年度の所得の金額の計算上益金の額に算入されたもののうち、同号の内国法人の有する当該他の外国法人の間接保有の株式等の数及び当該内国法人と当該他の外国法人との間の実質支配関係の状況を勘案して政令で定めるところにより計算した金額（前二年以内の各事業年度において同号の外国法人から受けた剰余金の配当等の額（前三項の規定の適用を受けた金額のうち、当該外国法人が当該他の外国法人から受けた剰余金の配当等の額に対応する部分の金額に限る。以下この号において同じ。）がある場合には、当該剰余金の配当等の額に相当する金額を控除した残額。第十二項において「間接課税済金額」という。）
[a66-8-p11:number] １１
[a66-8-p11:sentence] 第五項及び第六項の規定は、第七項から前項までの規定を適用する場合について準用する。
[a66-8-p11:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a66-8-p11:sentence] 第五項
[a66-8-p11:sentence] 直接保有の株式等の数の
[a66-8-p11:sentence] 第十項第二号イに規定する間接保有の株式等の数（以下この項において「間接保有の株式等の数」という。）の
[a66-8-p11:sentence] 前項
[a66-8-p11:sentence] 第十項
[a66-8-p11:sentence] 前十年以内の各事業年度の課税済金額
[a66-8-p11:sentence] 前二年以内の各事業年度（同項第一号に規定する前二年以内の各事業年度をいう。次項において同じ。）の間接配当等（第十項第一号に規定する間接配当等をいう。以下この項及び次項において同じ。）又は間接課税済金額（第十項第二号ロに規定する間接課税済金額をいう。以下この項及び次項において同じ。）
[a66-8-p11:sentence] 第五項第一号
[a66-8-p11:sentence] 合併等前十年内事業年度
[a66-8-p11:sentence] 合併等前二年内事業年度
[a66-8-p11:sentence] 前十年以内
[a66-8-p11:sentence] 前二年以内
[a66-8-p11:sentence] 課税済金額
[a66-8-p11:sentence] 間接配当等又は間接課税済金額
[a66-8-p11:sentence] 第五項第二号
[a66-8-p11:sentence] 分割等前十年内事業年度
[a66-8-p11:sentence] 分割等前二年内事業年度
[a66-8-p11:sentence] 前十年以内
[a66-8-p11:sentence] 前二年以内
[a66-8-p11:sentence] 課税済金額
[a66-8-p11:sentence] 間接配当等又は間接課税済金額
[a66-8-p11:sentence] 直接保有の株式等の数
[a66-8-p11:sentence] 間接保有の株式等の数
[a66-8-p11:sentence] 第六項
[a66-8-p11:sentence] 前項
[a66-8-p11:sentence] 第十一項において準用する前項
[a66-8-p11:sentence] 第四項
[a66-8-p11:sentence] 第十項
[a66-8-p11:sentence] 分割等前十年内事業年度の課税済金額
[a66-8-p11:sentence] 分割等前二年内事業年度の間接配当等又は間接課税済金額
[a66-8-p11:sentence] 前十年以内の各事業年度の課税済金額
[a66-8-p11:sentence] 前二年以内の各事業年度の間接配当等又は間接課税済金額
[a66-8-p12:number] １２
[a66-8-p12:sentence] 第一項から第三項まで及び第七項から第九項までの規定は、課税済金額又は間接配当等若しくは間接課税済金額に係る事業年度のうち最も古い事業年度以後の各事業年度の法人税法第二条第三十一号に規定する確定申告書の提出があり、かつ、第一項から第三項まで及び第七項から第九項までの規定の適用を受けようとする事業年度の確定申告書等、修正申告書又は更正請求書にこれらの規定により益金の額に算入されない剰余金の配当等の額及びその計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a66-8-p12:sentence] この場合において、これらの規定により益金の額に算入されない金額は、当該金額として記載された金額を限度とする。
[a66-8-p13:number] １３
[a66-8-p13:sentence] 第一項若しくは第三項又は第七項若しくは第九項の規定の適用がある場合における法人税法の規定の適用については、同法第六十七条第三項第三号中「益金不算入）」とあるのは、「益金不算入）又は租税特別措置法第六十六条の八（内国法人の外国関係会社に係る所得の課税の特例）」とするほか、利益積立金額の計算に関し必要な事項は、政令で定める。
[a66-8-p14:number] １４
[a66-8-p14:sentence] 第二項又は第八項の規定の適用がある場合における法人税法の規定の適用については、同法第三十九条の二中「を除く」とあるのは「並びに租税特別措置法第六十六条の八第二項及び第八項（内国法人の外国関係会社に係る所得の課税の特例）の規定の適用を受ける部分の金額を除く」と、同法第六十七条第三項第三号中「益金不算入）」とあるのは「益金不算入）（租税特別措置法第六十六条の八第二項又は第八項（内国法人の外国関係会社に係る所得の課税の特例）の規定により読み替えて適用する場合を含む。）」とするほか、利益積立金額の計算に関し必要な事項は、政令で定める。
