source: e-Gov法令検索
[a66-4-4-p4-i4:sentence] 企業グループの連結財務諸表にその財産及び損益の状況が連結して記載される会社等（会社、組合その他これらに準ずる事業体（外国におけるこれらに相当するものを含む。）をいう。以下この号及び第八号において同じ。）その他の政令で定める会社等をいう。
[a66-4-4-p4-i5:title] 五
[a66-4-4-p4-i5:sentence] 最終親会社等
[a66-4-4-p4-i5:sentence] 企業グループの構成会社等のうち、その企業グループの他の構成会社等の財務及び営業又は事業の方針を決定する機関（株主総会その他これに準ずる機関をいう。）を支配しているものとして政令で定めるもの（以下この号において「親会社等」という。）であつて、その親会社等がないものをいう。
[a66-4-4-p4-i6:title] 六
[a66-4-4-p4-i6:sentence] 代理親会社等
[a66-4-4-p4-i6:sentence] 特定多国籍企業グループの最終親会社等以外のいずれか一の構成会社等で、当該特定多国籍企業グループの国別報告事項又はこれに相当する事項を当該構成会社等の居住地国（当該最終親会社等の居住地国以外の国又は地域に限る。）の租税に関する法令を執行する当局に提供するものとして当該最終親会社等が指定したものをいう。
[a66-4-4-p4-i7:title] 七
[a66-4-4-p4-i7:sentence] 最終親会計年度
[a66-4-4-p4-i7:sentence] 最終親会社等の財産及び損益の計算の単位となる期間をいう。
[a66-4-4-p4-i8:title] 八
[a66-4-4-p4-i8:sentence] 居住地国
[a66-4-4-p4-i8:sentence] 次に掲げる会社等の区分に応じそれぞれ次に定める国又は地域をいう。
[a66-4-4-p4-i8-s1-1:title] イ
[a66-4-4-p4-i8-s1-1:sentence] 外国の法令において、当該外国に本店若しくは主たる事務所又はその事業が管理され、かつ、支配されている場所を有することその他当該外国にこれらに類する場所を有することにより、法人税に相当する税を課されるものとされている会社等（ハに掲げる会社等を除く。）
[a66-4-4-p4-i8-s1-1:sentence] 当該外国
[a66-4-4-p4-i8-s1-2:title] ロ
[a66-4-4-p4-i8-s1-2:sentence] 外国に本店又は主たる事務所を有する会社等（イに掲げる会社等を除く。）
[a66-4-4-p4-i8-s1-2:sentence] 当該外国
[a66-4-4-p4-i8-s1-3:title] ハ
[a66-4-4-p4-i8-s1-3:sentence] 国内に本店又は主たる事務所を有する会社等
[a66-4-4-p4-i8-s1-3:sentence] 我が国
[a66-4-4-p5:number] ５
[a66-4-4-p5:sentence] 特定多国籍企業グループの構成会社等である内国法人又は当該構成会社等である恒久的施設を有する外国法人は、当該特定多国籍企業グループの各最終親会計年度に係る最終親会社等届出事項（特定多国籍企業グループの最終親会社等及び代理親会社等に関する情報として財務省令で定める事項をいう。次項において同じ。）を、当該各最終親会計年度終了の日までに、特定電子情報処理組織を使用する方法により、当該内国法人にあつてはその本店又は主たる事務所の所在地、当該外国法人にあつてはその恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）の所轄税務署長に提供しなければならない。
[a66-4-4-p6:number] ６
[a66-4-4-p6:sentence] 前項の規定により同項の特定多国籍企業グループに係る最終親会社等届出事項を提供しなければならないこととされる内国法人及び恒久的施設を有する外国法人が複数ある場合において、同項の各最終親会計年度終了の日までに、特定電子情報処理組織を使用する方法により、当該内国法人及び恒久的施設を有する外国法人のうちいずれか一の法人がこれらの法人を代表して同項の規定による最終親会社等届出事項を提供する法人の名称その他の財務省令で定める事項を当該一の法人に係る同項に規定する所轄税務署長に提供したときは、同項の規定にかかわらず、同項の規定による最終親会社等届出事項を代表して提供するものとされた法人以外の法人は、同項の規定による最終親会社等届出事項を提供することを要しない。
[a66-4-4-p7:number] ７
[a66-4-4-p7:sentence] 正当な理由がなくて第一項又は第二項の規定による国別報告事項をその提供の期限までに税務署長に提供しなかつた場合には、法人の代表者（人格のない社団等の管理人を含む。次項において同じ。）、代理人、使用人その他の従業者でその違反行為をした者は、三十万円以下の罰金に処する。
[a66-4-4-p7:sentence] ただし、情状により、その刑を免除することができる。
[a66-4-4-p8:number] ８
[a66-4-4-p8:sentence] 法人の代表者、代理人、使用人その他の従業者が、その法人の業務に関して前項の違反行為をしたときは、その行為者を罰するほか、その法人に対して同項の刑を科する。
[a66-4-4-p9:number] ９
[a66-4-4-p9:sentence] 人格のない社団等について前項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
[a66-4-4-p10:number] １０
[a66-4-4-p10:sentence] 前三項に定めるもののほか、第一項から第六項までの規定の適用に関し必要な事項は、政令で定める。
