source: e-Gov法令検索
[a57-5-p2:sentence] 前項に規定する異常災害損失とは、同項に規定する保険の種類又は共済の種類（異常災害による損失の発生の状況が類似するものとして政令で定める保険又は共済については、政令で定める区分）ごとに、各事業年度において支払つた、又は支払うべきことの確定した保険金の総額（当該事業年度において収入した、又は収入すべきことの確定した再保険金がある場合には、その金額を控除した金額）又は共済金の総額（当該事業年度において収入した、又は収入すべきことの確定した保険金又は共済金がある場合には、これらの金額を控除した金額）が当該事業年度における正味収入保険料又は正味収入共済掛金に百分の五十（船舶保険その他政令で定めるものについては、政令で定める割合）を乗じて計算した金額を超える場合のその超える金額に対応する損失をいう。
[a57-5-p3:number] ３
[a57-5-p3:sentence] 前二項に規定する正味収入保険料とは、各事業年度において収入した、又は収入すべきことの確定した保険料（当該保険料のうちに払い戻した、又は払い戻すべきものがある場合には、その金額を控除した金額）及び再保険返戻金の合計額から当該事業年度において支払つた、又は支払うべきことの確定した再保険料及び解約返戻金の合計額を控除した金額をいう。
[a57-5-p4:number] ４
[a57-5-p4:sentence] 第一項及び第二項に規定する正味収入共済掛金とは、各事業年度において収入した、又は収入すべきことの確定した共済掛金（火災等共済組合のうち通常の掛金率に特別の安全率を加算した率を基礎として共済掛金を算出しているものについては、その共済掛金のうち通常の掛金率に対応する部分の金額に限るものとし、当該確定した共済掛金のうちに払い戻した、又は払い戻すべきものがある場合には、その金額を控除した金額とする。）及び解約返戻金の合計額から当該事業年度において支払つた、又は支払うべきことの確定した保険料、共済掛金及び解約返戻金の合計額を控除した金額（第一項第四号の農業協同組合連合会又は同項第六号の共済水産業協同組合連合会が行う共済のうち政令で定めるものについては、同項第四号の事業を行う農業協同組合又は水産業協同組合法第十一条第一項第十二号の事業を行う漁業協同組合若しくは同法第九十三条第一項第六号の二の事業を行う水産加工業協同組合が締結した共済契約の共済掛金の額に対応するものとして政令で定めるところにより計算した金額）をいう。
[a57-5-p5:number] ５
[a57-5-p5:sentence] 前三項の場合において、当該保険又は共済につきその保険期間又は共済期間の満了後満期返戻金を支払う旨の特約のある契約その他政令で定める契約があるときは、第二項に規定する保険金の総額若しくは共済金の総額又は前二項に規定する保険料、再保険返戻金、再保険料、解約返戻金若しくは共済掛金の額は、これらの金額のうち当該保険又は共済の危険保険料部分又は危険共済掛金部分に係る金額として政令で定めるところにより計算した金額とする。
[a57-5-p6:number] ６
[a57-5-p6:sentence] 第一項の異常危険準備金を積み立てている法人の当該異常危険準備金の積み立てられている保険又は共済について同項に規定する異常災害損失が生じた場合には、当該異常災害損失の生じた事業年度終了の日における前事業年度から繰り越された異常危険準備金の金額（その日までに第八項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までにこの項、次項若しくは第九項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）で当該保険又は共済（第二項に規定する政令で定める保険又は共済については、同項に規定する区分）に係るもののうち当該異常災害損失の額に相当する金額は、当該異常災害損失の生じた事業年度の所得の金額の計算上、益金の額に算入する。
[a57-5-p7:number] ７
[a57-5-p7:sentence] 第一項の異常危険準備金を積み立てている法人の各事業年度終了の日における前事業年度から繰り越された異常危険準備金の金額のうちに同日前十年以前に終了した事業年度において積み立てた金額（当該法人が合併、分割又は現物出資に係る合併法人、分割承継法人又は被現物出資法人である場合には、その合併、分割又は現物出資に係る被合併法人、分割法人又は現物出資法人が同日前十年以前に終了した事業年度において積み立てた金額（当該法人が分割承継法人又は被現物出資法人である場合にあつては、当該法人が引継ぎを受けた金額に限る。）を含む。）がある場合には、当該金額のうち政令で定める金額は、当該各事業年度の所得の金額の計算上、益金の額に算入する。
[a57-5-p8:number] ８
[a57-5-p8:sentence] 第一項の異常危険準備金を積み立てている法人が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-5-p8-i1:title] 一
[a57-5-p8-i1:sentence] 保険又は共済に係る事業を廃止した場合（第一項第二号に掲げる法人については、国内における当該事業を廃止した場合）
[a57-5-p8-i1:sentence] その廃止の日における異常危険準備金の金額
[a57-5-p8-i2:title] 二
[a57-5-p8-i2:sentence] 解散した場合（合併により解散した場合を除く。）
[a57-5-p8-i2:sentence] その解散の日における異常危険準備金の金額
[a57-5-p8-i3:title] 三
[a57-5-p8-i3:sentence] 前二項、前二号及び次項の場合以外の場合において保険又は共済に係る異常危険準備金の金額を取り崩した場合
[a57-5-p8-i3:sentence] その取り崩した日における当該保険又は共済に係る異常危険準備金の金額のうちその取り崩した金額に相当する金額
[a57-5-p9:number] ９
[a57-5-p9:sentence] 第一項の異常危険準備金を積み立てている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした後再び青色申告書の提出の承認を受けた場合において、その承認を受けた後異常危険準備金として積み立てた金額で同項の規定によりその積み立てられた事業年度の所得の金額の計算上損金の額に算入される金額があるときは、当該金額に相当する金額のうち、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその申告をやめた事業年度終了の日において有していた異常危険準備金の金額でその積み立てられた事業年度終了の日において有するものに達するまでの金額は、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a57-5-p9-i1:title] 一
[a57-5-p9-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-5-p9-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a57-5-p9-i2:title] 二
[a57-5-p9-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-5-p9-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a57-5-p10:number] １０
[a57-5-p10:sentence] 前項の規定の適用については、法人が同項の規定の適用を受けた最初の事業年度終了の日後第六項から前項までの規定により益金の額に算入された金額は、まず、同項の承認の取消しの基因となつた事実のあつた日又は同項の申告をやめた事業年度終了の日において有していた異常危険準備金の金額から成るものとみなす。
[a57-5-p11:number] １１
[a57-5-p11:sentence] 第五十六条第六項の規定は、第一項の規定を適用する場合について準用する。
[a57-5-p12:number] １２
[a57-5-p12:sentence] 青色申告書を提出する法人で第一項第一号から第二号の二までに掲げるものが、各事業年度（清算中の各事業年度を除く。）において、分割又は現物出資により分割承継法人又は被現物出資法人に保険契約を移転する場合において、責任準備金の積立てに当たり、その保険に係る第二項に規定する異常災害損失の補塡に充てるため、第一項に規定する保険の種類ごとに、当該分割又は現物出資の直前の時を事業年度終了の時とした場合に同項の規定により計算される当該保険の同項に規定する政令で定めるところにより計算した金額に相当する金額以下の金額を異常危険準備金として積み立てたときは、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a57-5-p13:number] １３
[a57-5-p13:sentence] 前項の規定は、同項に規定する法人が分割又は現物出資の日以後二月以内に同項の異常危険準備金の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a57-5-p14:number] １４
[a57-5-p14:sentence] 第五十五条第十項、第十一項及び第十二項前段の規定は、第一項の異常危険準備金を積み立てている法人が合併により合併法人に保険契約を移転した場合について準用する。
[a57-5-p14:sentence] この場合において、同条第十項及び第十一項中「適格合併」とあるのは「合併」と、同条第十二項前段中「適格合併」とあるのは「合併」と、「第三項」とあるのは「第五十七条の五第六項及び第七項」と読み替えるものとする。
[a57-5-p15:number] １５
[a57-5-p15:sentence] 第五十五条第十三項、第十四項前段、第十五項及び第十六項前段の規定は、第一項又は第十二項の異常危険準備金を積み立てている法人が分割により分割承継法人に異常危険準備金に係る保険契約の全部又は一部を移転した場合について準用する。
[a57-5-p15:sentence] この場合において、同条第十三項中「適格分割」とあるのは「分割」と、同条第十四項前段中「適格分割」とあるのは「分割」と、「第三項」とあるのは「第五十七条の五第六項及び第七項」と、同条第十五項中「適格分割」とあるのは「分割」と、同条第十六項前段中「適格分割」とあるのは「分割」と、「第三項」とあるのは「第五十七条の五第六項及び第七項」と読み替えるものとする。
[a57-5-p16:number] １６
[a57-5-p16:sentence] 第五十五条第十七項、第十八項前段、第十九項及び第二十項前段の規定は、第一項又は第十二項の異常危険準備金を積み立てている法人が現物出資により被現物出資法人に当該異常危険準備金に係る保険契約の全部又は一部を移転した場合について準用する。
[a57-5-p16:sentence] この場合において、同条第十七項中「適格現物出資」とあるのは「現物出資」と、同条第十八項前段中「適格現物出資」とあるのは「現物出資」と、「第三項」とあるのは「第五十七条の五第六項及び第七項」と、同条第十九項中「適格現物出資」とあるのは「現物出資」と、同条第二十項前段中「適格現物出資」とあるのは「現物出資」と、「第三項」とあるのは「第五十七条の五第六項及び第七項」と読み替えるものとする。
[a57-5-p17:number] １７
[a57-5-p17:sentence] 第十一項に定めるもののほか、第一項から第十項まで及び第十二項から前項までの規定の適用に関し必要な事項は、政令で定める。
