source: e-Gov法令検索
[a59-3-p2-i5:sentence] 研究開発費の額のうち、次に掲げる金額以外の金額をいう。
[a59-3-p2-i5-s1-1:title] イ
[a59-3-p2-i5-s1-1:sentence] 特許権譲受等取引（他の者からの適格特許権等の譲受け又は借受け（適格特許権等に該当する特許権に係る専用実施権の他の者による設定、特許を受ける権利に基づいて取得すべき適格特許権等に該当する特許権に係る仮専用実施権の他の者による設定その他他の者が前項の法人に適格特許権等を独占的に使用させる行為を含む。）をいう。以下この条において同じ。）によつて生じた研究開発費の額（特許権譲受等取引以外の取引とあわせて特許権譲受等取引を行つた場合において、その契約において特許権譲受等取引の対価の額が明らかにされていないときは、これらの取引によつて生じた研究開発費の額）
[a59-3-p2-i5-s1-2:title] ロ
[a59-3-p2-i5-s1-2:sentence] 前項の法人に係る関連者（外国法人に限る。）に委託する研究開発（委任契約その他の財務省令で定めるものに該当する契約又は協定により委託する研究開発で、その委託に基づき行われる業務が研究開発に該当するものに限る。）に係る研究開発費の額として政令で定める金額
[a59-3-p2-i5-s1-3:title] ハ
[a59-3-p2-i5-s1-3:sentence] 前項の法人が内国法人である場合の当該法人の法人税法第六十九条第四項第一号に規定する国外事業所等を通じて行う事業に係る研究開発費の額（イ及びロに掲げる金額を除く。）
[a59-3-p3:number] ３
[a59-3-p3:sentence] 第一項の法人である通算法人の各事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）について同項の規定を適用する場合には、同項第二号に掲げる金額は、当該通算法人及び他の通算法人（同日において当該通算法人との間に通算完全支配関係があるものに限る。）の当該事業年度又は同日に終了する事業年度の法人税法第六十四条の五第一項に規定する通算前所得金額及び通算前欠損金額を基礎として同条及び同法第六十四条の七の規定により計算した当該通算法人の所得の金額として政令で定める金額とする。
[a59-3-p4:number] ４
[a59-3-p4:sentence] 第一項の法人が、各事業年度において、当該法人に係る関連者との間で特許権譲受等取引を行つた場合に、当該特許権譲受等取引につき当該法人が当該関連者に支払う対価の額が独立企業間価格に満たないときは、当該法人の当該事業年度以後の各事業年度における同項の規定の適用については、当該特許権譲受等取引は、独立企業間価格で行われたものとみなす。
[a59-3-p5:number] ５
[a59-3-p5:sentence] 前項に規定する独立企業間価格とは、特許権譲受等取引の対価の額について第六十六条の四第二項に規定する方法に準じて算定した金額（当該特許権譲受等取引が同条第一項に規定する国外関連取引である場合には、同項に規定する独立企業間価格）をいう。
[a59-3-p6:number] ６
[a59-3-p6:sentence] 第一項の法人が当該法人に係る関連者との特許権譲受等取引を他の者（当該法人に係る他の関連者を除く。以下この項において「非関連者」という。）を通じて行う場合として政令で定める場合における当該法人と当該非関連者との特許権譲受等取引は、当該法人と当該関連者との間で行われた特許権譲受等取引とみなして、第四項の規定を適用する。
[a59-3-p7:number] ７
[a59-3-p7:sentence] 第一項の規定の適用を受けようとする法人が、当該事業年度において、当該法人に係る関連者との間で特許権譲受等取引（第六十六条の四第一項に規定する国外関連取引に該当するものを除く。以下第十一項までにおいて同じ。）を行つた場合には、当該特許権譲受等取引に係る第四項に規定する独立企業間価格を算定するために必要と認められる書類として財務省令で定める書類（その作成に代えて電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。）を、当該事業年度（当該特許権譲受等取引を行つた事業年度が令和七年四月一日前に開始した事業年度である場合には、同日以後最初に開始する事業年度）の法人税法第七十四条第一項又は第百四十四条の六第一項若しくは第二項の規定による申告書の提出期限までに作成し、又は取得し、財務省令で定めるところにより保存しなければならない。
[a59-3-p8:number] ８
[a59-3-p8:sentence] 前項の法人が当該事業年度の前事業年度において当該法人に係る一の関連者との間で行つた特許権譲受等取引（前事業年度がない場合その他の政令で定める場合には、当該事業年度において当該法人と当該一の関連者との間で行つた特許権譲受等取引）につき当該一の関連者に支払う対価の額の合計額が三億円未満である場合又は当該法人が前事業年度において当該一の関連者との間で行つた特許権譲受等取引がない場合として政令で定める場合における当該法人が当該事業年度において当該一の関連者との間で行つた特許権譲受等取引に係る第四項に規定する独立企業間価格を算定するために必要と認められる書類及び前項の法人が当該事業年度において当該法人に係る関連者との間で行つた特許権譲受等取引により研究開発費の額が生じない場合又は当該特許権譲受等取引により生ずる研究開発費の額が第一項の規定により損金の額に算入される金額の計算の基礎となることが見込まれない場合における当該特許権譲受等取引に係る第四項に規定する独立企業間価格を算定するために必要と認められる書類については、前項の規定は、適用しない。
[a59-3-p9:number] ９
[a59-3-p9:sentence] 国税庁の当該職員又は法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、法人に各事業年度における同時文書化対象特許権譲受等取引（前項の規定の適用がある特許権譲受等取引以外の特許権譲受等取引をいう。以下この項において同じ。）に係る第七項に規定する財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から四十五日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたとき、又は法人に各事業年度における同時文書化対象特許権譲受等取引に係る第四項に規定する独立企業間価格（第十四項において準用する第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から六十日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたときに、当該法人の各事業年度における同時文書化対象特許権譲受等取引に係る第四項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該法人の当該同時文書化対象特許権譲受等取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この条において同じ。）を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a59-3-p10:number] １０
[a59-3-p10:sentence] 国税庁の当該職員又は法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、法人に各事業年度における同時文書化免除特許権譲受等取引（第八項の規定の適用がある特許権譲受等取引をいう。以下この項において同じ。）に係る第四項に規定する独立企業間価格（第十四項において準用する第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日を超えない範囲内においてその求めた書類又はその写しの提示又は提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示又は提出がなかつたときに、当該法人の各事業年度における同時文書化免除特許権譲受等取引に係る第四項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該法人の当該同時文書化免除特許権譲受等取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a59-3-p11:number] １１
[a59-3-p11:sentence] 国税庁の当該職員又は法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、法人の特許権譲受等取引に係る第四項に規定する独立企業間価格を算定するために必要があるときは、前二項の規定に基づき提出された帳簿書類（その写しを含む。）を留め置くことができる。
[a59-3-p12:number] １２
[a59-3-p12:sentence] 前三項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a59-3-p13:number] １３
[a59-3-p13:sentence] 国税庁、国税局又は税務署の当該職員は、第九項又は第十項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a59-3-p14:number] １４
[a59-3-p14:sentence] 第六十六条の四第八項から第十五項まで及び第二十六項から第三十項までの規定は、法人が当該法人に係る関連者との間で行つた特許権譲受等取引につき、第四項の規定を適用する場合について準用する。
[a59-3-p14:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a59-3-p14:sentence] 第六十六条の四第八項
[a59-3-p14:sentence] 特定無形資産国外関連取引
[a59-3-p14:sentence] 特定特許権譲受等取引
[a59-3-p14:sentence] の譲渡若しくは貸付け（特定無形資産に係る権利の設定その他他の者に特定無形資産を使用させる一切の行為を含む。）又はこれらに類似する
[a59-3-p14:sentence] に係る
[a59-3-p14:sentence] 第二項各号
[a59-3-p14:sentence] 第二項各号（第五十九条の三第五項の規定により準じて算定する場合を含む。）
[a59-3-p14:sentence] を第一項
[a59-3-p14:sentence] を同条第四項
[a59-3-p14:sentence] 事業年度の
[a59-3-p14:sentence] 事業年度以後の各事業年度の
[a59-3-p14:sentence] ならば第一項
[a59-3-p14:sentence] ならば第五十九条の三第四項
[a59-3-p14:sentence] 第六十六条の四第九項
[a59-3-p14:sentence] 特定無形資産国外関連取引
[a59-3-p14:sentence] 特定特許権譲受等取引
[a59-3-p14:sentence] 第二十五項の規定により各事業年度において
[a59-3-p14:sentence] 第五十九条の三第十五項の規定により
[a59-3-p14:sentence] 当該事業年度の確定申告書（法人税法第二条第三十一号に規定する確定申告書をいう。同項において同じ。）
[a59-3-p14:sentence] 確定申告書等
[a59-3-p14:sentence] 第六十六条の四第十項
[a59-3-p14:sentence] 特定無形資産国外関連取引
[a59-3-p14:sentence] 特定特許権譲受等取引
[a59-3-p14:sentence] 第六十六条の四第十一項
[a59-3-p14:sentence] 同時文書化対象国外関連取引（第七項の規定の適用がある国外関連取引以外の国外関連取引
[a59-3-p14:sentence] 同時文書化対象特許権譲受等取引（国外関連取引に該当する第五十九条の三第二項第五号イに規定する特許権譲受等取引のうち第七項の規定の適用がないもの及び同条第九項に規定する同時文書化対象特許権譲受等取引
[a59-3-p14:sentence] 第六項
[a59-3-p14:sentence] 第六項若しくは同条第七項
[a59-3-p14:sentence] 第六十六条の四第十二項
[a59-3-p14:sentence] 同時文書化対象国外関連取引
[a59-3-p14:sentence] 同時文書化対象特許権譲受等取引
[a59-3-p14:sentence] 第六項
[a59-3-p14:sentence] 第六項若しくは第五十九条の三第七項
[a59-3-p14:sentence] 第一項
[a59-3-p14:sentence] 同条第四項
[a59-3-p14:sentence] 事業年度の
[a59-3-p14:sentence] 事業年度以後の各事業年度の
[a59-3-p14:sentence] 第六十六条の四第十二項第一号
[a59-3-p14:sentence] 若しくはハ
[a59-3-p14:sentence] 若しくはハ（第五十九条の三第五項の規定により準じて算定する場合を含む。以下この号において同じ。）
[a59-3-p14:sentence] 同項第二号
[a59-3-p14:sentence] 第二項第二号
[a59-3-p14:sentence] 第六十六条の四第十二項第二号
[a59-3-p14:sentence] 第二項第一号ニ
[a59-3-p14:sentence] 第二項第一号ニ（第五十九条の三第五項の規定により準じて算定する場合を含む。）
[a59-3-p14:sentence] 同項第二号
[a59-3-p14:sentence] 第二項第二号
[a59-3-p14:sentence] 第六十六条の四第十三項
[a59-3-p14:sentence] 同時文書化対象国外関連取引
[a59-3-p14:sentence] 同時文書化対象特許権譲受等取引
[a59-3-p14:sentence] 第六十六条の四第十四項
[a59-3-p14:sentence] 同時文書化免除国外関連取引
[a59-3-p14:sentence] 同時文書化免除特許権譲受等取引
[a59-3-p14:sentence] 第七項の規定の適用がある国外関連取引
[a59-3-p14:sentence] 国外関連取引に該当する第五十九条の三第二項第五号イに規定する特許権譲受等取引のうち第七項の規定の適用があるもの及び同条第十項に規定する同時文書化免除特許権譲受等取引
[a59-3-p14:sentence] 第一項
[a59-3-p14:sentence] 同条第四項
[a59-3-p14:sentence] 事業年度の
[a59-3-p14:sentence] 事業年度以後の各事業年度の
[a59-3-p14:sentence] 第六十六条の四第十五項
[a59-3-p14:sentence] 同時文書化免除国外関連取引
[a59-3-p14:sentence] 同時文書化免除特許権譲受等取引
[a59-3-p14:sentence] 第六十六条の四第二十六項
[a59-3-p14:sentence] 同項の
[a59-3-p14:sentence] 第五十九条の三第四項の
[a59-3-p14:sentence] 第六十六条の四第二十七項
[a59-3-p14:sentence] 租税特別措置法第六十六条の四第二十七項（
[a59-3-p14:sentence] 租税特別措置法第五十九条の三第十四項（特許権等の譲渡等による所得の課税の特例）において準用する同法第六十六条の四第二十七項（
[a59-3-p14:sentence] 及び租税特別措置法第六十六条の四第二十七項の
[a59-3-p14:sentence] 及び租税特別措置法第五十九条の三第十四項において準用する同法第六十六条の四第二十七項の
[a59-3-p14:sentence] 及び同法
[a59-3-p14:sentence] 及び同法第五十九条の三第十四項において準用する同法
[a59-3-p14:sentence] 「前条及び租税特別措置法
[a59-3-p14:sentence] 「前条及び租税特別措置法第五十九条の三第十四項において準用する同法
[a59-3-p14:sentence] （租税特別措置法
[a59-3-p14:sentence] （租税特別措置法第五十九条の三第十四項において準用する同法
[a59-3-p14:sentence] 並びに租税特別措置法
[a59-3-p14:sentence] 並びに租税特別措置法第五十九条の三第十四項において準用する同法
[a59-3-p14:sentence] 、租税特別措置法
[a59-3-p14:sentence] 、租税特別措置法第五十九条の三第十四項において準用する同法
[a59-3-p14:sentence] 第六十六条の四第二十七項第一号及び第二十八項
[a59-3-p14:sentence] を第一項
[a59-3-p14:sentence] を第五十九条の三第四項
[a59-3-p14:sentence] 第六十六条の四第三十項
[a59-3-p14:sentence] 租税特別措置法
[a59-3-p14:sentence] 租税特別措置法第五十九条の三第十四項（特許権等の譲渡等による所得の課税の特例）において準用する同法
[a59-3-p14:sentence] 同法第六十六条の四第二十七項
[a59-3-p14:sentence] 同法第五十九条の三第十四項において準用する同法第六十六条の四第二十七項
[a59-3-p15:number] １５
[a59-3-p15:sentence] 第一項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に同項の規定により損金の額に算入される金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその損金の額に算入される金額の計算に関する明細書、その損金の額に算入される金額の計算の基礎となつた取引に当該法人に係る関連者との間で行つた特許権譲受等取引がある場合における当該関連者の名称及び本店又は主たる事務所の所在地その他財務省令で定める事項を記載した書類その他財務省令で定める書類（次項において「明細書等」という。）の添付がある場合に限り、適用する。
[a59-3-p15:sentence] この場合において、第一項の規定により損金の額に算入される金額は、当該申告に係るその損金の額に算入されるべき金額に限るものとする。
[a59-3-p16:number] １６
[a59-3-p16:sentence] 税務署長は、前項の申告の記載又は添付がない確定申告書等の提出があつた場合においても、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び明細書等の提出があつた場合に限り、第一項の規定を適用することができる。
[a59-3-p17:number] １７
[a59-3-p17:sentence] 第一項の規定の適用を受けた法人の同項の規定により損金の額に算入された金額は、法人税法第六十七条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれるものとする。
[a59-3-p18:number] １８
[a59-3-p18:sentence] 第二項及び前三項に定めるもののほか、第一項の規定の適用を受けた法人の利益積立金額の計算、第九項及び第十項の帳簿書類（その写しを含む。）の留置きに関する手続その他第一項、第三項から第八項まで、第十一項又は第十四項の規定の適用に関し必要な事項は、政令で定める。
