source: e-Gov法令検索
[a65-3-p1-i4:sentence] 文化財保護法第二十七条第一項の規定により重要文化財として指定された土地、同法第百九条第一項の規定により史跡、名勝若しくは天然記念物として指定された土地、自然公園法第二十条第一項の規定により特別地域として指定された区域内の土地又は自然環境保全法第二十五条第一項の規定により特別地区として指定された区域内の土地が国又は地方公共団体（その設立に係る団体で政令で定めるものを含む。）に買い取られる場合（当該重要文化財として指定された土地又は当該史跡、名勝若しくは天然記念物として指定された土地が独立行政法人国立文化財機構、独立行政法人国立科学博物館、地方独立行政法人（地方独立行政法人法第二十一条第六号に掲げる業務を主たる目的とするもののうち政令で定めるものに限る。）又は文化財保護法第百九十二条の二第一項に規定する文化財保存活用支援団体に買い取られる場合（当該文化財保存活用支援団体に買い取られる場合には、当該文化財保存活用支援団体が公益社団法人又は公益財団法人であることその他の政令で定める要件を満たす場合に限る。）を含むものとし、第六十四条第一項第二号の規定の適用がある場合を除く。）
[a65-3-p1-i5:title] 五
[a65-3-p1-i5:sentence] 森林法第二十五条若しくは第二十五条の二の規定により保安林として指定された区域内の土地又は同法第四十一条の規定により指定された保安施設地区内の土地が同条第三項に規定する保安施設事業のために国又は地方公共団体に買い取られる場合
[a65-3-p1-i6:title] 六
[a65-3-p1-i6:sentence] 防災のための集団移転促進事業に係る国の財政上の特別措置等に関する法律第三条第一項の同意を得た同項に規定する集団移転促進事業計画において定められた同法第二条第一項に規定する移転促進区域内にある同法第三条第二項第六号に規定する農地等が当該集団移転促進事業計画に基づき地方公共団体に買い取られる場合（第六十四条第一項第二号の規定の適用がある場合を除く。）
[a65-3-p1-i7:title] 七
[a65-3-p1-i7:sentence] 農業経営基盤強化促進法第四条第一項第一号に規定する農用地で同法第二十二条の四第一項に規定する区域内にあるものが、同条第二項の申出に基づき、同項の農地中間管理機構に買い取られる場合（当該農地中間管理機構が公益社団法人又は公益財団法人であることその他の政令で定める要件を満たす場合に限る。）
[a65-3-p2:number] ２
[a65-3-p2:sentence] 法人の有する土地等につき、一の事業で前項各号の買取りに係るものの用に供するために、これらの規定の買取りが二以上行われた場合において、これらの買取りが二以上の年にわたつて行われたときは、これらの買取りのうち、最初にこれらの規定の買取りが行われた年において行われたもの以外の買取りについては、同項の規定は、適用しない。
[a65-3-p3:number] ３
[a65-3-p3:sentence] 法人の有する土地等につき、一の事業で第一項各号の買取りに係るものの用に供するために、これらの規定の買取りが次の各号に掲げる法人に該当する法人から行われた場合には、当該各号に定める買取りについては、同項の規定は、適用しない。
[a65-3-p3-i1:title] 一
[a65-3-p3-i1:sentence] 適格合併に係る被合併法人
[a65-3-p3-i1:sentence] 当該適格合併により合併法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-3-p3-i2:title] 二
[a65-3-p3-i2:sentence] 適格分割に係る分割法人
[a65-3-p3-i2:sentence] 当該適格分割により分割承継法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-3-p3-i3:title] 三
[a65-3-p3-i3:sentence] 適格現物出資に係る現物出資法人
[a65-3-p3-i3:sentence] 当該適格現物出資により被現物出資法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-3-p3-i4:title] 四
[a65-3-p3-i4:sentence] 適格現物分配に係る現物分配法人
[a65-3-p3-i4:sentence] 当該適格現物分配により被現物分配法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-3-p4:number] ４
[a65-3-p4:sentence] 第一項の規定は、確定申告書等に同項の規定により損金の額に算入される金額の損金算入に関する申告の記載及びその損金の額に算入される金額の計算に関する明細書の添付があり、かつ、同項各号の買取りをする者から交付を受けた同項の土地等の買取りがあつたことを証する書類その他の財務省令で定める書類を保存している場合に限り、適用する。
[a65-3-p5:number] ５
[a65-3-p5:sentence] 税務署長は、前項の記載若しくは添付がない確定申告書等の提出があつた場合又は同項の財務省令で定める書類の保存がない場合においても、その記載若しくは添付又は保存がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の明細書並びに当該財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a65-3-p6:number] ６
[a65-3-p6:sentence] 第一項各号の買取りをする者は、財務省令で定めるところにより、同項の土地等の買取りに係る支払に関する調書を、その事業の施行に係る営業所、事業所その他の事業場の所在地の所轄税務署長に提出しなければならない。
[a65-3-p7:number] ７
[a65-3-p7:sentence] 第一項の規定の適用を受けた法人の同項の規定により損金の額に算入された金額は、法人税法第六十七条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれるものとする。
[a65-3-p8:number] ８
[a65-3-p8:sentence] 第二項から前項までに定めるもののほか、第一項の規定の適用を受けた法人の利益積立金額の計算その他同項の規定の適用に関し必要な事項は、政令で定める。
